Temperature in Kelvin is 162.4654 K
Λ_σ = 0.06373720655001049
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3880
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0637 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/162.47/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.1751054852320676e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 3497033
Iterations: 948000001 with maxiters: 100000000000000
Total translation moves proposed: 711005647, translation moves accepted: 484111335, Acceptance ratio: 0.6808825457894008
Total N moves proposed: 236994354, N moves accepted: 87564061, Acceptance ratio: 0.36947741379526705
Value of wang landau logQ multiplicative constant before correction: -1983.8069747154116
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3272.007915719598
Full logQ vector:
[0.0, 14.498885705447492, 28.31299522000495, 41.73411704946102, 54.88245498185324, 67.81433390361894, 80.57543801129964, 93.19103331250176, 105.68688663007765, 118.07459101415975, 130.36788737566917, 142.57565613468, 154.71030524861703, 166.77771234489387, 178.77569912786043, 190.7195019747885, 202.60727381380934, 214.44360585003392, 226.23655455327867, 237.98387829832814, 249.6937692951908, 261.36470000155555, 272.9959014804556, 284.59572476492235, 296.1624935927232, 307.69871350092103, 319.2061717986469, 330.6863775576219, 342.14526657529154, 353.57871496246366, 364.98636914414624, 376.37547082600554, 387.7441257076937, 399.08429334845437, 410.40814741789495, 421.711352436834, 433.00070616137214, 444.26508626400414, 455.51578948280417, 466.7502569434689, 477.96968166535885, 489.1758866014409, 500.36941177150015, 511.545491735136, 522.7079495199789, 533.8634427788809, 545.0083748443265, 556.1357708955954, 567.2557970060236, 578.3576762026721, 589.4509056466311, 600.5386408720362, 611.6114504762711, 622.6789177244266, 633.7353836555933, 644.7874371738501, 655.8299576868069, 666.8604905778527, 677.8821153161937, 688.9006685597153, 699.9092173281867, 710.9061753859976, 721.8982825777518, 732.881801840372, 743.8655935217168, 754.8412123760334, 765.8074343919604, 776.7658483973044, 787.7188100748251, 798.6627206194396, 809.6050030374261, 820.5422801867046, 831.4780188942552, 842.4077978949811, 853.3295291340062, 864.2502986678785, 875.1669877935713, 886.0809168539784, 896.9901920290056, 907.8967369111185, 918.7895341846158, 929.6862391430498, 940.576699226079, 951.4593652123442, 962.3452258420277, 973.220429176389, 984.095852493833, 994.9638834302193, 1005.8329503526518, 1016.6975520779613, 1027.5607415131287, 1038.423911426937, 1049.2838541010676, 1060.1370040209597, 1070.9884819401389, 1081.838931139586, 1092.6768285090832, 1103.5137653781646, 1114.3561243742204, 1125.1976875334055, 1136.0330596225765, 1146.8649147319072, 1157.6972564859614, 1168.528203105475, 1179.3549616827684, 1190.1862039250848, 1201.0086850285504, 1211.8325314152091, 1222.6519347859519, 1233.4734874094768, 1244.287185824801, 1255.1029732187042, 1265.9175406343554, 1276.7344373392236, 1287.5458465047693, 1298.3602986459266, 1309.1698288682348, 1319.982232119224, 1330.784684576119, 1341.5871908351357, 1352.3862657133875, 1363.1842577609234, 1373.9797693175126, 1384.7736539535988, 1395.5688138304774, 1406.361071039609, 1417.1622001237895, 1427.9497595289192, 1438.7436026795706, 1449.5383708339825, 1460.337140512517, 1471.1279908585022, 1481.9143770216403, 1492.706643150508, 1503.48781379065, 1514.2768537063064, 1525.0562240924448, 1535.8361552182344, 1546.6215259943026, 1557.4114926603418, 1568.193942834566, 1578.9743927175493, 1589.752164383461, 1600.5297409684915, 1611.3116281738478, 1622.0888517202204, 1632.8635617224443, 1643.6410707863986, 1654.4105099100113, 1665.182942268383, 1675.9600402617123, 1686.7409528294195, 1697.5209770262215, 1708.2938368070015, 1719.058944172545, 1729.8326493663374, 1740.601758117434, 1751.3786836827833, 1762.1494500354004, 1772.924339028327, 1783.6973095380602, 1794.4606591222343, 1805.2262750208154, 1815.98726302329, 1826.7490007831627, 1837.5138881972196, 1848.2864703321382, 1859.0493173325146, 1869.8085585207116, 1880.5657593444128, 1891.330795194838, 1902.0901077071378, 1912.8424529773313, 1923.6093026630272, 1934.3598163450613, 1945.1218862659832, 1955.8746350504646, 1966.627747944279, 1977.3801623827842, 1988.13903410255, 1998.8806063681898, 2009.625563972798, 2020.3860124313144, 2031.1338406457623, 2041.8862072611266, 2052.6342846924126, 2063.3864117248677, 2074.1293318363014, 2084.8686769501674, 2095.6178938427283, 2106.355064937992, 2117.0947082540188, 2127.840831167374, 2138.582703257428, 2149.3144087324154, 2160.047426337381, 2170.789324894715, 2181.5297099366326, 2192.268679996884, 2203.001758019531, 2213.7278696299036, 2224.4595415901595, 2235.191166131727, 2245.9171004569644, 2256.647869976293, 2267.3658370798394, 2278.0938379417985, 2288.8126312692384, 2299.5275749941384, 2310.242118720643, 2320.96915406231, 2331.69639742472, 2342.4024499081297, 2353.1188403581837, 2363.835901093431, 2374.558508541375, 2385.2699792074145, 2395.973528150478, 2406.6814058611462, 2417.379355416996, 2428.082502569635, 2438.768260501579, 2449.4730121218035, 2460.1810788415205, 2470.879749323585, 2481.561562657247, 2492.2519787633537, 2502.9414361291365, 2513.6170602741868, 2524.3116251561996, 2534.987428475227, 2545.6421783561536, 2556.312579295517, 2566.9836899462925, 2577.659540958929, 2588.3310555912785, 2598.9881461191526, 2609.6490295558506, 2620.3075434988295, 2630.960012802372, 2641.6169140245365, 2652.256598591297, 2662.9129122715276, 2673.5577412971097, 2684.2019829659694, 2694.83029650775, 2705.460713961682, 2716.096606410173, 2726.7275270367254, 2737.3536191317917, 2747.9623139062915, 2758.5967460730644, 2769.192248988942, 2779.792869866824, 2790.384359320764, 2800.9842238057417, 2811.564676524529, 2822.1502897197443, 2832.7254460621543, 2843.297034666284, 2853.8686398674336, 2864.419552447308, 2874.982104631038, 2885.5391825754214, 2896.1174167773006, 2906.685346897565, 2917.22125743599, 2927.7703353174456, 2938.3170280298855, 2948.8440978925, 2959.36707465141, 2969.8605857833027, 2980.3747403342586, 2990.8809227524443, 3001.377229032907, 3011.8779494785595, 3022.361332477719, 3032.8471045486876, 3043.326865795174, 3053.820061373165, 3064.287785529318, 3074.748134079002, 3085.223292150069, 3095.6630386127563, 3106.1219593984515, 3116.545731449526, 3126.9811898583857, 3137.387042261582, 3147.7831600247946, 3158.188049051496, 3168.5951929008543, 3178.9710255568743, 3189.3316757773828, 3199.6916762809633, 3210.04352023288, 3220.42671248883, 3230.733503417894, 3241.06731573093, 3251.379205793809, 3261.7014255950953, 3272.007915719598]
