Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/122.90/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.7785547785547785e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 35689695
Iterations: 9438000001 with maxiters: 100000000000000
Total translation moves proposed: 7078568290, translation moves accepted: 5163441790, Acceptance ratio: 0.7294471958820362
Total N moves proposed: 2359431711, N moves accepted: 478430237, Acceptance ratio: 0.20277350464075372
Value of wang landau logQ multiplicative constant before correction: -14182.342519566342
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4902.190504930268
Full logQ vector:
[0.0, 14.080672795316787, 27.48426425643629, 40.501742322188875, 53.24897341717042, 65.78804528464389, 78.16296017129207, 90.40167384072265, 102.5229722181175, 114.54583862758227, 126.48104251041332, 138.33761800661523, 150.12577882978985, 161.84995833151515, 173.5152919782795, 185.13081975645036, 196.70074645706882, 208.22667595331222, 219.711994537156, 231.16025475824244, 242.57500566536692, 253.96020450970718, 265.3132322504116, 276.6384778740794, 287.9413665288521, 299.21745273818306, 310.4726702645221, 321.70679773170923, 332.9211281396765, 344.1171924918817, 355.29691592852214, 366.4612266706499, 377.60880633296074, 388.7428105638719, 399.8645885477854, 410.9717532394061, 422.0691128655435, 433.1561919060914, 444.231431886501, 455.2965059380458, 466.35163320773063, 477.40035000781427, 488.4412279262815, 499.4727271601532, 510.4970413332012, 521.5179926870042, 532.5317719108643, 543.5404581144267, 554.5438082262262, 565.542132828441, 576.5362863385508, 587.5282202109975, 598.5163118397777, 609.4994700201114, 620.4793976771743, 631.4558847966982, 642.4291489206189, 653.4009042078269, 664.3728584058172, 675.3408755395722, 686.3100418797421, 697.2781507893906, 708.2439975126617, 719.2091764049055, 730.1719278922174, 741.1353913583425, 752.0986324380483, 763.0602954321384, 774.0234162544475, 784.9881426056763, 795.952548192965, 806.9162221408988, 817.8806972335133, 828.8445140318327, 839.8113899719556, 850.7775520434388, 861.743698711718, 872.7145520147315, 883.6848414090255, 894.6593585361879, 905.6343261187976, 916.6048521196317, 927.5816036382512, 938.5591689712564, 949.5356402975158, 960.5161027218364, 971.503193906754, 982.4876200789367, 993.4747973310823, 1004.4644427782932, 1015.4551554381414, 1026.448273089085, 1037.4441318438512, 1048.4440477242588, 1059.4430307346774, 1070.446079726662, 1081.4509330260462, 1092.4607013845907, 1103.470349979687, 1114.4848094840017, 1125.5013257248465, 1136.521888792733, 1147.5449779104365, 1158.567508401913, 1169.593722354437, 1180.6244682745473, 1191.658051801367, 1202.6916889359727, 1213.7302795970518, 1224.7700693998177, 1235.8136412883105, 1246.8614075549394, 1257.9088555928465, 1268.962230989382, 1280.0199811366147, 1291.0772480251526, 1302.1403805284026, 1313.2014893394698, 1324.2720946741101, 1335.3403338415228, 1346.4126898326467, 1357.484768520575, 1368.5650685646124, 1379.6440645467792, 1390.7285610771087, 1401.8142788957957, 1412.9079817245674, 1424.0025171979596, 1435.0976522684978, 1446.1984287201612, 1457.3001320646254, 1468.4070208410067, 1479.5140445871984, 1490.6261185649364, 1501.7397117258224, 1512.8563725782242, 1523.9786377418914, 1535.1028306748449, 1546.2262164674958, 1557.3545061547811, 1568.4872453694206, 1579.624641231596, 1590.7629825912045, 1601.9012312464165, 1613.0431249619378, 1624.1928136183706, 1635.3441395298814, 1646.4975265513385, 1657.650883074215, 1668.809217012311, 1679.9695316624402, 1691.1337395182163, 1702.3040198138206, 1713.4754692375209, 1724.6517583611276, 1735.827092118805, 1747.0046038951878, 1758.184763735182, 1769.37048001756, 1780.5629365888617, 1791.7547817603463, 1802.9477175347201, 1814.143655083668, 1825.343464962869, 1836.545376344231, 1847.7499430792486, 1858.955809058465, 1870.166844669333, 1881.379474969579, 1892.5934699673635, 1903.812559567954, 1915.035780066357, 1926.2625301215994, 1937.4934904694019, 1948.7254208231134, 1959.960451180952, 1971.2007589815312, 1982.4423871312938, 1993.6868308837675, 2004.9322364520413, 2016.1812311476097, 2027.435346919503, 2038.6912328015023, 2049.9474826590686, 2061.2098121671497, 2072.4701461588575, 2083.733930009097, 2095.0063916332565, 2106.2798526867573, 2117.5569194341224, 2128.8358230567937, 2140.112385324037, 2151.400384990553, 2162.6901870313177, 2173.98105411655, 2185.2792616430706, 2196.577057973982, 2207.878233406189, 2219.1819498318673, 2230.489709487434, 2241.7966092219776, 2253.1060689617316, 2264.4178451981406, 2275.7347071898203, 2287.056304956017, 2298.381157295664, 2309.7099350853696, 2321.040145309589, 2332.373842259314, 2343.708790667488, 2355.05142044843, 2366.394234370402, 2377.738210902944, 2389.0826818576625, 2400.4307139954053, 2411.781481775599, 2423.1379569759174, 2434.4978740850875, 2445.856538456812, 2457.221910724349, 2468.5903666278446, 2479.95739572033, 2491.3258287049193, 2502.699321699385, 2514.0725435520526, 2525.450625975225, 2536.830709850261, 2548.209120558762, 2559.5937793220564, 2570.98193124269, 2582.373903347785, 2593.7665303484628, 2605.1662533210238, 2616.5728396469367, 2627.9747978549512, 2639.377389164152, 2650.783437013217, 2662.1957104414305, 2673.605423466828, 2685.015778216706, 2696.42910096629, 2707.8430524599116, 2719.2621811322842, 2730.679510749893, 2742.1038168455652, 2753.5322268899235, 2764.957085125554, 2776.3870396502516, 2787.820053449306, 2799.2545921180845, 2810.6939292721563, 2822.130390171691, 2833.5674643583898, 2845.0099995641885, 2856.4503475543806, 2867.8981801440914, 2879.3412338849976, 2890.790801606492, 2902.243741371569, 2913.694313563641, 2925.150367593802, 2936.6095950106737, 2948.0639218627166, 2959.5262368109015, 2970.984307621655, 2982.4432881092125, 2993.905508193022, 3005.3701625513004, 3016.832395075997, 3028.2969175648195, 3039.7592258512905, 3051.221850686945, 3062.691564818966, 3074.1492274158136, 3085.6046262065774, 3097.071928145595, 3108.536379180956, 3119.9949776876147, 3131.455130214954, 3142.910602208578, 3154.3731692483325, 3165.8331126377507, 3177.2936750812714, 3188.751891790258, 3200.209295381026, 3211.6614513218137, 3223.108918265307, 3234.557429489598, 3246.011487413123, 3257.4584570169336, 3268.8977044110597, 3280.3447573644644, 3291.788969479914, 3303.229912875342, 3314.6656909675603, 3326.10201796175, 3337.523960288234, 3348.9489583477607, 3360.3686218525127, 3371.7853791883917, 3383.207005813756, 3394.6260483274764, 3406.0340335051533, 3417.4363905574337, 3428.842309757567, 3440.247039700278, 3451.6434969332204, 3463.026739721974, 3474.4080758442087, 3485.8109749737287, 3497.1963179542163, 3508.5659738559098, 3519.9231379433895, 3531.2807480985957, 3542.6259640363405, 3553.9705553536023, 3565.3030157970843, 3576.6381574539137, 3587.9654159784714, 3599.2881748451273, 3610.609810387914, 3621.9067617867095, 3633.1999114582886, 3644.4933749050997, 3655.7766137772505, 3667.0411087028533, 3678.2948851304845, 3689.5614697061774, 3700.7996314338216, 3712.0408168481936, 3723.2540124979732, 3734.450277830574, 3745.656506365054, 3756.8435213065877, 3768.0292979461756, 3779.203993279103, 3790.364631802151, 3801.518092833585, 3812.646587574238, 3823.779968598452, 3834.8882783351455, 3845.987982090248, 3857.0737006889703, 3868.1581549551756, 3879.227023418787, 3890.2787470042695, 3901.3059660593663, 3912.330855249982, 3923.3355444055796, 3934.325027904286, 3945.298076070323, 3956.243499499773, 3967.176481067583, 3978.1103828337236, 3989.0103969943248, 3999.8887055503565, 4010.769753961469, 4021.651923493706, 4032.496555266638, 4043.300108652804, 4054.086519393155, 4064.8716678115725, 4075.6389129217005, 4086.3772674533666, 4097.10333587403, 4107.808449400671, 4118.4975125976725, 4129.146835685309, 4139.785726331253, 4150.392914460814, 4161.00679871164, 4171.612294241588, 4182.144998055419, 4192.671154574078, 4203.185564228437, 4213.67809672771, 4224.138956179324, 4234.569759890908, 4244.977067964641, 4255.357952765558, 4265.728637451537, 4276.064518518093, 4286.408234849068, 4296.710682112882, 4306.971394484755, 4317.188794601107, 4327.416161138763, 4337.590589431371, 4347.736984979807, 4357.866821400903, 4367.944514914181, 4377.980389189777, 4387.964802255732, 4397.979572881666, 4407.935883426691, 4417.876924273432, 4427.765329162974, 4437.636799913949, 4447.462856161705, 4457.254964497099, 4467.043070879585, 4476.789165670076, 4486.502886690936, 4496.16335888691, 4505.780218957867, 4515.341726656059, 4524.879977948256, 4534.424158795811, 4543.914586364192, 4553.375032486949, 4562.851832903385, 4572.296146693896, 4581.6005359839055, 4590.935149286974, 4600.202061568116, 4609.475937689911, 4618.699577129702, 4627.838173908249, 4636.998109892249, 4646.007752039071, 4655.025778366982, 4663.992816311866, 4672.873592614267, 4681.674740360746, 4690.510946345925, 4699.270128694117, 4708.013127405075, 4716.651546298088, 4725.220731652977, 4733.8025552390045, 4742.367667008386, 4750.872789048024, 4759.217516888702, 4767.5909657902685, 4775.946759585588, 4784.292551273817, 4792.557247889095, 4800.759760124654, 4808.932002507621, 4817.009210294875, 4824.9832522929555, 4832.914695256715, 4840.736263151479, 4848.567987385088, 4856.371838026769, 4864.092655078488, 4871.7860853918955, 4879.473325916204, 4887.121783915367, 4894.658709358739, 4902.190504930268]
