Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/no_cutoff/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Wang Landau converged or reached max iterations, logf has reached 7.532188841201717e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1674118
Iterations: 466000001 with maxiters: 100000000000000
Total translation moves proposed: 349486226, translation moves accepted: 326534535, Acceptance ratio: 0.9343273374098583
Total N moves proposed: 116513775, N moves accepted: 32927738, Acceptance ratio: 0.28260811221677434
Value of wang landau logQ multiplicative constant before correction: -4330.6088642673585
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3875.132107318801
Full logQ vector:
[0.0, 14.280130282576465, 27.879045735905493, 41.087245174387135, 54.023816363296646, 66.74795243928293, 79.30191874645061, 91.72730216254149, 104.02131573864699, 116.22236461038938, 128.3311087150969, 140.35439189201225, 152.31049584491393, 164.19712189263282, 176.01942945616247, 187.79457595851545, 199.5192603200694, 211.20104976805214, 222.8394080541757, 234.4335001115105, 245.9894131064184, 257.5086619376725, 269.0022681212922, 280.4547498385491, 291.8798867887108, 303.2776116813975, 314.65798840972093, 326.0057406126116, 337.3306478538734, 348.6344046978511, 359.93291162603873, 371.1994914578245, 382.4508889794324, 393.6844240363971, 404.9092613062676, 416.12040161786354, 427.3044369094059, 438.4764137346556, 449.6404878003177, 460.78717089221027, 471.92591997752515, 483.04853440584066, 494.1619555829029, 505.26393544178427, 516.3511029060855, 527.4329399146691, 538.5025478592561, 549.56581053646, 560.6200688842036, 571.6680997675267, 582.7083670129468, 593.738162317557, 604.7669990535369, 615.7950406930076, 626.817015174991, 637.8310113352054, 648.8309954460901, 659.8388315406473, 670.8424505605599, 681.8421962719931, 692.8340397285756, 703.819974854382, 714.8009795937751, 725.7811265738928, 736.753492715663, 747.721623811929, 758.6931357250432, 769.6585374615297, 780.6251143855297, 791.5875970960524, 802.5421422263043, 813.4977911223323, 824.4509420659224, 835.3971205978078, 846.3445609176479, 857.2870951958403, 868.239594915226, 879.1774704227046, 890.1188234977299, 901.0580426532033, 911.9972832872727, 922.9318177511468, 933.8691183896872, 944.8059560862266, 955.7417808183645, 966.681012409309, 977.6245857303074, 988.5615453663304, 999.5016952482529, 1010.4350379925909, 1021.3689053235021, 1032.3055316456075, 1043.240874337078, 1054.172515074114, 1065.1032352841603, 1076.0328232862557, 1086.96259914048, 1097.9016648563493, 1108.834781623098, 1119.7775775848277, 1130.7138738015965, 1141.6341700242529, 1152.5808878500238, 1163.5275254101753, 1174.4634034967903, 1185.4016075763857, 1196.3502253860288, 1207.29366202224, 1218.2333773937353, 1229.178941937027, 1240.1307095351312, 1251.0763614982816, 1262.02280805981, 1272.9673625126406, 1283.9032043821962, 1294.850533051448, 1305.808353163824, 1316.7696913396785, 1327.72153359581, 1338.674227172145, 1349.6201185611026, 1360.5724476446603, 1371.5317813236252, 1382.5003683117966, 1393.4566097394518, 1404.4136232040773, 1415.3861262264745, 1426.3388350507603, 1437.3034031975958, 1448.2628887716946, 1459.236785340584, 1470.1992315244715, 1481.1771113313098, 1492.1555145434986, 1503.1312778341007, 1514.1158872664928, 1525.0972440100295, 1536.0664295817032, 1547.0373207613666, 1558.0111044847945, 1568.9930683560124, 1579.986184697481, 1590.97630912558, 1601.9614241851623, 1612.9587453857057, 1623.9478808219874, 1634.957278928794, 1645.9597837416004, 1656.9558702978902, 1667.9585329179445, 1678.9590898716833, 1689.9634971536125, 1700.9674505923476, 1711.9735523234149, 1722.9768655242979, 1733.985658386834, 1744.9881795753445, 1756.0000512728839, 1767.0197408982085, 1778.026361768486, 1789.0444626599337, 1800.0614394690037, 1811.0756293905524, 1822.1047510801063, 1833.1330204788555, 1844.16470963753, 1855.1927930903194, 1866.2332202425696, 1877.2668716453845, 1888.3165350537738, 1899.3546734046486, 1910.3948230829492, 1921.4325604719543, 1932.490631959874, 1943.5350013656262, 1954.5845407874958, 1965.6160079186775, 1976.67888080371, 1987.721542970734, 1998.7688174452524, 2009.8371756266333, 2020.8802516246933, 2031.9416558146204, 2042.9905001831003, 2054.0442807909412, 2065.109656581314, 2076.1690907229995, 2087.2204404665626, 2098.289275359013, 2109.354497131386, 2120.4025509777975, 2131.4664123399134, 2142.5398032374296, 2153.633100735624, 2164.713969471958, 2175.799241808155, 2186.8799836688495, 2197.9705877068764, 2209.041935506183, 2220.137810303416, 2231.2174312148236, 2242.293118833567, 2253.391160263778, 2264.464793753794, 2275.5536823462926, 2286.642446112458, 2297.749953070298, 2308.8521046947053, 2319.947230630236, 2331.040665972526, 2342.1411973227796, 2353.234521268252, 2364.3355167348745, 2375.4192046234375, 2386.52338014006, 2397.628504607651, 2408.7350020496897, 2419.844785612204, 2430.9449064637183, 2442.0545136217825, 2453.1730352134473, 2464.2819772578177, 2475.405922155438, 2486.524767368074, 2497.6367859518314, 2508.7471004744093, 2519.867454691306, 2530.963235345581, 2542.07849129677, 2553.181296334201, 2564.2924528217745, 2575.413345121846, 2586.539760835026, 2597.640407628761, 2608.751472081666, 2619.875078010923, 2630.9997337171408, 2642.1089803386394, 2653.225987318244, 2664.335824967853, 2675.444859625746, 2686.5807197701415, 2697.700093376019, 2708.824196803933, 2719.9363660633107, 2731.0720272039, 2742.1987088692395, 2753.322201758924, 2764.440109347126, 2775.531957888441, 2786.641933554951, 2797.7649847080193, 2808.890373718601, 2819.975799316022, 2831.0812316063148, 2842.19777156105, 2853.3028156900655, 2864.4044023343085, 2875.494530870683, 2886.6048613872, 2897.730741474026, 2908.8501006891347, 2919.934117477126, 2931.0128189355637, 2942.1205689016524, 2953.1905931341144, 2964.2809093164733, 2975.356608891204, 2986.469920287196, 2997.5808460481267, 3008.6749464878176, 3019.8172286108947, 3030.901232509743, 3041.969127899142, 3053.023190373874, 3064.0996965749546, 3075.13116268473, 3086.1971136942593, 3097.2335945013283, 3108.2851862098314, 3119.3631908107, 3130.406069587866, 3141.431850945086, 3152.447402381781, 3163.4773522677815, 3174.497337461916, 3185.496441563323, 3196.523694495486, 3207.5515793325276, 3218.5385841382567, 3229.512836162741, 3240.542497703408, 3251.546488887837, 3262.5698393689263, 3273.5390582720993, 3284.5335663192463, 3295.521794109759, 3306.4766652970147, 3317.4599486390625, 3328.4323791399083, 3339.386992868237, 3350.3499360162787, 3361.3267788893563, 3372.2590379001576, 3383.1871747750383, 3394.103401012957, 3405.038994577053, 3415.9322000638385, 3426.843574976663, 3437.73062694714, 3448.637127032189, 3459.547196631819, 3470.420783759517, 3481.270438186544, 3492.1347769077456, 3502.9836867536533, 3513.8187943316925, 3524.7063770827945, 3535.517410672389, 3546.290116987593, 3557.117559133617, 3567.8927671643105, 3578.6636582363917, 3589.462969494677, 3600.2349215148324, 3611.001371200594, 3621.7345481661187, 3632.473680436896, 3643.158033949204, 3653.864781721958, 3664.562094582193, 3675.2771187159615, 3685.943810448567, 3696.6026705854656, 3707.271578717343, 3717.8182229748063, 3728.411457015888, 3739.008299050248, 3749.55300435319, 3760.0718305428927, 3770.619510224171, 3781.186928913231, 3791.7252002714986, 3802.2021700379673, 3812.671451046078, 3823.1076692279566, 3833.5239118034415, 3843.9615366296393, 3854.391202278638, 3864.7569136530965, 3875.132107318801]
