Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/122.90/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.5704436242078138e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 65844721
Iterations: 28718000001 with maxiters: 100000000000000
Total translation moves proposed: 21538468082, translation moves accepted: 15895961635, Acceptance ratio: 0.7380265659786862
Total N moves proposed: 7179531919, N moves accepted: 1544367012, Acceptance ratio: 0.21510692193079725
Value of wang landau logQ multiplicative constant before correction: -11626.010426365236
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4902.332695239478
Full logQ vector:
[0.0, 14.07921509089465, 27.482586198708304, 40.499074689274494, 53.24465098630753, 65.7839668033339, 78.15924385563812, 90.39810896730341, 102.52032935259012, 114.54369219146247, 126.47807912119606, 138.33499704598762, 150.12199312481425, 161.84746513503706, 173.51642141403863, 185.13317053240644, 196.70216486289246, 208.22854534067665, 219.71380996332664, 231.16176970858032, 242.57616917421547, 253.95993290917795, 265.31337218612134, 276.6408103876129, 287.94117459181507, 299.2172856602647, 310.47206849821487, 321.70478186371474, 332.9188675788264, 344.1162732545672, 355.2955516064758, 366.4583838186554, 377.6071927123794, 388.7398398380392, 399.859142116331, 410.96722626528936, 422.063273401689, 433.14865841130086, 444.2243858834354, 455.28933590185625, 466.34602422110765, 477.39388240679546, 488.4337510929781, 499.46740438929373, 510.49333771727106, 521.5132267304143, 532.5266833318256, 543.534684180866, 554.5376225147829, 565.5360077050591, 576.5290658654867, 587.5178360206355, 598.5035140798773, 609.4847846431257, 620.4648201695472, 631.4410945215313, 642.4163217815349, 653.3892644499301, 664.3605652809256, 675.3292435106869, 686.2973528577932, 697.2648595325991, 708.2304864119287, 719.1938852186722, 730.1568184328789, 741.1204024382241, 752.0818031668696, 763.0435278020905, 774.0069351841867, 784.9701599159234, 795.9329681057843, 806.8963564450751, 817.8602855115751, 828.8249297595376, 839.7908770790364, 850.7567927940854, 861.7249330697541, 872.6940361820325, 883.6646794616572, 894.636778363636, 905.6096656750196, 916.5845438654869, 927.5633425316555, 938.5418200994282, 949.521892590652, 960.5043054097387, 971.4883860938462, 982.4737530921666, 993.4606257626947, 1004.4505044022444, 1015.4425072967624, 1026.435716528811, 1037.4306121682876, 1048.4303676692107, 1059.4306738514042, 1070.432576924828, 1081.4379066821293, 1092.447936785784, 1103.4591549364777, 1114.4738712510243, 1125.490512720029, 1136.5092211804968, 1147.5315779699777, 1158.5564817602826, 1169.5839166673686, 1180.6151296204716, 1191.6477701093481, 1202.680913694503, 1213.7188004198742, 1224.7604333604195, 1235.8030447453257, 1246.848533282564, 1257.8976705773803, 1268.949798822403, 1280.0046694876291, 1291.0616509730207, 1302.120537540839, 1313.1832531320706, 1324.248374271987, 1335.3181746224382, 1346.390521756588, 1357.4652246883052, 1368.541739435208, 1379.6235488652, 1390.7085504643055, 1401.7946695089413, 1412.8848861017796, 1423.9777627868425, 1435.0724715875167, 1446.1718218240094, 1457.2731982570494, 1468.3768484340599, 1479.4827337009629, 1490.5920655596547, 1501.7057888441013, 1512.822586430164, 1523.9416575050636, 1535.0646753995734, 1546.189035538804, 1557.3186299914596, 1568.4488231055911, 1579.5817711058608, 1590.7201329180552, 1601.859851706804, 1613.0026944477995, 1624.1470940276613, 1635.2977709027236, 1646.4487555520154, 1657.6021078488047, 1668.7598601457648, 1679.9202487877537, 1691.0841088887464, 1702.2494846754344, 1713.4209946775864, 1724.5943634461328, 1735.7705340266475, 1746.9495571548814, 1758.131585653502, 1769.3167924363443, 1780.5051912495856, 1791.6965443922818, 1802.8906856495123, 1814.089602519285, 1825.289354158298, 1836.492100316942, 1847.6984554335813, 1858.9082985359146, 1870.11999970129, 1881.3319073181065, 1892.5489257941408, 1903.7699454428675, 1914.991625540344, 1926.2199834185976, 1937.4485494494675, 1948.6810359621468, 1959.9144593583133, 1971.1546038087345, 1982.3968438745596, 1993.6414734013324, 2004.8876406062318, 2016.136945143253, 2027.3899518840517, 2038.6464444021894, 2049.9086179322258, 2061.1684628628936, 2072.432941118328, 2083.7014142940698, 2094.971795540654, 2106.2449086344186, 2117.520353117321, 2128.7999941540947, 2140.08366804043, 2151.369406959766, 2162.6588400287874, 2173.948063187687, 2185.2397508943686, 2196.5361647609716, 2207.837685460685, 2219.140085269635, 2230.448143875288, 2241.756652781187, 2253.0663569644294, 2264.380991918364, 2275.6972356423776, 2287.0183151920082, 2298.340824217077, 2309.6663298170533, 2320.994237774734, 2332.325138060616, 2343.659019780718, 2354.9933133702816, 2366.3353526477676, 2377.6791570797177, 2389.0241412509786, 2400.3734585968414, 2411.724372588398, 2423.076909675834, 2434.4329220416585, 2445.792898779093, 2457.152232098042, 2468.5154249310726, 2479.885573282858, 2491.25586928178, 2502.631040805076, 2514.008636581797, 2525.389906354132, 2536.772570479072, 2548.157984440666, 2559.5473429531976, 2570.9381066563274, 2582.3308742954378, 2593.7248984319212, 2605.123558884996, 2616.521154888771, 2627.9211963638863, 2639.32655171389, 2650.7322768275408, 2662.143504856551, 2673.5573746423015, 2684.9713617579564, 2696.388354945684, 2707.803844635717, 2719.2275376274847, 2730.65523281451, 2742.0827993156727, 2753.5083581357303, 2764.9398156497464, 2776.3727895897173, 2787.8081730908634, 2799.244184264173, 2810.6830816247275, 2822.1248735010013, 2833.5639296774807, 2845.0094201739685, 2856.4538351742103, 2867.899579107072, 2879.3477545656588, 2890.7972020653124, 2902.247227134216, 2913.6980930487825, 2925.154531652899, 2936.6064887949906, 2948.0644416580217, 2959.5194903645643, 2970.9767795879343, 2982.43723341867, 2993.896492259617, 3005.3558350221774, 3016.8122960608725, 3028.275040871935, 3039.738624776295, 3051.200247886107, 3062.662579915537, 3074.127142350886, 3085.5922400500513, 3097.0546416722555, 3108.5134019015823, 3119.977982912118, 3131.4418317999425, 3142.904639014283, 3154.363424448675, 3165.826049387875, 3177.2844796798145, 3188.7411644478198, 3200.198560440487, 3211.6559091455656, 3223.11540050459, 3234.569593061464, 3246.0222464018334, 3257.472606797859, 3268.9246918264944, 3280.3756123929325, 3291.821112416388, 3303.266096612164, 3314.707017161676, 3326.1408847650237, 3337.5695375112373, 3348.998666397183, 3360.4252250110458, 3371.8483677382337, 3383.273586076595, 3394.6915310224867, 3406.1048742312505, 3417.520779252476, 3428.928279481055, 3440.323208020898, 3451.7154737030123, 3463.1084871471667, 3474.4900512417553, 3485.8689356141404, 3497.243568351163, 3508.616593224653, 3519.9809594578946, 3531.332282909325, 3542.683031556606, 3554.025140849788, 3565.362819881033, 3576.697885101985, 3588.020096058839, 3599.3335952662874, 3610.644886331762, 3621.953078823408, 3633.245690669606, 3644.533110380078, 3655.8154947302155, 3667.091923820404, 3678.3524469380427, 3689.6014214411916, 3700.8472286301476, 3712.084305467053, 3723.3107502063212, 3734.528889497924, 3745.7364627173156, 3756.9280994843302, 3768.1046593687042, 3779.2703424380798, 3790.4316560068783, 3801.5737253629686, 3812.705563329162, 3823.825179541951, 3834.9351944809023, 3846.026904541666, 3857.115310853749, 3868.1898714881536, 3879.2530120661286, 3890.303382782413, 3901.335982526167, 3912.3536692518155, 3923.3554313114128, 3934.337031490768, 3945.3066796671355, 3956.263835962356, 3967.2171266086916, 3978.1412788223515, 3989.055956908973, 3999.957795712564, 4010.8236951392264, 4021.684620221138, 4032.5185500352545, 4043.333479125702, 4054.14441908381, 4064.927630136355, 4075.6973786663802, 4086.439450197362, 4097.159355412055, 4107.861443311316, 4118.54529568908, 4129.2256926353075, 4139.865147571591, 4150.49408801708, 4161.084191879789, 4171.665393226451, 4182.223406004916, 4192.754062777118, 4203.269429912931, 4213.765278599916, 4224.22626845495, 4234.676420643553, 4245.116550767323, 4255.509553885566, 4265.876125879939, 4276.228192150946, 4286.536171028281, 4296.8206531263095, 4307.076120638521, 4317.301799971998, 4327.509818421548, 4337.693119555375, 4347.835127221355, 4357.9600577228175, 4368.060983501691, 4378.1301913952175, 4388.185428892179, 4398.180818600453, 4408.139954713895, 4418.074519075679, 4427.985444312804, 4437.847580322621, 4447.673566392959, 4457.473980628725, 4467.252658515668, 4476.999091276306, 4486.680074298314, 4496.399760222539, 4506.056720344826, 4515.680906266263, 4525.222328577553, 4534.718134448545, 4544.2214680822635, 4553.653647147961, 4563.082119130238, 4572.461070582329, 4581.786828686008, 4591.073551532283, 4600.3125210095095, 4609.549558038323, 4618.722711227329, 4627.856239411691, 4636.981295815349, 4646.042976024493, 4655.062159794597, 4664.02922742137, 4672.9590827344, 4681.816980236716, 4690.6518221470105, 4699.438371035216, 4708.140591341467, 4716.825917864904, 4725.479739991857, 4734.042772054672, 4742.569820944691, 4751.0594616223625, 4759.542173916347, 4767.932805901681, 4776.299136137033, 4784.633566772958, 4792.874892784643, 4800.998249658893, 4809.131244408818, 4817.265946790816, 4825.288058522008, 4833.169181979923, 4841.076448270422, 4848.984438477171, 4856.789631535048, 4864.486103709434, 4872.191237108083, 4879.823756651829, 4887.401060207754, 4894.919567514284, 4902.332695239478]
