Temperature in Kelvin is 202.73059999999998 K
Λ_σ = 0.05705764133200888
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.7320
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0571 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/202.73/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.985074626865671e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1109830
Iterations: 335000001 with maxiters: 100000000000000
Total translation moves proposed: 251252693, translation moves accepted: 178172180, Acceptance ratio: 0.7091354041725635
Total N moves proposed: 83747308, N moves accepted: 30732843, Acceptance ratio: 0.3669711150596029
Value of wang landau logQ multiplicative constant before correction: -1850.3510728170347
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3208.0389702658304
Full logQ vector:
[0.0, 14.831603967162891, 28.973044238491866, 42.72117484874525, 56.188995113633155, 69.43619299865418, 82.50938931311225, 95.4381272086855, 108.23607896848694, 120.92443642196213, 133.5131095086872, 146.0130305528578, 158.43036256172104, 170.78209038135492, 183.06273103294347, 195.28511306593214, 207.4466195401717, 219.55182280263512, 231.60848125634925, 243.6215219452381, 255.58054846571872, 267.50222243242365, 279.3799129079605, 291.2214198119211, 303.0317442068283, 314.8027992551331, 326.54314380561914, 338.26186636882653, 349.9386273444104, 361.5920647087862, 373.217629152972, 384.8146404186243, 396.3925739632766, 407.937834376982, 419.4548794709542, 430.9514946427769, 442.4298054808521, 453.8888523882222, 465.3284944705381, 476.7424908710675, 488.1399115950105, 499.5128694853604, 510.8761268940409, 522.2230509511307, 533.5497165319746, 544.8563057972312, 556.145443644871, 567.4195832286634, 578.6746261389806, 589.9255950279532, 601.1554912811841, 612.3700558358362, 623.5726802556053, 634.7675747384562, 645.9497035298098, 657.1121622678336, 668.2645467926438, 679.4110742458881, 690.5421668314964, 701.6605754201885, 712.7697091108346, 723.8732155386012, 734.9572387347332, 746.034097152736, 757.0966181398405, 768.1498203454946, 779.1911634301639, 790.2200192331891, 801.2387603873715, 812.2574101240518, 823.2638391290263, 834.2650121578115, 845.2570137038649, 856.2424246607422, 867.2182062706863, 878.1877704525593, 889.1434756373603, 900.0879998122812, 911.0273914919314, 921.9584667040288, 932.8759818474075, 943.7833580067802, 954.7081926441772, 965.6130029280014, 976.5128395236932, 987.3967886755411, 998.2770268901384, 1009.1521690743486, 1020.0165881439627, 1030.8760177348206, 1041.7386972039078, 1052.578062061106, 1063.414087638679, 1074.2517053332838, 1085.0824064373635, 1095.9124266734514, 1106.7223725992956, 1117.5273926214588, 1128.338769264945, 1139.1461898641244, 1149.943236369241, 1160.7216128935077, 1171.4962679758662, 1182.2761295029252, 1193.0477841486288, 1203.810795572307, 1214.5669238413132, 1225.317740845833, 1236.0692651993693, 1246.8155749640416, 1257.5674285856073, 1268.3048555188404, 1279.0429515982912, 1289.7645407771113, 1300.4855265219314, 1311.197949571084, 1321.8977567034442, 1332.610990263314, 1343.2978044406075, 1353.9932693434828, 1364.6865617761016, 1375.375742146405, 1386.0530985966814, 1396.7315679878886, 1407.4043137350266, 1418.070634945342, 1428.7385426948242, 1439.408714254054, 1450.0542368954032, 1460.7077275559798, 1471.3504369417817, 1482.0003790163016, 1492.6382881169, 1503.264993403893, 1513.8966093966012, 1524.5196109843648, 1535.1425551170385, 1545.748870994286, 1556.352461081912, 1566.968317845711, 1577.5754223086267, 1588.1691161445062, 1598.7644618268475, 1609.352383676037, 1619.9344990596117, 1630.5217457718402, 1641.0927578165113, 1651.6715695833725, 1662.242489054802, 1672.81269880058, 1683.3534807816739, 1693.9083117486036, 1704.4687548895674, 1715.0138944001594, 1725.5562913463007, 1736.0887519327318, 1746.6177000765158, 1757.1475368696395, 1767.6774934779348, 1778.2028392317081, 1788.7146305383542, 1799.226338970411, 1809.7455757284558, 1820.2459847446637, 1830.7459194708215, 1841.244728771326, 1851.7339660012206, 1862.235376240539, 1872.7296137714122, 1883.2054855438284, 1893.6873720110068, 1904.1702070355707, 1914.6496703825217, 1925.1190465355523, 1935.5606628283856, 1946.017498307305, 1956.458488776131, 1966.910216991245, 1977.3595364672512, 1987.797285862229, 1998.2485039171308, 2008.6775879123127, 2019.1161973900246, 2029.5393061069497, 2039.959394022608, 2050.3827430625834, 2060.7706527086757, 2071.1943927478587, 2081.6076530652917, 2092.012244247657, 2102.4156802883354, 2112.8108025953943, 2123.2026957855296, 2133.588870343943, 2143.957796517866, 2154.3441836902275, 2164.715524989818, 2175.090588110327, 2185.460937651449, 2195.820699202877, 2206.1791450596784, 2216.519054782002, 2226.8584644095454, 2237.195764377876, 2247.5255055192347, 2257.8600725361157, 2268.1724492064614, 2278.482460793196, 2288.806628181118, 2299.113008773932, 2309.4085170730086, 2319.6929866234314, 2329.986842103647, 2340.276454045362, 2350.5745909791603, 2360.8550353101964, 2371.138431319947, 2381.3875842129182, 2391.6406734749316, 2401.8791017840977, 2412.1464062961804, 2422.3722573584, 2432.6145404340978, 2442.847239554536, 2453.0876471149795, 2463.305088015759, 2473.5116732420065, 2483.7208077207724, 2493.925906696596, 2504.1260775776673, 2514.3338807528426, 2524.5181574683575, 2534.6951129149, 2544.8795239916344, 2555.052581173378, 2565.219885780887, 2575.3797486283665, 2585.52663543551, 2595.6632817578, 2605.7812205278615, 2615.908631543318, 2626.022829724422, 2636.137413793116, 2646.248232372447, 2656.3233613735956, 2666.411399059776, 2676.4993849497732, 2686.570782687061, 2696.63028267533, 2706.6890070301406, 2716.7456379234563, 2726.8093085068713, 2736.8196596783473, 2746.828058316016, 2756.86870436731, 2766.870636007183, 2776.8767547499083, 2786.8804527153543, 2796.8793664414225, 2806.876024992772, 2816.8370877209218, 2826.80729017443, 2836.7887525088518, 2846.721644837694, 2856.6586284773675, 2866.5844693508125, 2876.5190167918427, 2886.436219997461, 2896.342640388897, 2906.235470532485, 2916.1046356266115, 2925.9745072826863, 2935.832410021041, 2945.703235640747, 2955.5643979989964, 2965.3814576091545, 2975.1899805659914, 2984.9957080630165, 2994.8007139971605, 3004.616196254098, 3014.3982159033076, 3024.1480725280444, 3033.9238954320326, 3043.6915253974666, 3053.44854685309, 3063.1995060425843, 3072.9492255553305, 3082.690543393037, 3092.4051557718503, 3102.103103215365, 3111.781364601299, 3121.4422406742724, 3131.0774360186506, 3140.804568331032, 3150.4754327121946, 3160.104397306407, 3169.6992159571637, 3179.300374236933, 3188.8894443666486, 3198.4564856074066, 3208.0389702658304]
