Temperature in Kelvin is 162.4654 K
Λ_σ = 0.06373720655001049
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3880
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0637 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/162.47/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.3888888888888887e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 495258
Iterations: 126000001 with maxiters: 100000000000000
Total translation moves proposed: 94500334, translation moves accepted: 67675283, Acceptance ratio: 0.7161380297343711
Total N moves proposed: 31499667, N moves accepted: 10307323, Acceptance ratio: 0.3272200623581195
Value of wang landau logQ multiplicative constant before correction: -2269.17086557626
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3272.21501538847
Full logQ vector:
[0.0, 14.508894334212982, 28.331387784231993, 41.75426929324749, 54.91024526953743, 67.83975517925546, 80.60450284701528, 93.22438626191297, 105.7232908048918, 118.11745380261937, 130.41572979303646, 142.6339669550266, 154.76046557026075, 166.81309010416544, 178.8114627794257, 190.76109797773415, 202.65679297282577, 214.49576188790024, 226.28827009058614, 238.03390325974442, 249.73684603716356, 261.41767794663065, 273.0446282715511, 284.6467415054699, 296.20827601287556, 307.7466857001259, 319.2719898277028, 330.75902988244616, 342.2152581647215, 353.64850879441747, 365.0587689993936, 376.4545278908349, 387.8202796198134, 399.1648276677033, 410.4919377958313, 421.79430337545364, 433.079692827027, 444.34512785037487, 455.6086572503518, 466.8553945077051, 478.0900297989583, 489.29653378873854, 500.5062909276753, 511.68814703671706, 522.8488878980224, 534.000264930346, 545.1468224331493, 556.2601995917285, 567.3852755097864, 578.4859885880151, 589.6004517935444, 600.6843349425931, 611.7578372073312, 622.815335597787, 633.885846183507, 644.9312837184711, 655.9586854565168, 666.9932949842982, 678.0296010907068, 689.0449121996267, 700.0759190215044, 711.0769095183277, 722.0661109035645, 733.0510191343474, 744.0250149491426, 755.0020579340576, 765.9601110702756, 776.9133310048196, 787.8784829045348, 798.8342447215387, 809.7756369170343, 820.7305990981367, 831.6788264806296, 842.5988565349562, 853.5344264007858, 864.4440173462058, 875.3530255822029, 886.2656022071587, 897.1774531677561, 908.0853001764326, 918.983637053128, 929.8883121833419, 940.765522194466, 951.6479281191027, 962.5302537065836, 973.4024680402408, 984.2656495110582, 995.1313533715779, 1005.9915201936356, 1016.8560425885003, 1027.6977035972313, 1038.5486046700685, 1049.4002732434287, 1060.2476213992236, 1071.102556984567, 1081.9351653474687, 1092.7812097969463, 1103.6148819727473, 1114.459921134075, 1125.286772315509, 1136.0907749679009, 1146.9147412195653, 1157.7190272916973, 1168.5481657952787, 1179.3917983242754, 1190.230020506368, 1201.053791524308, 1211.8793768367786, 1222.7010761562897, 1233.5121888612107, 1244.3158730911646, 1255.1392993682434, 1265.9429193868696, 1276.7489661017066, 1287.5779545309238, 1298.3779846203843, 1309.1896072033132, 1319.9905919341586, 1330.809811483245, 1341.6123230258104, 1352.4167022179818, 1363.2116792001711, 1374.0062348808756, 1384.8014499281871, 1395.603324395117, 1406.3985524731452, 1417.1829228398974, 1427.993856929696, 1438.7897352347309, 1449.5803328748448, 1460.3623104539283, 1471.1798577826212, 1481.9699319139613, 1492.7635350711053, 1503.5487136919805, 1514.3450860749363, 1525.127501408353, 1535.9099028595783, 1546.702573508454, 1557.4828154375778, 1568.2366811829547, 1579.0310471510688, 1589.8340228056472, 1600.6016816924302, 1611.3893082172267, 1622.1744183154824, 1632.9623887960038, 1643.760228599739, 1654.5585825784465, 1665.3254397121786, 1676.1074145814923, 1686.8919368597608, 1697.662582451043, 1708.4185037407788, 1719.200095476312, 1729.969140215555, 1740.7665047682335, 1751.5135043217006, 1762.3129617938425, 1773.1086859103116, 1783.872904673592, 1794.6614659909073, 1805.4092892949088, 1816.2029142450083, 1826.9797297259051, 1837.7506113518125, 1848.49452498848, 1859.2497611424428, 1870.0229345158173, 1880.77762868123, 1891.530669692152, 1902.2724877733476, 1913.0310174184929, 1923.8067327807698, 1934.5600177342117, 1945.2982858347846, 1956.043137721716, 1966.7798842617726, 1977.55094618867, 1988.315977482232, 1999.0653888423362, 2009.8242133607978, 2020.5896877981281, 2031.3288594344763, 2042.0758573778426, 2052.8300983385066, 2063.58150360193, 2074.3492485964894, 2085.101413300073, 2095.8470479723796, 2106.580050665981, 2117.3462315398588, 2128.0803120910573, 2138.8064822588626, 2149.5545085698527, 2160.283702827632, 2171.0181596746893, 2181.7275627249105, 2192.4651303241503, 2203.2081713606417, 2213.937935701519, 2224.678454992419, 2235.393726167518, 2246.1408273826432, 2256.878398037897, 2267.5906725085674, 2278.322589557735, 2289.0315777626442, 2299.747117712371, 2310.482332124531, 2321.188359827533, 2331.913721667371, 2342.6169124334324, 2353.350535991323, 2364.0489569721144, 2374.76151111462, 2385.4667893677574, 2396.20116095013, 2406.897153283108, 2417.599385973845, 2428.289264143112, 2438.9795873002026, 2449.669803354232, 2460.3643793748465, 2471.038005907428, 2481.7150205335997, 2492.419220641705, 2503.0977757793557, 2513.779497239569, 2524.448544022823, 2535.155362126218, 2545.836981098602, 2556.467839451166, 2567.124004287643, 2577.8174349967844, 2588.482443160415, 2599.16553185968, 2609.792688515758, 2620.4073318755077, 2631.0351911970333, 2641.6801649573304, 2652.3288210833157, 2662.9837152060286, 2673.607437011225, 2684.246733953372, 2694.8504806155256, 2705.4839510837587, 2716.0921653607697, 2726.7082035263697, 2737.3532849799053, 2747.9412631665978, 2758.540297916075, 2769.1479122012183, 2779.7546570274894, 2790.358299885516, 2800.965640102298, 2811.5801904836685, 2822.168962046198, 2832.7806972112107, 2843.378111099501, 2854.0038753085005, 2864.5846057900376, 2875.1625992639133, 2885.7283222101037, 2896.2669953683157, 2906.791630821545, 2917.291985560167, 2927.845619587483, 2938.433232297452, 2948.9491321848523, 2959.4832097988087, 2969.965143535472, 2980.4705545028824, 2990.9578632534854, 3001.383123697527, 3011.891883127401, 3022.437490491124, 3032.9305592596534, 3043.413686206379, 3053.892645860545, 3064.3340630555235, 3074.8580050844416, 3085.253674275103, 3095.747106739674, 3106.175584747844, 3116.667124541948, 3127.1111437910035, 3137.5379960713476, 3147.941831096808, 3158.3089601308407, 3168.719713905914, 3179.0676183782402, 3189.5300444717873, 3199.9015747286026, 3210.225747152635, 3220.5665405714158, 3230.9571772168715, 3241.3136037670515, 3251.6771361259275, 3261.8618004188734, 3272.21501538847]
