Temperature in Kelvin is 171.47825 K
Λ_σ = 0.06203959387696016
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.4650
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0620 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/171.48/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.419811320754717e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 912117
Iterations: 212000001 with maxiters: 100000000000000
Total translation moves proposed: 159005641, translation moves accepted: 115752984, Acceptance ratio: 0.7279803614011405
Total N moves proposed: 52994360, N moves accepted: 18516483, Acceptance ratio: 0.34940478571681965
Value of wang landau logQ multiplicative constant before correction: -1836.041091254197
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3252.29788608397
Full logQ vector:
[0.0, 14.576235218381498, 28.476305037873544, 41.97985723748343, 55.19710636504328, 68.20480771101347, 81.04255170982242, 93.73900527988053, 106.31421420560196, 118.7796973571792, 131.14858375419294, 143.43379388047765, 155.63056072165818, 167.75871032404325, 179.8309498551066, 191.83372731653117, 203.78132457256856, 215.68996520037763, 227.54104142293954, 239.34925425311621, 251.11487946424586, 262.8492607281173, 274.5431197688349, 286.19526465763147, 297.81434476607956, 309.4000904387576, 320.9620982652227, 332.4848841647795, 343.9962811922974, 355.4734367612159, 366.93695063329096, 378.3610722826097, 389.7700261456862, 401.1563733494854, 412.51970951248177, 423.8634550577349, 435.19668906192146, 446.50507804593417, 457.80063548459475, 469.07188308133436, 480.3326690194235, 491.5730003423482, 502.8155266373351, 514.027366889452, 525.2232538978428, 536.4087207477619, 547.5791595815354, 558.7339804829035, 569.8900990294442, 581.0285834773063, 592.1538615812738, 603.2569015662666, 614.3549916723291, 625.4391332459763, 636.5159682099174, 647.584499979765, 658.6484204267877, 669.706007049303, 680.751786568776, 691.7790897933032, 702.7996888052062, 713.8199276358519, 724.8193495376531, 735.8177081538925, 746.8086093692791, 757.7889650017355, 768.7628580628957, 779.7368690682019, 790.7019764447705, 801.6494942214435, 812.6050817133473, 823.5500600650257, 834.4958659515592, 845.4202355024067, 856.3420920087651, 867.2741826241299, 878.2083147274861, 889.1228298197898, 900.0445416953485, 910.9448918811418, 921.8427282378366, 932.7293599299865, 943.6088054833531, 954.4987462347394, 965.3775479423612, 976.2441298599852, 987.110543191623, 997.9814819445078, 1008.8557563983995, 1019.7100347492137, 1030.572030248621, 1041.4247575534387, 1052.26640053368, 1063.1010590366554, 1073.946950895975, 1084.7698596870523, 1095.6014991361121, 1106.443839905282, 1117.2614800944307, 1128.0817004750652, 1138.898429293029, 1149.7272737730373, 1160.5318077194283, 1171.3340922438892, 1182.145723859714, 1192.9597305097168, 1203.7788800452713, 1214.5678094567943, 1225.3625536721734, 1236.1576081678263, 1246.941672595785, 1257.7149927165992, 1268.5020528474274, 1279.290970222105, 1290.064790224088, 1300.8372881362948, 1311.6164076142481, 1322.3830934509206, 1333.1290897648082, 1343.875862234711, 1354.6287721885801, 1365.3921667473091, 1376.142092875974, 1386.8904976288986, 1397.6489488434872, 1408.4041620160738, 1419.1620525545436, 1429.9183939198633, 1440.6806077413794, 1451.4259944412102, 1462.160335702184, 1472.9199956360799, 1483.6560324932925, 1494.4000274755012, 1505.1368526914584, 1515.8730462798303, 1526.6124336758398, 1537.3467706515485, 1548.083503203748, 1558.8198322523003, 1569.5391462687312, 1580.2724931368348, 1591.0008294074428, 1601.7150026935956, 1612.431456341772, 1623.1578551085336, 1633.88617217827, 1644.6022207820915, 1655.3164052802076, 1666.0191119666615, 1676.7133222476482, 1687.4154226838582, 1698.1249398171135, 1708.8257884790564, 1719.519334520563, 1730.2104238068264, 1740.9209125084544, 1751.6494060533114, 1762.355767762644, 1773.0453197261304, 1783.746471957656, 1794.4425804198158, 1805.123713171955, 1815.7979426145876, 1826.485731826133, 1837.1573296775218, 1847.837794897166, 1858.5258240549301, 1869.1941710524338, 1879.881823687841, 1890.5544743865562, 1901.2310310998078, 1911.9143320980006, 1922.5895526198015, 1933.267584486151, 1943.939053260417, 1954.6034821423682, 1965.2606393455362, 1975.9025167402133, 1986.5509770204362, 1997.1938719903633, 2007.842734724794, 2018.500593344681, 2029.1385946357582, 2039.7890147263288, 2050.448259680332, 2061.100008482916, 2071.7495653039196, 2082.4116256190464, 2093.0582726576918, 2103.699545949499, 2114.3303728532046, 2124.962057181408, 2135.6045772897965, 2146.2553049282014, 2156.8913198402097, 2167.5170220637515, 2178.1594397506824, 2188.7993793964965, 2199.3982720572867, 2210.0292196944565, 2220.636168287124, 2231.260895833841, 2241.8768391173326, 2252.4980779842213, 2263.1160024395735, 2273.7498130522195, 2284.364063159937, 2294.96219221985, 2305.5548604600676, 2316.1632448879423, 2326.7284664674703, 2337.320250274845, 2347.9080244591937, 2358.4758392735816, 2369.0510612825506, 2379.6491217549433, 2390.220736840454, 2400.807507680251, 2411.3770475313227, 2421.978437561928, 2432.524146524948, 2443.115520106962, 2453.686403100522, 2464.2597287600524, 2474.7924516114813, 2485.3406438856414, 2495.847995099362, 2506.418043188012, 2516.9654085690795, 2527.4794274787905, 2538.0193890847772, 2548.5763998165207, 2559.1017827052033, 2569.629461995038, 2580.1522732316303, 2590.5958705813478, 2601.1122658533736, 2611.5657831848407, 2622.05259637065, 2632.5635017447535, 2643.091707474098, 2653.5849338395315, 2664.006112936035, 2674.4757143006086, 2684.953485487267, 2695.3783761427135, 2705.847184543311, 2716.292243050137, 2726.7855162761566, 2737.235444227355, 2747.659128520418, 2758.0802303873147, 2768.518228190924, 2778.9648402010885, 2789.40131518288, 2799.8336123093436, 2810.2771709636568, 2820.692793474143, 2831.1142484410843, 2841.538748206766, 2851.9396743844623, 2862.3206518877873, 2872.71426146397, 2883.0903218689878, 2893.4260280081994, 2903.787638465236, 2914.169227702521, 2924.5328571669165, 2934.919995344048, 2945.286800477686, 2955.5886707561144, 2965.928131545789, 2976.2418081311766, 2986.544237278574, 2996.867415306949, 3007.1600269073974, 3017.474587383214, 3027.7944539834857, 3038.0761086374155, 3048.339554654171, 3058.5942865281954, 3068.8697323156944, 3079.1334479541415, 3089.3395201637063, 3099.585889066258, 3109.841281165043, 3120.083249930912, 3130.3010226649326, 3140.5162090123536, 3150.743841863587, 3160.955442022517, 3171.1200663839904, 3181.336957363504, 3191.517792025424, 3201.6707452781206, 3211.794878624249, 3221.9235253668217, 3232.0236892060125, 3242.1862586857765, 3252.29788608397]
