Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/no_cutoff/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Wang Landau converged or reached max iterations, logf has reached 6.041308089500861e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1786538
Iterations: 581000001 with maxiters: 100000000000000
Total translation moves proposed: 435747569, translation moves accepted: 80225362, Acceptance ratio: 0.1841097178903596
Total N moves proposed: 145252432, N moves accepted: 40785371, Acceptance ratio: 0.2807895911856402
Value of wang landau logQ multiplicative constant before correction: -4420.7169336725465
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3875.1948084491896
Full logQ vector:
[0.0, 14.282175491229282, 27.881071868057006, 41.086216743417936, 54.02061107373902, 66.74870721579009, 79.30821641236344, 91.7281889991491, 104.0269302271654, 116.22581308215558, 128.33276910257064, 140.3594349457162, 152.3083981389591, 164.1986138049515, 176.03496205707233, 187.80722369982595, 199.53044662035245, 211.20660073414183, 222.84502767121103, 234.44539447456373, 245.99586665675815, 257.5166143879842, 269.002707639308, 280.4581756387797, 291.88187621920133, 303.2780697256021, 314.6571316732434, 326.0140168315811, 337.34780209452674, 348.66149022175523, 359.95314406922535, 371.224054190694, 382.481147062751, 393.70837145402766, 404.92673963276684, 416.1311232483258, 427.3207086185621, 438.492860422748, 449.65311396588004, 460.8021828186147, 471.93829817126516, 483.0595108991856, 494.18001653968076, 505.2847547534848, 516.3724541213851, 527.4592420116642, 538.5319971534254, 549.6019848152664, 560.6575989161411, 571.6966765056777, 582.7436324196306, 593.7828558288656, 604.8206616670323, 615.8513100534592, 626.865817285905, 637.8876290232574, 648.8988687344399, 659.8910002418324, 670.8920696972345, 681.8876106854195, 692.8753752923276, 703.850907948593, 714.8346486507435, 725.8122195368178, 736.7827326302549, 747.7619073544702, 758.7367400481899, 769.6987257866194, 780.6553030726091, 791.6175848995854, 802.5695639797414, 813.5215425361384, 824.4684770172444, 835.4115394746987, 846.3553875426924, 857.3012132541753, 868.2506513813705, 879.1833549001949, 890.1221854652849, 901.0692908771143, 911.9980493003823, 922.9371328774259, 933.870673193921, 944.8116380526499, 955.7458175574775, 966.6704658331028, 977.6031092382091, 988.5343978189348, 999.4631463460564, 1010.3923603847998, 1021.3328949789511, 1032.2664213668522, 1043.197338064395, 1054.1359879974934, 1065.0687082150052, 1075.999841525243, 1086.9358180467088, 1097.876840906516, 1108.8153235470354, 1119.7510379591713, 1130.69256651848, 1141.6431721508425, 1152.5922459071062, 1163.5262474191704, 1174.4650153293196, 1185.406071415684, 1196.3540034029138, 1207.3020914809686, 1218.2420399192079, 1229.1875459884131, 1240.1239602827327, 1251.0714991376635, 1262.0153024054061, 1272.9655208151262, 1283.9047649577933, 1294.8456552357811, 1305.7914004373188, 1316.7411157604001, 1327.6986492759288, 1338.6600472068667, 1349.6072076112878, 1360.5586336573942, 1371.5174032702917, 1382.4855171084037, 1393.4399219697161, 1404.4046953541902, 1415.3607945645308, 1426.3268446702132, 1437.292200579982, 1448.2645922986922, 1459.2311125068873, 1470.203371320602, 1481.1754077456026, 1492.1529581728091, 1503.1294701442885, 1514.1053196116318, 1525.091236405401, 1536.0631248910086, 1547.052633959076, 1558.035360275364, 1569.0135266440611, 1580.0043821715644, 1590.9857681109916, 1601.9821360082296, 1612.9671837943206, 1623.9590803335304, 1634.9604903272766, 1645.9351921136667, 1656.9299614668453, 1667.9248553984653, 1678.9174936366362, 1689.9253810516393, 1700.935155343639, 1711.9492416970925, 1722.9566662377083, 1733.9794100391582, 1745.0006745779647, 1756.004601785904, 1767.0229467897052, 1778.0256514234206, 1789.0395532294606, 1800.064863346849, 1811.0795598529585, 1822.1015918489502, 1833.1187433515306, 1844.150449251435, 1855.1738958878723, 1866.2062892395725, 1877.2321707535457, 1888.2591870220722, 1899.2960625035948, 1910.3322808501807, 1921.3791979101597, 1932.430701807296, 1943.4820516067848, 1954.5285098859467, 1965.575588447684, 1976.6184988298946, 1987.6792608028945, 1998.7255544330847, 2009.7768993067411, 2020.81279974667, 2031.8579340876213, 2042.9232634966256, 2053.9894413138927, 2065.055386732861, 2076.100980618703, 2087.156906424628, 2098.229060512971, 2109.2885691294314, 2120.36049241862, 2131.419273009984, 2142.4991866392575, 2153.5866121593863, 2164.641181236002, 2175.7167087280577, 2186.780416750101, 2197.8552495054737, 2208.9238914161233, 2220.000579065333, 2231.0832643311633, 2242.1836990829897, 2253.2807283228267, 2264.3627255377005, 2275.4366776251964, 2286.518655961798, 2297.609942419349, 2308.7149434495313, 2319.82088556323, 2330.9239278435343, 2342.025451039879, 2353.121918126738, 2364.222765265734, 2375.3423541918455, 2386.439486821644, 2397.535955517358, 2408.6458138178587, 2419.75659075955, 2430.8523495689496, 2441.9384078766143, 2453.0430029089175, 2464.1488398231822, 2475.2538143390257, 2486.3705123982472, 2497.4685090424355, 2508.594568211929, 2519.706365670306, 2530.810451589078, 2541.9310581426125, 2553.05455595258, 2564.178737663123, 2575.2993376472095, 2586.415637002503, 2597.543217790477, 2608.6575439970084, 2619.761251310376, 2630.8943221584077, 2642.012746903092, 2653.122122646979, 2664.2400895977553, 2675.3577133098515, 2686.479100748589, 2697.598807629747, 2708.7078588309487, 2719.810789265268, 2730.904588574771, 2742.0232428048794, 2753.1333115050384, 2764.25828329864, 2775.390078189249, 2786.5131679564865, 2797.6347069587036, 2808.738233076616, 2819.8397725826653, 2830.953441956646, 2842.058648336857, 2853.154328304895, 2864.268303808006, 2875.3857681785303, 2886.497370863397, 2897.5892123688827, 2908.6696393479197, 2919.7412394538533, 2930.8590299722855, 2941.9623905078815, 2953.0362850558577, 2964.128900245717, 2975.2217944653503, 2986.3141172604155, 2997.396732717656, 3008.5027614149603, 3019.5715781616345, 3030.662682629494, 3041.7598045557634, 3052.8218289274673, 3063.903207345076, 3074.983542391813, 3086.074091715288, 3097.1277166173422, 3108.174649416491, 3119.2087528943093, 3130.2545073260444, 3141.278710046664, 3152.3423149565724, 3163.369830532489, 3174.404018246464, 3185.474262272086, 3196.5107443224806, 3207.5056209287304, 3218.4956802595107, 3229.511260504988, 3240.508283067742, 3251.5182960544125, 3262.504903119021, 3273.4768110891982, 3284.44170741173, 3295.4270388289915, 3306.398362432972, 3317.3582664265596, 3328.3453689127828, 3339.2968819228017, 3350.2394938292473, 3361.193539711636, 3372.139070055514, 3383.061357474823, 3393.927770401463, 3404.872892354413, 3415.784130832937, 3426.6770627037695, 3437.572412423824, 3448.446785984035, 3459.321021825309, 3470.2004626991966, 3481.039656995418, 3491.9145655597804, 3502.7978756727216, 3513.663333100896, 3524.5177252843296, 3535.3464959829926, 3546.185461054062, 3557.0207708876596, 3567.76897812074, 3578.588994174257, 3589.334071885887, 3600.1063516112945, 3610.8525988680785, 3621.5653172841403, 3632.2858066079016, 3642.967334922827, 3653.6835341304377, 3664.3604232353573, 3675.0573342974194, 3685.7108057623664, 3696.3855585047268, 3707.0630487523285, 3717.667673643822, 3728.29160877541, 3738.918876013584, 3749.4663861536237, 3760.05414198964, 3770.593339827228, 3781.0910172172526, 3791.6367115238763, 3802.133955131051, 3812.6039601314524, 3823.0709827157034, 3833.505590906415, 3843.989086405806, 3854.4202522891073, 3864.8252477292745, 3875.1948084491896]
