Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/134.61/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.506715506715507e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 25455603
Iterations: 8190000001 with maxiters: 100000000000000
Total translation moves proposed: 6142528597, translation moves accepted: 4210166882, Acceptance ratio: 0.6854126628008274
Total N moves proposed: 2047471404, N moves accepted: 431616814, Acceptance ratio: 0.21080480692271492
Value of wang landau logQ multiplicative constant before correction: -10725.129460407277
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4756.377729487982
Full logQ vector:
[0.0, 14.214991131870192, 27.75355155828038, 40.90124628949707, 53.77463310755229, 66.43934203692334, 78.93610289965363, 91.2938885467047, 103.53414136212268, 115.67153302183215, 127.71815139852879, 139.6837462239564, 151.57621102690064, 163.4044341408844, 175.17405470316953, 186.88976045722848, 198.55560881040765, 210.17558274399016, 221.75400496516704, 233.29002959186255, 244.79041057933318, 256.25683490248593, 267.69146635489597, 279.0956865901062, 290.4701215228524, 301.81770737464103, 313.14124481893487, 324.4426915530712, 335.7203932320044, 346.97597904680697, 358.2107689904933, 369.42628748804054, 380.6248126341616, 391.8083330691006, 402.97686495857124, 414.1284739826842, 425.26585575224635, 436.3895056945221, 447.50004850852565, 458.5968088133759, 469.68345446314197, 480.75964843743895, 491.8253492754502, 502.8790793247881, 513.9242491556797, 524.9632446361138, 535.9918889443234, 547.0106614177785, 558.0237589653243, 569.0290576149873, 580.027348362597, 591.0183994871622, 602.0018899971492, 612.9819813181057, 623.9561395821638, 634.9241206435272, 645.8866039104087, 656.8473958211234, 667.8017199360766, 678.752716711122, 689.6999064814281, 700.642209884465, 711.5788636031957, 722.5111865444451, 733.4417705568721, 744.3700852850452, 755.2947468650618, 766.2158692486555, 777.1369248671817, 788.0533061663336, 798.9697458377341, 809.8836817900792, 820.7971011124391, 831.7060001825776, 842.6149351656968, 853.5218472809993, 864.426029475022, 875.3321570339594, 886.2358471136522, 897.1395355735604, 908.0398856355932, 918.9413176429025, 929.8401622167112, 940.7390035757035, 951.6373517488264, 962.5365050920645, 973.435022150652, 984.3334462838047, 995.2301619136124, 1006.1278988510712, 1017.025142558261, 1027.9222376940488, 1038.8191986158054, 1049.7195945886215, 1060.6167257378838, 1071.5128587295549, 1082.4159707318358, 1093.3134952548007, 1104.2133086047706, 1115.11289366022, 1126.0114267802492, 1136.9129101679318, 1147.8145136369458, 1158.7166043304915, 1169.6203440626814, 1180.5242123441658, 1191.43029524763, 1202.3385547462894, 1213.2470720309066, 1224.1565540140582, 1235.0645950931084, 1245.9752001170655, 1256.884667237844, 1267.7997016375775, 1278.7139000217012, 1289.6260743768053, 1300.542581590351, 1311.4600737515393, 1322.3783754851593, 1333.297191079395, 1344.2188193232814, 1355.1386165533459, 1366.0602895178708, 1376.9832286904057, 1387.9104582645286, 1398.8376907036582, 1409.7672762328275, 1420.6942061575737, 1431.6227545397924, 1442.556837379183, 1453.4931065388519, 1464.4262486684001, 1475.3623946677599, 1486.297868198384, 1497.2382447810141, 1508.183671083072, 1519.1249513999246, 1530.0679191955205, 1541.0171428828799, 1551.9660387350632, 1562.9137190538731, 1573.864667341315, 1584.8140348303168, 1595.7667627029332, 1606.722766711333, 1617.679870783717, 1628.6378005378392, 1639.600182241098, 1650.5622767976984, 1661.525143620378, 1672.4862615360416, 1683.4530874905613, 1694.4219130536821, 1705.3913043158518, 1716.36136534676, 1727.3353493495506, 1738.3077132200597, 1749.2856166608144, 1760.2607535622155, 1771.2412366316603, 1782.2254750257944, 1793.2074717812338, 1804.1922421553681, 1815.1811216907245, 1826.1679840968081, 1837.1604988826093, 1848.1552436914626, 1859.1449342716733, 1870.1435297598437, 1881.1364136374505, 1892.1392093548693, 1903.1375043239132, 1914.1420365194717, 1925.1410307875267, 1936.14685474402, 1947.1529349389984, 1958.1573313388835, 1969.167921619788, 1980.1802682653542, 1991.1943705735648, 2002.209354224111, 2013.2230650796591, 2024.2412599782201, 2035.2613320453875, 2046.2785167143265, 2057.2989349389354, 2068.32282658885, 2079.349610092455, 2090.3792868062555, 2101.407248323714, 2112.434528945696, 2123.4628489132774, 2134.493237066117, 2145.5265268485473, 2156.560244373746, 2167.5981099975907, 2178.632621314451, 2189.6724600395937, 2200.7129399708956, 2211.757107478539, 2222.7984185961213, 2233.8416006476073, 2244.8876558024476, 2255.9324510124297, 2266.9831521521864, 2278.0380502379503, 2289.0910685630497, 2300.143454941166, 2311.2036897560756, 2322.260793559857, 2333.319396958297, 2344.3774882266534, 2355.4363978861256, 2366.4991563600743, 2377.564735261847, 2388.6279159950664, 2399.692764401836, 2410.758019045472, 2421.827048128549, 2432.8936705968918, 2443.963644966054, 2455.0353592338706, 2466.103856816855, 2477.1785183213815, 2488.2474345092887, 2499.3184285432108, 2510.3941904423773, 2521.470932088341, 2532.547914772973, 2543.620484515266, 2554.696885423731, 2565.7755755820745, 2576.8499180978597, 2587.928809767589, 2599.0091297347335, 2610.085802095098, 2621.1675708537787, 2632.2446038129274, 2643.321954672345, 2654.396946797755, 2665.478667597574, 2676.5602347112435, 2687.641210808586, 2698.716828771734, 2709.795000067992, 2720.8738202697386, 2731.954363133642, 2743.0378258144447, 2754.1200047835973, 2765.2017846061754, 2776.2853535701706, 2787.3578664496745, 2798.4398739271564, 2809.517603499442, 2820.5899773124, 2831.663282596084, 2842.7359445223155, 2853.809509834724, 2864.89105079016, 2875.9676423658275, 2887.045917446854, 2898.1144609675994, 2909.1840540055127, 2920.2508106662262, 2931.318331342167, 2942.383140615055, 2953.446065570004, 2964.502068648142, 2975.564030043499, 2986.6272067941445, 2997.6832409629096, 3008.7273517303147, 3019.778849752958, 3030.8292582765444, 3041.8708931861565, 3052.906809630558, 3063.9445081256345, 3074.981101970001, 3086.0189425560293, 3097.0506471906556, 3108.0788172462835, 3119.105313538861, 3130.1262780264515, 3141.135193200993, 3152.148389746677, 3163.1504114405398, 3174.1587755803303, 3185.1522961835162, 3196.1439516363607, 3207.134306736807, 3218.1081102038625, 3229.0913060748335, 3240.0608013288056, 3251.0337983685768, 3261.9979402620265, 3272.961735529472, 3283.926314091721, 3294.875358156847, 3305.8262376868115, 3316.768563758482, 3327.7045677583665, 3338.641268516554, 3349.562922987676, 3360.4796358616586, 3371.3958202104677, 3382.2920696925084, 3393.1913519876034, 3404.0780287121615, 3414.9548364728835, 3425.8192390226795, 3436.68144164928, 3447.555742285689, 3458.398230377712, 3469.228702420798, 3480.063559864455, 3490.893820219422, 3501.7196972712863, 3512.529187086906, 3523.322741289041, 3534.109439678674, 3544.895175157564, 3555.663211487921, 3566.423646365258, 3577.1649286891607, 3587.8985615033016, 3598.62960634539, 3609.3469902076413, 3620.045397934755, 3630.7360635682307, 3641.4122926105774, 3652.0910916150387, 3662.7545053846025, 3673.3896539910857, 3684.0187663493634, 3694.6278918477583, 3705.227170443357, 3715.8130415436717, 3726.393973315715, 3736.9624661174366, 3747.5053056047527, 3758.039712386997, 3768.5629893455407, 3779.0550226992764, 3789.5412854259303, 3800.023748498452, 3810.475096163418, 3820.9195708215975, 3831.3328542986346, 3841.740657142145, 3852.1385101171636, 3862.5197379811234, 3872.8858254913666, 3883.2294198625714, 3893.562326586043, 3903.8733500485123, 3914.1481851045774, 3924.4320519355115, 3934.6892029298033, 3944.928688144815, 3955.1442332449533, 3965.347543806336, 3975.5402638408395, 3985.7134876115288, 3995.84955329084, 4005.9640900309914, 4016.058333584657, 4026.12290746086, 4036.1615911343397, 4046.193660029263, 4056.183513756034, 4066.1410270714514, 4076.0975915578365, 4086.0133765677965, 4095.922003466463, 4105.809178362117, 4115.661395647696, 4125.485864080256, 4135.294216365195, 4145.086709675332, 4154.852342961789, 4164.586716492797, 4174.28010591065, 4183.942627753671, 4193.580827457417, 4203.242181202037, 4212.840838219481, 4222.392899276776, 4231.932750137954, 4241.45087967562, 4250.90322648748, 4260.355154896628, 4269.7811910847195, 4279.163962149729, 4288.479434975392, 4297.825619788562, 4307.109984138973, 4316.388306103985, 4325.603877773759, 4334.782745070957, 4343.905912044358, 4353.035610601037, 4362.119618815095, 4371.195354650612, 4380.196728230052, 4389.162414670642, 4398.086041072929, 4407.025323240841, 4415.893102186257, 4424.740638093996, 4433.532819539858, 4442.307880546099, 4451.071318189304, 4459.741831197542, 4468.38301431579, 4477.027808986781, 4485.579496832177, 4494.1241900966215, 4502.617362007497, 4511.016706601269, 4519.417269834354, 4527.800384495598, 4536.162567016121, 4544.417455367446, 4552.6616481933615, 4560.789491000232, 4568.9072938421705, 4577.00427531873, 4585.077195995897, 4593.0465736700935, 4601.019295404702, 4608.929066111035, 4616.804381717746, 4624.664244588672, 4632.428038393082, 4640.1534364323525, 4647.854687392855, 4655.429500496024, 4662.909405860755, 4670.422988006632, 4677.824305876709, 4685.242087999692, 4692.513871997724, 4699.771078243111, 4707.008088610006, 4714.19633988303, 4721.2895681405935, 4728.365385482803, 4735.46075336465, 4742.50138985241, 4749.473594037261, 4756.377729487982]
