Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/117.05/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.512761020881671e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 14284760
Iterations: 4741000001 with maxiters: 100000000000000
Total translation moves proposed: 3555746453, translation moves accepted: 2564228537, Acceptance ratio: 0.7211505575254243
Total N moves proposed: 1185253548, N moves accepted: 221393187, Acceptance ratio: 0.1867897272896415
Value of wang landau logQ multiplicative constant before correction: -11771.425194022608
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4990.713632260677
Full logQ vector:
[0.0, 14.006661085466476, 27.338029011569233, 40.28550331088627, 52.96546198788383, 65.43795834393313, 77.75094821143102, 89.92680638590537, 101.98498922161161, 113.94696034942172, 125.82443761678405, 137.62391245312756, 149.35735504784316, 161.0304384811716, 172.64875478098293, 184.21250907898502, 195.73231915236101, 207.21062599243123, 218.65167612098958, 230.05813787671286, 241.4293588090186, 252.76863319122822, 264.085031093673, 275.3738142394923, 286.6418611376557, 297.8853673026424, 309.10840113025006, 320.31260253126493, 331.4978387480587, 342.66602468065685, 353.82232664488765, 364.9610907747774, 376.08437369369494, 387.1967836754029, 398.2992316505988, 409.39159891266354, 420.4739417690598, 431.5476198755605, 442.6099217533265, 453.66864134945354, 464.71562036752584, 475.75925255289076, 486.79573836069176, 497.8252785401219, 508.8533607925365, 519.8733819095305, 530.8877084160831, 541.9010399477065, 552.9118788051364, 563.9197636960362, 574.926238351336, 585.9306218358633, 596.9322327316659, 607.9300236375057, 618.9246441429077, 629.9184797410435, 640.9127813573905, 651.9066145083107, 662.8964681231901, 673.890351294207, 684.8823492852498, 695.8739303376133, 706.8653884242867, 717.8607780554375, 728.8545694363529, 739.8513690528471, 750.8493520729899, 761.847103572285, 772.8501264814968, 783.8548877528392, 794.8611367363665, 805.8687567528686, 816.8781627322332, 827.8921207893236, 838.906769811796, 849.9251217917044, 860.9436017061817, 871.9611802313029, 882.9837164434757, 894.0154827180559, 905.0467848056178, 916.0802435081823, 927.1190014359163, 938.1574384681753, 949.2021602929763, 960.2441772572129, 971.2893300416454, 982.3413570375924, 993.3990627541971, 1004.4563259406532, 1015.5166793529497, 1026.5796267577134, 1037.6511464872237, 1048.7259645512095, 1059.8018651167895, 1070.882475921264, 1081.9691083722228, 1093.0559034628295, 1104.1485153317863, 1115.2415353587567, 1126.3425707224687, 1137.445779074662, 1148.5527064101352, 1159.6639744505956, 1170.778462716904, 1181.894244053945, 1193.0173213181588, 1204.1459568429436, 1215.2743707291738, 1226.406487195818, 1237.5398186346192, 1248.6813354175774, 1259.8305211710358, 1270.9784561564757, 1282.1279952967361, 1293.2847943907782, 1304.448780149156, 1315.6119162052655, 1326.7750125491166, 1337.9463067950692, 1349.120313063515, 1360.3013740375718, 1371.4811770925044, 1382.6647189386076, 1393.8604383287893, 1405.055541010708, 1416.2511604004849, 1427.454377555794, 1438.6570406406536, 1449.8651370164353, 1461.0783270588709, 1472.2940566671805, 1483.5142048818252, 1494.7379491797874, 1505.9645729316399, 1517.1953224639456, 1528.4271207103848, 1539.667577641374, 1550.912598026276, 1562.1572485894667, 1573.4080898771936, 1584.6628252250357, 1595.9188517021812, 1607.1834312364444, 1618.4450410463724, 1629.7083089222197, 1640.9776779524673, 1652.2516595241104, 1663.5355766403172, 1674.8190439339542, 1686.1045306567466, 1697.3937235977282, 1708.6840361735158, 1719.9802166201462, 1731.2830613882525, 1742.5823827158256, 1753.8874151205746, 1765.1959851634838, 1776.5145492830034, 1787.8345690558199, 1799.1578747486965, 1810.4923138421873, 1821.8257365341778, 1833.1613492072665, 1844.4961459687274, 1855.838521800053, 1867.17764825636, 1878.5256118193975, 1889.876960265572, 1901.228338729974, 1912.5865322696882, 1923.946049414375, 1935.3109523217227, 1946.6829430483722, 1958.056460803993, 1969.434581782998, 1980.812277945568, 1992.1930386607783, 2003.5802621623698, 2014.9676767587407, 2026.3608210897746, 2037.752468127086, 2049.150841706796, 2060.552930202186, 2071.963807953338, 2083.3760668831674, 2094.786792131388, 2106.208000636585, 2117.6325044132154, 2129.0587802800565, 2140.493961410113, 2151.927549714015, 2163.366075018961, 2174.8069591143503, 2186.2518093526196, 2197.6995099638534, 2209.144033868639, 2220.590899458957, 2232.042192640769, 2243.502314859272, 2254.9633628619395, 2266.433172543957, 2277.902923875581, 2289.3775148551085, 2300.853587445952, 2312.333209545095, 2323.8157176838904, 2335.302030343426, 2346.798921057816, 2358.290758096522, 2369.7813799195137, 2381.2889246459854, 2392.795214451089, 2404.3018520920778, 2415.8151197163224, 2427.336748251524, 2438.862317982019, 2450.384262274687, 2461.9158547883035, 2473.4536568238073, 2484.997474301008, 2496.543261255365, 2508.090208461048, 2519.6369007065714, 2531.189733053465, 2542.740489720256, 2554.299372963822, 2565.858645615439, 2577.4230681412027, 2588.987740322358, 2600.563082753113, 2612.1288171762553, 2623.706279467886, 2635.292646495571, 2646.8815749299865, 2658.468224875576, 2670.053516796761, 2681.6427260354667, 2693.245873549531, 2704.8482610719966, 2716.4570445900536, 2728.058330037602, 2739.6698009407955, 2751.280669097334, 2762.898847736362, 2774.5288135844366, 2786.15627263631, 2797.7894826926095, 2809.4178658526635, 2821.0618322436476, 2832.694496924196, 2844.340005903994, 2855.9846565477255, 2867.634701313529, 2879.2974163186645, 2890.947960689249, 2902.60481447619, 2914.2696873277746, 2925.9432748829786, 2937.616150737771, 2949.281836426773, 2960.948478246042, 2972.6346829899067, 2984.3101844611047, 2996.0012959328433, 3007.6824851262772, 3019.362565072108, 3031.0511018152665, 3042.7416773162477, 3054.431214741224, 3066.136861180299, 3077.8384558914313, 3089.544054243692, 3101.2463529171982, 3112.9473897472035, 3124.648407156199, 3136.3602518042626, 3148.0728779444726, 3159.7839720760567, 3171.498481934934, 3183.222580212554, 3194.9268300204567, 3206.630897962861, 3218.336680557475, 3230.057371772893, 3241.7775000056263, 3253.4771432378, 3265.188146094364, 3276.90330589945, 3288.6155869336744, 3300.3325298681757, 3312.0535023296216, 3323.7675189334022, 3335.4709301223484, 3347.17474815053, 3358.8703920814733, 3370.583448697096, 3382.2908773580857, 3394.0004284219794, 3405.7215404681247, 3417.4303335958175, 3429.13463630721, 3440.814191782598, 3452.499075705009, 3464.194687864343, 3475.890016137835, 3487.575868720647, 3499.257321095465, 3510.9350552050764, 3522.6173379105967, 3534.2855293301727, 3545.957116463387, 3557.615520248195, 3569.27516794901, 3580.9411514723633, 3592.5952476670955, 3604.233084328738, 3615.8728442164465, 3627.500658286888, 3639.1298486362684, 3650.7538360834697, 3662.3751411421217, 3673.9906525692895, 3685.5970255784305, 3697.1988846968543, 3708.7769056365687, 3720.3580755264866, 3731.9473581893762, 3743.4852775502677, 3755.0353684889324, 3766.5794329883247, 3778.1116908841122, 3789.631784952322, 3801.1409167196853, 3812.662289109783, 3824.136672472254, 3835.6408950144923, 3847.1044385990335, 3858.572561562367, 3870.0557479753843, 3881.509425614953, 3892.931780378498, 3904.3290519116163, 3915.747536118979, 3927.160241545045, 3938.555842702348, 3949.9383644722966, 3961.28085085929, 3972.6134148912133, 3983.9612338259176, 3995.2575098897487, 4006.5562803312205, 4017.8473648289564, 4029.1578071768563, 4040.439627740241, 4051.6922304881064, 4062.9241060726636, 4074.1404995726007, 4085.331517681636, 4096.502588302361, 4107.673130531741, 4118.830769838945, 4129.959308428683, 4141.055881104883, 4152.177189755132, 4163.262867320807, 4174.358577450414, 4185.4046063837795, 4196.438448985604, 4207.443788680015, 4218.413307833342, 4229.369659038299, 4240.309597939757, 4251.2291870585905, 4262.101740872458, 4272.958654016622, 4283.812001757395, 4294.627794085558, 4305.455304803099, 4316.225613338434, 4326.964318665405, 4337.661140689113, 4348.362831129531, 4359.041900273822, 4369.719658068281, 4380.370428552082, 4390.975756877826, 4401.558562115095, 4412.093419678771, 4422.550426071197, 4433.065290822369, 4443.533148600574, 4453.9490115099325, 4464.356321805661, 4474.7107004783775, 4485.018218456475, 4495.3584240698765, 4505.638273763861, 4515.8519864956, 4525.999640861595, 4536.136540294488, 4546.246187552708, 4556.408978969537, 4566.436795445117, 4576.500194115557, 4586.470335761138, 4596.460688508783, 4606.337412978966, 4616.198274877226, 4626.061977851978, 4635.8409182091, 4645.621268309833, 4655.342871319832, 4665.074802928813, 4674.7584614537245, 4684.327395061178, 4693.95295093439, 4703.543864651832, 4712.974492907686, 4722.3677179650895, 4731.7657686755865, 4741.1423285872825, 4750.421241331418, 4759.683489039557, 4768.860399574396, 4778.066449762142, 4787.230194338745, 4796.231985045315, 4805.313957649307, 4814.32249992453, 4823.214946182588, 4832.078997832921, 4840.9451872878035, 4849.6843401567585, 4858.358745651587, 4866.866160426978, 4875.434563136425, 4884.015591326564, 4892.471749749971, 4900.853536872235, 4909.286391719395, 4917.646996405672, 4925.995691255792, 4934.299045436232, 4942.528563099097, 4950.802309071552, 4958.810414540467, 4966.876056209401, 4974.907211209344, 4982.887539611676, 4990.713632260677]
