Temperature in Kelvin is 175.92614999999998 K
Λ_σ = 0.061250306775244866
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5030
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0613 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/175.93/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.487603305785124e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 411827
Iterations: 121000001 with maxiters: 100000000000000
Total translation moves proposed: 90754110, translation moves accepted: 61616446, Acceptance ratio: 0.6789383533153485
Total N moves proposed: 30245891, N moves accepted: 10047914, Acceptance ratio: 0.332207571600387
Value of wang landau logQ multiplicative constant before correction: -2173.2992905185733
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3244.3651207482794
Full logQ vector:
[0.0, 14.626469846210512, 28.55780617800974, 42.07959699005505, 55.34223509136473, 68.3793638653483, 81.25098934383641, 93.98397775214607, 106.58585597263527, 119.0939329481348, 131.496399439151, 143.81711632272572, 156.05104722562646, 168.22354915089727, 180.3240736684611, 192.36898987525365, 204.3624215554214, 216.30002611543296, 228.1790815187378, 240.0077285427883, 251.811969360499, 263.5751830277286, 275.291138589811, 286.98154520016215, 298.640239659715, 310.2558229027568, 321.8566672488696, 333.42052405351933, 344.9460825224587, 356.4597044102288, 367.9354077837538, 379.3897694163361, 390.8227484570216, 402.2222527884278, 413.61892332655543, 424.98421795408785, 436.3528102738669, 447.6745453787503, 458.97627608705125, 470.2654132069597, 481.54271023756473, 492.80539586233044, 504.03925189765914, 515.2548860674528, 526.4629745679572, 537.6743619492272, 548.8596884744602, 560.0413265417251, 571.2090219013653, 582.3675646675815, 593.500729044445, 604.6274186546407, 615.7515767026525, 626.8677355829545, 637.9662546902396, 649.0544133057497, 660.1312819302366, 671.2079886491447, 682.2631391937002, 693.3134649108697, 704.3469282339538, 715.3865624665705, 726.3969948905869, 737.4117148135965, 748.4057290179862, 759.4109304360891, 770.3876947183903, 781.3454252764841, 792.3114365994397, 803.2790488801988, 814.2517396389217, 825.2267461121146, 836.1699764957598, 847.1059643425829, 858.0473763534537, 868.9861682311262, 879.9061782986728, 890.8253048897118, 901.7348807578724, 912.6297560097146, 923.53371223758, 934.4329560188526, 945.3186715910488, 956.1980606360758, 967.0757175691392, 977.9457966981249, 988.8214954789955, 999.6690172814106, 1010.5510359214404, 1021.4125091003493, 1032.2713957361857, 1043.1132982216554, 1053.9530934775275, 1064.7880951659427, 1075.6181571688958, 1086.4377237653425, 1097.2602215767356, 1108.0808172981606, 1118.8991165357374, 1129.7200948250975, 1140.5243854443434, 1151.3109894287031, 1162.1114902360664, 1172.914146242158, 1183.709031910495, 1194.510062919248, 1205.2831646815043, 1216.0895029240287, 1226.8795110687274, 1237.679612962611, 1248.4689593434405, 1259.2396172572699, 1269.9946935820435, 1280.7627300296394, 1291.5274151998374, 1302.293926260435, 1313.035048960708, 1323.7806933405618, 1334.5260824615739, 1345.2808013319136, 1356.0193518901378, 1366.747641638322, 1377.4845553501932, 1388.223847757211, 1398.9721823884543, 1409.7041310463337, 1420.432000983626, 1431.1498397725895, 1441.8682279133518, 1452.6044267634925, 1463.345247553339, 1474.0841964863744, 1484.8110126999836, 1495.5553616780226, 1506.260544004001, 1516.9882831497212, 1527.6985670731815, 1538.4035998911122, 1549.1121193549711, 1559.8129163057088, 1570.5084545302625, 1581.2102328618544, 1591.8928451757893, 1602.5550041041442, 1613.2522654761115, 1623.9739702735255, 1634.6431668624095, 1645.3273278787, 1656.0560431983959, 1666.7142944451648, 1677.3508003306674, 1688.0235535421698, 1698.7058070166859, 1709.3629161314552, 1720.0618659658817, 1730.7585011332894, 1741.4346529963436, 1752.1045788860329, 1762.7834589368622, 1773.4442505085867, 1784.1273675267926, 1794.803320359616, 1805.4730713594972, 1816.1379815975538, 1826.8054843986815, 1837.4510315583689, 1848.0988613512227, 1858.7355323420938, 1869.3756659364885, 1880.0302876888677, 1890.6661508726042, 1901.3121285754087, 1911.9469915748186, 1922.5875224244583, 1933.2228278171947, 1943.8389778716296, 1954.4489313911167, 1965.0868237660247, 1975.6973519191129, 1986.2978971370135, 1996.9100013972798, 2007.5054344649566, 2018.111960836211, 2028.7240603631421, 2039.3297100303348, 2049.972860654733, 2060.568161537574, 2071.2007440698358, 2081.7585587435383, 2092.3555841276716, 2102.9602322543274, 2113.5704518754624, 2124.167029250579, 2134.7495436927234, 2145.3478384665327, 2155.938258081073, 2166.5034309021808, 2177.0874807500472, 2187.6663908366804, 2198.27136249146, 2208.856312057985, 2219.4507008262703, 2230.025476020113, 2240.583772413785, 2251.149036503744, 2261.694813274012, 2272.2609943592856, 2282.80738616784, 2293.352590538229, 2303.888198393957, 2314.432986411182, 2324.9768697283157, 2335.539887290773, 2346.102319462077, 2356.6387763689613, 2367.190242163763, 2377.7553605873695, 2388.2993584665023, 2398.8506544392726, 2409.385752522367, 2419.909350958506, 2430.448693745431, 2440.9651592398027, 2451.4411751178454, 2461.921181176324, 2472.4203918595654, 2482.9374275320483, 2493.4303645548575, 2503.9307403500466, 2514.382746091151, 2524.8362850751023, 2535.323732815649, 2545.814811738774, 2556.291265470743, 2566.7262025810073, 2577.1958374102555, 2587.6584905258355, 2598.107716329889, 2608.581899355279, 2619.0359943657872, 2629.453907183836, 2639.895387446881, 2650.305786857916, 2660.728715416469, 2671.152754527741, 2681.6214555922948, 2692.0588345827314, 2702.4324893823627, 2712.8327089081736, 2723.1979047895416, 2733.6105697862536, 2743.9626447044134, 2754.367940583132, 2764.770511006582, 2775.137067472609, 2785.5079569927116, 2795.8688506201993, 2806.238470999451, 2816.5803710222904, 2826.9648647708887, 2837.324277852407, 2847.6766583137946, 2858.002161563883, 2868.298078838589, 2878.640410106345, 2888.9693799476586, 2899.26909877137, 2909.568712734355, 2919.7937486430933, 2930.06840735971, 2940.36853608285, 2950.7072673090993, 2960.928314184797, 2971.189739827047, 2981.3785321346563, 2991.5757407932, 3001.803447358599, 3011.9792369002994, 3022.201680515966, 3032.348379340087, 3042.530713270827, 3052.682953464711, 3062.84600699264, 3072.9828640819383, 3083.118326444009, 3093.2595460885163, 3103.4094329893464, 3113.5223990800546, 3123.662490835592, 3133.7267196043017, 3143.859381489839, 3153.970054498282, 3164.0092568220402, 3174.024932991551, 3184.1140320039162, 3194.2177734858665, 3204.322818362723, 3214.3652836954184, 3224.4028673931357, 3234.4074820233886, 3244.3651207482794]
