Temperature in Kelvin is 198.28269999999998 K
Λ_σ = 0.05769405384504309
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6940
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0577 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/198.28/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.119718309859155e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 517002
Iterations: 142000001 with maxiters: 100000000000000
Total translation moves proposed: 106496549, translation moves accepted: 77335854, Acceptance ratio: 0.7261817845383891
Total N moves proposed: 35503452, N moves accepted: 11816876, Acceptance ratio: 0.3328373815594044
Value of wang landau logQ multiplicative constant before correction: -1659.5695973764903
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3212.6963974061555
Full logQ vector:
[0.0, 14.784398170100076, 28.891203574342626, 42.59999332379357, 56.031021980300466, 69.2447669122223, 82.28941373902694, 95.19254105344635, 107.9720224355317, 120.62583658528388, 133.19896523307716, 145.67582318374298, 158.08977536693737, 170.41189392169167, 182.65006371238496, 194.84743952846043, 207.00661106047528, 219.09081107450174, 231.12544959261527, 243.08020712805182, 255.02165461891832, 266.91926314459124, 278.74888440984864, 290.5593178599863, 302.3602934619355, 314.10352520069546, 325.82083424950133, 337.50489227689695, 349.1788720768093, 360.8049003768101, 372.4011316991414, 383.96402711814403, 395.50134488906747, 407.02995103306216, 418.5186271783557, 429.99119234167415, 441.45717121865823, 452.8944929383222, 464.3113260287116, 475.70396463700104, 487.1088836881561, 498.45837678130806, 509.7991273927753, 521.1039417405821, 532.4015672276339, 543.6991104689625, 554.9822079186422, 566.2298057408022, 577.4759849365485, 588.7049644933197, 599.9109043365363, 611.1145839619392, 622.3181702850973, 633.4941877337772, 644.6706608860584, 655.8233097141945, 666.9652550139351, 678.0925386157367, 689.1992550356861, 700.3040266280234, 711.4037705262724, 722.4874222319356, 733.563586286399, 744.6197151615959, 755.6768304595669, 766.7193297696406, 777.7468199300263, 788.7569809322224, 799.7507486404818, 810.7652795866491, 821.7728414529399, 832.755857206377, 843.7270840573076, 854.7023291168096, 865.6555957277171, 876.6122721989439, 887.5606177511111, 898.5002620221323, 909.4369722638878, 920.3630643887648, 931.282159798923, 942.2151819880216, 953.1159845750074, 964.0146695122428, 974.9062612775881, 985.780626555759, 996.6661807084727, 1007.5376146006013, 1018.4116663711377, 1029.2893019764376, 1040.1427481527087, 1050.997607638784, 1061.8269239142603, 1072.6628236782701, 1083.4973202652088, 1094.322817760233, 1105.1416044938235, 1115.9596181751215, 1126.7370524138344, 1137.5368760352846, 1148.3360193078572, 1159.1281299597697, 1169.9250083396703, 1180.716014399348, 1191.4756612434874, 1202.2383030533385, 1212.9984956509268, 1223.7731523521682, 1234.531936682223, 1245.2870419737403, 1256.0297929797573, 1266.7731356460588, 1277.4959070701923, 1288.2064777785633, 1298.9250107172745, 1309.6397417218943, 1320.3605529181425, 1331.0621375225426, 1341.7791140363308, 1352.495298483792, 1363.1886780877405, 1373.8681012799045, 1384.5569048656268, 1395.2477826488523, 1405.937825684124, 1416.6079766690698, 1427.2647355137608, 1437.9105394786754, 1448.5497472368218, 1459.20603622548, 1469.851545221086, 1480.495771143958, 1491.1667098065561, 1501.8286234603113, 1512.4825484501328, 1523.1113454642375, 1533.7366055741024, 1544.3594477801855, 1554.972546442775, 1565.6174462550905, 1576.2327084007281, 1586.859205339462, 1597.4715710898893, 1608.0754479086747, 1618.663017481207, 1629.2790471816545, 1639.8948979909826, 1650.479892749371, 1661.0493425126444, 1671.6414392891186, 1682.2423802487326, 1692.812295021252, 1703.4164475012142, 1713.987073483145, 1724.5360691854592, 1735.0779983690343, 1745.6236240972173, 1756.165439586752, 1766.728989068671, 1777.2808738050414, 1787.8096490015512, 1798.3520927202965, 1808.8875095904561, 1819.43138596427, 1829.9531847418627, 1840.487855587715, 1851.0016831877263, 1861.5091410767861, 1872.023770294509, 1882.5395309835296, 1893.041684623198, 1903.5412332745502, 1914.0282951347142, 1924.517373730965, 1935.0090065951688, 1945.4879072331357, 1955.9756679496006, 1966.451806622874, 1976.9414043828895, 1987.3745227668794, 1997.8387650138077, 2008.3005732064096, 2018.757535770421, 2029.199415274062, 2039.6511630882585, 2050.079920780143, 2060.516467381688, 2070.9483237477407, 2081.3829436006845, 2091.8077630970656, 2102.267417935932, 2112.678908564785, 2123.0988751728055, 2133.5216237011073, 2143.9379849943243, 2154.3320148351495, 2164.707439706229, 2175.108889977024, 2185.478698070563, 2195.8713381090056, 2206.2563060859266, 2216.643430107376, 2227.027881693235, 2237.4092853907196, 2247.779038246673, 2258.113205709562, 2268.485361134439, 2278.8389522304215, 2289.2044706075403, 2299.5637774380575, 2309.8968351636895, 2320.2153230264466, 2330.5491173675828, 2340.8751271962083, 2351.177451750573, 2361.4832767769058, 2371.769951935703, 2382.087577000203, 2392.369805635176, 2402.6749984239805, 2412.9671495394623, 2423.218119537034, 2433.5053940107728, 2443.8008628375446, 2454.070228666862, 2464.335983992063, 2474.589719930944, 2484.857928253342, 2495.0847051991195, 2505.3205731810594, 2515.549539914058, 2525.773743343876, 2535.969188001148, 2546.1829945585487, 2556.32882183373, 2566.5281379257985, 2576.736595605229, 2586.932394772034, 2597.1316882905767, 2607.319522200153, 2617.4919807911574, 2627.6439346848692, 2637.7780436902085, 2647.9363721289455, 2658.0607831460075, 2668.1961717888817, 2678.304998673526, 2688.438263872453, 2698.529356274864, 2708.62911273847, 2718.7115651416307, 2728.781040574292, 2738.870768164068, 2748.9538708126356, 2759.002913500103, 2769.048078135338, 2779.112784797827, 2789.1472880671135, 2799.2295501813524, 2809.2582817546, 2819.2815034050327, 2829.243415410846, 2839.245788172224, 2849.243356692554, 2859.247225916687, 2869.2298287371914, 2879.2088288983177, 2889.1543663365283, 2899.1132427303446, 2909.0836416338007, 2919.022684511464, 2928.9513012746256, 2938.881532436144, 2948.823543449186, 2958.684940056841, 2968.5612370942836, 2978.4447528339824, 2988.3185422965244, 2998.192482603774, 3008.0642263104437, 3017.9269805828926, 3027.8133765017665, 3037.623885098389, 3047.422874720659, 3057.2535057922323, 3067.0798594288644, 3076.835614312846, 3086.6053245433422, 3096.370403523256, 3106.0973320109097, 3115.793487992608, 3125.558419336686, 3135.319938227819, 3145.033902912718, 3154.72047140235, 3164.3913975684372, 3174.0909381370193, 3183.745213837695, 3193.41520702629, 3203.0573485277364, 3212.6963974061555]
