Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/128.76/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.987914471645491e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 15173984
Iterations: 6454000001 with maxiters: 100000000000000
Total translation moves proposed: 4840541707, translation moves accepted: 3507726897, Acceptance ratio: 0.7246558565805578
Total N moves proposed: 1613458294, N moves accepted: 339071499, Acceptance ratio: 0.21015200718909938
Value of wang landau logQ multiplicative constant before correction: -11976.655294667808
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4824.928258169739
Full logQ vector:
[0.0, 14.148394006206217, 27.61972349565076, 40.701785783947344, 53.51295451073565, 66.11702494722704, 78.55485166042126, 90.85614708831963, 103.03805255297812, 115.11919217235118, 127.11216526219141, 139.02363074290042, 150.86672017575984, 162.64463674492254, 174.3637306985329, 186.03096060028474, 197.64941130474108, 209.22207984080887, 220.75310504477966, 232.24394211386607, 243.70123679987046, 255.12297867965754, 266.51822953983356, 277.8810287601409, 289.2165330137377, 300.52800689336254, 311.81731309322095, 323.08092395691347, 334.32788403251107, 345.5534793313327, 356.7616760674555, 367.95111978531713, 379.12521662683866, 390.279890307982, 401.42240760861023, 412.5500813514391, 423.6660950871028, 434.7689341283258, 445.86001975278305, 456.9414007906944, 468.0131880671597, 479.0743852559226, 490.12626101385285, 501.1691136842928, 512.2025852832285, 523.2298781015324, 534.2485037255083, 545.2598085845148, 556.2658556800179, 567.2644947779099, 578.2583987890139, 589.2479826638191, 600.2347050781063, 611.2143754523786, 622.1862515718694, 633.1558121151083, 644.1175418187995, 655.0795648958065, 666.0403518100484, 676.9947645183438, 687.9463509533907, 698.8973198234598, 709.8465625671834, 720.7895144595568, 731.7316922126174, 742.672202659649, 753.6098756875817, 764.5458664765665, 775.4845710746704, 786.4178478554968, 797.3521105167765, 808.2862882727804, 819.2235293533595, 830.1571172977638, 841.0885512724562, 852.0211887030691, 862.9518860611261, 873.8855588500337, 884.8165271020007, 895.7539610416734, 906.6887517771793, 917.6176747273075, 928.5506491909564, 939.4820460608626, 950.415855554118, 961.3489590874124, 972.285905620005, 983.2191642299622, 994.156735269311, 1005.0938743249953, 1016.0312845834433, 1026.9716889274441, 1037.912267849466, 1048.8532415020054, 1059.7969014119863, 1070.7414200020648, 1081.687466339854, 1092.635737768689, 1103.5875163916407, 1114.5393435009137, 1125.491270161143, 1136.4480007196235, 1147.399664940438, 1158.3575102624382, 1169.3144481060735, 1180.2751385998472, 1191.2373052463536, 1202.198499284712, 1213.1647217499576, 1224.1294374769295, 1235.1002347800822, 1246.0727210484838, 1257.047161830007, 1268.0248949879606, 1279.0026137124169, 1289.979856612019, 1300.961934704188, 1311.9435516834146, 1322.9310953004206, 1333.9187260590588, 1344.9058748374682, 1355.8956745042615, 1366.8891241849524, 1377.881690222639, 1388.8772105789776, 1399.8779462451985, 1410.883779667307, 1421.8882038909906, 1432.8935191872097, 1443.9019657781882, 1454.9106339629561, 1465.9248441783038, 1476.9384373288103, 1487.9563026959731, 1498.9766358740635, 1510.0018760620405, 1521.0265059659268, 1532.0593761246146, 1543.088537845717, 1554.1179085854055, 1565.15171944963, 1576.1881282774775, 1587.2264570924744, 1598.2661918908234, 1609.3068651112317, 1620.3494547999926, 1631.3952039705673, 1642.441884499125, 1653.4937555236902, 1664.5417643019082, 1675.5946176224588, 1686.6530314802894, 1697.7089420002758, 1708.7704124877528, 1719.8354984160087, 1730.9072556706196, 1741.9744352297548, 1753.0425657085962, 1764.117952566905, 1775.1940477303287, 1786.2741687506677, 1797.354882885993, 1808.4414584535189, 1819.5322973415841, 1830.6211808773824, 1841.7137007722922, 1852.807492739712, 1863.8995243557838, 1874.9980131144257, 1886.0978689199328, 1897.201456493065, 1908.302355677337, 1919.4074448393567, 1930.517280966982, 1941.6322795392134, 1952.7514039282887, 1963.8703942678512, 1974.9887227997478, 1986.1122731023315, 1997.235989451241, 2008.3664191772077, 2019.4952677287692, 2030.6262942112535, 2041.7573343097065, 2052.888901701728, 2064.0289098121575, 2075.1637739318776, 2086.307312034274, 2097.4494248994815, 2108.5939377668055, 2119.741410740664, 2130.887418593127, 2142.040233779513, 2153.187576212804, 2164.344927350474, 2175.5046146176155, 2186.665070113515, 2197.828346523984, 2208.9934933946515, 2220.162578504527, 2231.334350223491, 2242.507892257525, 2253.6824859736444, 2264.8587613220407, 2276.0334747430807, 2287.214189884664, 2298.3982354837462, 2309.5833990953925, 2320.7724165418003, 2331.9606734714234, 2343.142455088271, 2354.3359373995736, 2365.5318179407586, 2376.7262846523354, 2387.9253415952244, 2399.126965913385, 2410.3268775026336, 2421.5339477327398, 2432.7371016176367, 2443.942878213171, 2455.15721585999, 2466.3721594798535, 2477.584478794486, 2488.8045734601765, 2500.0175304225904, 2511.2388020466005, 2522.4582616127263, 2533.6809729024335, 2544.907204301573, 2556.13370265318, 2567.3571571497505, 2578.5854403680532, 2589.8182748123654, 2601.053882703549, 2612.2832789400018, 2623.5195080940466, 2634.756049296615, 2645.98889563788, 2657.229447822803, 2668.4727804580143, 2679.7125608349033, 2690.9556194061097, 2702.2008041070603, 2713.4453341486496, 2724.694112399384, 2735.9350137347847, 2747.1794555836095, 2758.4234373332492, 2769.673218323953, 2780.9189117325095, 2792.167585500605, 2803.4200812686577, 2814.671726990913, 2825.91531111702, 2837.172778720562, 2848.430327838905, 2859.693590486393, 2870.951854327048, 2882.2066894604213, 2893.470750933513, 2904.7228308874255, 2915.9791251209117, 2927.2343857242067, 2938.4955069891766, 2949.7530765614047, 2961.005290856423, 2972.251651539984, 2983.4991091699067, 2994.747122584875, 3005.99847128926, 3017.2486233812597, 3028.5001887186936, 3039.7440126681595, 3050.9902723997457, 3062.23393997938, 3073.4678221020386, 3084.7109296113995, 3095.947091441927, 3107.1807552712035, 3118.4193491367405, 3129.6450027296723, 3140.867781752042, 3152.0890469846654, 3163.317586826952, 3174.5428993509104, 3185.769517768329, 3197.0058711760485, 3208.2178141570857, 3219.436900302835, 3230.6487894563434, 3241.8560455604857, 3253.0564578139947, 3264.253584803313, 3275.458233686528, 3286.6551281070333, 3297.8380229791637, 3309.0252332066193, 3320.207947602292, 3331.386818139452, 3342.561921611661, 3353.725006336237, 3364.8849480502668, 3376.0534702495534, 3387.204232043532, 3398.3472474853916, 3409.4776137990048, 3420.6036027464306, 3431.742169513258, 3442.8643761038547, 3453.9819061294875, 3465.0807105113636, 3476.186157537275, 3487.29333543543, 3498.3832233413796, 3509.4828376698497, 3520.5577790941334, 3531.63981582425, 3542.6875969146386, 3553.7255867587555, 3564.7826587450945, 3575.8166848159435, 3586.8305257754273, 3597.8285989073956, 3608.829717075485, 3619.8302822035275, 3630.825485673937, 3641.7838527276526, 3652.7310289536563, 3663.686779796175, 3674.5971770214965, 3685.510423551852, 3696.4187879527362, 3707.306681768403, 3718.1952372946544, 3729.071329523067, 3739.9433266281285, 3750.798352104468, 3761.641571254044, 3772.467187278493, 3783.2862166219966, 3794.094234119886, 3804.90801909736, 3815.676482995317, 3826.4311971450898, 3837.190784961842, 3847.934623917954, 3858.647680733724, 3869.356614302731, 3880.0331727402227, 3890.721512738304, 3901.37380618966, 3912.0094909499803, 3922.6312510876087, 3933.2271905625894, 3943.8180078387413, 3954.397860397168, 3964.9367315315267, 3975.4765213163955, 3985.975149080601, 3996.4911575688657, 4006.96098133942, 4017.422185734271, 4027.8392969294073, 4038.244236810824, 4048.641448339482, 4059.0228276634043, 4069.3716019497388, 4079.7139419841824, 4090.0462518972454, 4100.347161574997, 4110.6178439569685, 4120.872791205036, 4131.120506404581, 4141.328833418836, 4151.512955547323, 4161.666707693465, 4171.814202693327, 4181.896962318637, 4191.978977236942, 4202.0110583443, 4212.045857927025, 4222.074572173307, 4232.052961911966, 4241.990085219861, 4251.9110523312975, 4261.789313147172, 4271.653111936386, 4281.474583760626, 4291.297022381321, 4301.039077253048, 4310.796623129854, 4320.563178306336, 4330.253927057674, 4339.936940784126, 4349.565914629868, 4359.143718310439, 4368.713944094177, 4378.273651873476, 4387.772840668542, 4397.2232586152695, 4406.63724255791, 4416.022152438933, 4425.348799052566, 4434.710840738402, 4444.031495005029, 4453.319607071013, 4462.565690557081, 4471.747037855055, 4480.86837272583, 4489.974252981863, 4499.03325754684, 4508.049080689458, 4517.032700981186, 4525.989643579718, 4534.911159073532, 4543.783483219633, 4552.626080382577, 4561.441001812362, 4570.101796685847, 4578.75975401898, 4587.42618436086, 4596.016874308343, 4604.561266467483, 4613.09172343321, 4621.555775638104, 4630.020070366487, 4638.431047785814, 4646.765950131457, 4655.052035004055, 4663.330061993323, 4671.553173821603, 4679.74386951063, 4687.872771238062, 4696.011404433682, 4704.0380810527695, 4711.985745614924, 4719.920968358811, 4727.802775351551, 4735.669197891626, 4743.394466177868, 4751.134758118629, 4758.696508506588, 4766.265107680554, 4773.807128917817, 4781.282970000595, 4788.770335336818, 4796.141215037582, 4803.474519928119, 4810.775277792285, 4817.889802627111, 4824.928258169739]
