Temperature in Kelvin is 180.37404999999998 K
Λ_σ = 0.06049039760723814
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5410
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0605 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/180.37/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 7.288135593220338e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1439138
Iterations: 413000001 with maxiters: 100000000000000
Total translation moves proposed: 309753111, translation moves accepted: 223466668, Acceptance ratio: 0.7214347816509904
Total N moves proposed: 103246890, N moves accepted: 36763811, Acceptance ratio: 0.3560766915109985
Value of wang landau logQ multiplicative constant before correction: -2316.091345059884
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3236.401615242479
Full logQ vector:
[0.0, 14.646887407611757, 28.616096064889007, 42.186217824656524, 55.47992860662771, 68.56569251824749, 81.46526032190968, 94.22465934864294, 106.85848826721485, 119.39633394303928, 131.82601684664678, 144.1758349328934, 156.44967242179473, 168.64791842462455, 180.78307102456483, 192.8509870803059, 204.86395430944094, 216.8192327736233, 228.73255907551857, 240.60003123902516, 252.41637335484666, 264.2123701584942, 275.9608384158323, 287.67604977862993, 299.3544222464593, 310.99893423606, 322.606480515798, 334.1911830216759, 345.74848838355365, 357.2766932265522, 368.78333619427303, 380.26331852011344, 391.71528558131286, 403.14899847733386, 414.5559831977671, 425.9494172773457, 437.3209161623381, 448.6651548004993, 460.0044743655021, 471.3229979903708, 482.6184403139591, 493.89341105638414, 505.1568793602896, 516.4022974239124, 527.6304252939326, 538.8526995642683, 550.0629377200685, 561.2507505541685, 572.4249094923125, 583.5903570383934, 594.7462487800804, 605.887411872704, 617.0107455543834, 628.1221744085792, 639.2242292698165, 650.3154742852539, 661.4005590836368, 672.4713551564496, 683.5305344910794, 694.5877102687286, 705.6377829227954, 716.6772327365334, 727.7142250226066, 738.7362001039055, 749.7474833397032, 760.7459829911886, 771.743706418888, 782.7262802316463, 793.7089325807492, 804.6769310883515, 815.6447401003302, 826.5909159886501, 837.5408682854095, 848.4831880978281, 859.4189068218006, 870.3469877360071, 881.2752637122039, 892.1889580862667, 903.1079165562401, 914.0140792664129, 924.9161170193343, 935.8106844691274, 946.6982970648323, 957.5760471116564, 968.4542004422674, 979.3297524394156, 990.1929571288265, 1001.051903384127, 1011.8968506267793, 1022.750608292577, 1033.6013960364544, 1044.4406386425994, 1055.279269143734, 1066.1034547453642, 1076.925541596097, 1087.736291717139, 1098.55067862524, 1109.371375969296, 1120.1825894868043, 1130.9980102138538, 1141.8031096616169, 1152.6077718598567, 1163.3959456169164, 1174.1932186538834, 1184.9791020240095, 1195.774422780723, 1206.5580565393816, 1217.333502431466, 1228.1050868231096, 1238.8683263656644, 1249.6421626810825, 1260.4124917611293, 1271.1697314750581, 1281.9120602226535, 1292.670184984996, 1303.41516318189, 1314.1592279538058, 1324.90921780305, 1335.6532006286361, 1346.3990367812962, 1357.134330771667, 1367.8662504261792, 1378.5888133328112, 1389.3125277691797, 1400.0374719858164, 1410.7590261129417, 1421.468444164797, 1432.1802366727634, 1442.8829989189194, 1453.593357173706, 1464.3067595600505, 1475.0098493747596, 1485.6954567239286, 1496.393860772805, 1507.0769726976164, 1517.7748016396122, 1528.4617886400088, 1539.1513951463912, 1549.8326669525204, 1560.516136772445, 1571.2120323942231, 1581.8975150541387, 1592.578303656163, 1603.2439247967377, 1613.9172475621467, 1624.5835477511987, 1635.245821164981, 1645.9228352738846, 1656.5890293577363, 1667.247439075294, 1677.902560758091, 1688.5663272746824, 1699.2113142994576, 1709.864963593673, 1720.520053097811, 1731.1566541532402, 1741.7989825293753, 1752.4321562200275, 1763.0773733036203, 1773.7100693544476, 1784.3511078748284, 1794.9770840978204, 1805.6125315595423, 1816.2456526019173, 1826.8706362681182, 1837.496919491306, 1848.116345568756, 1858.7329719673176, 1869.337852353146, 1879.9505000821396, 1890.5600898483904, 1901.1608046255938, 1911.7813638682696, 1922.3864484128785, 1932.986202630836, 1943.5743481282393, 1954.1638950810598, 1964.743068089418, 1975.3265607726303, 1985.9165944353413, 1996.5056750038325, 2007.093498060614, 2017.6632758837618, 2028.2386209241708, 2038.8208257778792, 2049.3992843545743, 2059.969627432178, 2070.558588673032, 2081.1264985386956, 2091.6908314241323, 2102.250641787063, 2112.8122869654094, 2123.3651743445175, 2133.9138444504338, 2144.4591126030386, 2155.0025670999717, 2165.5368910517086, 2176.0664578242418, 2186.5979342682926, 2197.1207416738857, 2207.6592331895667, 2218.188097971946, 2228.709384386038, 2239.233409648243, 2249.749285402964, 2260.2784427951115, 2270.8043814260996, 2281.3272216665023, 2291.8415251792353, 2302.332125956384, 2312.8397703878577, 2323.322709015239, 2333.8025691534062, 2344.2921285729667, 2354.7846496361103, 2365.2726337798817, 2375.762117822555, 2386.2353939004647, 2396.712820082131, 2407.1744041337993, 2417.640964304542, 2428.09410770595, 2438.542932999711, 2449.0188666936806, 2459.4705534913314, 2469.91417392378, 2480.351714462447, 2490.793635534554, 2501.2267466305825, 2511.6351386388255, 2522.0500234535552, 2532.4678836796306, 2542.8874063365115, 2553.291694897633, 2563.6823333368925, 2574.0709072274726, 2584.460614905645, 2594.8416769320743, 2605.2244085093885, 2615.59734197223, 2625.9800692593076, 2636.3562317270357, 2646.71935796172, 2657.0811681606087, 2667.441906378763, 2677.7882024297364, 2688.1359422190603, 2698.4691408420754, 2708.8043928198144, 2719.12486835185, 2729.445670306021, 2739.7562836985567, 2750.0703659119813, 2760.3549915877406, 2770.657689467929, 2780.9382315004773, 2791.238692876573, 2801.4871826970107, 2811.760025080452, 2822.0511598494763, 2832.301972640956, 2842.5370399338913, 2852.7710192827712, 2862.991236110021, 2873.2374768126133, 2883.4753471643567, 2893.689186876883, 2903.897166172775, 2914.131350532874, 2924.32846402768, 2934.523199342943, 2944.7087976553853, 2954.8797030194132, 2965.0305146912165, 2975.206708889375, 2985.3637966925294, 2995.537490904911, 3005.6832781806474, 3015.7977176569752, 3025.906056105697, 3036.017572086505, 3046.154065158427, 3056.2543010891864, 3066.3352172066193, 3076.419908258604, 3086.50661209492, 3096.576816654981, 3106.6404070519525, 3116.66932630557, 3126.700525462687, 3136.7408929606586, 3146.763320016537, 3156.7968417634734, 3166.7863843443415, 3176.782205812435, 3186.728277477426, 3196.6770020899007, 3206.599646751111, 3216.5138150684465, 3226.463345036523, 3236.401615242479]
