Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/87.79/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
restarting run 
Wang Landau converged or reached max iterations, logf has reached 7.255819939829786e-9 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 138099253
Iterations: 62157000001 with maxiters: 100000000000000
Total translation moves proposed: 46617775965, translation moves accepted: 30495262306, Acceptance ratio: 0.6541552374548162
Total N moves proposed: 15539224036, N moves accepted: 2032583012, Acceptance ratio: 0.13080337906777573
Value of wang landau logQ multiplicative constant before correction: -15765.581245966512
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5673.558362218866
Full logQ vector:
[0.0, 13.57356241963862, 26.486920351448134, 39.02588635738357, 51.30995728787457, 63.403190386621645, 75.34624029403312, 87.1676956904721, 98.88746659413118, 110.52176812417565, 122.08378966420605, 133.58274249749047, 145.02780467200864, 156.4253007144398, 167.78196950879465, 179.1030291859406, 190.39277213420064, 201.6554337920643, 212.8943654044906, 224.11325543639578, 235.31587989534455, 246.50417213391484, 257.67987073657423, 268.8460562073633, 280.0049453268002, 291.15904046772994, 302.30971366954327, 313.45995162573854, 324.61113512861266, 335.7648335996764, 346.92224755635834, 358.0863180357028, 369.25810267320776, 380.43877497806534, 391.63031678380503, 402.8351191930069, 414.0530869765862, 425.28615564414395, 436.5350453974788, 447.80065250146436, 459.0833982130134, 470.38487112644907, 481.7053263819125, 493.0435257063782, 504.40162442746987, 515.7770614311012, 527.1711301468149, 538.5812697376205, 550.0093598895019, 561.4528779630091, 572.913660930235, 584.387867158739, 595.8783660685003, 607.3846690404516, 618.9043492364417, 630.4369048985336, 641.9821304907764, 653.5412787440237, 665.1126607817951, 676.695742324644, 688.2919763602167, 699.9003611980788, 711.5208177131663, 723.1526313360646, 734.7967213374668, 746.4522993023147, 758.1203625500948, 769.799333100118, 781.4903107410482, 793.1931507179379, 804.9075782750169, 816.6335215374002, 828.371030050801, 840.119454146281, 851.8787303141307, 863.6505735582123, 875.4333542831937, 887.2267264281891, 899.0307199688486, 910.8472107705802, 922.6716454909456, 934.5076395749948, 946.3548557423983, 958.2127031851614, 970.0806520094393, 981.9578176925224, 993.8455146159195, 1005.739362412487, 1017.645032575585, 1029.5597435929976, 1041.4828956947404, 1053.4155819884309, 1065.3561426613069, 1077.3058524673306, 1089.2637825885704, 1101.229359311843, 1113.203051222632, 1125.1827413970477, 1137.1716048173348, 1149.1678574532689, 1161.1706650126998, 1173.1813191268175, 1185.1996809279935, 1197.2262198500848, 1209.2586165152225, 1221.2991808997922, 1233.345560625532, 1245.3999646996326, 1257.4623134755038, 1269.5321300461928, 1281.6076296148694, 1293.6898652132713, 1305.7786118181957, 1317.8760266505615, 1329.9799546082595, 1342.0942099405056, 1354.2137128059458, 1366.342971188702, 1378.4806765400735, 1390.6266726880076, 1402.7800679019037, 1414.943790363921, 1427.114066491069, 1439.293967458214, 1451.4823697737902, 1463.6795829593411, 1475.886581079927, 1488.1030723543463, 1500.3282827754974, 1512.564657971392, 1524.81064143008, 1537.067141075613, 1549.3362955222965, 1561.6147997876997, 1573.9049502084763, 1586.2067313286843, 1598.5179456452843, 1610.8412422241581, 1623.1786231794995, 1635.5272079839942, 1647.8891300039777, 1660.263528413141, 1672.6495100715856, 1685.0470564108055, 1697.4571587458613, 1709.8809770623939, 1722.313211415798, 1734.7603810595265, 1747.2194578128674, 1759.6892391197416, 1772.1667882597776, 1784.6561432300714, 1797.1555567106752, 1809.6647797398637, 1822.1826560588652, 1834.7076030532535, 1847.2407737840203, 1859.782248233385, 1872.33044704046, 1884.8859062405663, 1897.4467217175097, 1910.012689744317, 1922.5825992264708, 1935.1582897930293, 1947.7386414258453, 1960.3241865601212, 1972.9146597480085, 1985.5120781666137, 1998.111338334662, 2010.7130187869134, 2023.3191520598612, 2035.9274155215735, 2048.539339294797, 2061.156596187595, 2073.77584311618, 2086.396120731277, 2099.0184671680818, 2111.6433780260577, 2124.2714866836704, 2136.902678043467, 2149.5342553474857, 2162.1676397638676, 2174.8048194815947, 2187.4447730379416, 2200.0851421658754, 2212.7270513902167, 2225.3714073713327, 2238.0165910179476, 2250.66399535494, 2263.3160361965874, 2275.968207569511, 2288.621415509535, 2301.2755717218406, 2313.9330235465077, 2326.592147832822, 2339.2537795402695, 2351.9141674792536, 2364.577857055805, 2377.243567691856, 2389.9077582296213, 2402.5730735501365, 2415.2427966081505, 2427.9128665598346, 2440.584914500423, 2453.260897761016, 2465.9382568483543, 2478.6175552494005, 2491.2962956382453, 2503.9791746680658, 2516.6633510759075, 2529.3498488972164, 2542.0388043720795, 2554.73263864796, 2567.4267029412676, 2580.122005326868, 2592.818716864751, 2605.5189985093257, 2618.2217309280113, 2630.9260977299764, 2643.6366690310915, 2656.3504803319356, 2669.068699276302, 2681.790968079311, 2694.5161843662227, 2707.2465593043726, 2719.981991325267, 2732.725684308256, 2745.474092900471, 2758.2279498950757, 2770.987388203708, 2783.7573393389557, 2796.5339388150805, 2809.3197949680307, 2822.114599963572, 2834.91769085566, 2847.7299542236706, 2860.5535756864465, 2873.388748829917, 2886.2350566772093, 2899.096299504863, 2911.96911477898, 2924.855902919424, 2937.7567281813845, 2950.668512084014, 2963.59110513453, 2976.5258976768364, 2989.473955576521, 3002.4352393245154, 3015.40953932758, 3028.3950332957884, 3041.389612186251, 3054.3988644970905, 3067.4195450411517, 3080.4501425033577, 3093.49199735997, 3106.5457155059103, 3119.604976704244, 3132.6748533190384, 3145.755233861326, 3158.8460626596952, 3171.9445211732873, 3185.0525028624634, 3198.1698033229604, 3211.292910173148, 3224.426457212836, 3237.566781157386, 3250.7152958252173, 3263.8684837547316, 3277.0331402943357, 3290.20209172238, 3303.3781630271496, 3316.5626348480528, 3329.7531982862365, 3342.9502049685307, 3356.1562087701877, 3369.366301228869, 3382.584029384181, 3395.808508923399, 3409.0394394206905, 3422.2792150953846, 3435.5293718439225, 3448.7853056208205, 3462.045295880098, 3475.316388060759, 3488.5900993420964, 3501.8714144328424, 3515.1601053712457, 3528.4599200891043, 3541.7659325299337, 3555.0794333164795, 3568.404571145302, 3581.7375110583725, 3595.079900241095, 3608.4279396977927, 3621.786389476967, 3635.1550272744043, 3648.531887770727, 3661.919925974611, 3675.319014226565, 3688.7278641325047, 3702.139479893556, 3715.569283866602, 3729.008955235093, 3742.4585589560756, 3755.919806183525, 3769.385639624352, 3782.864657705357, 3796.355428586876, 3809.8584575998048, 3823.373705847547, 3836.9016735848763, 3850.4382696528864, 3863.9861149337976, 3877.5458858082475, 3891.118734552865, 3904.7052720802367, 3918.3000006318052, 3931.9081048736025, 3945.5289666135704, 3959.166016027453, 3972.8209064219536, 3986.4844089608214, 4000.1615959659084, 4013.8516109726097, 4027.557820501055, 4041.276434892765, 4055.0122998932984, 4068.7678811201276, 4082.5336057688855, 4096.319598133045, 4110.122534913056, 4123.936940020294, 4137.768841317631, 4151.609694128636, 4165.463232591637, 4179.323583782951, 4193.1965897149075, 4207.084328439783, 4220.983771900259, 4234.885530477915, 4248.790103837304, 4262.702531027671, 4276.617080195376, 4290.536968885268, 4304.461391442424, 4318.384105117786, 4332.3072076344415, 4346.236166268851, 4360.1653406448695, 4374.092022110164, 4388.013267766042, 4401.929602645259, 4415.846359498175, 4429.757567023122, 4443.663358185169, 4457.563107007018, 4471.456524455856, 4485.3410174744, 4499.226147163192, 4513.106089223411, 4526.980038756259, 4540.836647492428, 4554.6793311184465, 4568.51759350797, 4582.355641994736, 4596.180750118279, 4609.995218835409, 4623.795760252424, 4637.586476507606, 4651.355440839152, 4665.113373235463, 4678.860622351845, 4692.595101889203, 4706.310866438022, 4720.003327676315, 4733.690690334222, 4747.354033221991, 4761.011866621435, 4774.653735002439, 4788.2869708032795, 4801.895911712369, 4815.475783852735, 4829.0479384759365, 4842.599019292849, 4856.130953297094, 4869.643149316938, 4883.135087356988, 4896.599895308418, 4910.033537505538, 4923.446953360954, 4936.854824830762, 4950.223210448616, 4963.567850236161, 4976.893349503798, 4990.184631472579, 5003.460837995821, 5016.699118305407, 5029.909155420193, 5043.090887057015, 5056.250758897024, 5069.386564980718, 5082.485652971662, 5095.563707589326, 5108.6095051471, 5121.60877225705, 5134.575358680651, 5147.516004106537, 5160.420963012553, 5173.282648013015, 5186.121003740542, 5198.9192759624, 5211.697551320414, 5224.414571407369, 5237.095136267706, 5249.739847164708, 5262.363127353421, 5274.9795867751545, 5287.521616358912, 5300.008511690898, 5312.4553640121285, 5324.812979318083, 5337.173630119652, 5349.485766972359, 5361.743356695011, 5373.958152203979, 5386.135792146937, 5398.301744191713, 5410.388456031231, 5422.435679055003, 5434.40389575203, 5446.372467965217, 5458.2623115613405, 5470.05962750628, 5481.831773196549, 5493.531237369587, 5505.191868280735, 5516.8080956089525, 5528.412754215546, 5539.919972105245, 5551.393827085698, 5562.74795395836, 5574.087628959487, 5585.342461866925, 5596.585812148585, 5607.7690722967545, 5618.865865640322, 5630.041175662291, 5640.9800988404695, 5651.880858814899, 5662.771542834462, 5673.558362218866]
