Temperature in Kelvin is 193.83479999999997 K
Λ_σ = 0.058352248073860066
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6560
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0584 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/193.83/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.3444444444444445e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 322181
Iterations: 90000001 with maxiters: 100000000000000
Total translation moves proposed: 67503450, translation moves accepted: 45466806, Acceptance ratio: 0.6735478853303053
Total N moves proposed: 22496551, N moves accepted: 7510547, Acceptance ratio: 0.333853264884915
Value of wang landau logQ multiplicative constant before correction: -1839.280184844239
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3217.5542177332704
Full logQ vector:
[0.0, 14.766416845750882, 28.85987387408977, 42.54386351415906, 55.96547961810893, 69.15708951641773, 82.17187907193193, 95.03720358801615, 107.77833466296283, 120.40526304695936, 132.92556695131293, 145.37135282956206, 157.72722550058575, 170.02515520880252, 182.24431806103576, 194.4128391775264, 206.51145564593298, 218.55138292115043, 230.55589674634894, 242.49862186297742, 254.39227121093336, 266.2558821891048, 278.08904978485316, 289.8666112092674, 301.62344105066086, 313.3221429293121, 325.017818569494, 336.68702440647576, 348.3299560375831, 359.9472627014502, 371.5278208200425, 383.08165059042267, 394.613176192629, 406.1201786389288, 417.5776696347489, 429.03456717070094, 440.4607320234827, 451.88606412706713, 463.2787915612689, 474.6553224529871, 486.0117450158382, 497.3432754770447, 508.6495152116063, 519.957138925969, 531.2436878534372, 542.5045443959575, 553.7585277932985, 564.9899500050292, 576.2097465727452, 587.3999676550666, 598.5914572515212, 609.768822335061, 620.9464752981021, 632.103502669389, 643.2359701698579, 654.3605972273467, 665.4711775971059, 676.5726408438427, 687.6699932579977, 698.7801714172783, 709.8542695996052, 720.9161753704511, 731.9846500344729, 743.0429177997707, 754.0812749081865, 765.1221430963069, 776.1456273733525, 787.1407057619058, 798.1400381276103, 809.1577163284851, 820.1608027487337, 831.1447389101727, 842.1014995278015, 853.0576853804455, 864.000022427464, 874.9355993133058, 885.8719742343214, 896.8196462370183, 907.742522548157, 918.6560370139641, 929.5790276720113, 940.4821414380867, 951.3959714852958, 962.2909818600847, 973.1805919176468, 984.0543052196267, 994.9308559232968, 1005.7998396227817, 1016.6536763074196, 1027.502985397265, 1038.3610892418828, 1049.212923294789, 1060.0651677274395, 1070.891748307768, 1081.7292354041538, 1092.5462583334615, 1103.3642845062677, 1114.1686733760407, 1124.9781553976259, 1135.7718017901325, 1146.5693668213294, 1157.3597087785533, 1168.1597550866777, 1178.9553911843004, 1189.7301022436936, 1200.485838801872, 1211.2564746650119, 1222.04877657939, 1232.7970846195735, 1243.5345452609663, 1254.2990757911075, 1265.023708359658, 1275.7762614326093, 1286.5219334846224, 1297.2413539934319, 1307.9485398327092, 1318.6480371591401, 1329.369849698489, 1340.0813048409327, 1350.7780707597767, 1361.4812272010213, 1372.1948941373985, 1382.8913006579555, 1393.5583838733314, 1404.2400644181885, 1414.9373352102234, 1425.6024825133059, 1436.2728482226757, 1446.961792035163, 1457.6104666743413, 1468.2899892544492, 1478.974401027574, 1489.6308751417146, 1500.2873284172092, 1510.924373639516, 1521.5592012610668, 1532.1780338302665, 1542.822308456367, 1553.4541910076036, 1564.1057406771001, 1574.7459414625682, 1585.3978435297768, 1596.0374583353932, 1606.6878926898626, 1617.2991613647182, 1627.9152839405979, 1638.5201005689496, 1649.1213044231936, 1659.7243674996803, 1670.2966906217284, 1680.9147123725593, 1691.477375651667, 1702.0512162825744, 1712.6292440448037, 1723.2409925450206, 1733.8040727952366, 1744.365448495897, 1754.9163839794442, 1765.493818177698, 1776.037127477668, 1786.5981926144182, 1797.1455608130423, 1807.702352287588, 1818.2501235625896, 1828.777996157155, 1839.3215981877665, 1849.8611318109101, 1860.3935899261774, 1870.9249040739064, 1881.4445068110263, 1891.9773616916755, 1902.5186501319213, 1912.9927406079632, 1923.5063150481478, 1934.0035347595176, 1944.5079912975498, 1955.0320961911316, 1965.5472601285974, 1976.047150098887, 1986.5186319435625, 1997.0168718991522, 2007.5243693164625, 2018.0127381502334, 2028.4963383038516, 2038.987136943073, 2049.4422200212475, 2059.9194705402483, 2070.3814684495424, 2080.8649409748273, 2091.3233291921733, 2101.762463872297, 2112.2099367265655, 2122.6553411671025, 2133.0924712525525, 2143.5243988657853, 2153.9816930111247, 2164.383544074471, 2174.806684677901, 2185.24428955025, 2195.636500078081, 2206.063030058866, 2216.4982337209417, 2226.9000702132244, 2237.2915375238017, 2247.67746641464, 2258.037455313483, 2268.4356196312315, 2278.82272226362, 2289.2016186872947, 2299.6009171850023, 2309.9672518104912, 2320.3150240389273, 2330.670888566216, 2341.041567822643, 2351.404396215494, 2361.7570930151455, 2372.1058064554513, 2382.46704957677, 2392.8029901675823, 2403.128084246621, 2413.4618381910373, 2423.80982875759, 2434.106625011132, 2444.399191252867, 2454.7155134918535, 2465.019438098661, 2475.282612747513, 2485.60277043025, 2495.862587617448, 2506.1034296555504, 2516.366964592739, 2526.6170642723823, 2536.8639434935235, 2547.126187904341, 2557.3988087594057, 2567.65318270113, 2577.8858598442553, 2588.118545284258, 2598.369772375981, 2608.585200071076, 2618.8523196766596, 2629.052414035014, 2639.251728911841, 2649.5056078494285, 2659.7453857399682, 2669.935001856366, 2680.099197652415, 2690.2386636835176, 2700.380195860857, 2710.5498577996455, 2720.685397972997, 2730.810156972842, 2740.927572334366, 2751.0429521258934, 2761.19580124708, 2771.265528442286, 2781.3375195288704, 2791.461834641192, 2801.532249398749, 2811.5927465194923, 2821.6884994392617, 2831.8198614822954, 2841.886460220127, 2851.9435595164373, 2861.9844487764726, 2872.0829435406017, 2882.167445212855, 2892.2544804426548, 2902.2569147382187, 2912.2678989012234, 2922.238535040007, 2932.215170310334, 2942.2034716276917, 2952.129291755196, 2962.0496008958967, 2972.0472169887494, 2981.9887758522996, 2991.905717030069, 3001.8167233404197, 3011.7416467643347, 3021.685421140324, 3031.5987115912562, 3041.488701771523, 3051.359103462755, 3061.2504286800927, 3071.1428262244003, 3080.96400559299, 3090.757445502972, 3100.5478846208375, 3110.4007499813774, 3120.2035821132217, 3129.9912750276985, 3139.715950259582, 3149.495992009261, 3159.259544576547, 3168.9901188603494, 3178.7459077497647, 3188.440367497669, 3198.1559281633276, 3207.8608453000356, 3217.5542177332704]
