Temperature in Kelvin is 171.47825 K
Λ_σ = 0.06203959387696016
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.4650
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0620 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/171.48/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.0134680134680135e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1166419
Iterations: 297000001 with maxiters: 100000000000000
Total translation moves proposed: 222749851, translation moves accepted: 157339154, Acceptance ratio: 0.7063490875241932
Total N moves proposed: 74250150, N moves accepted: 23535702, Acceptance ratio: 0.3169785111545229
Value of wang landau logQ multiplicative constant before correction: -2356.9821932886553
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3252.403602898222
Full logQ vector:
[0.0, 14.576659017301608, 28.473113736440155, 41.962397773156226, 55.18340076451659, 68.19159091550773, 81.02529295146633, 93.7178945271171, 106.27896635677598, 118.74676228946373, 131.11006350254274, 143.39185589244926, 155.60000694214932, 167.73759400213112, 179.809105137786, 191.81986876229803, 203.77123208951116, 215.67951530057098, 227.54348372845834, 239.3560225938454, 251.13176302646025, 262.8611676352534, 274.556361757765, 286.2193520009505, 297.8291240945164, 309.4100299721922, 320.96704345644594, 332.4931849697791, 343.9973406313925, 355.4754810996519, 366.9289270867953, 378.36181978809145, 389.7702917772385, 401.1543108438018, 412.52370146606154, 423.87641769221455, 435.2083432181116, 446.5196263831167, 457.82250079956157, 469.1011514783877, 480.35047639871163, 491.5819668967156, 502.8084007995062, 514.0165007460605, 525.2142544590151, 536.4103426309857, 547.5837443046003, 558.7513595323958, 569.898415813926, 581.0395355594369, 592.1669213997952, 603.281254891876, 614.3865769719264, 625.4827668125922, 636.5668337703173, 647.6430149271087, 658.7009402809322, 669.7534280444888, 680.7960254807645, 691.8294364075414, 702.862186357776, 713.875535535502, 724.8801075817364, 735.8769018610183, 746.8793809408207, 757.8739424985943, 768.8466744878351, 779.8187517314886, 790.7890831440277, 801.7515655455841, 812.6927805081691, 823.638602125804, 834.5715879016993, 845.4969455537334, 856.4351605941183, 867.3585508052029, 878.2645980132083, 889.1737942085169, 900.0800226624306, 910.9757276562964, 921.8754850483742, 932.7714751935282, 943.6408752514303, 954.5272586893334, 965.4093966888968, 976.2823084631395, 987.1558944305239, 998.0238433494651, 1008.8786360494146, 1019.7215195082467, 1030.574345276455, 1041.4239310596786, 1052.2627258817965, 1063.0909444635058, 1073.9118487053906, 1084.7356252235954, 1095.5574177801163, 1106.378858397, 1117.1992647024204, 1128.007750611278, 1138.8294287229423, 1149.6428725071687, 1160.4616061306942, 1171.279500557549, 1182.091594096892, 1192.8953389081626, 1203.6925863433712, 1214.4868535173132, 1225.2907122136612, 1236.0930157239754, 1246.889837519333, 1257.6598096898106, 1268.4337873009936, 1279.224041100606, 1290.007531228633, 1300.7888156197919, 1311.5642344056982, 1322.3321562483156, 1333.0879916180602, 1343.8537304270817, 1354.6053181973148, 1365.36358897406, 1376.1209774718463, 1386.8771494763473, 1397.6225121544499, 1408.3705648494401, 1419.1352078850773, 1429.887628118683, 1440.630515472934, 1451.3742049528146, 1462.117239369998, 1472.847129494538, 1483.5826289065376, 1494.3104250574188, 1505.0435340477975, 1515.7727282669548, 1526.5081391219164, 1537.250524506629, 1547.9730275876345, 1558.7020901751584, 1569.4304907238547, 1580.1564035783413, 1590.8791085610592, 1601.5965364461126, 1612.3012506445743, 1623.0143720378242, 1633.7391193091535, 1644.4467527819188, 1655.1697462580732, 1665.8825154346205, 1676.5979948319955, 1687.3097768854327, 1698.0170624247944, 1708.730461915558, 1719.4416632806929, 1730.1259378169075, 1740.8125917891166, 1751.5126692342146, 1762.217369197455, 1772.895842893955, 1783.581057917173, 1794.2719277142642, 1804.9621649499768, 1815.631606198188, 1826.3101071224883, 1836.9987233838274, 1847.6765551303524, 1858.3528194662276, 1869.014523453261, 1879.682167578866, 1890.3692994143703, 1901.0509224329498, 1911.7262322466268, 1922.3938850406967, 1933.0642410941364, 1943.7386833902647, 1954.4163570359215, 1965.084423375224, 1975.7469590689752, 1986.3980838243988, 1997.0832689857007, 2007.7443126351127, 2018.4119221115343, 2029.0630864365803, 2039.7131042236806, 2050.3516121656576, 2061.001350000646, 2071.6480831982653, 2082.3056598187377, 2092.973739196207, 2103.6183943033384, 2114.2631067442644, 2124.9142730943313, 2135.5576326250048, 2146.1978176284892, 2156.837939513026, 2167.4617567176247, 2178.098753463775, 2188.72121438502, 2199.3510028721466, 2209.9789518742036, 2220.5941934147177, 2231.214138313907, 2241.8345730762867, 2252.45783197727, 2263.0581437778746, 2273.6521990756255, 2284.256214146908, 2294.862952415944, 2305.466842284156, 2316.059140166766, 2326.638938706733, 2337.234665332997, 2347.812169771012, 2358.406824253233, 2368.986976068307, 2379.5848973862403, 2390.165872937666, 2400.746265464407, 2411.340028416472, 2421.9219930173867, 2432.501075180129, 2443.067100753022, 2453.6346198707142, 2464.187639464929, 2474.75160522073, 2485.3036653059016, 2495.8538993124284, 2506.3975421707555, 2516.9666339207415, 2527.496858231795, 2538.039887583175, 2548.5830893651955, 2559.117710285782, 2569.656886852463, 2580.1948976217946, 2590.719575495503, 2601.211167348559, 2611.7147998110777, 2622.2333116680466, 2632.754412962453, 2643.246653532383, 2653.719602803326, 2664.2208552818, 2674.6966789021626, 2685.166980130859, 2695.6415269710633, 2706.1198958041987, 2716.609849594316, 2727.0760964415695, 2737.54404200086, 2747.999493441179, 2758.441441984808, 2768.9044880896727, 2779.3390481760835, 2789.758784832011, 2800.205045837779, 2810.6292087737183, 2821.040094608231, 2831.4666340507965, 2841.890231502328, 2852.293843987648, 2862.685138251747, 2873.073616945184, 2883.441899849103, 2893.81000970532, 2904.180892158307, 2914.5397160216917, 2924.9025992621, 2935.2462334005313, 2945.559153512909, 2955.8929086918442, 2966.2258538660853, 2976.542279289348, 2986.8603878854674, 2997.1779464682877, 3007.4701231711115, 3017.7348907671176, 3028.028358056783, 3038.33655413429, 3048.6163132979427, 3058.875475521256, 3069.159371077405, 3079.4154350630597, 3089.6618352235237, 3099.8922846593796, 3110.132271448899, 3120.37833774482, 3130.5935046799887, 3140.8066747424236, 3150.971794159019, 3161.135124889145, 3171.35080874271, 3181.496994502959, 3191.675553196741, 3201.83360448261, 3211.9688583502902, 3222.0665054968968, 3232.1753000004737, 3242.2972464299664, 3252.403602898222]
