Temperature in Kelvin is 153.5696 K
Λ_σ = 0.06555726713831005
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3120
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0656 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/153.57/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.3818897637795275e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 698956
Iterations: 254000001 with maxiters: 100000000000000
Total translation moves proposed: 190511385, translation moves accepted: 128285350, Acceptance ratio: 0.6733736674057563
Total N moves proposed: 63488616, N moves accepted: 19200872, Acceptance ratio: 0.30243015535257534
Value of wang landau logQ multiplicative constant before correction: -3269.1362267977815
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3807.597891980234
Full logQ vector:
[0.0, 14.40620338161716, 28.136379087359728, 41.47118525537189, 54.52743630001942, 67.37849274811606, 80.06084326102473, 92.60541487614864, 105.02553213679266, 117.3393568099068, 129.55589656167422, 141.6913199341061, 153.74262827570965, 165.73393200802957, 177.67332211481016, 189.54798047623308, 201.36667394124652, 213.14345958435706, 224.87399466949273, 236.55850843854023, 248.20069959858483, 259.81285432358663, 271.3901795237598, 282.92825865618215, 294.4350244669936, 305.91547551287385, 317.37188722036944, 328.80207329214863, 340.20805246337295, 351.5800634419006, 362.9394924058961, 374.27979185612594, 385.59399781586626, 396.8856440213972, 408.16508252867834, 419.42274725777406, 430.669860605728, 441.89544294666166, 453.11231050917695, 464.30827006101936, 475.48615201807206, 486.65371738304884, 497.81015537669737, 508.9508236202846, 520.086392532959, 531.2088394326329, 542.325037628234, 553.4243751538834, 564.5109615579913, 575.5872267367754, 586.6512291639665, 597.705983077019, 608.7535655908814, 619.7928289791857, 630.8236895915979, 641.8600686966292, 652.8777144323049, 663.8926728862557, 674.9057061474273, 685.9100360575799, 696.9015607252122, 707.8903424661285, 718.8783528757431, 729.8655178080539, 740.8389253799946, 751.80526931553, 762.7706223299401, 773.7157449396568, 784.663848542647, 795.6049575162078, 806.5467207186948, 817.4816653467674, 828.4237942977138, 839.3432709856302, 850.270354382727, 861.1931476070135, 872.1088050865196, 883.0189954914954, 893.927641286075, 904.8332452071068, 915.7400021607195, 926.6399161404065, 937.5616205950605, 948.4637383017512, 959.357139217826, 970.2441288981668, 981.1245549075079, 992.0115231050245, 1002.9059300365539, 1013.7898356803312, 1024.6637335267483, 1035.5412561038888, 1046.427320016644, 1057.298521809314, 1068.1780192879737, 1079.0536762285642, 1089.9310287961912, 1100.8029731769716, 1111.6630376661647, 1122.5401842922452, 1133.404187901759, 1144.2762688697098, 1155.134100716578, 1165.9902003579214, 1176.8465545758468, 1187.699818065204, 1198.5619338374468, 1209.4297248807356, 1220.2850082050104, 1231.133758818582, 1242.003251477758, 1252.8647382728, 1263.7314963689073, 1274.5899405018922, 1285.4557992375808, 1296.3154693774018, 1307.171208474811, 1318.0251674015421, 1328.8697919750534, 1339.7297331391596, 1350.5817196075873, 1361.4266748484238, 1372.277586733931, 1383.128836901788, 1393.991164346719, 1404.8524440782653, 1415.7034849177176, 1426.5346728180698, 1437.3693142076577, 1448.2228223045454, 1459.0663363478375, 1469.9268982512153, 1480.7754869215, 1491.6265372999173, 1502.473200970809, 1513.3321929178815, 1524.1793884723334, 1535.0134513431954, 1545.8640937789792, 1556.7087476182828, 1567.5584599074505, 1578.4041917634127, 1589.27164045769, 1600.1196194206864, 1610.9818820049127, 1621.8590306329838, 1632.7118850631755, 1643.5672567353135, 1654.4000520754403, 1665.2433898589757, 1676.097793693078, 1686.945251622266, 1697.795572638011, 1708.6493645115256, 1719.5036204758285, 1730.3450783441845, 1741.1885953873584, 1752.0418049732011, 1762.9011428497674, 1773.7627696021395, 1784.6245134775613, 1795.4896488173704, 1806.322646562648, 1817.1753773305495, 1828.0327113896942, 1838.8827862511703, 1849.743740464632, 1860.587183976963, 1871.4541536188094, 1882.3385627461162, 1893.1972259401596, 1904.0350303257014, 1914.884256290998, 1925.754921101287, 1936.5920726583977, 1947.4452003386564, 1958.3075880165866, 1969.1759820836783, 1980.0295882372343, 1990.8756068977505, 2001.7536484128327, 2012.6128467600215, 2023.4826745675923, 2034.3536295915533, 2045.2030579778734, 2056.0652446234576, 2066.9461681235066, 2077.793535029053, 2088.661591404342, 2099.518881956778, 2110.3859710862384, 2121.2437038128387, 2132.110768392858, 2142.961498494193, 2153.827895256733, 2164.6842924880198, 2175.5257573330878, 2186.364387516465, 2197.2038591042115, 2208.0575223053506, 2218.9464674348496, 2229.805799444615, 2240.6491574018596, 2251.5431432318333, 2262.3816803807235, 2273.2507892852896, 2284.11156018629, 2294.971948973273, 2305.812868678016, 2316.6387214235806, 2327.500094379145, 2338.3440402724286, 2349.205207898404, 2360.051498061541, 2370.9211012210203, 2381.73441597812, 2392.6070488544206, 2403.4701887251117, 2414.3445770646663, 2425.2054046578137, 2436.078723051882, 2446.935622330641, 2457.735373156928, 2468.573539824623, 2479.410481668115, 2490.25516187122, 2501.109967233913, 2511.9248173933915, 2522.7798121611236, 2533.571979217924, 2544.414892000484, 2555.2725786858814, 2566.1032896265883, 2576.930229029517, 2587.780150119666, 2598.6169705333145, 2609.468573221899, 2620.2650019824437, 2631.110675964092, 2641.970437680988, 2652.8551386294944, 2663.700277729576, 2674.512603497648, 2685.3243178475964, 2696.132853132511, 2706.9192302062743, 2717.7457946807076, 2728.492606191659, 2739.2851225729387, 2750.063152929533, 2760.909064134506, 2771.708311971462, 2782.5019669549542, 2793.287362425656, 2804.0595650947184, 2814.8262220088004, 2825.6191942823957, 2836.387737458969, 2847.1258756427364, 2857.9003133734946, 2868.6738274715367, 2879.4483041718954, 2890.2149091181077, 2900.95522299102, 2911.7131833846875, 2922.4595736589085, 2933.223503347967, 2943.9476783049126, 2954.6424991729123, 2965.389749953409, 2976.0965390629976, 2986.8181033096175, 2997.521481458523, 3008.2367365433406, 3018.954681228143, 3029.673851926494, 3040.3494457582915, 3051.041542151816, 3061.733928781064, 3072.403239116063, 3083.0748244446336, 3093.7863987457627, 3104.4230370741457, 3115.0734439536122, 3125.708708593032, 3136.3436987339087, 3146.9600270943506, 3157.5590289166425, 3168.1916722174533, 3178.8157888883957, 3189.4749097282597, 3200.0781185681603, 3210.6612661882104, 3221.240593510974, 3231.798897195036, 3242.3978512166054, 3253.003894930141, 3263.5385945347603, 3274.0377150473255, 3284.581130543807, 3295.1167515812017, 3305.6253801606804, 3316.1078647276995, 3326.6511215640253, 3337.1234987948633, 3347.6318563358377, 3358.096253143621, 3368.605289416699, 3379.0835290409473, 3389.56118633449, 3400.04408387347, 3410.442572654924, 3420.867989033312, 3431.283752836854, 3441.713564848876, 3452.0705949257185, 3462.4035767772634, 3472.789860262839, 3483.1682516358355, 3493.4695584175547, 3503.8790890990617, 3514.2113955289574, 3524.5237781885166, 3534.8072542345494, 3545.1004298870016, 3555.354794834328, 3565.653550028532, 3575.892732040715, 3586.123786857034, 3596.360988550056, 3606.6066299510826, 3616.7814833275384, 3626.9313598989716, 3637.0966616503815, 3647.2627620705703, 3657.4145559816066, 3667.5235121400706, 3677.60760164271, 3687.661643530662, 3697.7357991644844, 3707.808039280841, 3717.849378000798, 3727.8663097334297, 3737.910695938854, 3747.9457152835535, 3758.018075932207, 3767.8754532560765, 3777.8690720644795, 3787.8475524985884, 3797.71674481125, 3807.597891980234]
