Temperature in Kelvin is 158.0175 K
Λ_σ = 0.0646280235073655
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0646 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/158.02/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.6629834254143646e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 583712
Iterations: 181000001 with maxiters: 100000000000000
Total translation moves proposed: 135749152, translation moves accepted: 94165351, Acceptance ratio: 0.6936717438942086
Total N moves proposed: 45250849, N moves accepted: 15826543, Acceptance ratio: 0.3497512941690884
Value of wang landau logQ multiplicative constant before correction: -2213.2457863885197
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3282.638167917749
Full logQ vector:
[0.0, 14.45835025293718, 28.235565199089706, 41.62389883088326, 54.73154972726525, 67.63354164991188, 80.35949815010827, 92.93243543364724, 105.38562328224953, 117.73570809643934, 129.9968003131844, 142.16995725068182, 154.27151353602812, 166.2994127247448, 178.2665353147513, 190.16944673788657, 202.01965770494826, 213.8338000735348, 225.59841639615752, 237.31839024573082, 248.9937168005631, 260.63276494557385, 272.2305679846204, 283.8063491887033, 295.34424095550094, 306.8468975971996, 318.3244480364606, 329.7788489536474, 341.2107466354191, 352.61140070246756, 363.99933055896236, 375.3676702048092, 386.7004390567686, 398.0186103337005, 409.3155508291379, 420.59895652380465, 431.86944274217194, 443.1173054781625, 454.3560491630101, 465.57099008811656, 476.7738144934897, 487.97050083424165, 499.15159308512375, 510.3131076301288, 521.472039988048, 532.6000397848948, 543.7263935605806, 554.8276031278392, 565.9196457736334, 577.0191873482972, 588.0979993894393, 599.169020270263, 610.2404367595677, 621.2998625562273, 632.3376794902815, 643.372791199411, 654.4042014035699, 665.4287129917461, 676.4486517043565, 687.4592921698681, 698.4576636495513, 709.4599192614014, 720.4458820797781, 731.4259758551875, 742.392195206739, 753.3595954449193, 764.3137798851867, 775.2698276729384, 786.2191467620078, 797.1643466308387, 808.1051461904494, 819.0453611413459, 829.9777382301013, 840.9068176681672, 851.8326209887787, 862.7527535100357, 873.6567984527601, 884.5636223709485, 895.4663574015672, 906.3800508716472, 917.2654113619742, 928.159549980714, 939.0520849373556, 949.9469674404804, 960.8370061170353, 971.72959893506, 982.6052473629488, 993.4855705554014, 1004.3550272861557, 1015.2279971701514, 1026.092553598819, 1036.9772565644244, 1047.862433335083, 1058.7195251493295, 1069.5932517174888, 1080.468203118788, 1091.3296291570823, 1102.1801664948675, 1113.0406215154571, 1123.8909129835906, 1134.7562735174479, 1145.6076714196465, 1156.4509260947839, 1167.287359189425, 1178.1161729439573, 1188.9632441499634, 1199.810896606578, 1210.6637992851702, 1221.4995212057306, 1232.3310324668191, 1243.173844632085, 1254.0152004924075, 1264.8623286756065, 1275.6866824697304, 1286.5178512374591, 1297.339974531138, 1308.162522258055, 1318.9958334697726, 1329.8238994503608, 1340.6498610277586, 1351.4738980156476, 1362.293892891767, 1373.1243906463483, 1383.9373928627174, 1394.7602017146228, 1405.586156346767, 1416.4024666999449, 1427.2035587702007, 1437.996538839824, 1448.813364184859, 1459.641562561701, 1470.465508822515, 1481.276509788253, 1492.083321793245, 1502.9065800312242, 1513.7268432267115, 1524.531090021379, 1535.3232679912708, 1546.133510714143, 1556.948496725815, 1567.766635590699, 1578.5824596857587, 1589.388100112515, 1600.2163790657128, 1611.0370823741891, 1621.8558516052785, 1632.6707394806722, 1643.4798457173138, 1654.291098131966, 1665.1070923247003, 1675.904897828926, 1686.73190589751, 1697.5456627019257, 1708.3521650372395, 1719.1563091446415, 1729.9529503192348, 1740.7717352529921, 1751.5774014977642, 1762.3757577607612, 1773.1880388364261, 1783.971679684616, 1794.7862597176036, 1805.605060999736, 1816.4054224068714, 1827.2230175403743, 1838.0302747984206, 1848.8418148504343, 1859.646568455315, 1870.461500559964, 1881.269472893268, 1892.0881875056543, 1902.8882239682985, 1913.701307738856, 1924.5172751172208, 1935.3342715224567, 1946.147121340587, 1956.950321961031, 1967.7468336150146, 1978.5482818554915, 1989.3584680525569, 2000.1484319289898, 2010.9406576053702, 2021.7340121524944, 2032.5457203815781, 2043.3089217269867, 2054.1269838125504, 2064.9248723739115, 2075.7561194615287, 2086.552502073579, 2097.3599309324695, 2108.1693732294175, 2118.9574278042305, 2129.7558740396257, 2140.5292804456053, 2151.3100901310677, 2162.099913477297, 2172.892627516899, 2183.689918620275, 2194.491884618514, 2205.2526155601768, 2216.046673984021, 2226.8289056472818, 2237.608332950133, 2248.3959961151663, 2259.185991619918, 2269.9654074182677, 2280.7285083950505, 2291.5189940901532, 2302.29351340779, 2313.0946963261854, 2323.8724078218634, 2334.6627598790296, 2345.4249975004054, 2356.215346407174, 2367.0038948633314, 2377.7825277065463, 2388.5480472886725, 2399.3318087181337, 2410.1047915198164, 2420.8766999969744, 2431.64666999048, 2442.409761096583, 2453.1584003031417, 2463.9371042695216, 2474.6932278442714, 2485.4395923417765, 2496.1974629922083, 2506.982582708861, 2517.73960505471, 2528.4989821206923, 2539.260918940719, 2550.028026526015, 2560.800756927461, 2571.5863549340806, 2582.342256192503, 2593.111013357028, 2603.819764857159, 2614.5656788950896, 2625.2759156341995, 2635.984060071594, 2646.725056513436, 2657.472660693634, 2668.175869078545, 2678.9026518582546, 2689.6401559947867, 2700.373860897948, 2711.061736742395, 2721.7954807719866, 2732.508218940918, 2743.21154500937, 2753.905671173026, 2764.618352378268, 2775.3511735846746, 2786.0330800759307, 2796.7095866599434, 2807.4287042546407, 2818.094289927611, 2828.754313259635, 2839.396962423308, 2850.0448624348496, 2860.6881668069714, 2871.4050255478674, 2882.0611287312663, 2892.693550201105, 2903.3395141802343, 2913.9797327579176, 2924.582891655024, 2935.21980697122, 2945.876531907454, 2956.4911421330085, 2967.1226292070346, 2977.7892815890204, 2988.41368303851, 2999.007819961666, 3009.602316187737, 3020.1445190548925, 3030.7294895106475, 3041.2771357473644, 3051.8404008362872, 3062.416100516079, 3072.9943797698493, 3083.5631781276147, 3094.1284185069403, 3104.6608355276253, 3115.183988593845, 3125.7100431447566, 3136.204421159249, 3146.7129300054507, 3157.2137394596234, 3167.7039509533756, 3178.1836102110587, 3188.7111940191585, 3199.216324091501, 3209.703142456942, 3220.146028632444, 3230.5746990838356, 3240.992194044788, 3251.4269587360773, 3261.831710760061, 3272.218071101221, 3282.638167917749]
