0.06854837051511263
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 9
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/N108_L8_M10

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.25, -0.4166666666625]
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 286943000 with maxiters: 100000000000000
Total translation moves proposed: 215204006, translation moves accepted: 112096254, Acceptance ratio: 0.5208836772304323
Total λ moves proposed: 71738994, λ moves accepted: 61323736, Acceptance ratio: 0.8548173396465526
Final Microstate and Wang Landau variables saved
[0.0, 14.284606948494911, 27.88228142261505, 41.121901258826256, 54.11396437883377, 66.90016412734985, 79.5767780393362, 92.05858159065247, 104.44453655183315, 116.80409759283066, 129.0683210194111, 141.33042134344578, 153.51736323535442, 165.69065684080124, 177.71024151146412, 189.69088664650917, 201.62327583134174, 213.59616811573505, 225.45069934427738, 237.27030177414417, 249.09118063747883, 260.93546909093857, 272.7221470326185, 284.5270276516676, 296.29354782402515, 308.0660531669855, 319.7455222606659, 331.45183758437634, 343.0961583405733, 354.7204638719559, 366.42537048459053, 378.0766610056162, 389.65857967734337, 401.22811771929264, 412.82102227211, 424.31892412900925, 435.87795743346214, 447.4260081797838, 458.98478296399117, 470.52217032015324, 482.1177548468113, 493.74393609166145, 505.2986519038677, 516.8806187957525, 528.3915117383003, 539.9187040477991, 551.4773395955563, 563.0076514035463, 574.534993276, 586.1000715047121, 597.6936936229467, 609.2407786995173, 620.837130472064, 632.3040618300438, 643.80553381145, 655.4300785660744, 666.9990161955357, 678.5754417777061, 690.0544916987419, 701.6313528418541, 713.0945766568184, 724.595526471734, 736.172211304307, 747.6471382528543, 759.1469774544239, 770.6060331016779, 782.045256882906, 793.5941268801689, 805.1522152125835, 816.6869025826454, 828.2149565815926, 839.7705249339342, 851.1883895099163, 862.6702491641045, 874.1767878681421, 885.7056743353605, 897.2893311530352, 908.7848102897406, 920.4214297086, 931.9022178202868, 943.5275705307722, 955.0524042695761, 966.6108201444149, 978.0851655900478, 989.5986365377903, 1001.1145661026239, 1012.7132217437029, 1024.3076661676168, 1035.8708579987288, 1047.3999278992414, 1058.8509726822376, 1070.4141903817654, 1082.109179586172, 1093.7459189742804, 1105.385364189744, 1116.7802179008722, 1128.3991102725267, 1140.0545607060194, 1151.6470812112093, 1163.3737135529518, 1174.917446166277, 1186.527110338211, 1198.209945768118, 1209.81074257195, 1221.5373607575893, 1233.125950589776, 1244.928111538291, 1256.559948027134, 1268.2742207050323]
