Temperature in Kelvin is 225.2042 K
Λ_σ = 0.05413588297549687
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.9240
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0541 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/225.20/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.101694915254237e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 147410
Iterations: 59000001 with maxiters: 100000000000000
Total translation moves proposed: 44253506, translation moves accepted: 28251581, Acceptance ratio: 0.6384032261760232
Total N moves proposed: 14746495, N moves accepted: 4879401, Acceptance ratio: 0.33088547481960967
Value of wang landau logQ multiplicative constant before correction: -1850.7019955082408
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3192.4487690039978
Full logQ vector:
[0.0, 14.990513297536154, 29.29219820549315, 43.20398586773126, 56.8101264757222, 70.18913359131125, 83.42735510334228, 96.50444169568664, 109.47345762764303, 122.30543579051937, 135.0499164997634, 147.69817463752543, 160.26538644734956, 172.78787767300855, 185.22414190473887, 197.57860898634294, 209.85662827434976, 222.1154346869887, 234.28492335131682, 246.44180515540506, 258.53158599397807, 270.57441368153627, 282.5907587272643, 294.5640760335921, 306.5010487663369, 318.4021751386201, 330.23857647093587, 342.07740999369094, 353.85964489658613, 365.61492415654106, 377.3429832001041, 389.04718347990524, 400.73698438415863, 412.40203160492524, 424.0349743942286, 435.65101767166584, 447.2347339509349, 458.778051274591, 470.3238088455453, 481.8436605116774, 493.35236781103754, 504.83354520300213, 516.257487425845, 527.6847999849795, 539.0836335695651, 550.4713105813664, 561.8890153144519, 573.2695667438168, 584.5909661456237, 595.9098554228315, 607.2225297007346, 618.52914719861, 629.8303356113286, 641.0973272356734, 652.3320197285295, 663.591477166816, 674.8282922302753, 686.039620693102, 697.250956402803, 708.4389428686593, 719.6243811025467, 730.798353442188, 741.9614343218389, 753.0937130082141, 764.2306032433683, 775.3703333619876, 786.4714087276709, 797.5748222002483, 808.6482278830406, 819.7100402813282, 830.7714278422934, 841.8163721144872, 852.8368906154885, 863.8686769045905, 874.9160992072736, 885.9277568496784, 896.9426849039062, 907.9528212632656, 918.9359355381137, 929.8826350740612, 940.8374439664101, 951.7861700676578, 962.7382546308615, 973.6895208921435, 984.624010527278, 995.5180254017484, 1006.4169015266345, 1017.3107796070174, 1028.2454162437755, 1039.1311530673995, 1049.9768691052566, 1060.8626165608346, 1071.7331768669676, 1082.588505014099, 1093.413990672441, 1104.2358755611829, 1115.0642392719017, 1125.900528124005, 1136.7296291496657, 1147.544364987233, 1158.3303003179433, 1169.1222457477172, 1179.9100458387277, 1190.6506027245816, 1201.421861695156, 1212.1710798032525, 1222.941662029875, 1233.7241960958625, 1244.4466203401241, 1255.1576778953665, 1265.9106166432737, 1276.6328637465228, 1287.3488061849778, 1298.0670783713792, 1308.7761490977489, 1319.476779920062, 1330.1996509933776, 1340.8947103917642, 1351.5828475577484, 1362.2902517668301, 1372.9313431513626, 1383.6461861827358, 1394.3083318019087, 1404.959301403121, 1415.5947268368648, 1426.2393042809397, 1436.8803744876857, 1447.514892953495, 1458.1354501761264, 1468.775162053518, 1479.3833905166823, 1489.9903405333455, 1500.5781416528746, 1511.1761945748237, 1521.7538973449157, 1532.3614138353712, 1542.9546658855409, 1553.5009183491122, 1564.0811376503082, 1574.6517296876884, 1585.2194012116368, 1595.8068740982637, 1606.3829454951672, 1616.9180085385553, 1627.4397585856798, 1637.9946286293782, 1648.5516822675434, 1659.08045161842, 1669.588336792451, 1680.0999823998939, 1690.6176930389877, 1701.1473660530412, 1711.623253741426, 1722.0954696950428, 1732.5767005966525, 1743.0515458838706, 1753.5747534437648, 1764.0436346353551, 1774.4775949340349, 1784.9426474543814, 1795.4201185129207, 1805.8877605798527, 1816.3785603107042, 1826.797895667238, 1837.2604787626349, 1847.7020203921377, 1858.0735072893392, 1868.5020337886615, 1878.9108577628238, 1889.316888597353, 1899.718375935908, 1910.112931764458, 1920.5238755366088, 1930.896816682133, 1941.2666976568469, 1951.6494964522556, 1962.0303626032494, 1972.3705037618354, 1982.714178877123, 1993.0837291566088, 2003.4478310371226, 2013.7572551269038, 2024.056383815204, 2034.3832955256837, 2044.6725548133393, 2055.045672273419, 2065.374682346339, 2075.644451145503, 2085.936869286401, 2096.2904550147878, 2106.5818943525264, 2116.8639596826597, 2127.1230560950653, 2137.4121472692177, 2147.6795194893602, 2157.930505862413, 2168.2017490327426, 2178.456714304488, 2188.7011619751893, 2198.949469788353, 2209.153674499693, 2219.387131285448, 2229.6150249369884, 2239.8676921298866, 2250.051532664146, 2260.2231925125234, 2270.4026467919675, 2280.5770465583446, 2290.7850528029367, 2300.933806270792, 2311.1352338692723, 2321.279253595606, 2331.456342660642, 2341.6154173177847, 2351.7550297192756, 2361.8691301401914, 2372.048152799918, 2382.1044101715843, 2392.264746472045, 2402.379499614899, 2412.4534013789635, 2422.5241461688383, 2432.6173735603525, 2442.7313361217175, 2452.8032885551793, 2462.8835594528273, 2472.9361688762956, 2483.0559096580428, 2493.180361339817, 2503.2086914776983, 2513.243568077378, 2523.238555695497, 2533.215844747401, 2543.240818851733, 2553.281786390048, 2563.262766058743, 2573.219271689465, 2583.1718732217787, 2593.1051986157318, 2603.1089595002068, 2613.110395791564, 2623.054539452968, 2633.0505371403005, 2643.029239192856, 2652.980242171695, 2662.8676053412355, 2672.731942106858, 2682.6630938782055, 2692.51772895287, 2702.39497169321, 2712.2104800202833, 2721.9781248022628, 2731.776080858115, 2741.6446097754842, 2751.4644026444175, 2761.298842634945, 2771.077815434709, 2780.9054385493155, 2790.654219918655, 2800.425686134593, 2810.2075762169343, 2819.951630438002, 2829.713279140874, 2839.433555069675, 2849.1581938288937, 2858.9391832188676, 2868.653099209195, 2878.3916642782788, 2888.1015163808634, 2897.751311178091, 2907.416478262877, 2917.0756996991295, 2926.726837280983, 2936.365517654216, 2946.0443877483212, 2955.621702589433, 2965.2213967364805, 2974.847143302284, 2984.443861870818, 2993.982851062493, 3003.5428186761583, 3013.1361163013553, 3022.761936339847, 3032.324420293282, 3041.8566519472315, 3051.415035931732, 3060.9084445473727, 3070.333969829043, 3079.773816918033, 3089.267858896056, 3098.628660164335, 3108.0064079353824, 3117.481922964531, 3126.858630135479, 3136.2331150242744, 3145.5467977289954, 3154.9065498125647, 3164.3087722170167, 3173.726690693059, 3183.061216502062, 3192.4487690039978]
