Temperature in Kelvin is 220.63925 K
Λ_σ = 0.05469304224673342
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8850
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0547 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/220.64/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.435736677115988e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1278241
Iterations: 319000001 with maxiters: 100000000000000
Total translation moves proposed: 239252363, translation moves accepted: 165820054, Acceptance ratio: 0.6930759300379408
Total N moves proposed: 79747638, N moves accepted: 27617067, Acceptance ratio: 0.3463057677018597
Value of wang landau logQ multiplicative constant before correction: -2230.770468159751
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3194.4720354116503
Full logQ vector:
[0.0, 14.956354877112972, 29.229122105159604, 43.10089096642241, 56.69327798855784, 70.06818705245996, 83.26513267735754, 96.3051753745558, 109.21792715090851, 122.0198934776954, 134.73148641046055, 147.34757675173614, 159.87763972550965, 172.3357370874187, 184.72789052393, 197.055905655453, 209.33224299434005, 221.55286086348042, 233.71574677022363, 245.82558159762038, 257.89885282439354, 269.91940229228703, 281.9015338398149, 293.83599272870106, 305.73490282479315, 317.60602173101825, 329.43638648896695, 341.2447748036793, 353.01667196401604, 364.76222475990016, 376.48209174921385, 388.1644931969204, 399.8248981120364, 411.45474284608235, 423.0611037914464, 434.6509796377245, 446.21672376632887, 457.7551497061745, 469.27513385078646, 480.77392776024226, 492.24725248485447, 503.69945702099494, 515.1331975185303, 526.5533077966252, 537.9496092079844, 549.3356085306432, 560.6915802899643, 572.0317677667372, 583.3759559169021, 594.6854196142217, 605.9764293546723, 617.2505340984494, 628.5254429641795, 639.781279486816, 651.0306530569774, 662.2622362160791, 673.4698501422936, 684.6759771031543, 695.8739927335605, 707.0484206035062, 718.2060167074242, 729.3593692785303, 740.49531688774, 751.6302624175769, 762.7424146015665, 773.8422513013743, 784.933666838901, 796.0174865629501, 807.0838786194672, 818.1380269349656, 829.1880452936034, 840.2350383469625, 851.2553216992433, 862.2733615636225, 873.2975701009282, 884.3068374709301, 895.2973833732663, 906.2780418963102, 917.2436922205707, 928.2032320746994, 939.1571749952741, 950.0976275058224, 961.038838895472, 971.9666402425014, 982.8936571868649, 993.8154794292268, 1004.7145837519165, 1015.6113062751901, 1026.5033248261884, 1037.3868465617056, 1048.2593420349458, 1059.130577183134, 1069.9997171865307, 1080.8578480658007, 1091.69908747721, 1102.5306667972304, 1113.3555595784123, 1124.1758654510677, 1134.998542246814, 1145.8022842987712, 1156.5962558013362, 1167.3935504417163, 1178.1946589748395, 1188.9742801476186, 1199.7419543574142, 1210.5055246728175, 1221.269135304421, 1232.0244721112863, 1242.7783344705417, 1253.530673626095, 1264.2783499479124, 1275.0145663272806, 1285.745848885344, 1296.4743624658322, 1307.1894658957194, 1317.8965377229038, 1328.6083092950262, 1339.309364703961, 1349.9970918512054, 1360.6756479540768, 1371.360400499705, 1382.0348401112828, 1392.708303567898, 1403.3757534604365, 1414.0408683818341, 1424.6867805998668, 1435.3242331276879, 1445.956573786917, 1456.6040852991891, 1467.2384453480818, 1477.8607446829865, 1488.4763522814324, 1499.072737113183, 1509.6828074864643, 1520.2868648136046, 1530.8854483082596, 1541.4704557407358, 1552.052326263848, 1562.6315334499177, 1573.2045976003446, 1583.7668711246793, 1594.320700429038, 1604.8733399840944, 1615.4297409468527, 1625.978509324906, 1636.5027635859105, 1647.0281539604098, 1657.5753240324348, 1668.0940564560642, 1678.6198412037193, 1689.1287928503198, 1699.6464328747566, 1710.1440160850902, 1720.6472335008189, 1731.1404326154548, 1741.6271291999851, 1752.124927079079, 1762.605485117797, 1773.07071948343, 1783.5368612309776, 1794.001547339953, 1804.4599980627672, 1814.9173185884597, 1825.375349290955, 1835.8246211852488, 1846.2618010985675, 1856.707660350888, 1867.1540882799368, 1877.575425780759, 1887.9898038225542, 1898.4043369782416, 1908.8061511453002, 1919.2165164344647, 1929.5943140713466, 1939.9870684561115, 1950.3795130163212, 1960.7490841840322, 1971.1251382813648, 1981.5044155390874, 1991.872006729101, 2002.2395947274313, 2012.6119807573682, 2022.98004143766, 2033.336952631203, 2043.6597909400266, 2053.9947433617485, 2064.3113175582, 2074.6250725280674, 2084.9486792003777, 2095.243209032866, 2105.536678088641, 2115.8443679290053, 2126.1417500362754, 2136.4322777488655, 2146.7257082219817, 2157.003581695872, 2167.26745436428, 2177.525591991454, 2187.7745821263247, 2198.0226979435624, 2208.2677927613745, 2218.5047060078564, 2228.745672666392, 2238.984021039259, 2249.2040348972628, 2259.434283797417, 2269.6583393892865, 2279.8705317754343, 2290.0552663907024, 2300.2480349914017, 2310.438689839921, 2320.6195000903513, 2330.7853247608105, 2340.960532398873, 2351.1205103858797, 2361.271501912944, 2371.4322950860674, 2381.5906315058705, 2391.7153672747277, 2401.848806340619, 2411.993533546715, 2422.103031288431, 2432.230957940345, 2442.3506169695615, 2452.442203638088, 2462.5379465603305, 2472.653074499804, 2482.7347050533367, 2492.790531207737, 2502.849809146847, 2512.894959110346, 2522.9539698528083, 2533.001872911132, 2543.035865205877, 2553.068729330535, 2563.081501337921, 2573.0924190826004, 2583.1015118320215, 2593.1024409265024, 2603.0869909769103, 2613.0748938612955, 2623.0515238695284, 2632.993608349088, 2642.9428895532014, 2652.8984941251415, 2662.8567281706496, 2672.789662095936, 2682.7040751898517, 2692.614544997667, 2702.520221362018, 2712.400309521115, 2722.2872384676316, 2732.189284114646, 2742.0466929278004, 2751.9125566449297, 2761.765755664321, 2771.623886722023, 2781.458226503563, 2791.3025363468837, 2801.1258577643343, 2810.9451957765937, 2820.751921566, 2830.5233378121843, 2840.3112245336274, 2850.077199381329, 2859.8224307780333, 2869.551238318037, 2879.2816366133898, 2889.0404235191777, 2898.7475058118503, 2908.472216321849, 2918.158436617948, 2927.8250267841036, 2937.5146927410156, 2947.1740362522046, 2956.8138429098894, 2966.448334966011, 2976.063819892202, 2985.700307796998, 2995.3119758297466, 3004.9083496807175, 3014.498843557995, 3024.088808698881, 3033.6619117774776, 3043.2088624980147, 3052.7463695898537, 3062.273976295674, 3071.798530563387, 3081.3102055941076, 3090.7824244622275, 3100.2625992163826, 3109.7120091746506, 3119.1747543707784, 3128.6236834459255, 3138.0534088909903, 3147.466183938635, 3156.876909293785, 3166.3011979827393, 3175.7051413454205, 3185.1183111983114, 3194.4720354116503]
