Temperature in Kelvin is 229.6521 K
Λ_σ = 0.05360906799622001
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.9620
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0536 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/229.65/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.553505535055351e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1892410
Iterations: 542000001 with maxiters: 100000000000000
Total translation moves proposed: 406500392, translation moves accepted: 284117445, Acceptance ratio: 0.6989352300550795
Total N moves proposed: 135499609, N moves accepted: 50329670, Acceptance ratio: 0.37143775079085284
Value of wang landau logQ multiplicative constant before correction: -1368.274281370524
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3190.13964210706
Full logQ vector:
[0.0, 15.01298246555757, 29.3434571371497, 43.270692225276434, 56.914962244226444, 70.3422027795882, 83.59072466599218, 96.69651488053523, 109.6674198316689, 122.52440794857011, 135.27836694235566, 147.9532849986117, 160.5415141124895, 173.0509219988071, 185.4944856089021, 197.87789241488895, 210.19623261789343, 222.4625122066327, 234.678021652991, 246.83911629765066, 258.9497691833153, 271.02032801959376, 283.0507069120242, 295.0421458862802, 306.9936426286781, 318.9054652484565, 330.78646476561585, 342.6362996097271, 354.4520224837861, 366.2445507115365, 377.9952575232519, 389.72754034758896, 401.42889825132124, 413.1062642938125, 424.76800662474375, 436.39751131644516, 448.0010655310982, 459.5845732606085, 471.14089367924475, 482.6764666086285, 494.1898688920767, 505.6768830733149, 517.1469615178453, 528.6002516278081, 540.033915960033, 551.4516651806114, 562.8534091583506, 574.2375067568689, 585.6047534246461, 596.9489805331452, 608.2822027715686, 619.5965337275236, 630.9017027591628, 642.1854042102061, 653.4597920253241, 664.7214290081959, 675.9686483529115, 687.1978851613958, 698.4097472544913, 709.6143134395302, 720.8069875004803, 731.9848698471837, 743.1557267707853, 754.3122388628326, 765.4543873629545, 776.5910834682318, 787.7098393208694, 798.8161072485009, 809.9120043344983, 820.9933247759968, 832.0682516852216, 843.1307892186883, 854.1770542184508, 865.2216540546056, 876.2542122644454, 887.2696429263187, 898.2882736383804, 909.2946374126736, 920.2802610283725, 931.2679844850377, 942.2448640628404, 953.2078715651919, 964.1715850174501, 975.1164503425334, 986.0551986276264, 996.9901227624055, 1007.9082689157544, 1018.823288746441, 1029.725003503671, 1040.6242425825194, 1051.509989222899, 1062.3926631500126, 1073.2660426596308, 1084.1257624275595, 1094.982631777783, 1105.837319490528, 1116.677849159572, 1127.5153510074374, 1138.3348780541264, 1149.1572255261267, 1159.9716577026315, 1170.7774652416983, 1181.5761540421427, 1192.3674038978725, 1203.1471337015255, 1213.928418681889, 1224.7007753533749, 1235.4681876045229, 1246.2215163190467, 1256.9683094487687, 1267.711696789741, 1278.4435769304914, 1289.1800974904904, 1299.9049880823577, 1310.6275860592596, 1321.341079954448, 1332.0387846660637, 1342.7331058749833, 1353.4187056409269, 1364.0994336464664, 1374.778276262789, 1385.4504025592737, 1396.1185838952147, 1406.7805409486627, 1417.4349168001008, 1428.0769052313267, 1438.7200553689154, 1449.3516926866696, 1459.9811115232487, 1470.600732267851, 1481.2118402554693, 1491.8192929714564, 1502.4239156727258, 1513.0226446448828, 1523.621986869949, 1534.2103104778112, 1544.787297869454, 1555.3652471519904, 1565.9368939821052, 1576.5043546467855, 1587.0562452488202, 1597.6149037805276, 1608.1611415005978, 1618.7142455545277, 1629.258774075252, 1639.8013658132263, 1650.3142099135157, 1660.8212300611935, 1671.333657589586, 1681.8462561277483, 1692.349277972181, 1702.8494793161467, 1713.3354021408254, 1723.8153230283174, 1734.290915702591, 1744.7632052009994, 1755.2354087203134, 1765.707678766525, 1776.172445356378, 1786.6251411055723, 1797.0634298891164, 1807.4958972943627, 1817.9260763317006, 1828.3452212232064, 1838.7663419125952, 1849.1876787169226, 1859.6034700598038, 1870.013088320672, 1880.4078240794997, 1890.8017462718744, 1901.190740089321, 1911.5870870266713, 1921.960642268879, 1932.3283622694062, 1942.6957694000084, 1953.054009797766, 1963.4062030655555, 1973.7490612614965, 1984.0815808536008, 1994.4208076788846, 2004.7687496651215, 2015.1052068382564, 2025.4315755024427, 2035.7489844715165, 2046.0502580990697, 2056.3470603127544, 2066.649744078975, 2076.9407581869177, 2087.232042489695, 2097.5123542449332, 2107.775595103284, 2118.042476114071, 2128.296855432279, 2138.547401094471, 2148.7868070293794, 2159.0340896106413, 2169.273395141733, 2179.503365963192, 2189.7323378128503, 2199.9587591015793, 2210.1690079810755, 2220.36976939404, 2230.5660263315176, 2240.7553450405385, 2250.941735998555, 2261.130968633368, 2271.308456348268, 2281.4752615155503, 2291.617694822421, 2301.7754197912795, 2311.909588552333, 2322.045523026633, 2332.1716582829768, 2342.292047532114, 2352.406855476869, 2362.5084958223724, 2372.601907555812, 2382.6992021287465, 2392.785637378337, 2402.8825969921486, 2412.9414419485224, 2422.9981170911014, 2433.0595459077576, 2443.098435008058, 2453.157027218834, 2463.1991406850375, 2473.2350397378427, 2483.26177971638, 2493.2795005285348, 2503.300272018816, 2513.301944321106, 2523.285027094158, 2533.2646746201135, 2543.2296765322308, 2553.204770358044, 2563.1630582162065, 2573.123191906484, 2583.0610896977546, 2592.9943322652703, 2602.9022208195092, 2612.832258797692, 2622.749413387473, 2632.6664737951505, 2642.570498270875, 2652.4517824565805, 2662.320538926084, 2672.2006447605095, 2682.0669154003385, 2691.941546233846, 2701.788868033939, 2711.619721366632, 2721.4393324929683, 2731.2620963485538, 2741.061300408666, 2750.8654325642933, 2760.652893445074, 2770.426917524383, 2780.214415828032, 2789.9862840206356, 2799.7430127986904, 2809.4897188646232, 2819.211366055553, 2828.93599145707, 2838.6464912942824, 2848.3638307357874, 2858.0468907823183, 2867.73402871797, 2877.434580732442, 2887.0943112799973, 2896.7491162683204, 2906.380648301018, 2915.998812929814, 2925.5989393797877, 2935.2124110621157, 2944.811305674352, 2954.3912569816425, 2963.9875133816245, 2973.54982145197, 2983.0793444385977, 2992.600290787955, 3002.1356915060983, 3011.6597461515225, 3021.1933164003035, 3030.6868016574113, 3040.168917874908, 3049.621890096378, 3059.0930305622473, 3068.5305796423577, 3077.94133095355, 3087.3403963616433, 3096.758769739477, 3106.1625652408743, 3115.558209723736, 3124.919727562495, 3134.2500649612634, 3143.594186748495, 3152.9120212693892, 3162.2444605388814, 3171.5592891193087, 3180.8488795434546, 3190.13964210706]
