Temperature in Kelvin is 153.5696 K
Λ_σ = 0.06555726713831005
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3120
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0656 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/153.57/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.1584158415841584e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 827613
Iterations: 303000001 with maxiters: 100000000000000
Total translation moves proposed: 227253018, translation moves accepted: 164321785, Acceptance ratio: 0.7230785599511819
Total N moves proposed: 75746983, N moves accepted: 22207970, Acceptance ratio: 0.29318619858430534
Value of wang landau logQ multiplicative constant before correction: -3346.0816645989335
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3807.3155981635427
Full logQ vector:
[0.0, 14.409221017823711, 28.138853689249572, 41.482413859477674, 54.53788470440941, 67.39257592531658, 80.0781131012568, 92.61546929060887, 105.02936597116377, 117.34707007715315, 129.5767726289705, 141.7161351774862, 153.77578749084296, 165.77268317713015, 177.7002307596881, 189.57228929118992, 201.40105009738272, 213.17609219264432, 224.90508724111896, 236.59536307809958, 248.24415350525896, 259.8499332419242, 271.4318842618495, 282.9718569158713, 294.46976446994313, 305.95177290191396, 317.4058394338972, 328.82424113708976, 340.2271356295123, 351.6037595934713, 362.95739167286683, 374.29807490418034, 385.6082659163676, 396.9033403964645, 408.1757329597767, 419.4294705064658, 430.67309515311445, 441.9024338962586, 453.11561319195835, 464.3070897211096, 475.4824339432457, 486.65355855135704, 497.8056254564958, 508.9449092111272, 520.0798823344558, 531.2086343514352, 542.3279302754172, 553.4397289293101, 564.5249785414758, 575.6035963227669, 586.6763286093001, 597.732843922453, 608.7882422542812, 619.8328538786122, 630.8729553928274, 641.9042699529459, 652.9170177721135, 663.9295094523691, 674.9377067726518, 685.9376105655433, 696.9307238876668, 707.9170670714857, 718.8914879954127, 729.8608820129243, 740.8405564788964, 751.7944975297742, 762.7481186326786, 773.699023643997, 784.6658466071794, 795.6137630760022, 806.5470463634083, 817.4760557222344, 828.4181910995912, 839.3642042559295, 850.2967691900922, 861.2294156694861, 872.1365700029828, 883.0454839333343, 893.9556288131198, 904.8651763940024, 915.7540214538922, 926.654989338901, 937.5575214951041, 948.4560367231161, 959.3498435650208, 970.2514391341801, 981.1494893631498, 992.0349487164603, 1002.9213146229968, 1013.7904465445399, 1024.6747784306872, 1035.5460548469746, 1046.4235290691558, 1057.3073022737835, 1068.1813977350303, 1079.059385382072, 1089.9207348606424, 1100.7860202627435, 1111.6574478918355, 1122.5188975997962, 1133.3673682320823, 1144.2266720752023, 1155.0839731027363, 1165.935183958025, 1176.7792652923617, 1187.634168733297, 1198.4904171068329, 1209.3532533092311, 1220.2056135512585, 1231.071045353634, 1241.9161447429178, 1252.7718166787208, 1263.625823689582, 1274.4828574977919, 1285.3278651852188, 1296.1818350818094, 1307.0346302221687, 1317.8983925975717, 1328.7604509537277, 1339.6093262222012, 1350.4613223528568, 1361.3000350986113, 1372.1659800122916, 1383.01910502167, 1393.873998812619, 1404.7347184362507, 1415.576548161518, 1426.4351257008084, 1437.2827813690146, 1448.1376336119793, 1458.9866262113892, 1469.8394039398227, 1480.6897806309344, 1491.5581255082925, 1502.4099287758409, 1513.2521400073247, 1524.1002914693263, 1534.951576585664, 1545.7922881527193, 1556.6512094315685, 1567.5100267731777, 1578.3642034900959, 1589.2102073844126, 1600.061603335087, 1610.8971081355376, 1621.7356442000491, 1632.5670492338477, 1643.413289059562, 1654.248860787172, 1665.1058281263986, 1675.9668019097644, 1686.8217637374246, 1697.6608182534956, 1708.5233394634379, 1719.3692708491235, 1730.2269450478116, 1741.0758890191792, 1751.9262031016442, 1762.769978761814, 1773.632884140421, 1784.4798431179433, 1795.3403790271586, 1806.1939371033532, 1817.0341430339595, 1827.8887981652415, 1838.720988013797, 1849.5643370439675, 1860.4242201054558, 1871.2687321782796, 1882.115554053351, 1892.9851866959998, 1903.8252374910553, 1914.6756127707804, 1925.5339527828664, 1936.4146624321957, 1947.279288451773, 1958.1258126134298, 1968.9736139173156, 1979.865709838672, 1990.7371421434182, 2001.584943592522, 2012.4498367165907, 2023.3205600148804, 2034.1882984016875, 2045.0414213704807, 2055.902010232482, 2066.7689178684013, 2077.6298244695718, 2088.4814308693512, 2099.3370981922253, 2110.20629119548, 2121.080009883841, 2131.947197330962, 2142.794381313709, 2153.650866871726, 2164.5031160608005, 2175.3824386507376, 2186.2352241320323, 2197.076942287741, 2207.915672179869, 2218.777423508268, 2229.635355563247, 2240.4791066402295, 2251.327243552326, 2262.2016542705696, 2273.0626063873033, 2283.9178787570736, 2294.7865307535994, 2305.6592371631477, 2316.5128243004565, 2327.3614258232556, 2338.200643382368, 2349.0679637163385, 2359.893101277209, 2370.7284564027887, 2381.5700877942945, 2392.3881520771356, 2403.2249288321545, 2414.100450829297, 2424.95240719096, 2435.8122245180475, 2446.676345227562, 2457.5340214311154, 2468.3672989411534, 2479.20820923643, 2490.0445855282915, 2500.884518529977, 2511.723614835526, 2522.5759671604037, 2533.4054800982085, 2544.244424174999, 2555.1032425876647, 2565.9317657848505, 2576.7616641993736, 2587.583487329125, 2598.410332838117, 2609.218926702487, 2620.0542955648098, 2630.860601235775, 2641.6732939694466, 2652.494567280668, 2663.302839796259, 2674.1144673106264, 2684.936957815802, 2695.7360619750953, 2706.514218485836, 2717.319705946986, 2728.1148070419667, 2738.916745853975, 2749.7386685217707, 2760.5313799057094, 2771.3345957432302, 2782.1203777406145, 2792.916113505986, 2803.704506523828, 2814.478463507421, 2825.2454673307575, 2836.0164442636315, 2846.77232183913, 2857.5516842173674, 2868.3044814559335, 2879.0854958783193, 2889.8542114613374, 2900.6109449730566, 2911.360335413803, 2922.11503649938, 2932.8578784052706, 2943.5765757944173, 2954.2957122677344, 2965.0148502110187, 2975.748383004885, 2986.482274716419, 2997.1547326860637, 3007.8615033143933, 3018.560797163983, 3029.2309489612026, 3039.8925044180332, 3050.5851585122236, 3061.2650418662815, 3071.930851889573, 3082.6055049301804, 3093.2243294766586, 3103.871417600947, 3114.5499975909624, 3125.206003958363, 3135.8757854541755, 3146.5672993529142, 3157.226681371377, 3167.8184328932484, 3178.447910059336, 3189.0507239363724, 3199.6480024637294, 3210.2249090237883, 3220.821824613724, 3231.389632220071, 3241.9867389870515, 3252.5634947149247, 3263.121597263632, 3273.6407717724924, 3284.196301632458, 3294.7065489959887, 3305.2237165847037, 3315.8343170780454, 3326.36502612988, 3336.8421976328136, 3347.3821987015936, 3357.8531832001963, 3368.3541480678787, 3378.8871695988964, 3389.3123446369664, 3399.7001138591104, 3410.1357490212404, 3420.536292893258, 3430.899327753793, 3441.314402608994, 3451.7488024417544, 3462.1116456894415, 3472.456196020784, 3482.8423011382583, 3493.1691742992125, 3503.5249051526207, 3513.849452877689, 3524.157278652364, 3534.4823001695477, 3544.7572421860114, 3554.975037098384, 3565.212310116188, 3575.495579512619, 3585.736167344906, 3595.9271011538003, 3606.1515335809263, 3616.256278115484, 3626.445047929549, 3636.5474869093323, 3646.6519824732713, 3656.8187246558864, 3666.9960577349384, 3677.1237145072882, 3687.264038699166, 3697.334658177676, 3707.38596467143, 3717.461574813793, 3727.5407361059288, 3737.5165820891852, 3747.480203762986, 3757.4878897647413, 3767.4593579514276, 3777.452473088073, 3787.458861052254, 3797.4448898691526, 3807.3155981635427]
