Temperature in Kelvin is 93.64 K
Λ_σ = 0.08395426523063461
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0840 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/93.64/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.8413028413028412e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 39703070
Iterations: 15873000001 with maxiters: 100000000000000
Total translation moves proposed: 11904713742, translation moves accepted: 8268926814, Acceptance ratio: 0.694592662470086
Total N moves proposed: 3968286259, N moves accepted: 580570874, Acceptance ratio: 0.1463026697439672
Value of wang landau logQ multiplicative constant before correction: -16720.25831995115
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5493.876970561327
Full logQ vector:
[0.0, 13.670172075824667, 26.676097138893965, 39.30592225149667, 51.67538993412745, 63.85063834910761, 75.87270944699048, 87.76957167498404, 99.5628347077145, 111.26646424355204, 122.89227810866214, 134.45156800512996, 145.95318562262764, 157.40406258965595, 168.8108473181419, 180.17606841652378, 191.50627431596877, 202.80524780884662, 214.07677475882156, 225.32367691092804, 236.54745583660042, 247.7514863891338, 258.94011229196985, 270.11355264422673, 281.2738075563211, 292.42472899228596, 303.565922623231, 314.69901301635764, 325.8262638370725, 336.9493887240751, 348.06901763637507, 359.18659114751426, 370.30445071648865, 381.42181628936305, 392.53914241152233, 403.6592039643656, 414.786287735682, 425.9143866654849, 437.05036543346796, 448.19299716227033, 459.34243488967695, 470.4993721753526, 481.66600061739155, 492.8425421519605, 504.0279340074776, 515.2258506739308, 526.4338144289686, 537.6549936794654, 548.886419998129, 560.1319225041407, 571.3902309734149, 582.6607848830499, 593.9400756859104, 605.2347160244535, 616.5411250270117, 627.8593968142159, 639.1882737642263, 650.5312483789457, 661.884089835381, 673.2487998648503, 684.6252678916535, 696.0116739366167, 707.408431175274, 718.8186499241019, 730.2394706287378, 741.6714998293501, 753.1138692117675, 764.5646895574137, 776.025725758318, 787.495019881917, 798.9786367050328, 810.4692460756887, 821.9707616253218, 833.4841899450221, 845.0055923030195, 856.5380709095734, 868.0779405032954, 879.6286382962462, 891.1889853435096, 902.7578772360648, 914.3359061103474, 925.9252821789705, 937.5209428294111, 949.1258617618951, 960.7404955173552, 972.3620983943547, 983.9932980029407, 995.6322726612962, 1007.2797032688286, 1018.9398559670553, 1030.6058151795987, 1042.277828802511, 1053.959319780035, 1065.648273243125, 1077.3492281060317, 1089.0540593636579, 1100.766538154494, 1112.488969730326, 1124.2156159328697, 1135.9489510466447, 1147.6907252078454, 1159.4379897936415, 1171.1965098965302, 1182.9596465125032, 1194.7294764310536, 1206.5058700776754, 1218.2878056368245, 1230.0808250168302, 1241.8794788602936, 1253.683876867508, 1265.4954819666345, 1277.3125198408234, 1289.136955832575, 1300.9669732077746, 1312.805253956445, 1324.6510710895745, 1336.502508812082, 1348.3583274752818, 1360.2240980146453, 1372.096846492721, 1383.9784612561198, 1395.8677490219125, 1407.7633479516116, 1419.6677135445352, 1431.581262962165, 1443.499426363207, 1455.4274354314402, 1467.3621147535196, 1479.3066998540562, 1491.2583857283935, 1503.2133069206757, 1515.1823765567424, 1527.155496118663, 1539.1383607335847, 1551.125242041875, 1563.1234474714947, 1575.1285403275651, 1587.1452688136596, 1599.1723182164133, 1611.2076549819576, 1623.2536183513403, 1635.3051202379902, 1647.3687643444937, 1659.4408806332176, 1671.5246708931918, 1683.6149421404807, 1695.7098431736194, 1707.8128677407512, 1719.924854285724, 1732.0443598776947, 1744.173886756529, 1756.311868875644, 1768.4586210567613, 1780.6135389232331, 1792.7739879237452, 1804.9439370885266, 1817.1203782488628, 1829.3037096606968, 1841.4915945498979, 1853.6877596010381, 1865.8865745717048, 1878.0938012329898, 1890.3023953211014, 1902.5160359145957, 1914.7347283699419, 1926.9574752663502, 1939.1861161154848, 1951.4192208207169, 1963.651169240682, 1975.8882303075006, 1988.1321704214206, 2000.377792941923, 2012.624903917822, 2024.8785868695704, 2037.1358346284906, 2049.399092908843, 2061.6624901321484, 2073.931749814663, 2086.2014666325995, 2098.4736381350303, 2110.748844050817, 2123.0270594428694, 2135.304560276687, 2147.585186871893, 2159.8758958045, 2172.163142271009, 2184.450732901063, 2196.7465260355093, 2209.0447853124933, 2221.3391318248505, 2233.6378524451648, 2245.94363046165, 2258.246760777449, 2270.554312039323, 2282.862322473702, 2295.171665081296, 2307.4839237895612, 2319.803881084499, 2332.1260833089473, 2344.4481736844027, 2356.7743183618295, 2369.0968248639183, 2381.4295392488602, 2393.765045653716, 2406.103886475885, 2418.4402139269296, 2430.779009827682, 2443.1255923333447, 2455.4786905157343, 2467.832623420334, 2480.1902557038266, 2492.55299672034, 2504.919788037023, 2517.2927074095896, 2529.6699428600477, 2542.049884938486, 2554.4348453080165, 2566.8339989568594, 2579.236480505282, 2591.639006538342, 2604.0503414003397, 2616.474519408912, 2628.9008837603033, 2641.3330745024614, 2653.7778269822993, 2666.2288858638058, 2678.683993228791, 2691.1482513545816, 2703.6271071024166, 2716.108595260728, 2728.603633001374, 2741.1055748217404, 2753.6163564720264, 2766.1366385727742, 2778.661744938232, 2791.1987985504056, 2803.744679428517, 2816.2980356312473, 2828.8596768929565, 2841.428631325529, 2854.0060862928585, 2866.5880821856263, 2879.180488367434, 2891.784484100044, 2904.3984159723695, 2917.023772695531, 2929.651739088302, 2942.284535590996, 2954.9286658547717, 2967.5800576115325, 2980.240618360669, 2992.9085102526224, 3005.588093500657, 3018.2639293362117, 3030.9473231410775, 3043.6368536247173, 3056.3391162014195, 3069.0503838740806, 3081.7621515197097, 3094.4805695913783, 3107.2066861517997, 3119.943894838965, 3132.685801764532, 3145.43432579032, 3158.188148096091, 3170.9503356289024, 3183.718628699211, 3196.489288879613, 3209.2659032481097, 3222.0514997571663, 3234.846801387168, 3247.648680747712, 3260.457138189464, 3273.2695729042025, 3286.0915970478673, 3298.921636152889, 3311.757688503232, 3324.60595403528, 3337.458198397351, 3350.3258314727573, 3363.189074705093, 3376.0639735505683, 3388.938346045692, 3401.8297853340446, 3414.7330948478375, 3427.6381670659575, 3440.5564831505726, 3453.4807727180887, 3466.4088573286244, 3479.3448159525433, 3492.2919424024185, 3505.2554051937805, 3518.222725711348, 3531.2013492389306, 3544.183688975405, 3557.1842649401733, 3570.1859469200426, 3583.2018549989043, 3596.21985198895, 3609.2522209249255, 3622.29682032052, 3635.344864558265, 3648.4121214947554, 3661.4840650596707, 3674.568252362198, 3687.654714197033, 3700.7584876135224, 3713.8728243162113, 3726.9983766342957, 3740.1386123783195, 3753.285920186794, 3766.4469520469393, 3779.617141740142, 3792.790215276087, 3805.9791663051037, 3819.1793518497943, 3832.389683466252, 3845.604765992197, 3858.8287995797946, 3872.06721243597, 3885.314724834665, 3898.566968777308, 3911.835696341095, 3925.1000984675884, 3938.3786046169407, 3951.659365198433, 3964.9436427556975, 3978.226948217871, 3991.5220351895514, 4004.820719354171, 4018.122067523316, 4031.4341583902096, 4044.74576832198, 4058.0524999220725, 4071.361320734035, 4084.6740366031518, 4097.988705569151, 4111.29244112052, 4124.608999092743, 4137.914855284318, 4151.223288392786, 4164.528303309344, 4177.831792167974, 4191.1184639157145, 4204.405322084702, 4217.690334765284, 4230.968947603418, 4244.241538819264, 4257.514674807415, 4270.777203435398, 4284.029078468615, 4297.272463461577, 4310.522373634947, 4323.749918529524, 4336.989180809702, 4350.223484911294, 4363.423249973341, 4376.62032484285, 4389.795753842867, 4402.961700654661, 4416.126122596535, 4429.28689742156, 4442.460285980153, 4455.590151805922, 4468.706930533721, 4481.784030531868, 4494.866741400587, 4507.94067208171, 4521.026187563166, 4534.078630348424, 4547.12499831551, 4560.1247462265055, 4573.137256590722, 4586.135825277106, 4599.113518751565, 4612.082774404233, 4625.034257992218, 4637.976270346429, 4650.891140842097, 4663.764578753471, 4676.618332237536, 4689.462141709679, 4702.282627756729, 4715.068505882358, 4727.837816742882, 4740.589450411462, 4753.3318293700395, 4766.027302370072, 4778.7072870223055, 4791.335605595505, 4803.983201135416, 4816.608517555214, 4829.221882683181, 4841.780801922381, 4854.319673744605, 4866.8627630121955, 4879.361958970192, 4891.78204849131, 4904.217205128545, 4916.6210638557095, 4928.975786136401, 4941.344705397292, 4953.6371004137145, 4965.895994749426, 4978.1191189163255, 4990.375197183348, 5002.509610832833, 5014.63557171604, 5026.726933358208, 5038.7474724600615, 5050.730685390481, 5062.768103829927, 5074.764067847322, 5086.671082541528, 5098.536499272519, 5110.366951419517, 5122.200604541209, 5133.903077878891, 5145.563761581077, 5157.233570092056, 5168.850347315642, 5180.400971488263, 5191.937793640878, 5203.379318715841, 5214.827060604275, 5226.243306019667, 5237.555784325705, 5248.820618452297, 5260.073980768328, 5271.328209088391, 5282.435967803551, 5293.599387482893, 5304.625444033714, 5315.668395818935, 5326.530562461627, 5337.399263287018, 5348.2938237423405, 5359.066792279325, 5369.743564058081, 5380.374592927266, 5390.83106182839, 5401.374206320448, 5411.856257362426, 5422.308436138719, 5432.625502086008, 5442.896090847713, 5453.205604343304, 5463.409965918025, 5473.608715073751, 5483.76687530569, 5493.876970561327]
