Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/134.61/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 7.677902621722846e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 14029844
Iterations: 5874000001 with maxiters: 100000000000000
Total translation moves proposed: 4405440793, translation moves accepted: 3124849661, Acceptance ratio: 0.7093160044200826
Total N moves proposed: 1468559208, N moves accepted: 319879754, Acceptance ratio: 0.21781876567008662
Value of wang landau logQ multiplicative constant before correction: -10761.609804438678
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4756.010148925767
Full logQ vector:
[0.0, 14.215159663908707, 27.753246446020057, 40.901986873544956, 53.77633355744183, 66.4416697990655, 78.94096981318944, 91.29944986123519, 103.53873675229443, 115.67651764936454, 127.72249935279069, 139.68885972384487, 151.5827900144286, 163.41000342304142, 175.18019498981448, 186.89633292490362, 198.56200804478794, 210.18196820164667, 221.7564517354749, 233.2923599967453, 244.79177010080457, 256.25848494193815, 267.69240195347993, 279.0952168326439, 290.46977972098466, 301.8177639891128, 313.140287668728, 324.4408616318633, 335.71839568013456, 346.97336716875907, 358.21082725890847, 369.4265384732935, 380.6252537602177, 391.80775582995193, 402.97865349783024, 414.1258811011867, 425.2657755666223, 436.3876076782599, 447.498504688152, 458.59734279196164, 469.6829799294883, 480.7592696747597, 491.8242733336301, 502.87908535928545, 513.9238252938176, 524.9592892867349, 535.9878735354923, 547.0084112178993, 558.0203367031008, 569.0280810332897, 580.028427398629, 591.0207399743922, 602.0035403169823, 612.9811894232953, 623.9529595281201, 634.9199312000546, 645.8837978945921, 656.8394211679806, 667.793997977109, 678.7453950714807, 689.6900621120276, 700.6332596863849, 711.5730706570721, 722.5050812756435, 733.4369408295661, 744.3659072250248, 755.2937343527828, 766.2173657472158, 777.1378592237252, 788.0584624888488, 798.9746618965055, 809.8867552404463, 820.7970144175488, 831.70680452132, 842.6117934799604, 853.5168270669492, 864.422332898057, 875.3275285135023, 886.2339951696358, 897.1386306793429, 908.0391526433905, 918.9393627711179, 929.8433879797267, 940.7409338144626, 951.6399752688976, 962.5370017488531, 973.4351052331913, 984.3308824997966, 995.2289555743664, 1006.1261382854009, 1017.0252019393156, 1027.9222665563539, 1038.8202520362247, 1049.7171583540458, 1060.614416244909, 1071.5110570975212, 1082.4068906263929, 1093.3066602995168, 1104.2063051678542, 1115.1066900994592, 1126.0085219180182, 1136.9112486141385, 1147.814386137632, 1158.7162691884314, 1169.6173188371413, 1180.5223199381708, 1191.4289540907157, 1202.3349572306288, 1213.2411120798988, 1224.1474932632827, 1235.0543117223224, 1245.9617253201577, 1256.8744379067612, 1267.7889349771394, 1278.703104026963, 1289.6165231276664, 1300.534136248738, 1311.450382180894, 1322.371117181523, 1333.2908738269562, 1344.2142341899598, 1355.1375508187448, 1366.0642438426767, 1376.9891184515764, 1387.913691909469, 1398.8412446674993, 1409.771993435903, 1420.7020863883317, 1431.6380617456762, 1442.5755685650383, 1453.5134558185546, 1464.450673870495, 1475.3867096585018, 1486.3263739105187, 1497.2690632760114, 1508.2092901525612, 1519.1521252735074, 1530.0974395157155, 1541.0439082945777, 1551.991000303853, 1562.9353601743442, 1573.8864211906948, 1584.8385495264392, 1595.7915293928236, 1606.750285049693, 1617.70626590545, 1628.667326920293, 1639.6282444336757, 1650.5920609805344, 1661.5538968082456, 1672.5207139358008, 1683.4913097398494, 1694.4614416842105, 1705.4328999554873, 1716.402046036499, 1727.3796192235786, 1738.3531737640587, 1749.3300149470106, 1760.3069185474815, 1771.2861558864843, 1782.2675199344267, 1793.251529695417, 1804.2339903396914, 1815.2261575032408, 1826.2153629938784, 1837.204073439916, 1848.1956416126668, 1859.1911037646169, 1870.184768837882, 1881.1848915588926, 1892.1776933420042, 1903.1766508984929, 1914.178162742688, 1925.1844271310547, 1936.1912405921685, 1947.1990664492805, 1958.204289729525, 1969.2155479129924, 1980.2275065729536, 1991.2435157460059, 2002.253879049791, 2013.2661475321802, 2024.2817630810769, 2035.2991732366372, 2046.3204327579988, 2057.3441377515155, 2068.367622916847, 2079.3902341845533, 2090.4197243324234, 2101.446934053469, 2112.4787274727096, 2123.5101276453333, 2134.5442637600245, 2145.5796634072794, 2156.618613695262, 2167.657711486807, 2178.6953573482533, 2189.7397598548796, 2200.7817181159226, 2211.8268131818077, 2222.8746525965253, 2233.919457186299, 2244.9649376661073, 2256.0152299897345, 2267.0596514219287, 2278.1081945923415, 2289.1602590478033, 2300.207142365527, 2311.2646936019846, 2322.3251351743056, 2333.3795246320788, 2344.4355532224236, 2355.490910653578, 2366.5491534937246, 2377.61025877445, 2388.671787981355, 2399.736419459745, 2410.806400878422, 2421.874951192178, 2432.9425014828994, 2444.0154745252457, 2455.088778978614, 2466.1609211542254, 2477.2330799960837, 2488.3104731800595, 2499.382207138973, 2510.457438169182, 2521.533255950393, 2532.606494922218, 2543.679137914194, 2554.754464405625, 2565.8376519136855, 2576.921246556438, 2587.9972804936715, 2599.071428436382, 2610.1466990651115, 2621.220950314495, 2632.297546940643, 2643.3745833751254, 2654.4500791692662, 2665.5310268130143, 2676.614171937137, 2687.692404399055, 2698.772221184756, 2709.8506834596355, 2720.9317695753216, 2732.0115627770847, 2743.08689265465, 2754.1667270446906, 2765.243044617482, 2776.327020648134, 2787.4012891756847, 2798.47815569717, 2809.550584571374, 2820.6303071970124, 2831.7029701182273, 2842.7710456896402, 2853.8393066067474, 2864.9092847859974, 2875.980506291622, 2887.0443682485075, 2898.1113203645727, 2909.1813350820994, 2920.244917354148, 2931.310985874932, 2942.3759654427286, 2953.446183844275, 2964.5038883255856, 2975.562073657795, 2986.6174014792596, 2997.6756533189837, 3008.732905426634, 3019.782817770718, 3030.8282966959596, 3041.857368116058, 3052.894112911772, 3063.926128039735, 3074.9658370341294, 3086.0017517651977, 3097.0316700619496, 3108.0541020438177, 3119.074197907108, 3130.0941983364955, 3141.1066424015025, 3152.1240774015805, 3163.136050248737, 3174.137103310619, 3185.1300482514525, 3196.1294258644775, 3207.1234810948354, 3218.115881397289, 3229.0956841630996, 3240.0767434014015, 3251.058744261827, 3262.0254081901057, 3272.9896949740632, 3283.9536263517803, 3294.90956959464, 3305.86475111252, 3316.7923481314465, 3327.7231179744504, 3338.6414161280445, 3349.5747463417956, 3360.488277933242, 3371.4002757609796, 3382.3014541997854, 3393.1992604244733, 3404.089302853841, 3414.970880504321, 3425.8427567391245, 3436.701550083146, 3447.5386577849476, 3458.384040922185, 3469.2175023659875, 3480.046531547472, 3490.8821639229864, 3501.685790601301, 3512.494403667788, 3523.289344706036, 3534.0709991919884, 3544.843323448773, 3555.598186612109, 3566.3692265224818, 3577.104132621611, 3587.824896109474, 3598.5512389783526, 3609.2696671368394, 3619.9826440458564, 3630.6583901212725, 3641.3334326766853, 3651.992044701452, 3662.633020862164, 3673.2807215306802, 3683.9174827398274, 3694.5479619465023, 3705.1554234403484, 3715.743522847544, 3726.3159220684465, 3736.878312840594, 3747.4261696523445, 3757.9579007939665, 3768.476032210836, 3778.9941701900298, 3789.492474513394, 3799.968819569822, 3810.443688300773, 3820.892602917229, 3831.317890399292, 3841.7297404503825, 3852.134927092502, 3862.495887539979, 3872.8394225654392, 3883.187769748047, 3893.5229387581676, 3903.850949657921, 3914.1378228901576, 3924.3977501014415, 3934.6642577043986, 3944.8837192856427, 3955.124541738136, 3965.31619795758, 3975.4842807508194, 3985.663632517406, 3995.796788352616, 4005.91479044092, 4015.9879788505405, 4026.0637398496383, 4036.116794352549, 4046.1125476245707, 4056.1093808900278, 4066.0684263248822, 4075.9896069917177, 4085.9285372980794, 4095.822731914868, 4105.703172370906, 4115.568628468229, 4125.390615924163, 4135.171734715836, 4144.928812081567, 4154.666788817909, 4164.39369972997, 4174.111446136732, 4183.769237414752, 4193.395762497979, 4203.053962513932, 4212.6447722056655, 4222.246509158642, 4231.815095129714, 4241.278961174619, 4250.745320469832, 4260.200659888062, 4269.616098130926, 4278.961572317507, 4288.336315603243, 4297.703414163481, 4307.012656806914, 4316.333110459147, 4325.57129609151, 4334.759246863236, 4343.89364282341, 4352.998118980737, 4362.067668589903, 4371.149485996812, 4380.182364897581, 4389.193942697788, 4398.098105162029, 4407.0224126294, 4415.87301738172, 4424.723053136799, 4433.5854906780405, 4442.357211428716, 4451.065089790987, 4459.732008776831, 4468.297727082518, 4476.863852040577, 4485.441668483076, 4493.984272218244, 4502.477067636348, 4510.902497850568, 4519.2566294187745, 4527.588109250564, 4535.874161487907, 4544.132651689546, 4552.295420414939, 4560.505315770994, 4568.627185630752, 4576.712028175931, 4584.76124619399, 4592.646795568375, 4600.599442402492, 4608.455117646778, 4616.357778352687, 4624.232069589822, 4632.0615454668205, 4639.766449829514, 4647.3631204793455, 4654.913982126758, 4662.493928291724, 4670.095106572622, 4677.572304167936, 4685.036769982336, 4692.381492426222, 4699.80759431922, 4707.017175624955, 4714.254321723745, 4721.349037110147, 4728.423119819356, 4735.408994228737, 4742.297440937144, 4749.2351093918805, 4756.010148925767]
