Temperature in Kelvin is 202.73059999999998 K
Λ_σ = 0.05705764133200888
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.7320
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0571 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/202.73/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.898963730569948e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 3075937
Iterations: 772000001 with maxiters: 100000000000000
Total translation moves proposed: 578995045, translation moves accepted: 404292933, Acceptance ratio: 0.6982666544236142
Total N moves proposed: 193004956, N moves accepted: 63650066, Acceptance ratio: 0.3297846196239645
Value of wang landau logQ multiplicative constant before correction: -1687.1104968086945
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3208.4857461588863
Full logQ vector:
[0.0, 14.82982928675051, 28.97137361504815, 42.71923921298662, 56.189745817430094, 69.43538074068374, 82.50816332209865, 95.43724612927917, 108.23428969692668, 120.92029401331683, 133.50740449461637, 146.00414924634106, 158.42349232910874, 170.76878796623714, 183.04909286890552, 195.2622064959337, 207.42493074409322, 219.53143543810143, 231.5856047463601, 243.59402130369358, 255.55797072200448, 267.4751259632594, 279.3529845718633, 291.1982926940357, 303.00628612382934, 314.78262426750075, 326.5164930991202, 338.2276511355876, 349.9089422036616, 361.5622110747265, 373.18196240490465, 384.7794942734629, 396.34650365917946, 407.8889962130627, 419.4148829156745, 430.9086720185644, 442.38505935681565, 453.8414633588361, 465.27576461460626, 476.6983822250638, 488.0961012280352, 499.47264804805104, 510.83226211461374, 522.1693602926032, 533.4944882717843, 544.7991767136962, 556.0914042889406, 567.3649237489283, 578.6221178361459, 589.8739483459497, 601.1050238062319, 612.3293651931765, 623.5396997365281, 634.7268080442734, 645.9074124892243, 657.0772170442804, 668.2318344148446, 679.3727861823243, 690.5054221619096, 701.6233766194225, 712.726098035025, 723.82346202027, 734.9069581194797, 745.9771617870704, 757.0373657858302, 768.0904995582439, 779.1354223414535, 790.17113821205, 801.1914564761516, 812.2075501312509, 823.2108873930017, 834.2004855099688, 845.189431320435, 856.1712021906017, 867.140048752641, 878.1066817939616, 889.0589169226384, 900.0067913310611, 910.9411726930632, 921.8731985408219, 932.7968857876133, 943.7098191861367, 954.6217264100067, 965.5232848588591, 976.4190010080213, 987.3034271294334, 998.1887762892723, 1009.0639643562879, 1019.9308810016826, 1030.7864169597244, 1041.6433233163768, 1052.4873921943406, 1063.3277358463554, 1074.1649579518973, 1084.9922024116406, 1095.8136005854333, 1106.6350098273522, 1117.4530415945194, 1128.2548933233113, 1139.0592877267852, 1149.8556209733927, 1160.6441554100868, 1171.4254347954122, 1182.209206531141, 1192.9805305466118, 1203.743291022777, 1214.505741800521, 1225.262328510001, 1236.017776380682, 1246.762311090438, 1257.4970585761755, 1268.2348889260804, 1278.961275339714, 1289.6930775510361, 1300.411116925966, 1311.120709728543, 1321.8246131190078, 1332.533297529634, 1343.2300176043952, 1353.921671205838, 1364.6046200514909, 1375.2946496669158, 1385.9761042324365, 1396.6563006019499, 1407.3197524753007, 1417.9886808318508, 1428.6470208616217, 1439.302983901386, 1449.9587207758393, 1460.6116488467062, 1471.2616967205274, 1481.906893268136, 1492.5407403340212, 1503.1801434243837, 1513.8115524669577, 1524.438088729689, 1535.058342456867, 1545.6725730950072, 1556.2833429300392, 1566.885222124585, 1577.4921931682882, 1588.095073081209, 1598.6864239627723, 1609.2731868358808, 1619.8625524966344, 1630.4440274101055, 1641.0224449615077, 1651.596314057443, 1662.1689178825789, 1672.736933669066, 1683.2989551483408, 1693.8622243731836, 1704.4192761237157, 1714.9638270859657, 1725.5049074457972, 1736.040379132883, 1746.5781339030902, 1757.108415077227, 1767.639966710967, 1778.1692218159221, 1788.6889553080493, 1799.2023792352077, 1809.7202331802603, 1820.2267077222566, 1830.7398292206678, 1841.2437531394023, 1851.7461693299167, 1862.2432846576369, 1872.7303425889597, 1883.215275972341, 1893.706447420864, 1904.1868395319877, 1914.6696683878802, 1925.1416410472682, 1935.6022147007764, 1946.0615852781568, 1956.514065655426, 1966.9646575088516, 1977.4152260665971, 1987.8612430465403, 1998.3052410541366, 2008.7473278375708, 2019.1775773164552, 2029.602181919868, 2040.0300128459405, 2050.440946332349, 2060.8602362018773, 2071.279400590425, 2081.691830590373, 2092.104796292723, 2102.509013514684, 2112.9007124964746, 2123.293707481972, 2133.6796243607623, 2144.0636143046813, 2154.434713409026, 2164.8120018902455, 2175.1943498086603, 2185.5610855522946, 2195.9108062278465, 2206.264449789762, 2216.6092259383804, 2226.9515146013628, 2237.286880066281, 2247.604613647606, 2257.933077864529, 2268.265677439067, 2278.5739235617075, 2288.891522023486, 2299.202293486287, 2309.4993695087187, 2319.805746985523, 2330.098954091389, 2340.387793203776, 2350.676501041208, 2360.9533593028273, 2371.2250351112216, 2381.500178806339, 2391.7617165558395, 2402.0199362537132, 2412.272518760312, 2422.5153572407917, 2432.7540782951182, 2442.979035622242, 2453.2063974195653, 2463.432095206479, 2473.6531241129387, 2483.8560883522896, 2494.0605246275554, 2504.258523913095, 2514.4437561202767, 2524.6251416693585, 2534.800647784359, 2544.9762453790936, 2555.153218872043, 2565.3213935322665, 2575.4746394827125, 2585.63540471713, 2595.77613050951, 2605.9013377001247, 2616.0506734311857, 2626.1831222115425, 2636.296650721486, 2646.400424149376, 2656.504261279788, 2666.606085123096, 2676.68730078546, 2686.7658521106123, 2696.8396125863474, 2706.8876859557704, 2716.9339194587055, 2726.98994593895, 2737.039373511122, 2747.0796665494818, 2757.1105616335963, 2767.128766532732, 2777.1537893526165, 2787.1568537811545, 2797.1586402271078, 2807.1432131810107, 2817.1354700848606, 2827.105498910749, 2837.066141981016, 2847.0053863003404, 2856.9547236085054, 2866.8992647254827, 2876.8387916768734, 2886.7607098109565, 2896.6594055314245, 2906.5659383073207, 2916.4613589674073, 2926.3369543953204, 2936.2058601662648, 2946.0816175098043, 2955.9377590680233, 2965.7561992661886, 2975.593390884829, 2985.4249126452096, 2995.238365505297, 3005.0380663583046, 3014.8396454196263, 3024.6347130316353, 3034.4159441009333, 3044.188288255903, 3053.938148230046, 3063.6822910098, 3073.40887783536, 3083.1402171095015, 3092.8444312861675, 3102.5350693033633, 3112.2304251832657, 3121.9164585248664, 3131.578149641038, 3141.2365246296304, 3150.8695560137094, 3160.4958263464805, 3170.121077437914, 3179.728297615685, 3189.3233432809393, 3198.9065367228404, 3208.4857461588863]
