Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/no_cutoff

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Wang Landau converged or reached max iterations, logf has reached 1.073394495412844e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1136896
Iterations: 327000001 with maxiters: 100000000000000
Total translation moves proposed: 245246667, translation moves accepted: 45333750, Acceptance ratio: 0.1848496069469519
Total N moves proposed: 81753334, N moves accepted: 22798270, Acceptance ratio: 0.27886654750985446
Value of wang landau logQ multiplicative constant before correction: -3345.5904103157927
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3874.704235748465
Full logQ vector:
[0.0, 14.272869011444072, 27.87083398314735, 41.08061199477652, 54.01400631101433, 66.74436561192579, 79.29737769078929, 91.71675836152554, 104.01172900948677, 116.20934108285292, 128.31380394206826, 140.34509903837807, 152.30303410415263, 164.1923788391664, 176.02255416986281, 187.79610595793156, 199.51384379311457, 211.190072495815, 222.8186094902626, 234.41242585518148, 245.961395476475, 257.48300030473683, 268.9740151166934, 280.4314869393338, 291.85689552948634, 303.26060823842636, 314.64032944455266, 325.998771423333, 337.33974235822507, 348.6502245863353, 359.9299869757174, 371.2076234071733, 382.4673861863439, 393.69739293059956, 404.9253854863223, 416.1315867671183, 427.3183283546223, 438.4883354802005, 449.64873853408244, 460.79375662256143, 471.93473572383755, 483.06508808836134, 494.18361556348054, 505.2825570494615, 516.376100936639, 527.464733283613, 538.5466922690998, 549.6135121988418, 560.6830917234461, 571.7289740127853, 582.771302794697, 593.8078033301649, 604.838337101065, 615.8677004179317, 626.877502479631, 637.8864099640837, 648.892777703803, 659.9002808048017, 670.8871338810368, 681.8781324452152, 692.8641635694016, 703.8506078198711, 714.829061966971, 725.8037631065026, 736.7711767689002, 747.7322791136771, 758.7051108433507, 769.6691273746455, 780.6175216979564, 791.5738219205841, 802.5227341056316, 813.4774863596422, 824.4274732991689, 835.3572873951107, 846.2924213466349, 857.2351238291812, 868.1767550409832, 879.1259188524928, 890.0635565801467, 901.0022529677108, 911.9389313094744, 922.8822805674963, 933.8135446961023, 944.7463125499689, 955.6741649203268, 966.5954234303417, 977.5287668354022, 988.468287412471, 999.4073237112789, 1010.3378912779372, 1021.2706934917851, 1032.2144190761665, 1043.1590347858792, 1054.0935260514698, 1065.0302276722787, 1075.968381058011, 1086.9016667667374, 1097.842723328893, 1108.7773694581902, 1119.7171497839736, 1130.658725176998, 1141.602814198136, 1152.5413718864584, 1163.4876148800622, 1174.4264115570468, 1185.3530988697648, 1196.3019751834163, 1207.2338242538817, 1218.1855998841993, 1229.1243402479258, 1240.0706655571394, 1251.008210369393, 1261.9632633250085, 1272.9205307682669, 1283.8717000516535, 1294.806277564784, 1305.7551607886462, 1316.709597283715, 1327.6599445966694, 1338.6040566683496, 1349.5666187910783, 1360.5179919004395, 1371.4691721433146, 1382.4254792471584, 1393.3858526260747, 1404.3513352853524, 1415.3111154861208, 1426.2780285556273, 1437.2435042604884, 1448.2096710290689, 1459.1635639661254, 1470.1444930521611, 1481.1125930477692, 1492.0941829138765, 1503.064316811321, 1514.031923977289, 1525.0026807054883, 1535.9897888683818, 1546.9720344704992, 1557.9452729821214, 1568.9262730169185, 1579.9274143942066, 1590.9013640500589, 1601.8992634598671, 1612.8749009437097, 1623.8750289837944, 1634.8664455921762, 1645.8552421672248, 1656.8569543967924, 1667.8414219154492, 1678.8314550129007, 1689.8312505695558, 1700.8348370005278, 1711.8433820764785, 1722.8423507327743, 1733.8689564148608, 1744.8873557294392, 1755.8879772356559, 1766.894336387637, 1777.9182139995646, 1788.9463800991289, 1799.9654027302322, 1810.9847204003072, 1821.9963588569726, 1833.0291645057632, 1844.061337693056, 1855.0861085838897, 1866.1348672000322, 1877.1419363106788, 1888.1640543018993, 1899.2041693588835, 1910.2571818490678, 1921.3104174607452, 1932.338148253658, 1943.3868371439212, 1954.4289206839512, 1965.4724262094323, 1976.5211809163611, 1987.560053657291, 1998.6133749262744, 2009.6688313886743, 2020.723940637402, 2031.7672773855274, 2042.825784646775, 2053.8798353449665, 2064.932552974773, 2075.9875118399596, 2087.058801023918, 2098.0916021381236, 2109.141057880526, 2120.2379142266273, 2131.3014469913996, 2142.3607181324223, 2153.4440370803923, 2164.498201527056, 2175.5701473925155, 2186.6588853616677, 2197.7503481115136, 2208.8501844880366, 2219.937940648115, 2231.009401236679, 2242.0824887453646, 2253.1548475660484, 2264.249890655721, 2275.3495408739273, 2286.437149747232, 2297.5121330498487, 2308.5918261665365, 2319.686603542261, 2330.7864456602283, 2341.866180057459, 2352.974873099961, 2364.06344641295, 2375.171412914816, 2386.284377850895, 2397.4098773644273, 2408.501234525769, 2419.610591853547, 2430.727330816633, 2441.8290302762216, 2452.9504556321126, 2464.0271379413207, 2475.1427232683636, 2486.236789757485, 2497.337913492336, 2508.443625623573, 2519.572636858502, 2530.6991984478727, 2541.828497386903, 2552.9321567885527, 2564.0200708549164, 2575.12001114913, 2586.2430462041357, 2597.3525888304957, 2608.4714436076692, 2619.6125466238855, 2630.7112771998654, 2641.8192225250805, 2652.9254848307955, 2664.0178781376662, 2675.1527197407595, 2686.2873519311306, 2697.4018005562602, 2708.507713460399, 2719.6308585932757, 2730.742722010883, 2741.8628541913486, 2752.970385890879, 2764.0730525121044, 2775.1938674851854, 2786.2983424873382, 2797.4270614446405, 2808.5413203072058, 2819.6593598094787, 2830.753364504997, 2841.867811196289, 2852.948839088889, 2864.0496783024837, 2875.159298655394, 2886.255464019, 2897.369978626444, 2908.4646251408567, 2919.5543353085495, 2930.623325710799, 2941.7194392267475, 2952.824995967657, 2963.900416014236, 2974.977350010491, 2986.0830767666685, 2997.2093060378957, 3008.293957218668, 3019.4030233895, 3030.4735933619313, 3041.5309654051553, 3052.605238773692, 3063.674122449366, 3074.6995745420163, 3085.756564570347, 3096.8127360277695, 3107.886079067094, 3118.9064670940998, 3129.972306083432, 3140.9819633413845, 3152.0093005497874, 3163.0657003263277, 3174.111324568644, 3185.1570220429758, 3196.199876534747, 3207.2028989725504, 3218.226430772719, 3229.230127297131, 3240.236989108377, 3251.1978715013984, 3262.1805097212646, 3273.1920675280444, 3284.16293866062, 3295.1480219491414, 3306.117265336661, 3317.080307566932, 3328.061163875347, 3339.0262603127903, 3350.003023627043, 3360.997087409416, 3371.9396401699987, 3382.8390177191322, 3393.7548335885112, 3404.6674572892034, 3415.6002677443494, 3426.5211541502767, 3437.474526715355, 3448.3673837870447, 3459.212818650959, 3470.0631924469008, 3480.912518978649, 3491.736008914376, 3502.618722475977, 3513.4136965588887, 3524.256192174381, 3535.015845368851, 3545.7687727641387, 3556.5842503186805, 3567.3279957015866, 3578.054044712949, 3588.859230913771, 3599.595724282124, 3610.3089366791182, 3621.061184080956, 3631.806533094562, 3642.5096122343048, 3653.2239157976937, 3663.912886050439, 3674.5888559050945, 3685.242745526637, 3695.95413438428, 3706.6156031415594, 3717.2291436738824, 3727.787835878069, 3738.373611403307, 3748.924512531199, 3759.4731541153633, 3770.0273122057006, 3780.526716441712, 3791.0499414860096, 3801.559964002272, 3812.050668183094, 3822.5271866939975, 3832.944869067842, 3843.3614292515576, 3853.837315074812, 3864.2570321877165, 3874.704235748465]
