Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/140.46/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.22992700729927e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 11161492
Iterations: 5480000001 with maxiters: 100000000000000
Total translation moves proposed: 4110016827, translation moves accepted: 2948789584, Acceptance ratio: 0.717464114654828
Total N moves proposed: 1369983174, N moves accepted: 301252773, Acceptance ratio: 0.2198952357352091
Value of wang landau logQ multiplicative constant before correction: -11186.260795637249
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4695.795543092698
Full logQ vector:
[0.0, 14.280154299065543, 27.880462553614052, 41.08697209380625, 54.019034394010305, 66.74352113890563, 79.3021352292435, 91.71671608968427, 104.01145423549133, 116.201576781119, 128.30227302720778, 140.32030799498898, 152.2658671224999, 164.14213967314936, 175.96040350650765, 187.72235866207848, 199.43301290450654, 211.09711595076078, 222.71857732446733, 234.29739557356697, 245.84086574936737, 257.34938699087616, 268.8222993685904, 280.26403002559164, 291.6785471117564, 303.064324032739, 314.42182380924714, 325.75394789270285, 337.0654722828076, 348.35438154565236, 359.6191873573989, 370.86706869204863, 382.0953414619453, 393.3039292385747, 404.4983419908567, 415.67524400781986, 426.8403892008537, 437.9875840640707, 449.1193229224573, 460.2393292542947, 471.3456217248804, 482.43958951035347, 493.5210970268654, 504.5937057981482, 515.6551226352021, 526.7075250453727, 537.7500424967584, 548.7812279181635, 559.8018817548855, 570.8151692044121, 581.8221976626573, 592.8231666786196, 603.8147445825543, 614.7987997102755, 625.7774785892652, 636.7519676625543, 647.7174098878986, 658.6781788692169, 669.6324485634595, 680.5775150751615, 691.5247800903799, 702.4631196932405, 713.3984047905233, 724.3245501336896, 735.248476036797, 746.1678396331499, 757.0834998842947, 768.0011048033975, 778.9130898537023, 789.819069229301, 800.7237835170217, 811.6239134143052, 822.5239879276724, 833.4166886485491, 844.3088637026449, 855.1977582012642, 866.0846691340321, 876.969860793999, 887.852514846054, 898.7329027579071, 909.6094622208839, 920.487590592742, 931.3635328182118, 942.2376900510972, 953.110574094102, 963.9842495453395, 974.8559602338846, 985.7261600045567, 996.5928821006637, 1007.4588517906741, 1018.3238624478818, 1029.1923515004964, 1040.0571909096507, 1050.918176342062, 1061.781214840339, 1072.6423549309857, 1083.5098046390904, 1094.3717959935548, 1105.2341159686057, 1116.0985455103073, 1126.9583218248044, 1137.8201172058325, 1148.6802992687444, 1159.5426926997388, 1170.4041759106276, 1181.2688076710947, 1192.1292614243557, 1202.9890428421495, 1213.8508026212294, 1224.7123851180222, 1235.5708745265601, 1246.4341687240867, 1257.2957321582144, 1268.1571740037307, 1279.0211913964977, 1289.881942529135, 1300.7449567422118, 1311.6038010977354, 1322.4658637032862, 1333.3299601770304, 1344.2028394509925, 1355.0668352260018, 1365.9351224205257, 1376.8015431540261, 1387.668022645581, 1398.5367053482714, 1409.401381198235, 1420.2733979284003, 1431.141751316767, 1442.0064934142483, 1452.8772370333081, 1463.7534908850757, 1474.6298427022048, 1485.503285282255, 1496.3769234045922, 1507.2534660017445, 1518.1270143292058, 1529.0040748329811, 1539.8814613398154, 1550.7639563953599, 1561.6442729735609, 1572.5282934026818, 1583.412487683041, 1594.296658634301, 1605.177532664904, 1616.06111449353, 1626.9449118704724, 1637.8296482507558, 1648.7161682519945, 1659.6036499178845, 1670.4966200363142, 1681.3892850237662, 1692.2827491674107, 1703.172578608819, 1714.0647909520667, 1724.9476451373394, 1735.8401472863916, 1746.7354756269378, 1757.6267191538154, 1768.5207630697278, 1779.416879917364, 1790.3166274176456, 1801.2146760770029, 1812.1128320269072, 1823.016920572405, 1833.920211622155, 1844.8234637982223, 1855.725149161277, 1866.6298052860366, 1877.5327960361374, 1888.4355995036203, 1899.3435772822959, 1910.249092715334, 1921.159650572612, 1932.067895269116, 1942.9830944774512, 1953.8988486817616, 1964.8062079393912, 1975.7189478697528, 1986.6315584987624, 1997.5438331231708, 2008.4595011921974, 2019.3813537328133, 2030.2993404232275, 2041.216265326544, 2052.141411519946, 2063.0631710379603, 2073.9878665116375, 2084.9144025150417, 2095.8430221236376, 2106.7658703978414, 2117.6895487901966, 2128.6153007442535, 2139.54398197967, 2150.4744196277134, 2161.403738301942, 2172.3338776653436, 2183.2717516532975, 2194.2003991784677, 2205.131398466534, 2216.073806528606, 2227.004046352784, 2237.936207628236, 2248.8661828168915, 2259.8040656138055, 2270.735885729937, 2281.6688415599856, 2292.601904398536, 2303.5417610599434, 2314.474898010745, 2325.413803146723, 2336.3548755019474, 2347.291591337851, 2358.23068220793, 2369.172560860654, 2380.113413619747, 2391.0515878326387, 2401.9971001979266, 2412.9396984225004, 2423.8849688000446, 2434.827409817515, 2445.7651079184106, 2456.7049448563193, 2467.6487330470827, 2478.588327446403, 2489.5280391156975, 2500.470057044544, 2511.4200955353117, 2522.369006226563, 2533.306717232248, 2544.240717427245, 2555.180459164192, 2566.118691396503, 2577.0564601940714, 2587.9925606657016, 2598.9277238771865, 2609.8630142421916, 2620.8035088726174, 2631.7405771217436, 2642.6776156590513, 2653.6127278076947, 2664.5456624389626, 2675.477510908575, 2686.410294744588, 2697.3393810390553, 2708.2726031542625, 2719.200190292642, 2730.1318885563396, 2741.056379393478, 2751.972473726797, 2762.89130718665, 2773.8118061482583, 2784.7395555864623, 2795.65929294765, 2806.5760912376554, 2817.497516894573, 2828.424802802454, 2839.335826912238, 2850.24108404055, 2861.150432585606, 2872.055444059495, 2882.961098826556, 2893.8621800529636, 2904.758530171386, 2915.6545272850944, 2926.5499146892944, 2937.436993578791, 2948.3147549700516, 2959.2056987786436, 2970.0784701760913, 2980.954295236632, 2991.820327677462, 3002.692655117142, 3013.5647998329787, 3024.420822962038, 3035.2815751956878, 3046.1393811892103, 3057.000274063241, 3067.8497561569056, 3078.6942707267935, 3089.539614683592, 3100.378562078571, 3111.2053253873255, 3122.0280281140367, 3132.842765451798, 3143.6569605619443, 3154.469771590304, 3165.258031500902, 3176.051855486754, 3186.8446528750264, 3197.6438966616624, 3208.427244561326, 3219.1996809428692, 3229.971060330521, 3240.736292230693, 3251.4949937211404, 3262.25475109746, 3273.0119400479034, 3283.734560135661, 3294.466547637694, 3305.194003481103, 3315.9039815810993, 3326.6196779774673, 3337.3242173906783, 3348.008464006738, 3358.696689398341, 3369.3728700406973, 3380.046903365568, 3390.7047022030656, 3401.3520350911094, 3411.997282971064, 3422.6478709530875, 3433.2740293581774, 3443.8790473373647, 3454.484810228878, 3465.0888286577047, 3475.663879591617, 3486.240289624797, 3496.822401732319, 3507.3776812643628, 3517.9342324417885, 3528.490349135707, 3539.028056888541, 3549.5553587669747, 3560.0524392336847, 3570.550202908167, 3581.0284143169793, 3591.5001617962753, 3601.9627568282795, 3612.405170018623, 3622.840564326001, 3633.2488185721922, 3643.6740863311843, 3654.0610411444795, 3664.4550814683007, 3674.8187524864807, 3685.1629597269057, 3695.4853228777465, 3705.811712997718, 3716.102786593401, 3726.382923847066, 3736.6609397566244, 3746.904439877182, 3757.149133903935, 3767.3841499880673, 3777.596146495376, 3787.7869497629817, 3797.9630294295093, 3808.120082467947, 3818.269786462939, 3828.406364144528, 3838.5026061733515, 3848.611163813237, 3858.6959576881563, 3868.7637135653167, 3878.787417539568, 3888.7890431882533, 3898.7724083579615, 3908.7221917017396, 3918.6826156681054, 3928.6049493813643, 3938.491129164915, 3948.400909508784, 3958.2972177168813, 3968.151043031239, 3977.9910342310177, 3987.8048536067236, 3997.5951382595595, 4007.3434111530187, 4017.0775659138453, 4026.779300805407, 4036.4673821600663, 4046.1140611401897, 4055.7511520688477, 4065.38421216152, 4074.985738832076, 4084.5432717825424, 4094.0862526657074, 4103.580330800491, 4113.044884450834, 4122.522645655996, 4131.945338252184, 4141.398965738357, 4150.777035563229, 4160.13045423716, 4169.467267850025, 4178.806519878977, 4188.057622880742, 4197.2834286281995, 4206.483229470972, 4215.653792315577, 4224.796510620074, 4233.89483097045, 4242.980568207509, 4252.045254207811, 4261.0731458474875, 4270.042909328724, 4279.002023092789, 4287.928550474398, 4296.788099390449, 4305.692530947252, 4314.502140837902, 4323.287142375924, 4332.009160380065, 4340.7745457737, 4349.479129511308, 4358.04167920645, 4366.650011445072, 4375.171498836489, 4383.6663834465835, 4392.110228442194, 4400.621521443778, 4408.996161617273, 4417.382828517853, 4425.696318380546, 4433.966358176995, 4442.148105996239, 4450.381801209282, 4458.584687623599, 4466.698278408732, 4474.755937878723, 4482.799908447238, 4490.800809932351, 4498.748276302778, 4506.673714514245, 4514.570921396991, 4522.3924339701825, 4530.22562120894, 4537.943123087056, 4545.685431980273, 4553.341750926635, 4560.9076500696065, 4568.349022315231, 4575.820305058494, 4583.283475023922, 4590.737699082572, 4598.060749934046, 4605.352917057578, 4612.620159143689, 4619.790920253496, 4626.950813575164, 4634.083645181256, 4641.184288556882, 4648.17967152866, 4655.090191270952, 4662.044327362164, 4668.846027523061, 4675.612062334916, 4682.286936589304, 4688.994626493995, 4695.795543092698]
