Temperature in Kelvin is 207.29555 K
Λ_σ = 0.05642589780050664
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.7710
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0564 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/207.30/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.0203389830508474e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1313041
Iterations: 295000001 with maxiters: 100000000000000
Total translation moves proposed: 221246975, translation moves accepted: 158105507, Acceptance ratio: 0.7146109319686744
Total N moves proposed: 73753026, N moves accepted: 23714168, Acceptance ratio: 0.32153484793966286
Value of wang landau logQ multiplicative constant before correction: -1770.2370822128983
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3204.4826587099446
Full logQ vector:
[0.0, 14.858180620640951, 29.035718500640996, 42.81401871137382, 56.31596237713438, 69.60649602396052, 82.71355136015427, 95.66794082605475, 108.49648491064568, 121.21845516971825, 133.84155043076044, 146.38137675782878, 158.83800436471347, 171.21096480869755, 183.5112461069682, 195.75465865493243, 207.94613179041676, 220.07697069107212, 232.1649748057141, 244.19867910407243, 256.18998508335267, 268.1407072911943, 280.04583606809547, 291.9210988709988, 303.7596398579476, 315.5638731759418, 327.3344870091564, 339.06113863866585, 350.758549721495, 362.4215489193384, 374.06997523619884, 385.69299119643483, 397.28871177958945, 408.85780009335076, 420.41018160626436, 431.9207219075315, 443.41802743664493, 454.890935430989, 466.35219801664743, 477.78896004613625, 489.2016938067868, 500.604458404654, 511.99006455356584, 523.3463933575808, 534.6894014888562, 546.0241386117268, 557.3330389506491, 568.6393523947322, 579.9201398625523, 591.1806292749352, 602.4329959098609, 613.6604274936617, 624.8823268358447, 636.0824672565891, 647.2723286364931, 658.4631203880062, 669.6285853767672, 680.7921680441323, 691.9386857674458, 703.0657748194244, 714.1768147614612, 725.2874086246911, 736.3912985619581, 747.480304444679, 758.5545924251787, 769.613875147697, 780.6806223360222, 791.7328635478634, 802.772174474238, 813.8029390429697, 824.823906523925, 835.8359042358807, 846.8329931522294, 857.8265579928711, 868.8065768373858, 879.7770372355903, 890.7454920761379, 901.6899000732369, 912.6356597610911, 923.5630165101816, 934.4847994025581, 945.4067067301057, 956.3170215495425, 967.220818625236, 978.1239207883095, 989.0117120993114, 999.9041729460105, 1010.7809064023013, 1021.6637847161664, 1032.5423009858782, 1043.4041799365427, 1054.2481619329733, 1065.1089757439272, 1075.9460492971025, 1086.7866116304926, 1097.6188317634642, 1108.4458552948809, 1119.2705937718529, 1130.085219415189, 1140.8797343298024, 1151.6749343776141, 1162.471831042415, 1173.2526346943896, 1184.0186612506764, 1194.7758684613823, 1205.533152526284, 1216.2934761599336, 1227.060385928933, 1237.819434416057, 1248.5658678668515, 1259.2940228994617, 1270.018205382703, 1280.7423391037041, 1291.4769393974188, 1302.2020628486484, 1312.9190403584407, 1323.6273920290992, 1334.3367643235742, 1345.0406648568287, 1355.7305351029527, 1366.4162953428, 1377.088441403454, 1387.7700096169942, 1398.4382240853934, 1409.1000904527455, 1419.7707146824696, 1430.4157704607778, 1441.0557900330691, 1451.7079792998802, 1462.3519016899504, 1472.984999061407, 1483.6329421912055, 1494.265610387626, 1504.8935225653026, 1515.513169182444, 1526.140469886282, 1536.7416149527626, 1547.356825146785, 1557.9508463744564, 1568.5525266377076, 1579.1376835759274, 1589.7325878073493, 1600.3183389662768, 1610.8993142374434, 1621.4812902455778, 1632.059443086935, 1642.6301526804823, 1653.203217245798, 1663.7600974214552, 1674.2977661999412, 1684.8448027558602, 1695.389057553511, 1705.9136278278634, 1716.4401777358244, 1726.9754645253752, 1737.5024111830535, 1748.0233126116777, 1758.534732415108, 1769.0561813834288, 1779.5688569578974, 1790.0855427012816, 1800.5867598228074, 1811.0843031769123, 1821.584135156701, 1832.0670465031922, 1842.549319732917, 1853.029937976955, 1863.5106695831191, 1873.9845620960969, 1884.4486077683418, 1894.8997752534965, 1905.344255836293, 1915.8034545520331, 1926.2674606409078, 1936.723601118104, 1947.162338170555, 1957.592964805213, 1968.0303031589801, 1978.4643381389064, 1988.8984721353659, 1999.3144120275733, 2009.7224759416895, 2020.1309433039137, 2030.5493189078975, 2040.9561269505261, 2051.351311235366, 2061.7463916627526, 2072.14397531816, 2082.531952401067, 2092.921618927507, 2103.2870624281854, 2113.653664399954, 2124.0125552513814, 2134.3707170570797, 2144.7250296696966, 2155.057591708286, 2165.374950014409, 2175.7157095102198, 2186.045793343186, 2196.3558511514457, 2206.668403269182, 2216.998645547062, 2227.3135642340926, 2237.609243217982, 2247.899390731414, 2258.1954776717007, 2268.5098683351703, 2278.796713044289, 2289.080301788432, 2299.369369355555, 2309.634945719282, 2319.9142611388406, 2330.1813101756265, 2340.4277702243585, 2350.6820738684596, 2360.9311246400334, 2371.1650550639465, 2381.400315065232, 2391.633602058879, 2401.859521120364, 2412.0563950534456, 2422.25851127763, 2432.488681127855, 2442.6721930697045, 2452.875610341471, 2463.0479880077833, 2473.230149553174, 2483.4118965967077, 2493.586373956837, 2503.7326863186377, 2513.894828693246, 2524.0524189635366, 2534.205702911662, 2544.338769662499, 2554.442766573015, 2564.5560729878102, 2574.689495463072, 2584.811273991884, 2594.8962884232137, 2604.984038668695, 2615.075007579268, 2625.146079812644, 2635.2383389924094, 2645.3173092258053, 2655.368585154853, 2665.413965371729, 2675.4736160151, 2685.5140992479232, 2695.544349078437, 2705.5617328952835, 2715.5722989308374, 2725.595247363113, 2735.6123166386283, 2745.5944477925555, 2755.5908772835623, 2765.5686087707822, 2775.5311149138793, 2785.4954118240526, 2795.434924065709, 2805.343415881425, 2815.271293359406, 2825.169202263826, 2835.0960099588006, 2844.9925969287283, 2854.8898678895716, 2864.765868508555, 2874.6251437154556, 2884.4967262727127, 2894.355035315238, 2904.204250595811, 2914.051919582906, 2923.875734288857, 2933.7122428499765, 2943.5233108442067, 2953.3175868410785, 2963.1126543884598, 2972.9015760597836, 2982.6948753286647, 2992.4512706274504, 3002.221407216088, 3011.9786716179246, 3021.7257139847366, 3031.4527827483676, 3041.158446253407, 3050.852866876387, 3060.518051845002, 3070.224340026721, 3079.8749665847467, 3089.519757283462, 3099.1654219796687, 3108.81213721013, 3118.450894674565, 3128.055309926503, 3137.649943008844, 3147.269953266685, 3156.8364956138125, 3166.3855069420365, 3175.940838234453, 3185.443133427461, 3194.958702103298, 3204.4826587099446]
