Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/140.46/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.308634729660333e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 33929315
Iterations: 13631000001 with maxiters: 100000000000000
Total translation moves proposed: 10223259466, translation moves accepted: 7636527616, Acceptance ratio: 0.7469758193457945
Total N moves proposed: 3407740535, N moves accepted: 755550175, Acceptance ratio: 0.22171587514951457
Value of wang landau logQ multiplicative constant before correction: -11327.012612504486
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4694.96306924123
Full logQ vector:
[0.0, 14.278600491816178, 27.877586893418993, 41.085814335203395, 54.0209522291334, 66.74617046018648, 79.30156574266948, 91.71660617671841, 104.01126978962566, 116.20257861213759, 128.30123452353473, 140.32049744794858, 152.26499730397518, 164.14445002404318, 175.9629535962231, 187.72559233336324, 199.43768455158897, 211.10114056799284, 222.72231885856309, 234.30157183880692, 245.84321947918033, 257.3482948550918, 268.82128173688216, 280.2620775014602, 291.6730953447277, 303.0577115668457, 314.4171039764715, 325.75039185069363, 337.0619367596446, 348.3502842908856, 359.6178936320448, 370.8655971570752, 382.094442692538, 393.3037584269514, 404.4985771093561, 415.67510477471114, 426.8373871174008, 437.98376874884707, 449.1154143067579, 460.23653587404806, 471.34427944327945, 482.43978591608175, 493.5238974973963, 504.59630241201376, 515.6579425339332, 526.7097392160886, 537.7513850871328, 548.7820393094353, 559.806333797962, 570.8211215748124, 581.8271696988122, 592.8274494495581, 603.8200458758856, 614.8041008451219, 625.7841405240797, 636.7559717936947, 647.720457458201, 658.6802902822837, 669.6359384103907, 680.584012036581, 691.5272215067725, 702.4658647643737, 713.4002039038241, 724.3300300971914, 735.2548870496939, 746.1753380206246, 757.0945360872865, 768.0089474155957, 778.9165255764638, 789.8234664835454, 800.7264524499387, 811.6273292653186, 822.5256084334778, 833.4197166261674, 844.312912498719, 855.2032263784786, 866.0923361048353, 876.9773098633232, 887.8620773447801, 898.7427843058485, 909.6235546545067, 920.5014724746052, 931.3757133774852, 942.2487669964848, 953.1220101737745, 963.991957270362, 974.8626677191114, 985.7342878528143, 996.6022915719586, 1007.4690362199417, 1018.3353906448683, 1029.2002453635305, 1040.0661110281453, 1050.9293095288522, 1061.7935584587558, 1072.6572371663024, 1083.5197064225667, 1094.3813186077732, 1105.24279652318, 1116.1029881946706, 1126.9627315448306, 1137.822916331992, 1148.6843675017499, 1159.5455121291307, 1170.4057208770919, 1181.2654930238477, 1192.1249886682726, 1202.9854238280423, 1213.8454095530724, 1224.7060773652684, 1235.5685152444294, 1246.4290013596456, 1257.2892014951212, 1268.1500345652075, 1279.0103787970438, 1289.8736809659713, 1300.736682230072, 1311.6004554400224, 1322.4653549392951, 1333.3302311377247, 1344.195803611694, 1355.060064922709, 1365.9264655669867, 1376.7918255603163, 1387.6573837195992, 1398.5257990036698, 1409.3958669735403, 1420.262689933821, 1431.1333418251597, 1442.004291382038, 1452.8763731046602, 1463.748094306895, 1474.622237019723, 1485.4959621746657, 1496.3695218172652, 1507.2422742669478, 1518.1152581381484, 1528.9907274454072, 1539.8674424944566, 1550.7487662642925, 1561.6272412046455, 1572.5056366670178, 1583.3852233278194, 1594.267605033685, 1605.1527020178419, 1616.0331155141648, 1626.916492341059, 1637.801540198674, 1648.6871321235722, 1659.5723940247772, 1670.462090093948, 1681.3530419905528, 1692.2435897441665, 1703.1338216265922, 1714.025876169855, 1724.9162294605521, 1735.8119795989387, 1746.7086516063428, 1757.6047608587523, 1768.4990948504746, 1779.3975991882762, 1790.2958113340483, 1801.1967343753386, 1812.1015109471373, 1823.0018525889427, 1833.9053685252256, 1844.8082385612415, 1855.711304920902, 1866.6174273528322, 1877.521060029063, 1888.427749569344, 1899.3359308807412, 1910.2446630485138, 1921.1573053202992, 1932.0691583647476, 1942.9816178727724, 1953.893802149245, 1964.8080560766484, 1975.7262545128306, 1986.6423007473913, 1997.558243793006, 2008.4723670494623, 2019.390351456892, 2030.30945973473, 2041.230077966613, 2052.1488513280747, 2063.0696802863768, 2073.9892065305394, 2084.9141492485232, 2095.836663482314, 2106.7593038185587, 2117.682599018426, 2128.6081790460885, 2139.533251939052, 2150.4613854685467, 2161.388939070299, 2172.3169738274264, 2183.2473646987655, 2194.177480350243, 2205.1103607037385, 2216.0414246347445, 2226.971434692601, 2237.9033082516526, 2248.8370524814436, 2259.7718603929698, 2270.7053190941315, 2281.641315811392, 2292.57261309772, 2303.5107038622755, 2314.4483319788233, 2325.3867226428265, 2336.327959770151, 2347.266652973409, 2358.206126053892, 2369.145326682792, 2380.0845600982393, 2391.0221608686734, 2401.9615957468723, 2412.9025995232514, 2423.840473661541, 2434.784627535575, 2445.7236159415534, 2456.6641376850603, 2467.602059845116, 2478.541061926442, 2489.4817362758295, 2500.4229020332823, 2511.363701777298, 2522.3056576987547, 2533.246200546704, 2544.185209415149, 2555.1229743371077, 2566.0644362130242, 2577.002645717954, 2587.937025682648, 2598.873703551524, 2609.811128526835, 2620.7510632922513, 2631.686566219165, 2642.6232743119162, 2653.562161715705, 2664.493289686052, 2675.4279947589857, 2686.360482930735, 2697.288931459243, 2708.213635369182, 2719.137495460054, 2730.062316102316, 2740.986780775891, 2751.9109110795052, 2762.835158443693, 2773.756009600842, 2784.680735297474, 2795.596205815671, 2806.513948913247, 2817.431051207417, 2828.341780044344, 2839.256072666223, 2850.162965293024, 2861.0747999105115, 2871.9819636320844, 2882.8849555565284, 2893.782125032578, 2904.6818231035286, 2915.5743882145234, 2926.4691006526064, 2937.3614224982302, 2948.247056985252, 2959.1336830742675, 2970.012560655541, 2980.886608743378, 2991.7670309757104, 3002.636861895284, 3013.502337377842, 3024.3660522139508, 3035.2311906032082, 3046.0889343903873, 3056.9429599816212, 3067.7898119041547, 3078.6364979313457, 3089.4726004825006, 3100.305829880943, 3111.1368033864455, 3121.9649754101356, 3132.786660744001, 3143.6069754162727, 3154.419688635169, 3165.228479502748, 3176.023253393887, 3186.82026248874, 3197.6124094730967, 3208.394913224667, 3219.1767172893415, 3229.950629789406, 3240.7122687445826, 3251.4745511683886, 3262.230301309066, 3272.978183635174, 3283.7215085563657, 3294.457082367064, 3305.1817729585437, 3315.9027734205065, 3326.621074213199, 3337.323861867928, 3348.0287010448337, 3358.7194591177085, 3369.397372623336, 3380.0732322496297, 3390.7403120820145, 3401.3946552646903, 3412.036210985838, 3422.672338662851, 3433.299540474287, 3443.9253998154145, 3454.535508257155, 3465.1393755172776, 3475.7365665228754, 3486.3211568971456, 3496.8897471736473, 3507.455889316314, 3518.0028668110554, 3528.5478167500987, 3539.0801788865956, 3549.5755746400664, 3560.072169029878, 3570.571062278421, 3581.061751711388, 3591.534211385606, 3601.9989668686594, 3612.4366567074394, 3622.8617687776823, 3633.278909098315, 3643.676553996249, 3654.0761630240813, 3664.4595633183926, 3674.830157656601, 3685.181375437569, 3695.5068606085842, 3705.8236067203106, 3716.1255118979934, 3726.4271731244007, 3736.710487847795, 3746.9607123126607, 3757.201579950175, 3767.4289438853084, 3777.645476292784, 3787.852246773584, 3798.0325271078655, 3808.20967107455, 3818.3587927461576, 3828.4808362192653, 3838.5835992832763, 3848.6704853861593, 3858.73431339745, 3868.7900373850844, 3878.8166317982086, 3888.826504587538, 3898.830560614855, 3908.814288233718, 3918.7699300738404, 3928.699815988295, 3938.6340372377163, 3948.518663585626, 3958.392731086884, 3968.2353516682924, 3978.072190466519, 3987.88238821491, 3997.6740009897403, 4007.439895453226, 4017.1802926162145, 4026.9014319679245, 4036.592050053545, 4046.251476875437, 4055.901932001725, 4065.505931903459, 4075.0908053857693, 4084.660891503063, 4094.1882683895656, 4103.704057673311, 4113.199472944654, 4122.656535254788, 4132.071635377821, 4141.503931565021, 4150.886629823599, 4160.229666546909, 4169.564174530622, 4178.838963023702, 4188.110666406799, 4197.356612282823, 4206.569559135587, 4215.742485627743, 4224.861834136447, 4233.9618678888855, 4243.045866344573, 4252.1078709983885, 4261.11802237851, 4270.113255547649, 4279.070757916445, 4287.973120364017, 4296.861859900673, 4305.709340661531, 4314.53158899932, 4323.308078112133, 4332.070585880587, 4340.791246917102, 4349.468166481447, 4358.104411403108, 4366.707597589435, 4375.286582528452, 4383.801581837808, 4392.316427014053, 4400.719884835642, 4409.147801567873, 4417.553380758554, 4425.862806977664, 4434.178232978551, 4442.392420721288, 4450.588675039946, 4458.7348992066945, 4466.871069552031, 4474.973794780715, 4482.961253750953, 4490.979169891392, 4498.94498649683, 4506.844089629634, 4514.724805110902, 4522.502822710463, 4530.32423869937, 4538.0013529327025, 4545.723664505034, 4553.352189663459, 4560.925697664672, 4568.379174819509, 4575.824453735848, 4583.24567270065, 4590.633184230221, 4598.032774323448, 4605.374586764061, 4612.53921162263, 4619.801160705878, 4626.81426677341, 4633.944535114644, 4640.899130838399, 4647.803914047914, 4654.673823458968, 4661.569541096795, 4668.410089239425, 4675.087678479751, 4681.757276783348, 4688.400408901933, 4694.96306924123]
