Temperature in Kelvin is 216.19135 K
Λ_σ = 0.0552528024818352
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8470
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0553 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/216.19/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.980263157894737e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 584812
Iterations: 152000001 with maxiters: 100000000000000
Total translation moves proposed: 113995676, translation moves accepted: 75431487, Acceptance ratio: 0.6617048088736278
Total N moves proposed: 38004325, N moves accepted: 12337981, Acceptance ratio: 0.32464676059895814
Value of wang landau logQ multiplicative constant before correction: -715.0080797912416
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3197.3340936008112
Full logQ vector:
[0.0, 14.921371316103205, 29.163754691500003, 42.99844409006164, 56.551808194180126, 69.89151535454619, 83.05344720245535, 96.07931289528517, 108.98274025809337, 121.7635400248846, 134.43839907195365, 147.03531851496064, 159.54363328333204, 171.9662410166021, 184.32139501493725, 196.62109403978945, 208.85922266991975, 221.0444617277501, 233.19131506260555, 245.28070895576957, 257.31722699470095, 269.31444822354956, 281.2850902198014, 293.1970754559575, 305.07829873149353, 316.9377625509238, 328.7558173777005, 340.5358283460597, 352.2832726160701, 364.00139720978916, 375.69323599696065, 387.3610574402579, 398.99162987912734, 410.6093621791143, 422.19670125767163, 433.7573858665661, 445.2928094258117, 456.8054903545798, 468.2968270735504, 479.77054705004036, 491.206776787321, 502.6518885628665, 514.0635474589759, 525.4603936121406, 536.8429827999665, 548.209250015991, 559.5676041047942, 570.8919530710499, 582.1965912585946, 593.4924827155179, 604.787700173598, 616.0502265184481, 627.3221570020804, 638.5657396917965, 649.7990375303754, 661.0112577405718, 672.1920597055833, 683.3810985102608, 694.555103292584, 705.7312947081142, 716.8919179381552, 728.0166451798733, 739.1395559871293, 750.2556552436505, 761.3568307127974, 772.4651042741856, 783.5442032237487, 794.6043052846807, 805.6871740089997, 816.7325242043806, 827.774884783982, 838.8128835899964, 849.8531963223151, 860.8631883866464, 871.8756527343836, 882.8868136437749, 893.8697024848021, 904.8481980653347, 915.817740406858, 926.7803874292259, 937.7422841509734, 948.6815952614664, 959.5850233906461, 970.5142761158262, 981.4353080090578, 992.3494484591218, 1003.2381578987773, 1014.1266669586963, 1025.0285166329486, 1035.9043678545527, 1046.7806890179954, 1057.6374520482555, 1068.4840268779026, 1079.326137588092, 1090.1682878280294, 1100.9930397897956, 1111.816849640229, 1122.6541126369848, 1133.4717843056073, 1144.289358630071, 1155.067592837484, 1165.8578786334579, 1176.65534048988, 1187.4190988660039, 1198.183533899503, 1208.9601700525577, 1219.723946784517, 1230.4967179218083, 1241.243961739328, 1251.978744872748, 1262.6983081016037, 1273.423697736735, 1284.1597042560852, 1294.8761216263633, 1305.5805255563096, 1316.2612993618945, 1326.964015007547, 1337.6529649637318, 1348.352329348565, 1359.038389353057, 1369.7133153350896, 1380.3845734444399, 1391.0505986864814, 1401.7026530821508, 1412.3690079848343, 1423.0164644847923, 1433.6589322744771, 1444.2870947070965, 1454.9291621295379, 1465.5645331136484, 1476.1716514824661, 1486.8100101050454, 1497.407483285258, 1508.0174635081066, 1518.6058824189463, 1529.1891810791358, 1539.81211570885, 1550.4153353419078, 1561.0031403526177, 1571.563818309401, 1582.1461772437324, 1592.712983423407, 1603.261966613285, 1613.8244543730248, 1624.3757632813576, 1634.9111931313973, 1645.4739709307164, 1656.006870032114, 1666.5441544900073, 1677.0770466161944, 1687.6054852574143, 1698.1180922946942, 1708.632133459545, 1719.1365517169152, 1729.6395855399423, 1740.1487286546558, 1750.651054868455, 1761.1510105113034, 1771.640123097534, 1782.1313975100593, 1792.621736855729, 1803.0936379989516, 1813.5583256680693, 1824.0206567873402, 1834.4756735757164, 1844.9386063442216, 1855.3570355725733, 1865.7895895636211, 1876.2290310991207, 1886.6610352344514, 1897.0960274371605, 1907.523021730004, 1917.9177640872845, 1928.3364631189147, 1938.7390875926067, 1949.1401053451332, 1959.5304608112724, 1969.9338694427788, 1980.3193306078856, 1990.690538949711, 2001.0812964825855, 2011.4474980243822, 2021.8219714889838, 2032.1711567811744, 2042.5431723502866, 2052.8907838840314, 2063.2460087422733, 2073.592053663775, 2083.934858944842, 2094.275762811746, 2104.604217520257, 2114.9143071782673, 2125.237656937637, 2135.5273602906764, 2145.8488169879506, 2156.1311422532613, 2166.4163515867276, 2176.696293906725, 2186.952314344388, 2197.2530331948874, 2207.536873476395, 2217.7690505351356, 2228.0267543237305, 2238.264654872105, 2248.49767681071, 2258.7223109891684, 2268.9609926066883, 2279.187328344185, 2289.4073343053437, 2299.6379500701173, 2309.8368558328384, 2320.053390327127, 2330.290581322257, 2340.4804437997577, 2350.6543726821506, 2360.8143539321386, 2371.013634262578, 2381.2025941404345, 2391.3522680282426, 2401.490731624122, 2411.635436300585, 2421.7950793487985, 2431.9348870612607, 2442.0408637542105, 2452.1566347483526, 2462.276829878707, 2472.393123751929, 2482.4992563338105, 2492.585668612888, 2502.6849015439307, 2512.781517182058, 2522.8695306922014, 2532.9893254885087, 2543.0722334313064, 2553.1479335009403, 2563.197940892929, 2573.228162182295, 2583.2557351761698, 2593.2574468307407, 2603.28395759648, 2613.3002911894255, 2623.3137738365576, 2633.31840617877, 2643.3043585041664, 2653.2711673480953, 2663.2357083915754, 2673.189133117115, 2683.1355975119554, 2693.0894769863353, 2703.024068073384, 2712.964791770921, 2722.8802279697366, 2732.789375743001, 2742.7094073402473, 2752.5972594699983, 2762.5092570839706, 2772.4068847301346, 2782.3211498828637, 2792.209881046431, 2802.0916791969125, 2811.9424925939306, 2821.766467502668, 2831.5747424870724, 2841.414915734149, 2851.2306428564507, 2861.0382063051366, 2870.8198235242317, 2880.6095360553545, 2890.3598148062565, 2900.121016517134, 2909.875952946042, 2919.601389488645, 2929.2969899684094, 2939.0059656810113, 2948.7288159359246, 2958.4560702333083, 2968.128229200554, 2977.808179546281, 2987.4975609601465, 2997.148469305031, 3006.829039522724, 3016.4801828228483, 3026.1319678474156, 3035.7594963729134, 3045.371002752708, 3054.9314899320907, 3064.5049698689504, 3074.075120052852, 3083.6345846193917, 3093.1875004174017, 3102.748153023139, 3112.2483415365996, 3121.767929516269, 3131.2791913919145, 3140.747716398285, 3150.167621730001, 3159.545660170216, 3168.9954864236197, 3178.4606705150477, 3187.930257618291, 3197.3340936008112]
