Temperature in Kelvin is 189.3869 K
Λ_σ = 0.05903349555327833
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6180
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0590 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/189.39/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.9419354838709676e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 585237
Iterations: 155000001 with maxiters: 100000000000000
Total translation moves proposed: 116252164, translation moves accepted: 79084054, Acceptance ratio: 0.6802802741805305
Total N moves proposed: 38747837, N moves accepted: 12683174, Acceptance ratio: 0.32732598725446277
Value of wang landau logQ multiplicative constant before correction: -2368.5527197902134
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3223.6540030659858
Full logQ vector:
[0.0, 14.731284122093257, 28.77406864880868, 42.413449179517556, 55.781177629222384, 68.93622600367462, 81.91177200309585, 94.74193120485916, 107.4524992608026, 120.05411535981784, 132.54026023369988, 144.93868566068022, 157.2745960043526, 169.52181871438552, 181.71315618127846, 193.84540499663444, 205.91560750252665, 217.9261462229897, 229.8977540600613, 241.82409942588674, 253.70014163281758, 265.55008201114015, 277.3472477678465, 289.11691437838226, 300.8341724821239, 312.54240155033267, 324.20086454961256, 335.8279415896109, 347.4311093981987, 359.0091849956925, 370.56641427563727, 382.10036553320606, 393.6099196666487, 405.0897523877229, 416.55094829927384, 427.97393968765346, 439.3809415241276, 450.7614817516678, 462.14069023395723, 473.4794627320971, 484.8217418166305, 496.14792473534817, 507.4407440523969, 518.7308678886725, 530.0037340953181, 541.2503527604208, 552.4969679914425, 563.7291441983625, 574.9584502792441, 586.1605443938224, 597.3421954958153, 608.5105590764201, 619.6623240010317, 630.8026561768065, 641.9451184785962, 653.0666441847557, 664.1709708839653, 675.2526359943804, 686.3463534420662, 697.4206266258893, 708.4778008926128, 719.5386782791697, 730.5820897887525, 741.6214294796914, 752.6369567914908, 763.6541890963595, 774.6809356232789, 785.683345136767, 796.681647767773, 807.6573488654267, 818.628909332308, 829.6056720035249, 840.5599525315679, 851.5247436192249, 862.4576814196239, 873.4092715784536, 884.351121340686, 895.2630225966927, 906.1803537160217, 917.0925382634045, 928.0027595350684, 938.899164436632, 949.7867168002331, 960.6852608169083, 971.5588745257628, 982.4140465982496, 993.2851249172109, 1004.1410145174414, 1014.9919013074168, 1025.8215919615468, 1036.6713228932294, 1047.5226081586088, 1058.3461060408695, 1069.1831701356732, 1079.9965989404623, 1090.8193138881493, 1101.625062655618, 1112.4172892636034, 1123.2261745924748, 1134.02760351811, 1144.8377870381096, 1155.6241160311079, 1166.4003115092187, 1177.1695044892235, 1187.9489838683498, 1198.7107294249904, 1209.4732487285214, 1220.2304982829746, 1230.9909115382934, 1241.7424163120259, 1252.4777514550638, 1263.2064101779233, 1273.9530585704229, 1284.6814524233641, 1295.4102984938863, 1306.158055106344, 1316.884637532828, 1327.6165514959257, 1338.3389208737467, 1349.0596976079032, 1359.7698968980185, 1370.4776261835254, 1381.1873982692014, 1391.8860761317392, 1402.5858033410364, 1413.2767836219423, 1423.9571831914436, 1434.6513688169666, 1445.3465449340374, 1456.0403074742821, 1466.7104000522345, 1477.3894937798932, 1488.066779938506, 1498.7441498505636, 1509.429762187683, 1520.0825922860422, 1530.7306418195967, 1541.3811003515825, 1552.0375991507572, 1562.6833470822976, 1573.3314929860317, 1583.9458771604886, 1594.5833723821988, 1605.2070274788584, 1615.8397443801055, 1626.4658567650158, 1637.086162779011, 1647.709805294738, 1658.3412560348006, 1668.9621614588773, 1679.5628972842092, 1690.1704958268065, 1700.7666347886425, 1711.3646846958918, 1721.9635294079985, 1732.554617320971, 1743.142554230069, 1753.717835751882, 1764.308078198293, 1774.8680346812685, 1785.4383517215424, 1796.022207851644, 1806.5824674985392, 1817.1477560143717, 1827.7226034363543, 1838.311311580555, 1848.8744315161798, 1859.4536794726396, 1870.0193409414992, 1880.5688028535965, 1891.110188455748, 1901.6719036518166, 1912.2148014688987, 1922.7701583105531, 1933.3236214457916, 1943.8682127929583, 1954.4091296877791, 1964.9386516233794, 1975.453900325097, 1985.9865863166392, 1996.504418282821, 2007.028729283909, 2017.5349115027798, 2028.0701838605687, 2038.5874637328784, 2049.131597187535, 2059.633468364275, 2070.1434663847126, 2080.6610237472073, 2091.154274057231, 2101.643246211486, 2112.1307283167685, 2122.6330467701832, 2133.1053256469436, 2143.586859730946, 2154.0662628317746, 2164.512857650698, 2174.980093682228, 2185.4494811564896, 2195.9309233671943, 2206.3966587613727, 2216.8418824429514, 2227.323466346737, 2237.774455464159, 2248.202903925308, 2258.630279699673, 2269.0619849407644, 2279.492741585443, 2289.9207417746334, 2300.348492433745, 2310.759121424048, 2321.170018547365, 2331.5809184927607, 2341.9810373740497, 2352.383940641718, 2362.7488007359148, 2373.134116032515, 2383.520935632448, 2393.877999340342, 2404.2338928836, 2414.6246169827978, 2424.9704922419364, 2435.3201976536234, 2445.6764886245705, 2456.0295984397885, 2466.381941149703, 2476.7138955531077, 2487.030869592066, 2497.362306002427, 2507.6820250998294, 2517.9816264949263, 2528.314830202324, 2538.6256209238504, 2548.955005608446, 2559.2799032642465, 2569.58812874528, 2579.8978922353867, 2590.170108772539, 2600.4754068240577, 2610.739267704857, 2621.003483016924, 2631.2739655905375, 2641.539968364173, 2651.7844246680293, 2662.014337253869, 2672.249074955494, 2682.496733973237, 2692.7237590133705, 2702.9735017209155, 2713.163222991208, 2723.380337229533, 2733.6006241515374, 2743.7710264289485, 2753.944896474593, 2764.1360278377865, 2774.2955803024556, 2784.453149752298, 2794.627832539502, 2804.78906477174, 2814.95047784238, 2825.0754309998306, 2835.2185540508294, 2845.352633873184, 2855.468952983823, 2865.540097906304, 2875.6343998426505, 2885.6791026907026, 2895.758284888389, 2905.8077371599843, 2915.8985880779132, 2925.947706485344, 2936.031375950312, 2946.0669054552513, 2956.070644649289, 2966.0576100037592, 2976.0854885568183, 2986.1158153297415, 2996.158608560119, 3006.1350494912917, 3016.1513250474395, 3026.1379905932913, 3036.1204146722844, 3046.083418868912, 3056.0383657572597, 3066.0485063087895, 3076.003463573859, 3085.9310949712603, 3095.838087832514, 3105.7160468640755, 3115.5855887928296, 3125.452304656357, 3135.293680698767, 3145.1436502729234, 3155.043156361294, 3164.888628653091, 3174.6886564288793, 3184.5337861474522, 3194.3358748134774, 3204.1264139840473, 3213.9065636821483, 3223.6540030659858]
