Temperature in Kelvin is 93.64 K
Λ_σ = 0.08395426523063461
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0840 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/93.64/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.4847782413846394e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 39088929
Iterations: 12942000001 with maxiters: 100000000000000
Total translation moves proposed: 9706466139, translation moves accepted: 6819120411, Acceptance ratio: 0.7025337865859524
Total N moves proposed: 3235533862, N moves accepted: 473803542, Acceptance ratio: 0.14643751609730488
Value of wang landau logQ multiplicative constant before correction: -14247.74447194703
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5493.259306738666
Full logQ vector:
[0.0, 13.67068182811272, 26.677319246624393, 39.30607291812339, 51.676291286743435, 63.85193947069092, 75.87449281971567, 87.77094423602648, 99.5639030663915, 111.26784359736484, 122.89402491018882, 134.4538704640363, 145.955967464859, 157.4059993561641, 168.81242148791898, 180.17836285670091, 191.5100950353226, 202.81051895033306, 214.08185758107538, 225.3289618667677, 236.55413204606157, 247.758963888602, 258.9464315353325, 270.12108101056583, 281.28228631371167, 292.4321099162862, 303.57128795137214, 314.70365299701007, 325.8280272337306, 336.94927969889613, 348.06648742840116, 359.1823364221018, 370.29812824141663, 381.41630141516725, 392.53635486300664, 403.6564262877582, 414.78090784370033, 425.90963786599605, 437.0473351907931, 448.1902440631511, 459.33969783945577, 470.4978348296063, 481.66494888816305, 492.8417569485664, 504.02720875803425, 515.2233450949534, 526.4309166952826, 537.650478323365, 548.8806702916099, 560.1256921495642, 571.3828657813046, 582.6526456785377, 593.9324377623125, 605.2260514481204, 616.5325967209646, 627.8502346134701, 639.1811793242523, 650.5260389730411, 661.8815988322604, 673.2483858144878, 684.6246224201459, 696.0156783231978, 707.4141179857888, 718.8278095247388, 730.2508873239076, 741.681788384969, 753.1228871619824, 764.5771071508661, 776.039456685925, 787.512931504556, 798.9984928356207, 810.4953204971443, 822.001172722521, 833.5155925331437, 845.0387008073121, 856.5706211438464, 868.1172567249505, 879.6737723158385, 891.235679258707, 902.8107041747717, 914.3923780084424, 925.9821319626753, 937.5812149124613, 949.187025829, 960.8028559951563, 972.427060804459, 984.0615100163923, 995.7026685195542, 1007.3480936069263, 1019.0056790363797, 1030.6759146280565, 1042.3527009702884, 1054.0397590129378, 1065.727752292918, 1077.4255295300409, 1089.132030315077, 1100.8465215940378, 1112.5662238258574, 1124.2935031978413, 1136.029121474854, 1147.7685643894292, 1159.5131150407215, 1171.2705470179917, 1183.0321681761743, 1194.8015362631304, 1206.5795858311376, 1218.3615404008597, 1230.1556810657585, 1241.9516451978634, 1253.7571022964312, 1265.5693263414196, 1277.3897498722163, 1289.215911323643, 1301.0460812905167, 1312.883865634276, 1324.7275059993135, 1336.579680645662, 1348.4394779231734, 1360.3114668496328, 1372.1845141502727, 1384.0654430901086, 1395.9568159147748, 1407.8501331717616, 1419.7514610417584, 1431.6625683977472, 1443.5810515592839, 1455.5085423478777, 1467.44191368678, 1479.3823430810553, 1491.3299457270987, 1503.2834848116727, 1515.2497013362645, 1527.2203812704174, 1539.2037381539212, 1551.192708732102, 1563.1877678460987, 1575.1956634600865, 1587.2151260045666, 1599.242474043509, 1611.276380379646, 1623.3220588817949, 1635.3716831999554, 1647.429601248019, 1659.4981688458483, 1671.5727072432583, 1683.6595135151601, 1695.7522585523075, 1707.8528750573441, 1719.963362856748, 1732.0819502102477, 1744.209929542625, 1756.3468555279815, 1768.4887240518892, 1780.6387835803089, 1792.7978576522019, 1804.9664214473105, 1817.1408573926456, 1829.3207289809525, 1841.5047301755912, 1853.6999349943326, 1865.8940949782864, 1878.0977343094892, 1890.3071581590775, 1902.5192322215844, 1914.7392648600107, 1926.9616393528522, 1939.1908192296178, 1951.4265036090783, 1963.6642586172184, 1975.9071718710602, 1988.1518732390123, 2000.4011691942796, 2012.6481233967916, 2024.9066102128618, 2037.1626571410216, 2049.422569291797, 2061.6883790462107, 2073.9588497941786, 2086.229866292102, 2098.5006561738064, 2110.774599118682, 2123.0514503047125, 2135.336212407048, 2147.620918084671, 2159.9053910863477, 2172.188081045457, 2184.479051313472, 2196.7752491327956, 2209.069451172425, 2221.3689916350195, 2233.6691959723867, 2245.973357035102, 2258.2801039043225, 2270.5870523245685, 2282.900823613585, 2295.217098359888, 2307.53411165312, 2319.8482395974024, 2332.1617738610657, 2344.4842581635203, 2356.803886837897, 2369.132049124106, 2381.462452151154, 2393.7972065153044, 2406.1346271360235, 2418.4764572194035, 2430.822105180061, 2443.1721434028805, 2455.5221344776146, 2467.8745891511608, 2480.2309340735083, 2492.591577739633, 2504.9543502174492, 2517.3249584668665, 2529.7033144353627, 2542.0820509133337, 2554.4694715921614, 2566.8614866829084, 2579.2587593726166, 2591.66107119375, 2604.0697685539417, 2616.492667936822, 2628.914057611997, 2641.348353148049, 2653.7912224362553, 2666.2437246001755, 2678.704721663089, 2691.1716697543307, 2703.647813901527, 2716.1309886472554, 2728.621705678299, 2741.1208243813126, 2753.6274118616566, 2766.1432131701004, 2778.6700186699018, 2791.200905165908, 2803.7435794663797, 2816.2935032319074, 2828.8517157524548, 2841.4227663530146, 2854.000043632859, 2866.5884629603643, 2879.1869188156925, 2891.788057668411, 2904.4031786695887, 2917.018709903292, 2929.6433710708006, 2942.2757415154556, 2954.918058505089, 2967.567809111275, 2980.227223131871, 2992.890910332575, 3005.560504150857, 3018.2373320164515, 3030.9307833952007, 3043.6231288608906, 3056.32321498117, 3069.026496283983, 3081.739897498792, 3094.457589471167, 3107.1869952992747, 3119.9166466125534, 3132.6552466756075, 3145.4054189513954, 3158.160069852169, 3170.9282286340385, 3183.6931663760915, 3196.4621662263344, 3209.2409879396837, 3222.0331473647166, 3234.8255406975222, 3247.6271611430348, 3260.4354193896834, 3273.2411491745843, 3286.064533437533, 3298.8981532426587, 3311.7375276900493, 3324.5818788538854, 3337.43220287039, 3350.2904682543376, 3363.1576213720546, 3376.0304198999656, 3388.91402080626, 3401.806790784791, 3414.705066206512, 3427.614663304026, 3440.5395460851505, 3453.463743319233, 3466.391812286438, 3479.3320740030613, 3492.2807452503985, 3505.232247438722, 3518.2047798659623, 3531.180719947668, 3544.165441249934, 3557.1565192288035, 3570.158740771567, 3583.1738954807442, 3596.193746524743, 3609.2322022143235, 3622.2658872707834, 3635.319462000127, 3648.382348422725, 3661.4541927510763, 3674.5286864975424, 3687.615709584472, 3700.7133094606943, 3713.8308800192754, 3726.958852124895, 3740.087829332162, 3753.2275848257195, 3766.3823521029844, 3779.5541298464814, 3792.723785140024, 3805.910734870631, 3819.1137532859393, 3832.321413571044, 3845.53070948632, 3858.756903628502, 3871.9840845073268, 3885.2255614576134, 3898.4801238650107, 3911.74390498552, 3925.0053016194106, 3938.267349542006, 3951.54624641989, 3964.833017500183, 3978.1263344216495, 3991.425049175912, 4004.713433966728, 4018.012997751852, 4031.332076229777, 4044.634614859173, 4057.943454167267, 4071.2623550462013, 4084.563094964462, 4097.877848468444, 4111.187998052505, 4124.49790161298, 4137.804858225256, 4151.115449681336, 4164.430174173878, 4177.742540660191, 4191.0372854881825, 4204.323330270803, 4217.613689082325, 4230.902253570912, 4244.169632240028, 4257.444591452295, 4270.717373435127, 4283.995917939392, 4297.247963310085, 4310.508072847631, 4323.740810091062, 4336.980120800472, 4350.213104155802, 4363.430496860314, 4376.643711855719, 4389.819691040004, 4402.993122658569, 4416.1768256592295, 4429.3501577691495, 4442.495808066022, 4455.654108089955, 4468.777201086286, 4481.90071367065, 4495.002496884426, 4508.122674185059, 4521.167587491353, 4534.227592617084, 4547.302008396884, 4560.320243312122, 4573.328442195227, 4586.314455432792, 4599.291782663575, 4612.245798722903, 4625.1998473762105, 4638.11883215357, 4650.998334885175, 4663.889911069182, 4676.748076137872, 4689.580765564599, 4702.385491762248, 4715.160344423748, 4727.961445680867, 4740.712028667982, 4753.412720931839, 4766.09845981728, 4778.79428055411, 4791.448823866598, 4804.107304302346, 4816.76277221891, 4829.353925300598, 4841.917872610171, 4854.414875725764, 4866.882632490087, 4879.339500720664, 4891.801706703522, 4904.245047917037, 4916.615516485919, 4928.946655578773, 4941.200316752434, 4953.482677494267, 4965.74729259951, 4977.981442285407, 4990.21871806098, 5002.366357955718, 5014.46237831319, 5026.557361206873, 5038.621090548611, 5050.578036832805, 5062.533703538047, 5074.400419773392, 5086.282429981435, 5098.0451413657065, 5109.877194608365, 5121.73699611675, 5133.450027006467, 5145.134809204446, 5156.816043073864, 5168.402699992748, 5179.95491616186, 5191.478738366655, 5202.998332763509, 5214.425497649969, 5225.744433773398, 5237.074789451977, 5248.379003788974, 5259.6163869806405, 5270.745240136446, 5281.947112785852, 5293.032196274027, 5304.055455199334, 5315.0591654355885, 5325.968825280957, 5336.713085508796, 5347.550029565842, 5358.312332570789, 5369.0717167009825, 5379.700651478452, 5390.284335502209, 5400.82065602002, 5411.406648318181, 5421.820498681995, 5432.119531677723, 5442.381096589532, 5452.725858934082, 5462.942431434003, 5473.113811714062, 5483.21070548545, 5493.259306738666]
