Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/122.90/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.2444812362030904e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 9553539
Iterations: 3624000001 with maxiters: 100000000000000
Total translation moves proposed: 2718022741, translation moves accepted: 2012930474, Acceptance ratio: 0.7405863253592255
Total N moves proposed: 905977260, N moves accepted: 186584889, Acceptance ratio: 0.2059487552700826
Value of wang landau logQ multiplicative constant before correction: -10631.774658277543
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4901.952347542981
Full logQ vector:
[0.0, 14.079966861007051, 27.484627338411883, 40.4984626194946, 53.242987466619525, 65.7814622929618, 78.15822964907966, 90.3971026385334, 102.51996315571887, 114.54160539702389, 126.47698099763875, 138.332833070368, 150.1159573661298, 161.84243001589493, 173.50879423953847, 185.12760477413758, 196.69772435149025, 208.2256528697435, 219.71027772690832, 231.161827888056, 242.57799237253494, 253.96224278850787, 265.315566863339, 276.6433101445582, 287.9436655205518, 299.22193624596184, 310.4735749084339, 321.7057650495299, 332.9204774328082, 344.11415064312496, 355.2924927362492, 366.45686924083566, 377.60448043747965, 388.73631960816056, 399.8554523375624, 410.96234626504156, 422.05809723909624, 433.14694185671215, 444.221739239254, 455.287554948678, 466.3481294332978, 477.397292662401, 488.43907090265566, 499.4730449285307, 510.5013676900271, 521.5205767041771, 532.5391150299547, 543.5464855573555, 554.5472064516125, 565.546787039746, 576.5385364625454, 587.5271146515424, 598.5158497042921, 609.50164770421, 620.4858410555262, 631.4632466021103, 642.4415238839229, 653.4166720512494, 664.3864542166957, 675.3576946929261, 686.3225578730489, 697.2886462775205, 708.2544288302106, 719.2166262568317, 730.1782558202067, 741.1419776019575, 752.1074874487385, 763.0723961753883, 774.0336877003738, 784.993914072109, 795.9585514737646, 806.9216624231212, 817.8845252230694, 828.8487125941028, 839.8214033328713, 850.7896595294915, 861.7549728015492, 872.7272942907057, 883.6962058713925, 894.668594992836, 905.641422249515, 916.6183938318645, 927.5955981665338, 938.5759750225407, 949.5563055066013, 960.5393892086358, 971.5231103042897, 982.5132284827487, 993.5029617536493, 1004.4953904774393, 1015.4900092179305, 1026.4829892395283, 1037.4766462469197, 1048.475901087355, 1059.4749910396167, 1070.4766550403128, 1081.484384127336, 1092.4918884720355, 1103.500317765167, 1114.5178214215557, 1125.5345271299884, 1136.5504975964977, 1147.5708756098757, 1158.5948444848182, 1169.6208786691896, 1180.6560890801175, 1191.6905945447234, 1202.7285807638727, 1213.7611605109632, 1224.8041927634167, 1235.8504091733575, 1246.898938545266, 1257.9526573802978, 1269.0071172568369, 1280.0673047931723, 1291.127141329147, 1302.191894493617, 1313.2515416259557, 1324.3240218921837, 1335.3967704737588, 1346.472277043924, 1357.5448730394346, 1368.6238615890252, 1379.704590335601, 1390.7851334520365, 1401.8740835448189, 1412.9585717321952, 1424.0547582417112, 1435.1474795089744, 1446.2457899061847, 1457.3509636354465, 1468.4546548751005, 1479.5640337246223, 1490.680748583096, 1501.7900906108607, 1512.9079919334308, 1524.023276109123, 1535.1465573547848, 1546.2699930281578, 1557.4025510258489, 1568.5331440683494, 1579.6706223813671, 1590.8108036427238, 1601.943366773452, 1613.0950036067188, 1624.2380673584448, 1635.3882134614196, 1646.5427490415386, 1657.6976488453674, 1668.854864520792, 1680.0117638446009, 1691.1760390790714, 1702.3454685526012, 1713.5195167148377, 1724.6938401070292, 1735.8676331192655, 1747.0394245302396, 1758.2215431305158, 1769.4098705335527, 1780.5987748360221, 1791.7836736833815, 1802.9822170837524, 1814.1743210976729, 1825.378899347972, 1836.5837582509193, 1847.794187837304, 1859.0031187576606, 1870.220498048202, 1881.4371365023853, 1892.6556309471143, 1903.8754290858706, 1915.0954825401222, 1926.3213861147706, 1937.54696652259, 1948.7812513400186, 1960.0138358527001, 1971.2572545042513, 1982.4976588122754, 1993.739998731331, 2004.9850942096, 2016.23408411713, 2027.479263709747, 2038.735026015851, 2049.993418738468, 2061.2586560900236, 2072.519565006418, 2083.7841815635657, 2095.054636813362, 2106.330240377243, 2117.600527143384, 2128.88582961417, 2140.169411102632, 2151.456484398803, 2162.7360103088413, 2174.016150131718, 2185.3146428575237, 2196.609442355304, 2207.9091958071695, 2219.2182302228157, 2230.5202299844714, 2241.8252719208886, 2253.1414661881117, 2264.4531713441847, 2275.771762528935, 2287.095555210808, 2298.4184921714423, 2309.739302824002, 2321.070399393431, 2332.401942450426, 2343.73624180353, 2355.076326331915, 2366.422871647428, 2377.7709905007796, 2389.114823036967, 2400.4567075649466, 2411.8146161677087, 2423.16338651574, 2434.5322789748443, 2445.8918984323936, 2457.2604353964452, 2468.627163411995, 2479.992131515417, 2491.366888560786, 2502.734842559905, 2514.103476751028, 2525.483336871872, 2536.864039637321, 2548.256062234279, 2559.6423494919, 2571.0307118709643, 2582.431993300097, 2593.8333386409013, 2605.229182814717, 2616.6288742624965, 2628.0261573796324, 2639.4337338217065, 2650.8465956178006, 2662.2543701732757, 2673.659886701358, 2685.0712342712322, 2696.4772036731574, 2707.8920931201974, 2719.311348770523, 2730.732330007073, 2742.1619889523845, 2753.5950816459936, 2765.0203583284783, 2776.4605396077495, 2787.893288137022, 2799.3343419137, 2810.7808465410217, 2822.231113081247, 2833.6700676983874, 2845.119858850463, 2856.558766103857, 2868.0108229493217, 2879.452029589045, 2890.9097920200256, 2902.359042614742, 2913.8023686356373, 2925.265881713527, 2936.729809368466, 2948.1864967488673, 2959.647554895273, 2971.1174879143946, 2982.5784108209536, 2994.032828522253, 3005.491890263056, 3016.9429692638023, 3028.418257121484, 3039.880982297991, 3051.339715655955, 3062.800540538048, 3074.258282167013, 3085.728614751386, 3097.178486919578, 3108.6366420790673, 3120.0964124101483, 3131.5549513208334, 3143.008606726744, 3154.466727463583, 3165.9413742739234, 3177.393781677918, 3188.854298865377, 3200.3166515606445, 3211.766005754187, 3223.213970527422, 3234.67579977469, 3246.130950689323, 3257.5676647446126, 3269.028084132049, 3280.469049196172, 3291.9071165729965, 3303.3653893696155, 3314.79585972739, 3326.2259065157687, 3337.655194732446, 3349.0833926984433, 3360.5084437074784, 3371.938043564114, 3383.362157361127, 3394.7721088218095, 3406.1791425211977, 3417.591907760827, 3428.972788263927, 3440.348107636344, 3451.7504656618257, 3463.1313784422564, 3474.523088009306, 3485.906690597616, 3497.289951812185, 3508.65713105499, 3519.9864722640305, 3531.34004304311, 3542.7033478391622, 3554.0581471898477, 3565.365478166719, 3576.6820311182673, 3587.9920066529485, 3599.312128365971, 3610.6241133920994, 3621.9371269803687, 3633.239336075392, 3644.529642739535, 3655.7916350030737, 3667.0721625804217, 3678.36327038522, 3689.6231678184286, 3700.8667656506314, 3712.111570213183, 3723.348837257543, 3734.5549745414337, 3745.7513845546873, 3756.9509785260325, 3768.136066286861, 3779.3003223371834, 3790.4466559991397, 3801.608806462744, 3812.7532282487773, 3823.8801542104575, 3835.01228631348, 3846.128023817286, 3857.22038280756, 3868.3009452762617, 3879.39218548025, 3890.4796010651626, 3901.5177587373073, 3912.5517322583073, 3923.565454215359, 3934.5915136745552, 3945.533515611978, 3956.513201067035, 3967.4616864242453, 3978.385023541121, 3989.280460272368, 4000.1907734875367, 4011.0371320961276, 4021.883440913627, 4032.7166188243755, 4043.540836090002, 4054.382772145249, 4065.1453535068904, 4075.90726292446, 4086.62808659467, 4097.335997067799, 4108.015886685827, 4118.728332582297, 4129.411054870479, 4140.018694709466, 4150.679849944969, 4161.296294144102, 4171.885763439934, 4182.426459547158, 4192.9882455223815, 4203.526154664038, 4213.968813560716, 4224.414681670407, 4234.845485494623, 4245.293042990606, 4255.661070867893, 4266.068141612715, 4276.381388048008, 4286.6308954399465, 4296.894259164952, 4307.148333586911, 4317.399433471672, 4327.591632521622, 4337.741263379496, 4347.8571299323285, 4357.916532249257, 4368.011985541731, 4378.034251240515, 4388.101555728026, 4398.0922612928025, 4408.045077943272, 4418.009025989661, 4427.916924829646, 4437.8381438134875, 4447.696316647041, 4457.569083777216, 4467.3394321832075, 4477.055763220242, 4486.824962901541, 4496.484616099977, 4506.109513003992, 4515.776706736326, 4525.299038712372, 4534.7646784808585, 4544.234456732855, 4553.736710182646, 4563.074621582677, 4572.43113586216, 4581.7793023816175, 4591.020260888052, 4600.321664410134, 4609.554389097973, 4618.870039644351, 4627.998760691053, 4637.011665120597, 4646.050260322403, 4655.031297437952, 4664.08073550514, 4672.940013393114, 4681.829708486541, 4690.603893015492, 4699.341620407047, 4708.111841543219, 4716.839277004068, 4725.41053919803, 4734.086315017968, 4742.4924563060995, 4751.046443175515, 4759.530139213555, 4767.9322165760605, 4776.231676711441, 4784.539557471313, 4792.782958901078, 4801.059860265055, 4809.167685578379, 4817.219341726437, 4825.240199565855, 4833.165281203665, 4841.154971916725, 4848.924680609698, 4856.6933289076605, 4864.426992769244, 4872.055333570395, 4879.562052288567, 4887.067627459395, 4894.443757769306, 4901.952347542981]
