Temperature in Kelvin is 207.29555 K
Λ_σ = 0.05642589780050664
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.7710
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0564 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/207.30/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.2296296296296297e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 613794
Iterations: 135000001 with maxiters: 100000000000000
Total translation moves proposed: 101252439, translation moves accepted: 68031708, Acceptance ratio: 0.6719019183330488
Total N moves proposed: 33747562, N moves accepted: 11035001, Acceptance ratio: 0.3269866131366764
Value of wang landau logQ multiplicative constant before correction: -833.2746729774991
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3203.8564326778046
Full logQ vector:
[0.0, 14.860734238015652, 29.042730825169656, 42.82304352666313, 56.31007033291564, 69.58957522734408, 82.69923990143957, 95.6588696275229, 108.4922142323112, 121.20976088651662, 133.83356804776201, 146.3721184682263, 158.81536972549202, 171.19427276786416, 183.50058033296807, 195.73515041211624, 207.90591807063686, 220.04055818151176, 232.1252017984326, 244.15885363348696, 256.1505210011595, 268.0935828090693, 279.98362532835574, 291.85226505253024, 303.7003710808814, 315.4880681560177, 327.2581399876407, 338.9898241401921, 350.69929778730636, 362.363180783089, 374.00132896114917, 385.62555986584505, 397.2166724911739, 408.7938078213989, 420.3304026911957, 431.85999880285146, 443.35553144014773, 454.83036770995443, 466.28192794196764, 477.73387193586825, 489.12902662682393, 500.5190208985624, 511.8848549263829, 523.2403904001213, 534.5763716722453, 545.9088369393984, 557.2215411467097, 568.51581505519, 579.789755120236, 591.0539275314978, 602.2867339163096, 613.517124054032, 624.7383601694497, 635.9448089497129, 647.1448521277476, 658.3186659049967, 669.4946303899472, 680.6343192351466, 691.762266330023, 702.9013156416958, 714.0126222120508, 725.116556792999, 736.234136322755, 747.3245703066917, 758.3933054733963, 769.4613973965053, 780.5222704412178, 791.5726931938265, 802.6010545046723, 813.6329604003521, 824.6492289540216, 835.6447445513223, 846.6373809984958, 857.6267614820016, 868.617509086955, 879.5857922851377, 890.5729500735634, 901.5352215301995, 912.4883592420675, 923.4212948689207, 934.3636151742143, 945.2898869131192, 956.2141269727603, 967.1138427134014, 978.0161527912775, 988.9089869736098, 999.8114051667716, 1010.6946132604832, 1021.5652796542932, 1032.4337174890597, 1043.2901090318305, 1054.1225429219485, 1064.9827340158204, 1075.8255145906764, 1086.6642640806936, 1097.4946985235679, 1108.3031941069848, 1119.1120713325527, 1129.9069298361323, 1140.7067852958317, 1151.496490474041, 1162.2743006151122, 1173.0632444402795, 1183.8521466327738, 1194.6329697006395, 1205.3841780475923, 1216.1406176304204, 1226.8927830324455, 1237.6498905155572, 1248.3972567698324, 1259.1193012045405, 1269.8756804665277, 1280.6112836916896, 1291.3290717519199, 1302.0416539842154, 1312.7444196164975, 1323.4542217969251, 1334.1453101544798, 1344.8284297176956, 1355.5212335878691, 1366.197721617605, 1376.885736668789, 1387.5734842080988, 1398.264907158346, 1408.9189402949837, 1419.5737312790097, 1430.2369589821542, 1440.8631569069985, 1451.4916514495808, 1462.1365384716428, 1472.7858195756944, 1483.4166591474223, 1494.0190227347061, 1504.6438230043877, 1515.2725714083472, 1525.86701277764, 1536.4563559507005, 1547.0604180966493, 1557.6495395593947, 1568.2376582678266, 1578.8381763184502, 1589.4271847708033, 1600.011219296336, 1610.5698230187172, 1621.1490493726296, 1631.715288424583, 1642.2819287020307, 1652.8320652629573, 1663.384135723048, 1673.9317887681477, 1684.4650192332233, 1695.0261695089625, 1705.576822702003, 1716.1086610100137, 1726.646662947519, 1737.1851230712768, 1747.7173141353182, 1758.2332836371156, 1768.7394406989852, 1779.2398817458193, 1789.7445292703555, 1800.2498392287694, 1810.786956610627, 1821.2915393940898, 1831.785828515618, 1842.2603623251825, 1852.7361431273694, 1863.2144567181185, 1873.6982657846333, 1884.1581085045846, 1894.622008660639, 1905.0677997790858, 1915.4989024815322, 1925.9533459083564, 1936.402089613834, 1946.867346419474, 1957.2931684830955, 1967.7431714165277, 1978.161848526302, 1988.5772229157833, 1999.0065990659637, 2009.4039420778754, 2019.811748858358, 2030.2048933777164, 2040.6098856859362, 2050.9929842955135, 2061.3838381565183, 2071.753561754851, 2082.122143665937, 2092.52046697461, 2102.9122717463692, 2113.2781400041195, 2123.612388717387, 2133.983394000172, 2144.3374052568206, 2154.675728148691, 2165.0045543887923, 2175.3510857475444, 2185.661631625198, 2196.010062092961, 2206.3077493195697, 2216.627133136857, 2226.943151367271, 2237.2718654377873, 2247.5588407300006, 2257.8681927417847, 2268.1351050855683, 2278.4082653451537, 2288.7066042864226, 2298.9586392247334, 2309.227533070996, 2319.514974635486, 2329.778488517592, 2340.0259410076806, 2350.2833825066677, 2360.5335956904796, 2370.7873230943633, 2381.0596958879214, 2391.291511673401, 2401.4985430461793, 2411.715147746413, 2421.8957434266003, 2432.1065302672127, 2442.2872217054287, 2452.4820996878975, 2462.6737846577826, 2472.874954060624, 2483.070522289427, 2493.265297150246, 2503.4387371412886, 2513.5785815081085, 2523.7326125209324, 2533.8902694186654, 2544.046563462383, 2554.1624169323254, 2564.3207429816844, 2574.399664908799, 2584.5125542759265, 2594.6288447179318, 2604.7403455444455, 2614.8129229212814, 2624.865621390611, 2634.923659341079, 2644.9442195572183, 2655.012136057904, 2665.0541745124283, 2675.085722983597, 2685.1239310401443, 2695.1545519044807, 2705.170655899396, 2715.1901933182507, 2725.1921699849145, 2735.1677276351043, 2745.166422163667, 2755.141039650415, 2765.1236860740905, 2775.064681644856, 2785.0106414716806, 2794.9458715577116, 2804.887119244877, 2814.844128505083, 2824.736461827515, 2834.629174298835, 2844.4953139145605, 2854.4387440659098, 2864.320803653953, 2874.1510763557217, 2884.036903294307, 2893.874657698951, 2903.676638817163, 2913.5443295882915, 2923.349092592147, 2933.1806932311697, 2942.9955786063256, 2952.7941310094593, 2962.5831787690936, 2972.3542154799916, 2982.156062806832, 2991.8896676977324, 3001.6284070560037, 3011.363718236388, 3021.090089464763, 3030.822126591476, 3040.5579038597116, 3050.246634291234, 3059.9269177175333, 3069.5878121667083, 3079.287504707505, 3088.9316456505217, 3098.588408070958, 3108.196464284542, 3117.7855107200617, 3127.3996903423954, 3137.0290633740847, 3146.591129729152, 3156.1785421236805, 3165.7388709289603, 3175.324661139744, 3184.8215771797995, 3194.309119119748, 3203.8564326778046]
