Temperature in Kelvin is 234.1 K
Λ_σ = 0.05309733948293735
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 2.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0531 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/234.10/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.724637681159421e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1371248
Iterations: 345000001 with maxiters: 100000000000000
Total translation moves proposed: 258742613, translation moves accepted: 184499488, Acceptance ratio: 0.7130618565717275
Total N moves proposed: 86257388, N moves accepted: 29283873, Acceptance ratio: 0.3394940848429122
Value of wang landau logQ multiplicative constant before correction: -1371.9159535053268
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3187.6628759825408
Full logQ vector:
[0.0, 15.031623763896278, 29.390858799598846, 43.347453969661956, 57.02113720880334, 70.47357653763106, 83.74894833073677, 96.87994968803469, 109.87892114194824, 122.77058573420209, 135.564068508962, 148.2586636650417, 160.87617563867457, 173.4110461180951, 185.8801632034697, 198.27695751059446, 210.62864916881813, 222.92673731946593, 235.15874795127252, 247.34304468009032, 259.49047790853956, 271.58829129294304, 283.63657606117204, 295.643840299967, 307.6280071087929, 319.5614663233873, 331.47463588623737, 343.3491881513321, 355.17572724390516, 366.9867680523648, 378.77241775569996, 390.53257113708264, 402.2468533459869, 413.9348811963264, 425.61272133112584, 437.261070965636, 448.87677959402913, 460.47253161674394, 472.0468934196317, 483.5978204610233, 495.13673806644215, 506.6437129050789, 518.1316212381732, 529.6047746512713, 541.0569558730695, 552.492282313038, 563.8965620719875, 575.2957753294652, 586.6672490500237, 598.0400545049204, 609.3931524801455, 620.7232234495457, 632.0467785857179, 643.339412621948, 654.6216536158327, 665.8943374347632, 677.1546925101547, 688.3976406115435, 699.6312492102679, 710.8460424251853, 722.0500755140738, 733.2342297795108, 744.4222700678533, 755.5916233200128, 766.7479895918918, 777.8902743625094, 789.0175425241441, 800.1448237873947, 811.2551063801993, 822.3634190431721, 833.4531260332628, 844.5270331633169, 855.5977365109025, 866.6430897861046, 877.6903105445153, 888.7295202083415, 899.7545552650363, 910.771998312211, 921.7845457746353, 932.7804704968503, 943.7678029077356, 954.7426963094213, 965.7018852532092, 976.6497083440058, 987.599895074145, 998.5315989060537, 1009.4615708268884, 1020.3830172514854, 1031.2956899747574, 1042.1996143341166, 1053.0864885313445, 1063.9712912721734, 1074.857025608624, 1085.732191553459, 1096.586810741364, 1107.4493914713285, 1118.2977146148492, 1129.143546769969, 1139.9769029242466, 1150.7822454048155, 1161.6032237731674, 1172.4356945611344, 1183.2441901736752, 1194.0601754985373, 1204.8450290003534, 1215.6181777250504, 1226.362168941449, 1237.1183471218205, 1247.8665732663644, 1258.62038335011, 1269.3531662238738, 1280.0853407567047, 1290.8196928229613, 1301.5350889651068, 1312.2384555750882, 1322.95420961716, 1333.655254202908, 1344.3494880008743, 1355.0362096950716, 1365.7087524145577, 1376.3789257303902, 1387.0588608046373, 1397.7160976676705, 1408.3715536446834, 1419.022980765782, 1429.6770038391592, 1440.3158509992168, 1450.9570079165028, 1461.5911205014695, 1472.2153274899333, 1482.8357788962985, 1493.4483133183794, 1504.050790187849, 1514.6419614221181, 1525.233705607477, 1535.8220995745905, 1546.4005132883794, 1556.9613853222231, 1567.5415204825044, 1578.090325768233, 1588.6456523620554, 1599.2061361688902, 1609.7555942589129, 1620.2806167629024, 1630.8209594206533, 1641.3363950203643, 1651.8609432655057, 1662.3593686818144, 1672.8741342375947, 1683.3687207916741, 1693.869733212212, 1704.3647438474009, 1714.852864131114, 1725.316108049797, 1735.7865551873078, 1746.2493299359198, 1756.7033711451259, 1767.156514178328, 1777.603576428667, 1788.0454457245528, 1798.4844777468188, 1808.9115497946723, 1819.3494398481344, 1829.767996719971, 1840.1903623245407, 1850.5945821659348, 1861.0033694516646, 1871.3982512300781, 1881.784373180959, 1892.153639505465, 1902.530002738048, 1912.9063676389842, 1923.2918548193402, 1933.6421311131526, 1943.9981446149177, 1954.3478794324046, 1964.6905367811587, 1975.0448381808087, 1985.3828879873208, 1995.703659675291, 2006.0155080960785, 2016.3139744122118, 2026.6216501532526, 2036.9253183345427, 2047.2153115063752, 2057.50542936771, 2067.779842275969, 2078.0478647594414, 2088.309602720945, 2098.5662025017896, 2108.7953099478755, 2119.04080949065, 2129.28115374547, 2139.5282035367622, 2149.749741573069, 2159.956458090303, 2170.163657018635, 2180.366612027474, 2190.5740093938357, 2200.7600777173816, 2210.9443028494693, 2221.130379133132, 2231.31774452729, 2241.492248061451, 2251.660603864738, 2261.8221023234814, 2271.9911498954393, 2282.12793413742, 2292.256985142269, 2302.407585486148, 2312.5269874846153, 2322.6458784393626, 2332.7530962235883, 2342.8539420253096, 2352.9432474090177, 2363.0299651728465, 2373.1007599517047, 2383.1682220941375, 2393.233102872761, 2403.283534485689, 2413.3279431254223, 2423.3734571106697, 2433.41383766426, 2443.438350765454, 2453.4471595618293, 2463.4561260974137, 2473.444818166902, 2483.444757971307, 2493.4169205487315, 2503.396067258245, 2513.376955832565, 2523.346322434443, 2533.3101693476597, 2543.2624487183825, 2553.214268115406, 2563.1495582551033, 2573.082433318779, 2582.989889701063, 2592.902276901856, 2602.816287621352, 2612.7036497854174, 2622.5934322011226, 2632.471342933987, 2642.347843075897, 2652.2036663478016, 2662.0599434158908, 2671.8719419850972, 2681.7039572788035, 2691.532594832847, 2701.3494178815954, 2711.14841688133, 2720.9447492939103, 2730.7620338640154, 2740.5581181356356, 2750.3431314207655, 2760.099634554901, 2769.8388511160065, 2779.554988055309, 2789.281363184152, 2798.9817584550838, 2808.6731192260504, 2818.3792481371765, 2828.0707516573575, 2837.743134123358, 2847.412337494963, 2857.064819656187, 2866.741475487049, 2876.358288711862, 2885.9882167745154, 2895.6005325774076, 2905.2130951798254, 2914.801399200097, 2924.363400308356, 2933.9414957209037, 2943.494123232862, 2953.0083776101274, 2962.5450040070373, 2972.1019024526504, 2981.5940683846375, 2991.0797705555324, 3000.566598316276, 3010.0416013762842, 3019.4937073666733, 3028.9480404280266, 3038.3999955377703, 3047.8173874344157, 3057.1997688379715, 3066.6089595385756, 3075.9915263117855, 3085.3786866334603, 3094.7431080874967, 3104.08773482422, 3113.4440845806303, 3122.7424697065308, 3132.0947944230948, 3141.413357803898, 3150.6972786797314, 3159.926950829242, 3169.1973245089766, 3178.4278374899977, 3187.6628759825408]
