Temperature in Kelvin is 184.939 K
Λ_σ = 0.05973917422361447
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5800
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0597 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/184.94/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.5357142857142857e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 867784
Iterations: 196000001 with maxiters: 100000000000000
Total translation moves proposed: 146999756, translation moves accepted: 102439248, Acceptance ratio: 0.6968667893571198
Total N moves proposed: 49000245, N moves accepted: 15553591, Acceptance ratio: 0.3174186373966089
Value of wang landau logQ multiplicative constant before correction: -917.6298217169073
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3229.15678615975
Full logQ vector:
[0.0, 14.695199257543322, 28.69906025395221, 42.31726320262874, 55.64970693507064, 68.77325891748853, 81.72157522698092, 94.51813292896611, 107.1900090165235, 119.74992248028195, 132.19655202090405, 144.57741022285256, 156.8652261625606, 169.09304876848057, 181.25134554398494, 193.34022849121732, 205.37486912360885, 217.36669282897913, 229.31494237575146, 241.20882308451758, 253.06106987538135, 264.87362067634547, 276.6470092264602, 288.38797298123507, 300.0853932493111, 311.75693261617823, 323.3941586574432, 335.00090033747745, 346.58611890491454, 358.1359678809473, 369.6655155282921, 381.165247120481, 392.6526363767831, 404.1113253819095, 415.54781748549465, 426.9661583544106, 438.3729735129647, 449.74760176845064, 461.1000651418602, 472.4480109608081, 483.76119223105127, 495.05816205133976, 506.35499387387733, 517.6311159882854, 528.877501296891, 540.1211464684126, 551.3299516246369, 562.5245556048961, 573.7201438393389, 584.8899081981762, 596.048661198034, 607.2060298375983, 618.3623004872042, 629.4966019635134, 640.6156977226968, 651.7209119244463, 662.8269653399917, 673.9000072573461, 684.9771562982447, 696.032593690719, 707.0876427080333, 718.136621136557, 729.180901433757, 740.2139952619315, 751.2331336507974, 762.2383341333688, 773.2270140531992, 784.2182292094218, 795.2098974297284, 806.1819084805921, 817.137184822955, 828.1014706436482, 839.0514891737217, 850.0117341645158, 860.9639796843275, 871.8905184291169, 882.8232499966522, 893.751387673199, 904.6629148305841, 915.5824592207299, 926.4780149617133, 937.364990828249, 948.2579742556887, 959.1524098470196, 970.0375243435666, 980.9246016981025, 991.7889461187523, 1002.6560248201341, 1013.5093655874322, 1024.3593140305788, 1035.1915657236837, 1046.0265671469201, 1056.872520444249, 1067.6982507497546, 1078.527459640044, 1089.3487453525395, 1100.1779117314113, 1110.984937406478, 1121.7761066210205, 1132.587323886723, 1143.3854336328968, 1154.1706873778953, 1164.949231005488, 1175.7360080213057, 1186.5294792847326, 1197.303511106566, 1208.0622438922283, 1218.8237282238879, 1229.5901245188056, 1240.3652354636524, 1251.1321770158743, 1261.8883140086723, 1272.6415594328023, 1283.3806040791887, 1294.1201433882575, 1304.853860119037, 1315.5800111291514, 1326.2969567639539, 1337.0442478095915, 1347.7755208609242, 1358.516110119061, 1369.2185782525235, 1379.9363833203388, 1390.6537763558363, 1401.3670248397093, 1412.070974128112, 1422.7555431149258, 1433.471354913629, 1444.1558232193947, 1454.847658554983, 1465.5391425843245, 1476.2426914267994, 1486.9419560493834, 1497.6305751823375, 1508.3119799648266, 1518.9927074961033, 1529.6458151809688, 1540.328743844509, 1551.001231959437, 1561.677247550349, 1572.3437088917117, 1583.0094220761093, 1593.6650634993707, 1604.3075195037704, 1614.9558518888489, 1625.5914376020328, 1636.2434821779734, 1646.883151235791, 1657.5213132863237, 1668.1593514199594, 1678.7920191801877, 1689.4318213126862, 1700.0470767774864, 1710.683381384656, 1721.3093288424443, 1731.9397512744426, 1742.5613435988644, 1753.1710550684634, 1763.7747874174179, 1774.415170329531, 1785.0436914406796, 1795.642747509195, 1806.264446443411, 1816.8594993609754, 1827.4531780087932, 1838.0388176687006, 1848.6415929947534, 1859.2353369494867, 1869.8188109483604, 1880.4048330845203, 1890.9462286732878, 1901.5039055461752, 1912.0489635643025, 1922.6581733182375, 1933.1948698466654, 1943.7405311613456, 1954.3075106943943, 1964.8577028222194, 1975.4160635238031, 1985.9694517816142, 1996.5185990606474, 2007.0774428560162, 2017.6033784326096, 2028.1437536954563, 2038.6889888274368, 2049.210155280523, 2059.74048067974, 2070.273105209993, 2080.8046058017185, 2091.330985555317, 2101.8586784948025, 2112.3641063205732, 2122.882456250266, 2133.391653069281, 2143.876918568089, 2154.3399164851116, 2164.822801694233, 2175.32767653224, 2185.814679437943, 2196.301410703231, 2206.7823537015893, 2217.265623697179, 2227.750633766806, 2238.229323001131, 2248.710485452058, 2259.18838366271, 2269.6643223595397, 2280.1234451192145, 2290.6074516847857, 2301.060886874164, 2311.5152721284935, 2321.9602569307035, 2332.409571180481, 2342.855067643724, 2353.310540857669, 2363.7514733191238, 2374.148677915285, 2384.57953082331, 2395.011420905436, 2405.4292761284864, 2415.8463071994724, 2426.2813554736886, 2436.676881238518, 2447.068247520665, 2457.467152068305, 2467.836886506231, 2478.220336316949, 2488.6079525763666, 2498.979279270115, 2509.353324585071, 2519.7289340581447, 2530.078873437415, 2540.4236704449772, 2550.7714144439233, 2561.1159335524612, 2571.4284577332805, 2581.7467717960985, 2592.0789134868696, 2602.416178318373, 2612.7408896890474, 2623.062240698889, 2633.3730116764777, 2643.6714124058262, 2653.983109866104, 2664.252829960618, 2674.528946391372, 2684.8465697529205, 2695.1153800600364, 2705.387673332994, 2715.659630732502, 2725.936854239889, 2736.1795713411584, 2746.4219139005677, 2756.665978953375, 2766.879026233441, 2777.1034662212896, 2787.3055823480436, 2797.534138396414, 2807.755135843153, 2817.949087084446, 2828.1577672955264, 2838.367797517136, 2848.5195831313827, 2858.6956751610014, 2868.8462663629207, 2879.0228659175573, 2889.168368846671, 2899.337898484468, 2909.452385707623, 2919.603554639012, 2929.727061512504, 2939.834220049977, 2949.917940423933, 2960.0143341994212, 2970.1042524196837, 2980.2032235870247, 2990.275601672645, 3000.350641138864, 3010.38342121795, 3020.4484855107266, 3030.5279836722943, 3040.587889335433, 3050.5897809772705, 3060.6319796605035, 3070.6375456707856, 3080.6235552775493, 3090.56770295942, 3100.548644849379, 3110.5518990388955, 3120.4895603977443, 3130.4285776686247, 3140.3301698796404, 3150.2256177277773, 3160.129045304574, 3169.9945647044374, 3179.8849579403445, 3189.7537225277197, 3199.589217377776, 3209.477709603829, 3219.3374050131692, 3229.15678615975]
