Temperature in Kelvin is 211.74345 K
Λ_σ = 0.05583010891574297
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8090
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0558 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/211.74/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.922330097087379e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 389602
Iterations: 103000001 with maxiters: 100000000000000
Total translation moves proposed: 77247886, translation moves accepted: 53014880, Acceptance ratio: 0.6862955447091458
Total N moves proposed: 25752115, N moves accepted: 8766427, Acceptance ratio: 0.3404158066240385
Value of wang landau logQ multiplicative constant before correction: -855.5885819693639
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3200.6758906338005
Full logQ vector:
[0.0, 14.887670952165081, 29.091247073240197, 42.89998826428723, 56.42034272584158, 69.73125677361907, 82.87244224995072, 95.85223570780636, 108.71450125348315, 121.44392132055327, 134.08945086928588, 146.65447027055416, 159.14142528457944, 171.53784523052957, 183.87947300294775, 196.14790664488635, 208.36962062564464, 220.5416359309728, 232.66388148482463, 244.72922012373044, 256.7363929336208, 268.7144160778902, 280.6421308515536, 292.5416107235361, 304.40309204532275, 316.2182604597584, 327.9927542757217, 339.7392141080476, 351.4610560971554, 363.1730168008286, 374.83622297915656, 386.48297666511155, 398.09307609940004, 409.6983072875388, 421.27171194587424, 432.7968728676834, 444.31292397917093, 455.7968840970699, 467.2766231551981, 478.7375794194726, 490.17758960358003, 501.59733372887, 513.0165265402821, 524.3882271193658, 535.7426082072856, 547.1045871219895, 558.434484099493, 569.732930118026, 581.0275693694415, 592.3205064697187, 603.5885892089003, 614.8519124925707, 626.0841423704597, 637.3064811980022, 648.511545308554, 659.719666062752, 670.9259285380623, 682.0988925017285, 693.2583104308175, 704.3995685836195, 715.5158927610063, 726.6458505987115, 737.7578430537386, 748.8549191127184, 759.9372865301638, 771.0224304560141, 782.0873819960476, 793.155342506756, 804.2157461783905, 815.2532283078209, 826.2700284023307, 837.2942535030714, 848.2937201980686, 859.2756714099806, 870.2942039656485, 881.2536422179363, 892.220589932752, 903.1880417178148, 914.1317834688399, 925.0922945807428, 936.0182270705494, 946.9297765347613, 957.8665406016045, 968.7751793031649, 979.6822578759114, 990.5862553900782, 1001.4825328492781, 1012.3810494521573, 1023.2445224603229, 1034.1258166176626, 1044.9907683058627, 1055.8302328663776, 1066.6823987088073, 1077.5299780676396, 1088.377524803384, 1099.2022551251944, 1110.0375049493832, 1120.8354807100409, 1131.618455568887, 1142.4319279334923, 1153.23657256037, 1164.0137493641646, 1174.7919731944012, 1185.5738432631301, 1196.334086674619, 1207.1010881015486, 1217.8552866239443, 1228.6383757477383, 1239.3853793284857, 1250.14857892508, 1260.9013657141777, 1271.633017788749, 1282.3774969758979, 1293.101764018042, 1303.8068293761985, 1314.5157797655452, 1325.2225202321774, 1335.9358051836502, 1346.6522266531588, 1357.3697242035241, 1368.053721558737, 1378.745277472914, 1389.4327658085613, 1400.1091833116134, 1410.8079834308714, 1421.4663132980927, 1432.1172529593987, 1442.7690491402336, 1453.410978587924, 1464.0254440581225, 1474.6602160238908, 1485.2849451943584, 1495.9048581567727, 1506.5164102033368, 1517.1240100853465, 1527.7322068507601, 1538.348757677662, 1548.957480061592, 1559.551548807081, 1570.140039610416, 1580.713162935218, 1591.31600802503, 1601.8628237442722, 1612.4284708137484, 1623.0130652517933, 1633.5654237829922, 1644.1227050078273, 1654.682698093231, 1665.209461326412, 1675.7584043780707, 1686.2630525900222, 1696.8025000248704, 1707.331026160411, 1717.8693084446322, 1728.399296894277, 1738.9067043774098, 1749.4218670785795, 1759.9275657287044, 1770.4233023023958, 1780.9067062489894, 1791.4015116887217, 1801.8764118528911, 1812.3632733632317, 1822.8678951387014, 1833.3482231870512, 1843.8343831402358, 1854.2937425834343, 1864.747673107258, 1875.2023918158966, 1885.6568975272344, 1896.0912564534397, 1906.541843688446, 1916.9898874925434, 1927.4425755091474, 1937.881399470145, 1948.2991826098823, 1958.7102600928042, 1969.111165160226, 1979.5128647187266, 1989.92788248735, 2000.3739719256814, 2010.7604158450536, 2021.147032383416, 2031.507811065279, 2041.8716738031817, 2052.2602253172586, 2062.589865746113, 2072.975918133797, 2083.3305199481124, 2093.6333574759556, 2103.9943643759993, 2114.3395046029755, 2124.6919832766334, 2134.9947826153652, 2145.315679406833, 2155.6488015384625, 2165.9670603659556, 2176.2594470916747, 2186.5667445184386, 2196.8917098400298, 2207.189033897222, 2217.4628084848737, 2227.785108840666, 2238.0277994925614, 2248.3110125623894, 2258.5928785784795, 2268.819641603506, 2279.0618935917632, 2289.279907205642, 2299.5282240336537, 2309.7891182176772, 2320.0410955656653, 2330.282131727478, 2340.4851939864893, 2350.6924334229543, 2360.9156958215162, 2371.0978927612355, 2381.31898696836, 2391.547667208017, 2401.784985921794, 2411.993731885932, 2422.185261872609, 2432.3341424193245, 2442.5393955652557, 2452.7012289573677, 2462.828420128427, 2472.9707261479243, 2483.106868057915, 2493.2005287216807, 2503.2896194896784, 2513.4058592401325, 2523.505162422362, 2533.6193121485167, 2543.6852655432986, 2553.7824405017986, 2563.877444315151, 2573.925074033327, 2583.9917913357745, 2594.0360551809868, 2604.095093653501, 2614.150593848871, 2624.1768659298405, 2634.219535667975, 2644.2865547053543, 2654.330136586451, 2664.351478193503, 2674.3799138583026, 2684.3892260505636, 2694.352825417996, 2704.364932972887, 2714.327526866081, 2724.2995446610093, 2734.2184694453626, 2744.1843066393476, 2754.147429033549, 2764.0737430099803, 2774.0076682415383, 2783.9105202146898, 2793.7975277395476, 2803.6873899729435, 2813.5392921800744, 2823.408547691911, 2833.2687768007268, 2843.0646236591815, 2852.9527385856195, 2862.7816808127, 2872.643999256905, 2882.489389923387, 2892.320256848575, 2902.0883784798866, 2911.9376894439574, 2921.746958018737, 2931.5242405284916, 2941.3014712916106, 2951.0636446580374, 2960.803385108562, 2970.551074915526, 2980.3134477442973, 2990.0260545510087, 2999.7311907535695, 3009.447802733187, 3019.1056038785596, 3028.7777732866875, 3038.434612495566, 3048.0699491420473, 3057.678702821255, 3067.2482827707395, 3076.8095332112775, 3086.4179898002817, 3096.0328869334676, 3105.587938530411, 3115.176728309708, 3124.7499954998502, 3134.2901394620526, 3143.770673474276, 3153.3287529443623, 3162.7829584611072, 3172.3122700046188, 3181.7972463086076, 3191.2192035290304, 3200.6758906338005]
