Temperature in Kelvin is 234.1 K
Λ_σ = 0.05309733948293735
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 2.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0531 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/234.10/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.134751773049645e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 632586
Iterations: 141000001 with maxiters: 100000000000000
Total translation moves proposed: 105745451, translation moves accepted: 75010091, Acceptance ratio: 0.7093457949316421
Total N moves proposed: 35254550, N moves accepted: 11914943, Acceptance ratio: 0.33796894301586605
Value of wang landau logQ multiplicative constant before correction: -533.1037548051975
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3187.8653963675542
Full logQ vector:
[0.0, 15.046028422397967, 29.405985126230348, 43.35603133535926, 57.016670566633366, 70.46345794773038, 83.73952308412208, 96.86548440736146, 109.86161950051246, 122.74919678819458, 135.53368589886873, 148.2275929585221, 160.83077246984772, 173.37613094108792, 185.8568708460732, 198.26441572818533, 210.59797454615136, 222.89902957434083, 235.13504553101518, 247.31388007236478, 259.43879621746487, 271.52672194340846, 283.58646790492605, 295.59850867573107, 307.57340511272025, 319.50678160062876, 331.4113409999567, 343.294139120918, 355.14126823752576, 366.9490085956603, 378.7331020591661, 390.46762914721285, 402.1888071108266, 413.88150564813304, 425.5538205814554, 437.2178510153684, 448.8187502650185, 460.41671923787305, 471.98786187836697, 483.552819805465, 495.08375422870176, 506.58117625541854, 518.0699786512707, 529.5474455575591, 541.0070585637154, 552.4341329329945, 563.8583827681146, 575.2448243458502, 586.6206912613538, 597.9937898455689, 609.3482367824847, 620.6913233512671, 632.009714912321, 643.3191388158225, 654.6157753470563, 665.8897378071124, 677.1535848740568, 688.3893623367078, 699.6151272658383, 710.8005750047566, 721.9973488476353, 733.1788369661776, 744.3537340286828, 755.5148980776657, 766.6553606881962, 777.793252450572, 788.927809563128, 800.0468552253485, 811.1528336541587, 822.2470155739577, 833.3305030715405, 844.4221890019483, 855.4792264437269, 866.5390265774415, 877.5776312987891, 888.6061042484646, 899.634174176206, 910.6434076784894, 921.6384261133039, 932.6451834133622, 943.6169494331155, 954.5838217029861, 965.5519127978619, 976.5016877631169, 987.4556802959589, 998.3972010593452, 1009.3262850082801, 1020.2431938797038, 1031.152973759738, 1042.0608014460497, 1052.9538563511117, 1063.8284190314253, 1074.7037879159545, 1085.564018836308, 1096.41729152972, 1107.2700172720708, 1118.121308715741, 1128.968642411685, 1139.7892882163867, 1150.6252489305473, 1161.4554362871243, 1172.2646839652527, 1183.058689135846, 1193.8580401145398, 1204.6588884712594, 1215.443543984743, 1226.201879170165, 1236.9511477525652, 1247.7125379096149, 1258.4681680091535, 1269.202744320454, 1279.9396700211362, 1290.6778827449698, 1301.4208714986942, 1312.139022482388, 1322.8311369719563, 1333.5458429753699, 1344.2284264359637, 1354.9132245202832, 1365.6144730738429, 1376.2975183548137, 1386.9417809443864, 1397.6056533236547, 1408.254741415456, 1418.89921262324, 1429.556716802471, 1440.22031279685, 1450.8461572678405, 1461.464408139506, 1472.1031918577498, 1482.733909225143, 1493.3461933202, 1503.9575616969153, 1514.5522248604327, 1525.145837621388, 1535.713251121698, 1546.2897033000547, 1556.861967269185, 1567.4178559841782, 1577.9657464815061, 1588.5126938337055, 1599.0323764758434, 1609.5928587846872, 1620.1133120424345, 1630.6425916188052, 1641.1595793398362, 1651.6593912673595, 1662.1728416526832, 1672.705035004274, 1683.215958049757, 1693.7195340613064, 1704.2228244792143, 1714.7083149969328, 1725.1961155003894, 1735.675673843037, 1746.1330898299032, 1756.5959958512906, 1767.0694304943856, 1777.5256117577721, 1787.9620697035045, 1798.409454341325, 1808.8420501907956, 1819.2424882007124, 1829.6542881394496, 1840.0801219653888, 1850.48063952677, 1860.872807186681, 1871.2601832585385, 1881.658002347586, 1892.0535107908925, 1902.4446220063012, 1912.8295069742746, 1923.2079722581846, 1933.5548817536649, 1943.8917330920028, 1954.24849442847, 1964.5767770305627, 1974.8935592129858, 1985.260977487728, 1995.5797228541312, 2005.8610238435065, 2016.179420784579, 2026.491050679858, 2036.791304791467, 2047.0983023965334, 2057.3628510913013, 2067.6458552960294, 2077.9337097623165, 2088.2142898672573, 2098.4731119236985, 2108.741529062595, 2118.9974340226945, 2129.2393052317148, 2139.4752995611043, 2149.719361626384, 2159.9467963633097, 2170.1563299628997, 2180.363273562565, 2190.5819635238668, 2200.765427992548, 2210.92972441429, 2221.125845430248, 2231.3024288322695, 2241.461397788068, 2251.6437044749628, 2261.790361467538, 2271.9448384761145, 2282.0857497648794, 2292.228966873364, 2302.3727552182318, 2312.5116580114864, 2322.6422948409736, 2332.808885418115, 2342.9332297488654, 2353.0257387166794, 2363.110473165558, 2373.1899694583462, 2383.2621724196397, 2393.356117590988, 2403.3949772934466, 2413.4107328557548, 2423.4382959173363, 2433.4912655168982, 2443.515853672411, 2453.515002186594, 2463.5349340971025, 2473.5323721251643, 2483.528418707914, 2493.51171422853, 2503.4911164155537, 2513.5191016896133, 2523.4999068598117, 2533.4914504306143, 2543.464588545764, 2553.4085195947437, 2563.3461215910384, 2573.2629217969807, 2583.1764875954577, 2593.0484660409275, 2602.929385781147, 2612.8412040492412, 2622.731036469145, 2632.6073884355174, 2642.4974027754242, 2652.3672068310734, 2662.164807714428, 2671.9892605771365, 2681.804288878715, 2691.6414423499, 2701.460553261919, 2711.2648266721517, 2721.0559915863114, 2730.792531598978, 2740.546776881941, 2750.3185530644723, 2760.0798543066376, 2769.8466296734414, 2779.5901385588586, 2789.332134496629, 2799.0543127754036, 2808.788910242799, 2818.48177574071, 2828.1855505945587, 2837.899035455245, 2847.574140256118, 2857.2038431605724, 2866.8475435695245, 2876.4546100519865, 2886.0631829588174, 2895.669610362357, 2905.305771923351, 2914.879412544059, 2924.465200572162, 2934.027164600552, 2943.616656468248, 2953.1463543960836, 2962.669945744514, 2972.1838001840333, 2981.695425835498, 2991.1819147582, 3000.6646271120335, 3010.1227559252957, 3019.620781481359, 3029.0734419780692, 3038.493318910085, 3047.9484587336274, 3057.350785463893, 3066.730336963401, 3076.1001434259515, 3085.4735241301496, 3094.824597587758, 3104.19033603389, 3113.520854302884, 3122.8506119883914, 3132.162179316333, 3141.4594456016703, 3150.7420250051073, 3160.042570383026, 3169.3422484797456, 3178.588405253754, 3187.8653963675542]
