Temperature in Kelvin is 167.03035 K
Λ_σ = 0.06286020195418965
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.4270
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0629 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/167.03/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.20618556701031e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1949160
Iterations: 485000001 with maxiters: 100000000000000
Total translation moves proposed: 363735767, translation moves accepted: 237528550, Acceptance ratio: 0.6530250020752014
Total N moves proposed: 121264234, N moves accepted: 39267004, Acceptance ratio: 0.3238135656718039
Value of wang landau logQ multiplicative constant before correction: -2418.457986312081
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3261.5321743377667
Full logQ vector:
[0.0, 14.540191750596023, 28.39997910107968, 41.85955215546028, 55.04216313634197, 68.01241902420634, 80.81735964513655, 93.46620659347172, 105.99781734638282, 118.42279323310959, 130.76268129375876, 143.00775053169218, 155.18307783594673, 167.27955397115602, 179.31542610997667, 191.2892768198335, 203.20449517763518, 215.07254502813885, 226.89283722236905, 238.66337667193648, 250.39762296830804, 262.10636333037337, 273.7723840671624, 285.3980347320321, 296.9854294224956, 308.565331208953, 320.10664109911795, 331.6134470701818, 343.0970535563174, 354.5494610226324, 365.9782470040859, 377.3891652334037, 388.7729374496812, 400.14322936390136, 411.4909395788227, 422.81436235872843, 434.121024904206, 445.41012334860534, 456.67374967188243, 467.92808246194863, 479.16726241130755, 490.39262662833517, 501.60762042375063, 512.8019619040974, 523.9915740774459, 535.1593312492228, 546.3118391628782, 557.454767805169, 568.5882114878191, 579.7066430674581, 590.809164212857, 601.9088749301295, 613.0089855248684, 624.08032851702, 635.1460221052366, 646.2070315590959, 657.2549497530099, 668.2943289561968, 679.3197333417293, 690.3460119170209, 701.3574995718304, 712.3705774140303, 723.3726047502623, 734.3530931485184, 745.3535979174703, 756.3297713173106, 767.3034589372542, 778.2732239675647, 789.2393925258057, 800.189194274371, 811.1517762905096, 822.0854106160145, 833.0169593147848, 843.9479058246561, 854.8680288757078, 865.7860558774323, 876.6927895600006, 887.5993662358646, 898.5104759620176, 909.4094151778322, 920.306786742965, 931.1978842992726, 942.0880100044442, 952.9807317108352, 963.8501079859698, 974.7229174607369, 985.5933530422149, 996.4419677581373, 1007.3045760528389, 1018.1526545127235, 1029.0154141530975, 1039.8696575929607, 1050.7227691701455, 1061.5630364124013, 1072.4053441146484, 1083.2588404877051, 1094.0883412715666, 1104.9297587637884, 1115.7811434305759, 1126.6089702927034, 1137.4369092565726, 1148.2580489175944, 1159.0734168555118, 1169.8893427447601, 1180.6908242888035, 1191.5083617533332, 1202.3161300262095, 1213.1143769732266, 1223.9308494347647, 1234.733294975807, 1245.533195605287, 1256.3308043967777, 1267.1331310390715, 1277.923133192175, 1288.7149985279216, 1299.4999067515128, 1310.2816584933962, 1321.0603736930998, 1331.8428075640304, 1342.6236155800102, 1353.4008772694174, 1364.1758635803108, 1374.9635275721535, 1385.7302258159884, 1396.5039882676974, 1407.2759945385055, 1418.0438219790349, 1428.8088340922604, 1439.583854576622, 1450.3537334755656, 1461.1230162784814, 1471.897087107498, 1482.6518171458265, 1493.4165736614495, 1504.188168462888, 1514.9501683759072, 1525.6918160348828, 1536.4415504909834, 1547.1833304968354, 1557.931629823568, 1568.676369832412, 1579.4268502920736, 1590.1770761846878, 1600.9288691287256, 1611.669129433105, 1622.4020282731822, 1633.14016289437, 1643.8906495040924, 1654.6408708589793, 1665.3839177728423, 1676.1100883109598, 1686.8353200598099, 1697.5659196240972, 1708.2965300223718, 1719.034244642909, 1729.761967061389, 1740.48194684909, 1751.2072251772065, 1761.9328797467374, 1772.6608657433376, 1783.3766288822922, 1794.108620248256, 1804.8303673704745, 1815.553038955592, 1826.278718126227, 1837.001468401661, 1847.7233672549796, 1858.4440042598821, 1869.1689724129487, 1879.887405091356, 1890.6077975737667, 1901.3163199373616, 1912.0371150633605, 1922.7444457040115, 1933.4513637658606, 1944.151500318911, 1954.8641459630394, 1965.5776974320484, 1976.2834185106854, 1986.9853256380916, 1997.6877385970733, 2008.386834858567, 2019.0879225319236, 2029.7797916017557, 2040.4677320544765, 2051.1642122706276, 2061.854931731458, 2072.553115149007, 2083.2515279688764, 2093.9508669011907, 2104.629776488549, 2115.3210113046257, 2126.0090283146687, 2136.686982664761, 2147.3754935953207, 2158.064865467242, 2168.7447089246266, 2179.4284594582564, 2190.10419598426, 2200.783887577641, 2211.4749576570216, 2222.146890170489, 2232.8148415203946, 2243.4913161298105, 2254.1590107741763, 2264.834113409544, 2275.4906591775166, 2286.144615216002, 2296.792440118045, 2307.447908295298, 2318.1045746589766, 2328.7655378390377, 2339.420725879009, 2350.061426133919, 2360.7173924631647, 2371.360118092835, 2382.0165139086234, 2392.653070862784, 2403.3007828948034, 2413.9217763748516, 2424.5371128645925, 2435.177298980066, 2445.814681244287, 2456.444935437558, 2467.067952519063, 2477.6832269310885, 2488.3006247085864, 2498.917467548046, 2509.5139322038053, 2520.1417501287438, 2530.767772158742, 2541.370292835118, 2551.957856919728, 2562.5373457281535, 2573.1331541981613, 2583.7210415246504, 2594.310488396691, 2604.902941727372, 2615.4864313997946, 2626.071666967537, 2636.6556279066367, 2647.224148975832, 2657.811267053307, 2668.3821596120583, 2678.93376146745, 2689.4869176085035, 2700.024843027453, 2710.566006331403, 2721.090377814335, 2731.623312627979, 2742.157217750401, 2752.6889166801607, 2763.2268785218453, 2773.744857940556, 2784.256692898654, 2794.775342006826, 2805.2986543248376, 2815.7983266607066, 2826.3018775024198, 2836.8025755212734, 2847.276283398572, 2857.761081408618, 2868.232596078113, 2878.7134491194897, 2889.1900842474565, 2899.646859423559, 2910.094427614978, 2920.5329585493514, 2930.993819243656, 2941.444327088799, 2951.8794665415185, 2962.301785219787, 2972.713153305926, 2983.1139839989105, 2993.5278623623503, 3003.914507663086, 3014.314194811049, 3024.7122522863333, 3035.1118141814736, 3045.4841675389703, 3055.836340745697, 3066.1775414406034, 3076.536964305584, 3086.8803275612495, 3097.237618369512, 3107.530752425127, 3117.8676422166386, 3128.219316013656, 3138.5253113076565, 3148.8379745327234, 3159.119039123793, 3169.400286484761, 3179.669484790467, 3189.931141198252, 3200.1790174480816, 3210.4160715878, 3220.653359411375, 3230.85541943435, 3241.12008029198, 3251.3328226805447, 3261.5321743377667]
