Temperature in Kelvin is 93.64 K
Λ_σ = 0.08395426523063461
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0840 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/93.64/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.9457177322074786e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 21954514
Iterations: 9119000001 with maxiters: 100000000000000
Total translation moves proposed: 6839250450, translation moves accepted: 4568607630, Acceptance ratio: 0.6679982935849351
Total N moves proposed: 2279749551, N moves accepted: 337249213, Acceptance ratio: 0.14793257130024104
Value of wang landau logQ multiplicative constant before correction: -11850.579309382347
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5494.309128134437
Full logQ vector:
[0.0, 13.671057492836553, 26.67723891519745, 39.30789786919195, 51.67904156678014, 63.85351982159773, 75.87589963040045, 87.7721720988302, 99.5629465395341, 111.26484730325865, 122.89023699240352, 134.44825168154784, 145.94874818625976, 157.39987112307244, 168.80494761651426, 180.17113363500175, 191.50180509939128, 202.7999105259314, 214.06968724931903, 225.31604855441765, 236.5388936417512, 247.74362803255644, 258.9301065286327, 270.103067125845, 281.26411846687915, 292.4124049740203, 303.5521455326434, 314.68657900895414, 325.81268780434584, 336.9337000948399, 348.0537049958093, 359.1714293981677, 370.28790952439886, 381.4051426490332, 392.5232068501955, 403.64612137502263, 414.76970059933956, 425.9007248536127, 437.03461469136164, 448.1733016600083, 459.32098158601, 470.47546036140193, 481.64213411702076, 492.81577272509276, 504.0017560310789, 515.1977580878065, 526.4030316977423, 537.6247384761082, 548.8546290305003, 560.0985220604925, 571.3509102144744, 582.6165878672746, 593.893552396914, 605.1850291457722, 616.4888531640354, 627.8056829557318, 639.1335977943854, 650.4773148073909, 661.8289153604019, 673.1935496195747, 684.5679700395231, 695.9548014914726, 707.3518800429156, 718.7614036656723, 730.1830595922529, 741.6108156195678, 753.0540146263193, 764.5046400258761, 775.9660797059223, 787.4374606601905, 798.9196850307362, 810.415023841264, 821.9119456011504, 833.4235880031065, 844.9431213481566, 856.4757943663153, 868.0196442970009, 879.5731084962281, 891.1328213115376, 902.7020076876088, 914.2799636433156, 925.866044840217, 937.4653850067061, 949.0714978609394, 960.68463005392, 972.3075605217728, 983.9402405067649, 995.5790248729863, 1007.227752167968, 1018.8825744085079, 1030.5480338395355, 1042.2212717243856, 1053.8986691062473, 1065.5853753471583, 1077.2812424948188, 1088.9863073707238, 1100.6969828305173, 1112.4178197159, 1124.1436495706494, 1135.877237526487, 1147.617864580201, 1159.3700860520385, 1171.1235591753339, 1182.8800754711428, 1194.649982841267, 1206.4308078114136, 1218.2189191860925, 1230.0105965404127, 1241.811656035965, 1253.6148698691431, 1265.4261502737027, 1277.2453482980309, 1289.0709222275254, 1300.9035203282565, 1312.7432124851075, 1324.5924295979967, 1336.44767653676, 1348.309379851622, 1360.1778996046942, 1372.048739820364, 1383.9312509027386, 1395.823221067818, 1407.7235389388643, 1419.6277424085565, 1431.5412794010062, 1443.45860728773, 1455.3836603518648, 1467.3226952016612, 1479.2638743507305, 1491.2146555318395, 1503.1724451465361, 1515.1398565034306, 1527.1157871390387, 1539.1041378190603, 1551.09412171435, 1563.095708905852, 1575.1013980350763, 1587.115557734769, 1599.136519731188, 1611.175550392365, 1623.2195749055845, 1635.2737285695148, 1647.3358786205408, 1659.4025218859224, 1671.488763788504, 1683.5719804276396, 1695.6636569345392, 1707.769482391799, 1719.8828235078636, 1732.00562909596, 1744.1295494991919, 1756.2693809590528, 1768.4129385418564, 1780.5667348662773, 1792.7271142593363, 1804.8933024126818, 1817.0703793836255, 1829.247571564003, 1841.4308217401885, 1853.6233086214525, 1865.8183839794256, 1878.0300851481297, 1890.242658436584, 1902.4593192248867, 1914.6779859774142, 1926.8980141100474, 1939.1299525198137, 1951.3626861237826, 1963.6017124494047, 1975.8463495827036, 1988.0889971014003, 2000.3401973294185, 2012.5942216350177, 2024.8563030838377, 2037.1141173892102, 2049.3754440170196, 2061.6406034141164, 2073.906242442561, 2086.1736471666463, 2098.44956117282, 2110.728577927852, 2123.0092055565638, 2135.287673460374, 2147.569594443592, 2159.858611004007, 2172.1454349207397, 2184.442314784781, 2196.734036926562, 2209.0312674161905, 2221.3292047281993, 2233.625352859881, 2245.928364049467, 2258.234375464759, 2270.5399687962927, 2282.857874623949, 2295.168625312959, 2307.4855435586633, 2319.8079186940995, 2332.1255506088146, 2344.4517930028287, 2356.7818200534803, 2369.1144441337656, 2381.444801609792, 2393.785288630006, 2406.1269878461335, 2418.4628908627783, 2430.8102675798673, 2443.161410916735, 2455.515438251239, 2467.8738950530587, 2480.2345221477044, 2492.6000059676717, 2504.9664157135467, 2517.337790889569, 2529.7197977824726, 2542.102623029381, 2554.4899686538574, 2566.8869162516494, 2579.2923620563943, 2591.6920377785173, 2604.106765738952, 2616.526861024344, 2628.951044581774, 2641.380783261111, 2653.8208679711497, 2666.2709268599156, 2678.7293977878526, 2691.192812534653, 2703.6685503863173, 2716.1471489219075, 2728.6484889651474, 2741.1500923683343, 2753.6532175961656, 2766.1714093962473, 2778.701371432673, 2791.2339044434502, 2803.7735947925303, 2816.3242889962385, 2828.891045104545, 2841.461625370861, 2854.0382142682884, 2866.620818019792, 2879.2175216474843, 2891.819759685437, 2904.4253175834874, 2917.0407371205456, 2929.66734427295, 2942.3039005472383, 2954.9431849645753, 2967.5987592808906, 2980.254211061285, 2992.9222178428863, 3005.597225423, 3018.277055032331, 3030.958243062838, 3043.653276266903, 3056.351318130355, 3069.0514608712256, 3081.7643002343757, 3094.485031132168, 3107.209766782087, 3119.935621847111, 3132.6791241153715, 3145.4358643509677, 3158.189320341644, 3170.953034361848, 3183.7248578976105, 3196.4961241982874, 3209.278052849313, 3222.0629535678527, 3234.857214871192, 3247.661413519214, 3260.474396584148, 3273.2854051436316, 3286.1046716989676, 3298.940825161875, 3311.776754511946, 3324.619325970367, 3337.465587933657, 3350.320302588718, 3363.191231237335, 3376.0743075749033, 3388.954139265985, 3401.845524919505, 3414.7456143635354, 3427.652128171947, 3440.5655205226813, 3453.4859239651396, 3466.4211806788226, 3479.3597430350437, 3492.307222361609, 3505.262328828734, 3518.230458942846, 3531.2058710807287, 3544.1846484386024, 3557.170760707988, 3570.1764269028627, 3583.1835939618377, 3596.2027881567574, 3609.2333640934958, 3622.263097983943, 3635.3153371762983, 3648.3781281597057, 3661.4475482467697, 3674.528989997738, 3687.626028810313, 3700.720879786475, 3713.828321634126, 3726.953399227723, 3740.0919488693617, 3753.2416142100046, 3766.404087098299, 3779.567138837858, 3792.747488191877, 3805.941244854008, 3819.1348926801184, 3832.3484113323775, 3845.575024360418, 3858.7997767336237, 3872.036510487411, 3885.278986826188, 3898.5328478855026, 3911.792927603603, 3925.061831231993, 3938.342268489365, 3951.6225898325774, 3964.9151212017096, 3978.198736047114, 3991.476125101626, 4004.759123912336, 4018.0535392689417, 4031.363000194475, 4044.692524232547, 4058.0070151902255, 4071.313550466284, 4084.627497637197, 4097.937207365614, 4111.251024784149, 4124.559230251276, 4137.847739649613, 4151.149647803961, 4164.463635845334, 4177.773311667064, 4191.071861354261, 4204.358410981353, 4217.641272912373, 4230.928719100721, 4244.210922201886, 4257.500760192954, 4270.768563361771, 4284.0406736578425, 4297.300645924985, 4310.552658860814, 4323.797972694318, 4337.048525221688, 4350.274482416784, 4363.483599863059, 4376.692436409738, 4389.883145267502, 4403.074971863352, 4416.262078119811, 4429.438784513786, 4442.584745749813, 4455.720782697876, 4468.850215969334, 4481.950173635989, 4495.030357412783, 4508.090215244334, 4521.166917573524, 4534.219236460309, 4547.252663480065, 4560.293522711896, 4573.307334642874, 4586.275779732603, 4599.24847068342, 4612.2287137566545, 4625.162976604055, 4638.080902118194, 4650.993082967843, 4663.879919578578, 4676.736699099585, 4689.625225631096, 4702.4517175875135, 4715.249195153125, 4728.0433347387825, 4740.822253759527, 4753.546133275866, 4766.24451577127, 4778.911774592065, 4791.527938631267, 4804.169056104327, 4816.7379127126715, 4829.3129734440645, 4841.881985272803, 4854.462396040895, 4866.922098342888, 4879.399733211672, 4891.88437703371, 4904.3546878084035, 4916.712189237145, 4929.046807278739, 4941.432933929003, 4953.717210273548, 4965.986876437486, 4978.211470748194, 4990.397754801817, 5002.510554295432, 5014.6153785271, 5026.719201234742, 5038.743280519697, 5050.712210136202, 5062.680464248491, 5074.674041341483, 5086.584085299832, 5098.465893821931, 5110.317310019664, 5122.109981293686, 5133.878911141246, 5145.621203654113, 5157.30367045172, 5168.965675416186, 5180.484574279524, 5192.055985929461, 5203.551852736762, 5214.982889168381, 5226.448530126965, 5237.709104587551, 5248.995189392126, 5260.271498462289, 5271.508628991627, 5282.6966451423705, 5293.683266057715, 5304.822829294508, 5315.9068655501815, 5326.892480355271, 5337.789254297988, 5348.588332446458, 5359.354205374928, 5370.086820388677, 5380.601608387025, 5391.259611787866, 5401.915852012526, 5412.4446815336505, 5422.979781810036, 5433.366723427009, 5443.622665795678, 5453.854558058907, 5464.02942258867, 5474.241809446912, 5484.317420807221, 5494.309128134437]
