Temperature in Kelvin is 189.3869 K
Λ_σ = 0.05903349555327833
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6180
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0590 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/189.39/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.5e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 351650
Iterations: 86000001 with maxiters: 100000000000000
Total translation moves proposed: 64504976, translation moves accepted: 43590740, Acceptance ratio: 0.6757732922805831
Total N moves proposed: 21495025, N moves accepted: 7000006, Acceptance ratio: 0.32565702994064905
Value of wang landau logQ multiplicative constant before correction: -1069.5498963436833
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3223.603558498534
Full logQ vector:
[0.0, 14.730608352956324, 28.76025557105868, 42.39989175550477, 55.76326475011069, 68.90724345687613, 81.88933986812845, 94.70852378526024, 107.41514866754937, 120.0208566853687, 132.50451495404513, 144.92445011032987, 157.25697191399172, 169.5187048149039, 181.70577441538057, 193.8283991081505, 205.9009526762893, 217.92727728084742, 229.90106907199743, 241.82822214530415, 253.72018558002378, 265.56118440276737, 277.36398324130664, 289.1442530201914, 300.88006264777846, 312.59298085641603, 324.2623681674422, 335.92310010871824, 347.5474078651739, 359.1369805734057, 370.6863303181892, 382.1989053427649, 393.6872706362142, 405.1832542661432, 416.63614647084296, 428.08539749841407, 439.5066437067444, 450.8903366848731, 462.26667248254444, 473.61993529763276, 484.9493401949517, 496.27077983909226, 507.57828466211663, 518.8603493598766, 530.1168070114682, 541.3926495338319, 552.6485711724642, 563.8728915987338, 575.0601613109513, 586.2537345286455, 597.4501555499701, 608.63272622473, 619.8156046361112, 630.9724876292639, 642.1176141118776, 653.2227838289457, 664.3362034107968, 675.4220926356445, 686.4924131009545, 697.5721153771569, 708.659960462609, 719.7403143819245, 730.8058875628424, 741.8334832331182, 752.8605993396532, 763.8875326898708, 774.9050147881107, 785.9035373140505, 796.8915502594346, 807.8926558483629, 818.8700767636717, 829.8364841974164, 840.8054985459748, 851.758393756036, 862.6844813367411, 873.6447000407616, 884.5996272907635, 895.5141047802076, 906.4289220197293, 917.3460966656971, 928.2373869675366, 939.1381729708341, 950.0419097441072, 960.9118272556661, 971.7729732675341, 982.6357429963289, 993.5054599184634, 1004.3827190845216, 1015.2392922165598, 1026.0810885525323, 1036.9217145897453, 1047.7645116094866, 1058.612614827002, 1069.4374767061129, 1080.2517533387743, 1091.095121578626, 1101.9168795334128, 1112.7378108567902, 1123.5543024338515, 1134.3557652206089, 1145.172343502679, 1155.9604289511315, 1166.7352208165964, 1177.5269172794617, 1188.29667292593, 1199.0757765151704, 1209.856036765634, 1220.6469637676666, 1231.402214900221, 1242.1272206301394, 1252.8919976542018, 1263.6210543445707, 1274.3600868123206, 1285.1076537419178, 1295.8411472923437, 1306.567981046255, 1317.2934889732526, 1327.999158971628, 1338.7283032021662, 1349.429135017984, 1360.1640133717935, 1370.8697668046173, 1381.6119970096454, 1392.3063461869185, 1403.0114019935324, 1413.7263534898236, 1424.423888894342, 1435.1422236032279, 1445.8273627947376, 1456.5011510172305, 1467.1915114892356, 1477.8823462839125, 1488.5766457651318, 1499.2137154883314, 1509.8649363329012, 1520.5090094658715, 1531.185721460856, 1541.8263291491705, 1552.4619071132618, 1563.1024286843142, 1573.7390150176623, 1584.3770020827253, 1595.029074178805, 1605.6808802683552, 1616.3038469874198, 1626.9279807030491, 1637.5531901011966, 1648.1857176675428, 1658.8222344054632, 1669.4438935054366, 1680.053928077063, 1690.6605868843956, 1701.2668094224975, 1711.8498285631524, 1722.4322584008085, 1733.0159806736435, 1743.610618241819, 1754.216157818112, 1764.8247344761078, 1775.410553365038, 1785.9920854102731, 1796.5947217610344, 1807.1828516804678, 1817.749917349833, 1828.3220234376038, 1838.8798578064323, 1849.473597698059, 1860.03958635314, 1870.561824708301, 1881.1042889883336, 1891.6492948334, 1902.2039345223222, 1912.7466636787665, 1923.2921812015004, 1933.8479505051412, 1944.38925915608, 1954.9183566062377, 1965.460215155467, 1975.9912390016054, 1986.4804815142732, 1996.981162323905, 2007.4899699000005, 2018.0220156861176, 2028.5281399371781, 2039.0202559178736, 2049.5187699761736, 2060.015710982345, 2070.5386287043966, 2081.034618048706, 2091.5079808968067, 2101.9920862829076, 2112.4694900541863, 2122.95568835059, 2133.4203086758926, 2143.9068444638597, 2154.365071140861, 2164.8705300255915, 2175.3203108101297, 2185.809876597401, 2196.2529964553178, 2206.693763933058, 2217.1353252791823, 2227.5871664571396, 2238.060892208792, 2248.4819261509483, 2258.891772211049, 2269.3499304802845, 2279.7985172454664, 2290.2417384365826, 2300.660862370665, 2311.071525215607, 2321.5095796777614, 2331.933020758225, 2342.32638877706, 2352.7467347209113, 2363.1224592919034, 2373.4989628873536, 2383.879658573983, 2394.2767559358217, 2404.638845991176, 2414.9942981746053, 2425.365637541032, 2435.7044589602674, 2446.073694867344, 2456.452120191935, 2466.7778558218724, 2477.126414386783, 2487.4923404903084, 2497.791158605527, 2508.1104642547934, 2518.4572092772996, 2528.740428275868, 2539.062732147817, 2549.352768564241, 2559.646810027628, 2569.9104925734955, 2580.2031218568927, 2590.4501528460014, 2600.7366974376473, 2610.9913451689945, 2621.220673949483, 2631.4759726157054, 2641.7730715134157, 2652.029857577777, 2662.273995630223, 2672.4998697433894, 2682.7445884192693, 2692.954310927591, 2703.213307503387, 2713.4244025978596, 2723.6206749121275, 2733.824254034149, 2743.99922679242, 2754.231243361244, 2764.4206378875488, 2774.566777999399, 2784.6949171782708, 2794.8433175313103, 2804.9488370079944, 2815.0772283668184, 2825.2091078382864, 2835.364735755845, 2845.4486003405036, 2855.5532331282466, 2865.6927864254085, 2875.7777228322384, 2885.850664139909, 2895.9967153733223, 2906.0573975799834, 2916.0930198717033, 2926.140568181724, 2936.211875470889, 2946.2393412344654, 2956.2664506163255, 2966.2643361929013, 2976.2879852709384, 2986.289540834724, 2996.282777583094, 3006.232430053775, 3016.214922646761, 3026.175875232565, 3036.102995994239, 3046.0304788045178, 3055.9842554190336, 3065.8997884477903, 3075.820664361915, 3085.7849365310467, 3095.7337526445554, 3105.600736739767, 3115.5132903655167, 3125.3807020443273, 3135.2853479502874, 3145.1060967835956, 3154.944160739764, 3164.7384923001937, 3174.554236189837, 3184.379124572036, 3194.1590335854244, 3203.988768215885, 3213.76666559353, 3223.603558498534]
