Temperature in Kelvin is 150.9945 K
Λ_σ = 0.06611391930478196
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2900
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0661 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/150.99/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.729064039408867e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 702569
Iterations: 203000001 with maxiters: 100000000000000
Total translation moves proposed: 152242779, translation moves accepted: 107344569, Acceptance ratio: 0.7050880817145357
Total N moves proposed: 50757222, N moves accepted: 12849533, Acceptance ratio: 0.2531567428966069
Value of wang landau logQ multiplicative constant before correction: -3613.6060490507007
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3819.145835038252
Full logQ vector:
[0.0, 14.402465536202726, 28.117768858025556, 41.419175133948556, 54.470592095375196, 67.30646732212426, 79.97051094223889, 92.4777264658619, 104.87731567028095, 117.17787185043244, 129.36605999992935, 141.48485430262735, 153.53180988302256, 165.50561245818972, 177.41796811739778, 189.28127837962984, 201.09604709605946, 212.841994466924, 224.54402853883494, 236.1875705953471, 247.80409053695757, 259.3848872350177, 270.9450569455257, 282.4649083290419, 293.960533896528, 305.42881762292564, 316.8662057036008, 328.27278401189096, 339.64608504949956, 351.00503695514044, 362.34427012953665, 373.6837989973492, 384.97961021521087, 396.2672707535676, 407.5345897143179, 418.78296975140074, 430.0061953436775, 441.23603816452305, 452.4469128556352, 463.62876133570853, 474.8071506612773, 485.97721918471143, 497.1326079265709, 508.256025053488, 519.364118775954, 530.4919194119693, 541.5854582905749, 552.6788078340778, 563.7618384020761, 574.8281843397717, 585.8912671414046, 596.9441124058603, 607.9953482105584, 619.0545727754024, 630.081078550661, 641.1164566100479, 652.1485924489971, 663.1590225792561, 674.1702936301663, 685.1737474773781, 696.1778647627407, 707.1523726850774, 718.1298716793899, 729.1022424741032, 740.0647572067901, 751.027965873921, 761.9939055126006, 772.9403492091651, 783.8992411110594, 794.842312480233, 805.7928079008743, 816.7273169915297, 827.6656565204466, 838.59031973108, 849.5072763908292, 860.437862876478, 871.3591080099441, 882.2745102942881, 893.1952338166839, 904.1035550550168, 915.0095358414173, 925.9327587080261, 936.8378385986625, 947.740780665943, 958.637387852752, 969.5471807469721, 980.4558706819189, 991.3448470134272, 1002.2415003227552, 1013.1313042171787, 1024.015884068408, 1034.9039270481753, 1045.7897312979467, 1056.6767370515872, 1067.5538657810903, 1078.4504932828859, 1089.325771172892, 1100.1954802941955, 1111.082510858926, 1121.9542498749252, 1132.8410748788929, 1143.7349445045247, 1154.6071832174384, 1165.47235943329, 1176.3453595628325, 1187.2001242366314, 1198.0638722621115, 1208.947869713872, 1219.827163249588, 1230.7144043232765, 1241.5848442995111, 1252.4509178976095, 1263.3124701505958, 1274.1765278699113, 1285.0495247370527, 1295.91066789655, 1306.7828078547027, 1317.6573788454152, 1328.521026909667, 1339.3901413217063, 1350.2554704192198, 1361.121039180407, 1371.9879242557718, 1382.8592458947223, 1393.7290312420464, 1404.5988390741795, 1415.474562219365, 1426.3428367302313, 1437.224697691623, 1448.0949856555098, 1458.9648545945183, 1469.8445890111125, 1480.697892010081, 1491.5609717732787, 1502.4693123760053, 1513.3376395115874, 1524.1917707399198, 1535.0654054901725, 1545.947073946083, 1556.8122330820179, 1567.7002972301962, 1578.580291541829, 1589.4355297655911, 1600.3219806461366, 1611.2037108156665, 1622.050320601038, 1632.911900807242, 1643.7804208043099, 1654.6642000585543, 1665.5367711795798, 1676.415197666157, 1687.3019253344619, 1698.1778959400417, 1709.0703081564425, 1719.9331265919518, 1730.8262457936426, 1741.6975067308904, 1752.5799453032496, 1763.4583077341067, 1774.3269580333226, 1785.2033045176659, 1796.0821875229985, 1806.9388703806153, 1817.8253577335008, 1828.6963286433302, 1839.5851663642552, 1850.4561607203768, 1861.3412251142108, 1872.2277831677538, 1883.1021505818844, 1893.9962627210543, 1904.871697530868, 1915.754444867387, 1926.6357440455113, 1937.5175348896291, 1948.3845211678854, 1959.28453214617, 1970.1622793420247, 1981.045458618447, 1991.937363492073, 2002.8208541029517, 2013.7149185010521, 2024.6064232990566, 2035.5086259153122, 2046.4157480779186, 2057.3177023008575, 2068.2226156885845, 2079.1363925060914, 2089.9969852642507, 2100.908603498867, 2111.8035262271587, 2122.714739661993, 2133.6252687928054, 2144.5381815347964, 2155.4571884804327, 2166.3646399625995, 2177.2435743792294, 2188.1560708257985, 2199.0350446813536, 2209.9294605437863, 2220.7996333548335, 2231.697699380922, 2242.585022299394, 2253.4827523571485, 2264.372953385934, 2275.286144985628, 2286.2147933282577, 2297.116402136264, 2308.000908527337, 2318.9105948304777, 2329.816711832439, 2340.742834992313, 2351.6592867738373, 2362.549895401653, 2373.447075244786, 2384.3507222586604, 2395.241409995422, 2406.1375450219502, 2417.032834142068, 2427.934679833794, 2438.8347472664564, 2449.737416603498, 2460.6219224651268, 2471.514094455134, 2482.3785200633674, 2493.2713020411775, 2504.167925247014, 2515.054829709251, 2525.9367325965904, 2536.81642903582, 2547.6871750761666, 2558.547351548127, 2569.408461881567, 2580.2808141699006, 2591.165860964549, 2602.0411663195555, 2612.889605497222, 2623.7874935282043, 2634.651737320566, 2645.509496036487, 2656.3675525625404, 2667.255556934603, 2678.130482261873, 2688.985881941154, 2699.8608354923444, 2710.7203960570323, 2721.595641579861, 2732.4594752335543, 2743.289629875416, 2754.14029867089, 2764.9762014538164, 2775.82656693661, 2786.680003661081, 2797.5528281173256, 2808.3998095814077, 2819.2562075607148, 2830.089593169504, 2840.918091923054, 2851.7405714041934, 2862.583895329365, 2873.4139079492625, 2884.2573291964654, 2895.0726445935898, 2905.9042597468515, 2916.695312735418, 2927.5061205753273, 2938.2979765073533, 2949.0732047412384, 2959.9088290582586, 2970.683100581229, 2981.492395725584, 2992.2747134196206, 3003.0646012673633, 3013.83886127845, 3024.5971553736017, 3035.3315566504543, 3046.066964996621, 3056.808465165859, 3067.523981349139, 3078.265562595293, 3089.018782159069, 3099.7827519096627, 3110.494643625906, 3121.232040856775, 3131.9968845142375, 3142.6873941360855, 3153.4082810706786, 3164.115142102628, 3174.8146397243454, 3185.4890559375362, 3196.147156265928, 3206.8110159199114, 3217.5016938701965, 3228.154672975058, 3238.853234790746, 3249.507218779354, 3260.1300738485334, 3270.7321981265013, 3281.3515927816925, 3292.0112850273026, 3302.636899445838, 3313.2075160275535, 3323.7495708727456, 3334.342276873609, 3344.8715355765435, 3355.417087949276, 3365.9960813336083, 3376.523986499157, 3387.0409567061006, 3397.5420451920836, 3408.103357730447, 3418.5849347871945, 3429.161505036399, 3439.6010787993064, 3450.120513429715, 3460.6226820356624, 3471.1351357512294, 3481.5950874004175, 3492.117935440374, 3502.560566138278, 3512.93669339988, 3523.2995925208015, 3533.6616240149187, 3544.0471007635315, 3554.392595195761, 3564.745671146722, 3575.111550619442, 3585.446139311771, 3595.746645991795, 3606.123340647734, 3616.405673235068, 3626.6874644774316, 3636.939754379473, 3647.1289221461466, 3657.3066351543284, 3667.5737613697247, 3677.8272249081165, 3688.0008007239576, 3698.2151665415777, 3708.376328977195, 3718.6037588762074, 3728.8319450076524, 3738.8334543670326, 3748.9366167811486, 3759.018317764755, 3769.0868634194658, 3779.184518337932, 3789.1788449337937, 3799.163197204918, 3809.1329765454857, 3819.145835038252]
