Temperature in Kelvin is 229.6521 K
Λ_σ = 0.05360906799622001
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.9620
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0536 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/229.65/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.653846153846154e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 749681
Iterations: 182000001 with maxiters: 100000000000000
Total translation moves proposed: 136488014, translation moves accepted: 92184523, Acceptance ratio: 0.6754037977283485
Total N moves proposed: 45511987, N moves accepted: 15200649, Acceptance ratio: 0.3339922073716535
Value of wang landau logQ multiplicative constant before correction: -1079.6130827223726
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3189.601472745663
Full logQ vector:
[0.0, 15.007968157374762, 29.325392103039803, 43.240747884694656, 56.87341140808803, 70.29498892983156, 83.5406924983738, 96.64349342906098, 109.61838332609364, 122.47739845283468, 135.23684422505676, 147.90745375470078, 160.49236652410218, 172.99720412630222, 185.4397454796606, 197.81478276944517, 210.13471745169159, 222.40073108067304, 234.6257406384841, 246.7914266248231, 258.9153490753997, 270.98761064414225, 283.01159962205224, 295.0090893897593, 306.9609100800956, 318.8748833920163, 330.7542972902979, 342.59286093501987, 354.40286444379035, 366.1850941914788, 377.94770793848124, 389.6648065024947, 401.3683519502365, 413.04045284570634, 424.6899767373236, 436.31481221426975, 447.91906907653674, 459.50170991705, 471.0614834122332, 482.6042932719715, 494.1149949316293, 505.6188692675307, 517.0966278173053, 528.5576032890349, 540.0026098723331, 551.4068969531393, 562.801445608409, 574.1979062089579, 585.5574282431671, 596.9091580805955, 608.2340083666486, 619.5597730692987, 630.8648792170734, 642.1556519730277, 653.4353429419382, 664.6983859517927, 675.9315719061576, 687.151250157327, 698.3700285764769, 709.5757173716061, 720.7632315243036, 731.9394551992143, 743.1061955604703, 754.2530250457851, 765.3829394237555, 776.5276451858299, 787.6448409048273, 798.7500223884504, 809.8470174255281, 820.9304135612138, 831.9959158016247, 843.0513482560468, 854.0972152304414, 865.1376105596185, 876.1709412401522, 887.180517371371, 898.1826712184886, 909.183195080738, 920.1619495424939, 931.1317976608434, 942.0988317784168, 953.065367408351, 964.0185013569753, 974.9542475536502, 985.903081079395, 996.8392154390233, 1007.7574026150226, 1018.6594543572276, 1029.5603677225279, 1040.4614310301351, 1051.3536737106385, 1062.2318818144074, 1073.1030038996353, 1083.9791220523605, 1094.832557075519, 1105.6735755119942, 1116.5086296224574, 1127.3387855971994, 1138.1636499778917, 1148.9756963408993, 1159.7737739399815, 1170.5610871265724, 1181.3544514541866, 1192.146891038117, 1202.9185626207852, 1213.6940794087902, 1224.4643867523548, 1235.2267494195723, 1245.980854118937, 1256.7272723184058, 1267.4671937439073, 1278.1819354996153, 1288.9079422332313, 1299.6529226844807, 1310.3727556483007, 1321.0858208042084, 1331.790325161481, 1342.4736430866867, 1353.159680749977, 1363.8278808767043, 1374.5209838133599, 1385.2109018715075, 1395.8753158649267, 1406.540032582391, 1417.1890411264892, 1427.8355148186467, 1438.4872327806768, 1449.1059745225646, 1459.730307632619, 1470.3483301762, 1480.9648171966417, 1491.584696877196, 1502.1948932216462, 1512.7906592868433, 1523.370896646664, 1533.954405462118, 1544.529954905316, 1555.1099530679533, 1565.6944828795388, 1576.2698607308128, 1586.824947879864, 1597.3738834859198, 1607.9215022556848, 1618.4699118616898, 1629.010965392861, 1639.5410684189935, 1650.0837073034406, 1660.5931022948837, 1671.1095975067508, 1681.5898600242979, 1692.1138762197822, 1702.6171899954209, 1713.1086043175408, 1723.6036681328417, 1734.0702329568887, 1744.5474798507746, 1755.0245268496953, 1765.4909063137172, 1775.9395506269768, 1786.391549516837, 1796.8227456015627, 1807.2675704993455, 1817.7017062341326, 1828.1207932764926, 1838.5502954856377, 1848.975914332366, 1859.4088294859905, 1869.8145147479543, 1880.203617883263, 1890.6086119729882, 1901.0296274148557, 1911.4107572716755, 1921.7811423835249, 1932.1603251732824, 1942.5256885681736, 1952.8909135218394, 1963.2438065824647, 1973.5923411593105, 1983.9313273585142, 1994.2568010669813, 2004.5681989664324, 2014.8931009180617, 2025.2108479849755, 2035.5197927545244, 2045.819091381715, 2056.1237045653597, 2066.4143896045434, 2076.699546740426, 2086.993965274809, 2097.2671239569418, 2107.5436238482816, 2117.8180687503454, 2128.1003361544845, 2138.3651318018865, 2148.611758793495, 2158.8506667338197, 2169.1121927020376, 2179.342487695273, 2189.5519348436346, 2199.763046043222, 2209.949141721344, 2220.13528673379, 2230.3346324858276, 2240.536180512928, 2250.7418082125932, 2260.9116951400047, 2271.088456883217, 2281.2359609846, 2291.3627724983025, 2301.519887127296, 2311.6558137664106, 2321.7479693263795, 2331.876994116141, 2342.007953982634, 2352.1077901668095, 2362.2021944564294, 2372.2978630021544, 2382.3700333818133, 2392.4415383453934, 2402.5293437266373, 2412.5674843182715, 2422.6478686832743, 2432.7073835185147, 2442.764786109503, 2452.806049881552, 2462.823580037766, 2472.8302670230205, 2482.8731836625984, 2492.8578616771647, 2502.84688054676, 2512.8368439763935, 2522.837156205638, 2532.8321208430116, 2542.805783133992, 2552.790630109692, 2562.766468805876, 2572.705980445987, 2582.6405967863348, 2592.584006727727, 2602.511886129034, 2612.415463800008, 2622.3389703455014, 2632.272305507314, 2642.1814336940206, 2652.0450514182257, 2661.947617624327, 2671.788274724873, 2681.6494549126955, 2691.518233453565, 2701.387502003361, 2711.236575170802, 2721.0601332277574, 2730.8854182181385, 2740.7056317972847, 2750.479267601957, 2760.28020938642, 2770.059035916527, 2779.8157058818942, 2789.585413295281, 2799.3199747783465, 2809.0467584784637, 2818.7521942779204, 2828.4445941187914, 2838.14575343463, 2847.8498815983767, 2857.534311755072, 2867.209494042112, 2876.884702520618, 2886.5768137809973, 2896.243877755318, 2905.891059053095, 2915.5687048843274, 2925.196513365304, 2934.7922491017416, 2944.3811982826064, 2953.966505758115, 2963.5571033371125, 2973.1035240301735, 2982.6458767136246, 2992.1978821408293, 3001.731423605708, 3011.2429855045884, 3020.713469326727, 3030.2232466004316, 3039.69147211938, 3049.1738078530625, 3058.635021735904, 3068.046385289739, 3077.492476563275, 3086.88863484979, 3096.2908469325084, 3105.687522332041, 3115.0612122012553, 3124.4374607116197, 3133.7624565178603, 3143.080663048262, 3152.3855835801014, 3161.6989107356667, 3170.9947855771743, 3180.3072303264444, 3189.601472745663]
