Temperature in Kelvin is 150.9945 K
Λ_σ = 0.06611391930478196
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2900
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0661 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/150.99/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4210526315789473e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 848391
Iterations: 247000001 with maxiters: 100000000000000
Total translation moves proposed: 185248860, translation moves accepted: 131789843, Acceptance ratio: 0.7114205345177292
Total N moves proposed: 61751141, N moves accepted: 15545529, Acceptance ratio: 0.2517448058166245
Value of wang landau logQ multiplicative constant before correction: -3882.9444456208016
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3819.540636928475
Full logQ vector:
[0.0, 14.388445160560877, 28.10264141291873, 41.41643242250848, 54.44386434237322, 67.26945941253553, 79.93377710262712, 92.4583795893277, 104.87169401185929, 117.17211308324295, 129.35099566811368, 141.4677738284313, 153.50653011541044, 165.48189987013666, 177.409840809451, 189.26964324439678, 201.08324805342772, 212.84195130222315, 224.56780728435888, 236.24261651152528, 247.8761049459331, 259.46254749531226, 271.0242700197573, 282.54919411630135, 294.0394638715502, 305.5032339293898, 316.9391298832438, 328.3469938576677, 339.7284728820273, 351.115119164951, 362.44868214045573, 373.7649766544714, 385.0628828779468, 396.34166052578394, 407.6079410141624, 418.8517197985643, 430.0811921479449, 441.29200680154236, 452.48415921256174, 463.6716465593313, 474.8498092711957, 486.0136098397129, 497.1530237795773, 508.2755060885115, 519.3976583032404, 530.5288100935791, 541.6332685195689, 552.7228914204275, 563.8122429969494, 574.8884397600618, 585.9524266772191, 597.0089566888696, 608.0546700221498, 619.091376194277, 630.1376510392688, 641.1731476913615, 652.1842181304378, 663.1886366476342, 674.1794940073282, 685.1767763154462, 696.167756297416, 707.1446406883883, 718.110072468598, 729.0748195933534, 740.0437910219257, 751.0098836870989, 761.9566601849606, 772.9033107065975, 783.8639183989303, 794.810797211248, 805.7645927089975, 816.6991071380667, 827.6381578910355, 838.5718870944543, 849.5001456407431, 860.424184765186, 871.361163672012, 882.2887217865868, 893.2063709655135, 904.1080907948667, 915.0269156611344, 925.9452382205959, 936.8447137357975, 947.7405756133589, 958.6536990191594, 969.552731240969, 980.4530659401066, 991.3321681740358, 1002.2353009506692, 1013.1265159627469, 1024.003863663243, 1034.8975137588254, 1045.7793494983475, 1056.6546486579232, 1067.5348683468096, 1078.4201102847487, 1089.301293174914, 1100.1966643913397, 1111.0718054107188, 1121.956038105061, 1132.8270151298925, 1143.7131781474886, 1154.5993863075387, 1165.4804053596868, 1176.3538946808417, 1187.2423742756323, 1198.0990819817684, 1208.9600895093904, 1219.8491681084465, 1230.7115092347317, 1241.585597234705, 1252.4534079927694, 1263.3385598860555, 1274.2172470483406, 1285.0860275446053, 1295.9614432395551, 1306.8293628229244, 1317.676943440954, 1328.5373577000687, 1339.4141001392468, 1350.279897627896, 1361.1458607221934, 1372.005538488787, 1382.8735385903879, 1393.7324215288104, 1404.5857774892424, 1415.454293088134, 1426.3226438296365, 1437.1912574771582, 1448.0523355625778, 1458.9184339512872, 1469.7970874788912, 1480.6763448032912, 1491.5423855453005, 1502.4049976693664, 1513.277168830426, 1524.1355235620226, 1535.0159573681808, 1545.8937243259647, 1556.775418974023, 1567.6429698335182, 1578.5131367656008, 1589.3916305111975, 1600.2685721464027, 1611.1273034155524, 1622.0232487980106, 1632.8966204279855, 1643.783264249209, 1654.6338169476098, 1665.5202052348527, 1676.410918015004, 1687.2815331950464, 1698.1589802282338, 1709.0405058520114, 1719.9183291149334, 1730.800147963571, 1741.6793439027565, 1752.536626952548, 1763.430924061135, 1774.303905811897, 1785.1795021211396, 1796.0587526259546, 1806.940522940929, 1817.8465684596245, 1828.723701233061, 1839.6034813647461, 1850.48449831088, 1861.3821939488075, 1872.2540891145795, 1883.1427426012383, 1894.0152211764175, 1904.8997012884433, 1915.7802754947584, 1926.6714323628216, 1937.5466514388477, 1948.4386906908253, 1959.3333908590016, 1970.2131319767982, 1981.1094860141588, 1992.0034430366482, 2002.8974710715152, 2013.801266940362, 2024.6972423640223, 2035.6079069700104, 2046.5128601046904, 2057.4161262671255, 2068.3147669784535, 2079.221696826829, 2090.108595466098, 2100.9961615088428, 2111.895421826864, 2122.7562530890914, 2133.6454257391892, 2144.551385483043, 2155.476354706881, 2166.388030757858, 2177.309062852733, 2188.1933602021413, 2199.0811204519846, 2210.006867727519, 2220.9156573274017, 2231.8075103736605, 2242.718331617764, 2253.6017646584573, 2264.5152126107782, 2275.4147507267885, 2286.3024898085255, 2297.222306364329, 2308.1140296463795, 2319.0148325259356, 2329.90125435877, 2340.7638282226912, 2351.647831053057, 2362.533332329503, 2373.4531163933766, 2384.3482124485295, 2395.2738397791913, 2406.190110318395, 2417.0691777167963, 2427.961811095463, 2438.8567468189563, 2449.730131921034, 2460.6315621822155, 2471.5531103141298, 2482.4258572216336, 2493.3028139061303, 2504.1850767115798, 2515.0823731714613, 2525.954773400495, 2536.874609492537, 2547.755386670046, 2558.6417527073368, 2569.5450800621943, 2580.426970024419, 2591.3115074914663, 2602.1864004370805, 2613.046173933812, 2623.893959018705, 2634.7892093446967, 2645.675162837851, 2656.553779479626, 2667.414780865413, 2678.276681318526, 2689.138043307266, 2699.990621292472, 2710.830007364441, 2721.704115732195, 2732.54030001447, 2743.3734714282195, 2754.224933134196, 2765.083413318968, 2775.9242103733245, 2786.7710485163257, 2797.616732780453, 2808.4890428807653, 2819.3132918871975, 2830.1376347376513, 2840.962792811111, 2851.776179817763, 2862.6004896532527, 2873.416927099626, 2884.2546118786545, 2895.0460197768994, 2905.8859776513614, 2916.6729855254794, 2927.4657172306365, 2938.2648896787955, 2949.0558336440304, 2959.859597716602, 2970.6619121878416, 2981.4287639099653, 2992.194723698421, 3002.9252442589764, 3013.6817178993383, 3024.473655795086, 3035.2520534654373, 3046.003698088822, 3056.756529816343, 3067.528702525406, 3078.3036766343516, 3089.0555236604955, 3099.7958027915497, 3110.548279805916, 3121.2469835944253, 3131.9771222977683, 3142.7127846134713, 3153.408509232348, 3164.1276238726664, 3174.806343376526, 3185.5185899897574, 3196.2197866938764, 3206.925125016153, 3217.5861931242184, 3228.245907035605, 3238.887393845995, 3249.55247153512, 3260.215243212721, 3270.8265457906214, 3281.425795467046, 3291.997854211924, 3302.6254004655343, 3313.220809101446, 3323.7990434429635, 3334.4198094527915, 3345.0060073569334, 3355.6329977815044, 3366.1888830533085, 3376.7410858376984, 3387.2865631694553, 3397.834492350847, 3408.341694943501, 3418.8940470366483, 3429.3975695466884, 3439.935197535757, 3450.43184791101, 3460.919732018831, 3471.4127361252845, 3481.8785924273557, 3492.308367099247, 3502.78255598629, 3513.2105110761418, 3523.6848578774984, 3534.08632064156, 3544.445137628642, 3554.7880213080275, 3565.1701235950345, 3575.4848828793397, 3585.8505869744918, 3596.193486415081, 3606.55318104984, 3616.8700307015947, 3627.1498768046517, 3637.425244325765, 3647.6626769909394, 3657.932255602254, 3668.1340399895657, 3678.3183178752793, 3688.544653207516, 3698.769398340852, 3708.8898372524586, 3719.0731262469512, 3729.2124307512936, 3739.3380684883464, 3749.453218949679, 3759.5650949975775, 3769.628755591832, 3779.613688333968, 3789.651397765539, 3799.6553925914145, 3809.6000249376907, 3819.540636928475]
