Temperature in Kelvin is 207.29555 K
Λ_σ = 0.05642589780050664
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.7710
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0564 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/207.30/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.574074074074074e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 141858
Iterations: 54000001 with maxiters: 100000000000000
Total translation moves proposed: 40503381, translation moves accepted: 27114966, Acceptance ratio: 0.6694494467017457
Total N moves proposed: 13496620, N moves accepted: 4267385, Acceptance ratio: 0.31618175513573027
Value of wang landau logQ multiplicative constant before correction: -807.5889947828339
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3204.084731949787
Full logQ vector:
[0.0, 14.849915307419451, 29.029643351013988, 42.81581314553523, 56.297772481176935, 69.55663101327889, 82.65384225325693, 95.61805583033095, 108.45634940728678, 121.17784482014758, 133.77210917522052, 146.29051108897204, 158.77202447210107, 171.14722257951587, 183.46455644320827, 195.72573126871703, 207.90660491887343, 220.0050572525695, 232.09304157383895, 244.10971167435127, 256.0974679796568, 268.0378397806653, 279.9622287784173, 291.8350517566896, 303.6660988562405, 315.4638143682064, 327.23723219119415, 338.95951681490214, 350.6684761291283, 362.3574335884109, 373.982380959437, 385.59166473790583, 397.1920511237777, 408.75470111435516, 420.3098264077589, 431.83418000889674, 443.3498670901613, 454.8432523405186, 466.2738373731863, 477.69851107793215, 489.13539294841826, 500.54152336562515, 511.91916913633895, 523.2669934331882, 534.6188205408323, 545.9515735961966, 557.2906401381788, 568.576438149717, 579.8666394967029, 591.1444386611556, 602.3748155741637, 613.613992379188, 624.8366766075039, 636.0405451085765, 647.2399549929669, 658.4110729119598, 669.5739163873661, 680.7244634316075, 691.8851564291253, 703.0207310042899, 714.1152625578429, 725.2252739204991, 736.3458687515335, 747.4102367644771, 758.5054961958974, 769.5379719122661, 780.6086935940375, 791.6366201029996, 802.6617559308704, 813.6968013036546, 824.7017702975627, 835.6871086508777, 846.7095168360986, 857.715619598609, 868.6804191828971, 879.6627976347706, 890.6400586921588, 901.607331641052, 912.5449662724886, 923.452620753178, 934.393001809485, 945.3253661473498, 956.2269512216599, 967.1400957831502, 978.0462401169477, 988.9548483192159, 999.8109944675762, 1010.6639282318367, 1021.5319402796094, 1032.4009503695727, 1043.222059040404, 1054.0789157593747, 1064.9115161494867, 1075.7512021763, 1086.5674850057478, 1097.4077383385713, 1108.2107254826678, 1119.0156111588876, 1129.8416617573544, 1140.6340580292115, 1151.4593016255035, 1162.2597455546522, 1173.0529002820142, 1183.82631871104, 1194.593630295453, 1205.356911985164, 1216.0940474441034, 1226.830177567909, 1237.5858359579543, 1248.3318055668444, 1259.0741052587794, 1269.807013936418, 1280.5634643766905, 1291.2760752576953, 1301.98974450226, 1312.7364896418846, 1323.454018076359, 1334.1482034989633, 1344.8361611213265, 1355.553105553556, 1366.2362786735914, 1376.9116185463479, 1387.5797541989257, 1398.2380468406157, 1408.934396620875, 1419.6162276414905, 1430.2921708729807, 1440.9792404667858, 1451.6267050239028, 1462.28779742329, 1472.918128278707, 1483.5450348885308, 1494.178536517097, 1504.8053516456537, 1515.4266298023588, 1526.051415203792, 1536.6468963647542, 1547.2447801101428, 1557.8157694573995, 1568.4163523747977, 1579.015075715767, 1589.5943792371324, 1600.1906559303022, 1610.7948506705873, 1621.357073890443, 1631.9107728370539, 1642.476483611599, 1653.0454660085582, 1663.5585220528076, 1674.0956519082936, 1684.6289853181054, 1695.1700763423767, 1705.729098329112, 1716.2654222181452, 1726.7554546103036, 1737.2527897066664, 1747.80342226364, 1758.2859401517615, 1768.7663815964327, 1779.229900035188, 1789.7094427251711, 1800.1871160271828, 1810.713744166874, 1821.1766660497049, 1831.6714324470984, 1842.148729589362, 1852.6351277909978, 1863.1237420150426, 1873.6106146051322, 1884.0678636919818, 1894.5312181461784, 1905.0013741186292, 1915.4311969476964, 1925.8823611643454, 1936.3345802697434, 1946.74121159409, 1957.1999777764192, 1967.6437591235515, 1978.0681354658525, 1988.524963926742, 1998.9025610934088, 2009.3264792752127, 2019.7014152708323, 2030.1390656399578, 2040.5498134834504, 2050.9971747280088, 2061.390117849275, 2071.7742150662834, 2082.126977511066, 2092.472093535899, 2102.84353515352, 2113.2092334082317, 2123.551620759651, 2133.9208073688114, 2144.286290362852, 2154.672674358072, 2164.986348894585, 2175.3197367216662, 2185.6336130320515, 2195.9589642418177, 2206.2768772687587, 2216.572521299143, 2226.878554985822, 2237.2079267775216, 2247.5018173892868, 2257.801601960912, 2268.081097787248, 2278.355210576391, 2288.647448569098, 2298.924331663339, 2309.1692827741845, 2319.376106263797, 2329.629939877029, 2339.8827989047786, 2350.145527831558, 2360.339250136215, 2370.5471695276365, 2380.772281329536, 2391.023960551631, 2401.269089336298, 2411.4795017408815, 2421.6525547100455, 2431.8680880261554, 2442.0812125965667, 2452.262458197839, 2462.4348375214786, 2472.623750735356, 2482.8096920137286, 2493.0007216430813, 2503.1461551744032, 2513.2932012230676, 2523.4714125106957, 2533.631469212007, 2543.743434320848, 2553.8553176457954, 2563.9499378801247, 2574.061039307633, 2584.1475309443513, 2594.2364878028284, 2604.3274014606177, 2614.3638082324496, 2624.4331818597784, 2634.508356151534, 2644.601269768694, 2654.6711195829403, 2664.6954802818263, 2674.7820162902744, 2684.802049462992, 2694.852711425995, 2704.919474641638, 2714.958535194529, 2724.948197582554, 2734.946486385553, 2744.951513173749, 2754.9240936294846, 2764.908515453546, 2774.9238255368346, 2784.8559013536624, 2794.7999907330923, 2804.780877400821, 2814.747401177363, 2824.674277820018, 2834.6213147306726, 2844.5676493378187, 2854.5107061280232, 2864.378786563292, 2874.2997220271072, 2884.1745107694906, 2894.0436768897553, 2903.852902213229, 2913.7599011175735, 2923.645945165693, 2933.4866196727917, 2943.3147731534573, 2953.138402171804, 2962.90303679475, 2972.6352343242625, 2982.4005840184664, 2992.203878242146, 3001.9877735621394, 3011.7956181451364, 3021.48893590647, 3031.2186017093727, 3041.056016323064, 3050.7294420888948, 3060.4181849190045, 3070.1223608785695, 3079.817549658408, 3089.5284855822138, 3099.1626386827675, 3108.7671719565715, 3118.281352217663, 3127.9030604559084, 3137.4811497669307, 3147.122595312394, 3156.62170702147, 3166.2356414114156, 3175.7594280799995, 3185.2271237095147, 3194.7476188602823, 3204.084731949787]
