Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/128.76/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.1858108108108108e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 882290
Iterations: 296000001 with maxiters: 100000000000000
Total translation moves proposed: 221989469, translation moves accepted: 152666879, Acceptance ratio: 0.6877212675345423
Total N moves proposed: 74010532, N moves accepted: 19669797, Acceptance ratio: 0.26577024199744975
Value of wang landau logQ multiplicative constant before correction: -4363.491168407269
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3952.2108486395155
Full logQ vector:
[0.0, 14.147790638606239, 27.61298849429295, 40.69857973388116, 53.511077189778916, 66.11960654057384, 78.56634543829932, 90.867798492779, 103.0625159636129, 115.14814101580032, 127.13525851456507, 139.0563888037059, 150.91278491851517, 162.70394195444896, 174.42386546825855, 186.09242474995244, 197.7210100599441, 209.30268040077226, 220.84361729327065, 232.3473124834054, 243.8167147627537, 255.2519004657497, 266.6617457646971, 278.04921219767857, 289.4064812565839, 300.7394526570888, 312.04233726693565, 323.32426442055475, 334.5872552270812, 345.833699821309, 357.07653917692096, 368.29600522653436, 379.4970094280252, 390.6761541798105, 401.8404245948368, 412.9982328051274, 424.13520483580123, 435.2710341254224, 446.3994354429233, 457.5131894443948, 468.61775261078583, 479.7135384230787, 490.79217991385394, 501.8822332535683, 512.9480100362016, 524.0141459331971, 535.0737668279089, 546.1224430653892, 557.1623869121777, 568.1957848601587, 579.2278221649012, 590.2523034222195, 601.2696998180572, 612.2864668034172, 623.3080001834887, 634.3192238313195, 645.3205791214032, 656.3300737080508, 667.3446792838877, 678.3501460944499, 689.3512078247677, 700.344836913544, 711.3466777139975, 722.3386832961023, 733.3314152049215, 744.3304722715111, 755.3168541556297, 766.3084248644582, 777.306873495294, 788.3043979351978, 799.2914241263034, 810.2758948587734, 821.2705676128908, 832.2693419897014, 843.2641949702238, 854.2618752366025, 865.261613733689, 876.2587793785979, 887.2568925083797, 898.2495257210912, 909.2447613406612, 920.2360807705782, 931.2374511108646, 942.2400220464051, 953.2321762539977, 964.2328321988407, 975.2351605674758, 986.2350133169657, 997.2480172566611, 1008.244406539392, 1019.2633713024579, 1030.2712026536274, 1041.294332338196, 1052.3130466733119, 1063.3158104031363, 1074.3426492904482, 1085.3709800325569, 1096.3986006339683, 1107.4261396088013, 1118.452107154806, 1129.4826014125274, 1140.53070598035, 1151.578029801648, 1162.621017069895, 1173.6739900861658, 1184.7230334096557, 1195.7846312565998, 1206.833098686834, 1217.88585384029, 1228.9411406729396, 1239.9940237263436, 1251.054380248971, 1262.1122322409947, 1273.1858475172112, 1284.2541348154627, 1295.329230620986, 1306.3983339174983, 1317.4767966503323, 1328.5664167540517, 1339.647231979584, 1350.7358724087326, 1361.8237301224326, 1372.9254026783328, 1384.0131320937553, 1395.1035318060904, 1406.202049932699, 1417.3060513934224, 1428.4088171260692, 1439.5154453483929, 1450.6226296102777, 1461.7372670159148, 1472.860727196272, 1483.9617826985213, 1495.0760311376835, 1506.2185964472546, 1517.3554175541076, 1528.5046774231532, 1539.6486426082265, 1550.7829649155628, 1561.922910776827, 1573.078726655228, 1584.243985795555, 1595.4016642096703, 1606.5494382107581, 1617.7155672065428, 1628.8734380381047, 1640.0215222909783, 1651.179315318269, 1662.3434491961561, 1673.5297872358497, 1684.7197736365933, 1695.9101079582024, 1707.1038305308612, 1718.3081008331183, 1729.4922306310882, 1740.686380721565, 1751.870044113868, 1763.0548961525055, 1774.258344208064, 1785.459329229102, 1796.6628170538997, 1807.8639626413442, 1819.0864411486973, 1830.3263964706039, 1841.536960821907, 1852.7516603476588, 1863.9774267689918, 1875.2136260659918, 1886.4259423446392, 1897.6796376357843, 1908.9421948706495, 1920.177385496835, 1931.4325284540882, 1942.6853250809427, 1953.9433386931123, 1965.205369143051, 1976.4623361211216, 1987.7382799627521, 1999.0072793193222, 2010.258521466747, 2021.5289291118097, 2032.7914784614313, 2044.0656599653603, 2055.3205861024226, 2066.6091422160707, 2077.906125850199, 2089.212546661768, 2100.4999340456143, 2111.8157781684404, 2123.1127824994846, 2134.40136724867, 2145.6955949529865, 2156.993559349081, 2168.3046399166506, 2179.5955521932965, 2190.9187089007974, 2202.242185783808, 2213.551642391567, 2224.875179288074, 2236.182435980233, 2247.5317871062125, 2258.852567422705, 2270.1946163332395, 2281.52179989067, 2292.885562135487, 2304.243282196422, 2315.5930069145834, 2326.920077795614, 2338.2872231215206, 2349.6406836163987, 2361.0107720055084, 2372.3561444857423, 2383.71970729028, 2395.0807817332598, 2406.4564455030986, 2417.853575562279, 2429.226573278901, 2440.6134378405086, 2452.009663542265, 2463.3814764443323, 2474.777493920963, 2486.1841366520357, 2497.554711117622, 2508.9391947560953, 2520.374949603055, 2531.799266477463, 2543.193289107224, 2554.593733603858, 2566.013517575986, 2577.4018968208284, 2588.824988642279, 2600.24037044496, 2611.657416193142, 2623.0707471056603, 2634.510524934787, 2645.9140918412168, 2657.32211837025, 2668.77881051439, 2680.232028473906, 2691.6836855177717, 2703.1383075936674, 2714.598742894147, 2726.0005418542996, 2737.4466386239565, 2748.8705675153087, 2760.355154660897, 2771.8055089226336, 2783.251436725497, 2794.6815772841537, 2806.129897611113, 2817.595870907532, 2829.078381119497, 2840.5518409737315, 2852.001538349231, 2863.4313509770873, 2874.915133347691, 2886.4162805076976, 2897.8864788017427, 2909.3740109071814, 2920.8663091961444, 2932.3127952861514, 2943.8230167528163, 2955.3131994174155, 2966.7760333827937, 2978.2387844357036, 2989.7190238264775, 3001.1982936253153, 3012.651405183009, 3024.0867312248492, 3035.5597776726563, 3047.0197144577305, 3058.499933670212, 3069.9540016605406, 3081.4216380143853, 3092.8857141997996, 3104.3464765471663, 3115.8301580580537, 3127.330367612716, 3138.8143862141123, 3150.2495112491024, 3161.721028692933, 3173.195005125247, 3184.622451045406, 3196.0566680384063, 3207.54844859915, 3219.0046333702294, 3230.495032327867, 3241.9264311836596, 3253.346347166628, 3264.8056297974726, 3276.277207605628, 3287.7313361959914, 3299.188398844438, 3310.608961461505, 3322.053836799293, 3333.523056361715, 3344.9769998122665, 3356.4356973137137, 3367.838408505032, 3379.227104647718, 3390.6512981701508, 3402.0208693726727, 3413.3938839010643, 3424.7489514166, 3436.1264827884406, 3447.5130464454614, 3458.9350663809446, 3470.375648606364, 3481.772329323683, 3493.0994937020614, 3504.415591718406, 3515.7657459635248, 3527.1418966580213, 3538.518388883086, 3549.842271418738, 3561.222773134298, 3572.562030202571, 3583.8833021666323, 3595.156534020931, 3606.4700904611127, 3617.7938658940657, 3629.114804515363, 3640.3679392509393, 3651.6900384533274, 3663.0335977194936, 3674.3016967665, 3685.524154939939, 3696.7485139885557, 3707.962860849937, 3719.1960228130265, 3730.456914400219, 3741.6791766085253, 3752.881151320247, 3764.1457986195473, 3775.2790222840686, 3786.421712050602, 3797.630036584217, 3808.7292811677553, 3819.8665729438826, 3830.965024392717, 3841.988758579464, 3853.042882473954, 3864.1335022919266, 3875.189440151091, 3886.301661290061, 3897.332052073123, 3908.3034660769063, 3919.363410591892, 3930.313678936667, 3941.287317093622, 3952.2108486395155]
