Temperature in Kelvin is 180.37404999999998 K
Λ_σ = 0.06049039760723814
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5410
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0605 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/180.37/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.303030303030303e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 847886
Iterations: 231000001 with maxiters: 100000000000000
Total translation moves proposed: 173250974, translation moves accepted: 123523288, Acceptance ratio: 0.7129731230255595
Total N moves proposed: 57749027, N moves accepted: 20977228, Acceptance ratio: 0.3632481634712218
Value of wang landau logQ multiplicative constant before correction: -2221.148658098
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3236.7708506177223
Full logQ vector:
[0.0, 14.654267421590703, 28.629866067833518, 42.207897759501066, 55.49999697958128, 68.57960039640602, 81.48391514204786, 94.23470122796925, 106.874463910739, 119.40779678610807, 131.82894396269603, 144.17497694491976, 156.44422231303133, 168.64688836944197, 180.7786670447067, 192.84566489004237, 204.8624106114321, 216.8234053175629, 228.74153592923358, 240.61581648429365, 252.43759126266195, 264.2258055694533, 275.9702998602256, 287.67899807545564, 299.3537858114505, 311.00161136122597, 322.6170737845414, 334.2027365853496, 345.76317460979544, 357.28869761402393, 368.79848758736307, 380.2701426019112, 391.7272527331579, 403.1517531859163, 414.5591247700445, 425.95538816862927, 437.32703455241926, 448.6635081789286, 459.9951324658409, 471.31154481837757, 482.60396710755685, 493.8932162380802, 505.15991651813965, 516.4104027617564, 527.647711045005, 538.8714405311903, 550.0690071079061, 561.2650976428677, 572.4388733137775, 583.6193808387884, 594.772481674609, 605.9178254557542, 617.0369527529369, 628.1543696945514, 639.2594079591913, 650.3525301204081, 661.4351957494046, 672.5111124722243, 683.5760617865426, 694.6342319578848, 705.6810764145066, 716.714737401694, 727.7482712644432, 738.7648227798118, 749.7802066316353, 760.7745842018717, 771.782016934435, 782.7586608374309, 793.7332991123085, 804.6942616829174, 815.6649555782046, 826.6203537424262, 837.5726321713337, 848.5131543620951, 859.4480225776956, 870.3867278196585, 881.304702542117, 892.2167731574086, 903.137650739654, 914.0452405049787, 924.938072648983, 935.8335092214597, 946.7325527127755, 957.625444621337, 968.5051805878302, 979.3844224399618, 990.2467969778463, 1001.1062517534488, 1011.9565105924003, 1022.8044150940491, 1033.6513158668258, 1044.4861654425627, 1055.3236566445735, 1066.1575865184282, 1076.980069862529, 1087.8172709775235, 1098.64348106447, 1109.451206966267, 1120.2720039898763, 1131.072254791009, 1141.8744822390358, 1152.6696599297766, 1163.468159087632, 1174.2600269251807, 1185.0489466488311, 1195.8375997966787, 1206.615176153297, 1217.3904133666933, 1228.169217992433, 1238.9319866232763, 1249.6999503714605, 1260.4777397331918, 1271.2434797765372, 1281.995242975956, 1292.7514120986666, 1303.4961242965032, 1314.2567996114271, 1324.9907362969898, 1335.7368865603567, 1346.4752557434845, 1357.2150416961313, 1367.944420953721, 1378.6775401335854, 1389.4099375978271, 1400.1390135156294, 1410.8620125558964, 1421.585619158781, 1432.302754028222, 1443.0225742699104, 1453.7337359851845, 1464.4398140107755, 1475.1358233219012, 1485.84218735873, 1496.5490357319086, 1507.2540003210243, 1517.9469710401436, 1528.63647505468, 1539.3370728940927, 1550.009621558977, 1560.6966034216189, 1571.3545592660698, 1582.0419930182447, 1592.7183693040174, 1603.3830891229532, 1614.0576972306571, 1624.7356264392693, 1635.4096469131132, 1646.0930609028965, 1656.749456110152, 1667.3960702514837, 1678.0334961773979, 1688.681581147995, 1699.3351736917662, 1709.9917219335412, 1720.6513451317828, 1731.303894595199, 1741.9664078923088, 1752.6094291684803, 1763.2339836263018, 1773.87129238332, 1784.5204277369426, 1795.160840041799, 1805.7790038139274, 1816.3956151251323, 1827.0164021736982, 1837.648315201212, 1848.2611735997516, 1858.8836946202014, 1869.5010925984993, 1880.127872733372, 1890.7168933276344, 1901.3301733602393, 1911.929175019668, 1922.5530907977427, 1933.15027135339, 1943.7380718275417, 1954.3549759984244, 1964.9523705239726, 1975.546570707318, 1986.1529183720395, 1996.744410204742, 2007.345225893363, 2017.9320699378068, 2028.49727084173, 2039.076933046218, 2049.6583309889256, 2060.2096020412155, 2070.7726250234073, 2081.322826092338, 2091.886867551403, 2102.44677845998, 2113.008647264821, 2123.548123389598, 2134.0974532963937, 2144.6312948181494, 2155.173278578204, 2165.7166177104455, 2176.244641654421, 2186.7898055570913, 2197.3171305336064, 2207.8654500252687, 2218.4069061018818, 2228.932546725877, 2239.450021999707, 2249.9722972280924, 2260.4910856038077, 2270.9932490752617, 2281.4999345195565, 2291.991829790776, 2302.4844486442935, 2313.0042300901796, 2323.5186683838756, 2333.9940636124493, 2344.4805128548023, 2354.9874336596795, 2365.4591605758196, 2375.958780065772, 2386.432193127508, 2396.9134152021215, 2407.353953552394, 2417.8177368451416, 2428.2832046896965, 2438.7305934316355, 2449.2045016341062, 2459.653305444539, 2470.1160984893877, 2480.5350290176902, 2490.9825105376103, 2501.4236976044513, 2511.838716242806, 2522.24433672325, 2532.6931191017084, 2543.0985527982457, 2553.4906287047124, 2563.9088671996515, 2574.3218064842476, 2584.6874224347366, 2595.064847748219, 2605.461510631516, 2615.8366163327582, 2626.23402152006, 2636.612063843436, 2646.966831768277, 2657.3222020835155, 2667.6237475689722, 2677.95895320048, 2688.2629078934915, 2698.5983933661764, 2708.94083521212, 2719.2822140688604, 2729.5995193207964, 2739.9134655017306, 2750.24898146109, 2760.5673082781195, 2770.874643667452, 2781.2153593486746, 2791.4552533638216, 2801.7713221043286, 2812.059516998962, 2822.3642258012233, 2832.6496441097133, 2842.916467028317, 2853.1913818478906, 2863.4106680867444, 2873.646461274807, 2883.902340345453, 2894.126487068219, 2904.3137770973126, 2914.518746183184, 2924.7024558318844, 2934.874733411396, 2945.0829350764798, 2955.2617696687075, 2965.4315056826317, 2975.6099022684157, 2985.73820129236, 2995.8740263727304, 3006.013993923688, 3016.1606135343272, 3026.290204407126, 3036.385009853907, 3046.472118157536, 3056.5615496186, 3066.637368813079, 3076.703663753987, 3086.7756266357455, 3096.819040867118, 3106.869643407411, 3116.9504409085303, 3127.0214625090857, 3137.107677416804, 3147.1109407652475, 3157.111694074275, 3167.0828910902555, 3177.04769171494, 3187.020300629193, 3196.975017757046, 3206.9404131900756, 3216.900652935481, 3226.8207220302966, 3236.7708506177223]
