Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/128.76/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.518844836025453e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 22574461
Iterations: 8172000001 with maxiters: 100000000000000
Total translation moves proposed: 6128951503, translation moves accepted: 4430021229, Acceptance ratio: 0.7228024608828432
Total N moves proposed: 2043048498, N moves accepted: 441647257, Acceptance ratio: 0.21617071617846637
Value of wang landau logQ multiplicative constant before correction: -10239.448816132104
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4824.22321682602
Full logQ vector:
[0.0, 14.148655701010284, 27.620027253806256, 40.70314676290218, 53.514267404563725, 66.11706478965425, 78.55444941670976, 90.85459307052042, 103.03663107848661, 115.11786892748569, 127.11082600446207, 139.02349225081161, 150.86496298993188, 162.6423183379011, 174.3617262146763, 186.0278134448581, 197.64446892373599, 209.2170295483793, 220.74976301772404, 232.24259274187716, 243.69989479159267, 255.12604026253393, 266.5187472064663, 277.88343313275254, 289.222901968069, 300.53519906863403, 311.82599015662345, 323.09234261973506, 334.33873745032906, 345.56425303191645, 356.7708389005966, 367.9597465558072, 379.1334617812936, 390.2894926263871, 401.4321249045206, 412.55925556084367, 423.67602927426015, 434.77903090812106, 445.8706380927324, 456.9490156215288, 468.01805391374364, 479.0801178013462, 490.12972166486907, 501.1732156207345, 512.2048012950199, 523.2310424387088, 534.248389116472, 545.263436517489, 556.2698644424781, 567.2696647428747, 578.2632724428531, 589.2514894247379, 600.2378768412673, 611.2166751518434, 622.1895683095117, 633.1600083544909, 644.1250714209382, 655.0868444929602, 666.0443759435748, 677.000138292402, 687.9528373546873, 698.9024577471628, 709.850829299894, 720.7979276353435, 731.7422409626342, 742.6832841394134, 753.6223922508507, 764.561231816273, 775.4965395333384, 786.4304474825276, 797.3646420002369, 808.2991825444624, 819.2304104533832, 830.1623491157552, 841.0958498749878, 852.0255421231341, 862.9565069009641, 873.887900509144, 884.8180373223277, 895.7483392729082, 906.6784725295456, 917.6091348134214, 928.5400016883104, 939.4722132640381, 950.4071692767775, 961.3417565359741, 972.276596314241, 983.2118157001823, 994.1488691894156, 1005.0839113487527, 1016.0213219781508, 1026.9600782517646, 1037.8977958258602, 1048.8373689762047, 1059.7810268861122, 1070.7259574942364, 1081.6696692751048, 1092.6150130772148, 1103.563294935746, 1114.514840890386, 1125.4651751109504, 1136.4192352195278, 1147.3736938373258, 1158.328913061634, 1169.2878822122566, 1180.2464077644145, 1191.2060488256338, 1202.1690029725796, 1213.1321207739293, 1224.0987590016448, 1235.0684781655673, 1246.0387092724868, 1257.0096107575628, 1267.982656261136, 1278.9588037030808, 1289.9361328097984, 1300.9149348565152, 1311.900880133775, 1322.8834879688438, 1333.8682471440698, 1344.855801444197, 1355.848602576083, 1366.839092737171, 1377.8372116839528, 1388.8350697287515, 1399.836121881206, 1410.8356615135053, 1421.8412588742613, 1432.8468408438857, 1443.8545231260268, 1454.8643400481142, 1465.876915964449, 1476.8928068798868, 1487.9092168987918, 1498.9285288000538, 1509.9503169139134, 1520.9748150996365, 1531.9999251031622, 1543.0257943626839, 1554.052949351766, 1565.0864117299207, 1576.1219455738228, 1587.160428929139, 1598.2004893576595, 1609.2392031457257, 1620.2829110384555, 1631.3276190972156, 1642.3742933896174, 1653.4234742293193, 1664.4774348485516, 1675.5314329111807, 1686.588309751085, 1697.6501602959688, 1708.714472587848, 1719.778165673879, 1730.8419714255306, 1741.9105100158704, 1752.9819894493921, 1764.0571380714555, 1775.1364735153638, 1786.2131481301658, 1797.294099780609, 1808.37790339013, 1819.4616669615134, 1830.55054745692, 1841.6412172961063, 1852.733543939672, 1863.8259740952672, 1874.9190251688906, 1886.0174051783615, 1897.1149665206885, 1908.2228019907598, 1919.3328891291112, 1930.4410814022685, 1941.5516585093756, 1952.6668630021795, 1963.778533170158, 1974.8986511835337, 1986.0189361067187, 1997.145083509944, 2008.2716681859001, 2019.3941191125778, 2030.5211190274313, 2041.6529594219974, 2052.7856668953536, 2063.92422190642, 2075.063473957909, 2086.2045113875774, 2097.351735219625, 2108.4951467163955, 2119.646478605764, 2130.7964633613647, 2141.9483936056695, 2153.095026471943, 2164.24942729957, 2175.4028947748684, 2186.564581519857, 2197.7289174985326, 2208.89654201132, 2220.062176202331, 2231.236759325473, 2242.4091618137118, 2253.58501272608, 2264.75882004127, 2275.9353813095368, 2287.1158673997998, 2298.2992017906745, 2309.4849522826153, 2320.671429242171, 2331.8580212262204, 2343.0478155317796, 2354.2419176897984, 2365.4382647089897, 2376.6366403680513, 2387.839422973355, 2399.040926977479, 2410.2446563597023, 2421.449594759526, 2432.6558750681543, 2443.8617972486863, 2455.073832031412, 2466.2860682991777, 2477.4990013634215, 2488.715931855395, 2499.933090877512, 2511.152208236126, 2522.3752129476416, 2533.5937788846313, 2544.8159276381466, 2556.043172610005, 2567.274295907988, 2578.504935816296, 2589.7356682369355, 2600.962364884015, 2612.1979728913793, 2623.4316411862164, 2634.668285926102, 2645.9080956215785, 2657.150953850478, 2668.389264131405, 2679.6275279615547, 2690.867684780178, 2702.111646929661, 2713.3521303182097, 2724.595899722046, 2735.846743811342, 2747.0841488414917, 2758.329241342404, 2769.575575899009, 2780.822011500617, 2792.068632414077, 2803.317935228257, 2814.5655484375566, 2825.8208749667283, 2837.076721614618, 2848.330956146776, 2859.5833907966226, 2870.835931423473, 2882.091527623643, 2893.3412245384607, 2904.590037931588, 2915.839750774052, 2927.0876971666803, 2938.341768496588, 2949.5948000271837, 2960.8565585112046, 2972.104359150815, 2983.351315144133, 2994.5949704561735, 3005.849085359907, 3017.099342574724, 3028.3438695995283, 3039.58746819895, 3050.8318728524246, 3062.082630292087, 3073.320715430109, 3084.5669798045747, 3095.815030357184, 3107.050606146986, 3118.2836627237866, 3129.5158728839233, 3140.739536972167, 3151.960283904529, 3163.1867427290344, 3174.4144784176297, 3185.632176152725, 3196.855213980107, 3208.0720323280148, 3219.2824482185806, 3230.493526236234, 3241.695681501031, 3252.9026067664254, 3264.0908886675716, 3275.2866260750125, 3286.482914532975, 3297.6634429662463, 3308.844815704668, 3320.0254735546314, 3331.2094421623588, 3342.3826211210417, 3353.550328014191, 3364.711283977618, 3375.856929059297, 3387.005431837286, 3398.144179395422, 3409.273639395238, 3420.4081100124367, 3431.535499137357, 3442.646538340512, 3453.7513950988505, 3464.8495596718494, 3475.954113532929, 3487.0488361586904, 3498.1172762352144, 3509.1848893351253, 3520.2503566286086, 3531.297253845134, 3542.3492185967825, 3553.398920717387, 3564.4272582251997, 3575.464837527212, 3586.486894987267, 3597.494348232227, 3608.497879481065, 3619.496095822973, 3630.4728990605527, 3641.451134303703, 3652.4132392853953, 3663.366912773694, 3674.294622517111, 3685.2411874222707, 3696.1595208514427, 3707.0606784717875, 3717.9419793366196, 3728.835257824783, 3739.7034082175633, 3750.53888199006, 3761.378874819222, 3772.20693429086, 3783.0228749274283, 3793.824408862376, 3804.6238739339806, 3815.4069046907844, 3826.16544284213, 3836.92026694772, 3847.632106148125, 3858.3526762299753, 3869.0418129872705, 3879.7271871097946, 3890.3990343901023, 3901.051785166479, 3911.704653989982, 3922.346034975748, 3932.9637399112507, 3943.5490418953686, 3954.1147027961324, 3964.683782550186, 3975.208311863118, 3985.74213340351, 3996.2338026692614, 4006.720643480219, 4017.172680065567, 4027.6306948024103, 4038.054156500313, 4048.4489902413825, 4058.8445641023573, 4069.1986717350574, 4079.5230748062477, 4089.8394229564947, 4100.1417809919985, 4110.4036941381255, 4120.689475424526, 4130.932375483077, 4141.117021943366, 4151.298006264335, 4161.46603216959, 4171.586162256779, 4181.661147768249, 4191.735458123379, 4201.76340798409, 4211.737855387206, 4221.697761880716, 4231.655857161373, 4241.632145520112, 4251.566271085629, 4261.464011456435, 4271.317913767747, 4281.177197697314, 4290.984137024974, 4300.751448184972, 4310.522532681725, 4320.239107472264, 4329.925135988122, 4339.610673119048, 4349.258950598045, 4358.837942196022, 4368.384755255027, 4377.931187722832, 4387.389005937486, 4396.847736427437, 4406.258841350922, 4415.681852677959, 4425.052748983988, 4434.368677329592, 4443.66922276832, 4452.88270827079, 4462.104549737131, 4471.267659707733, 4480.389800790474, 4489.470671871826, 4498.495401489525, 4507.488797301676, 4516.488267813571, 4525.468293791315, 4534.326570294666, 4543.153366957218, 4552.0145709139415, 4560.8006513860255, 4569.573853186863, 4578.249667624563, 4586.895224670514, 4595.499379661722, 4604.032129179068, 4612.526920666982, 4620.971125488377, 4629.424865517474, 4637.860418175054, 4646.2365160152185, 4654.552149127974, 4662.812547243491, 4671.06849204955, 4679.255933868004, 4687.387252996334, 4695.431079264932, 4703.4786706722025, 4711.408021657469, 4719.3857670261805, 4727.163900463836, 4734.885771496651, 4742.601349031662, 4750.330225436817, 4757.944503652925, 4765.606949184152, 4773.053948963097, 4780.516723038223, 4788.020336058122, 4795.338584832873, 4802.622556072767, 4809.843147331609, 4817.013457327437, 4824.22321682602]
