Temperature in Kelvin is 189.3869 K
Λ_σ = 0.05903349555327833
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6180
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0590 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/189.39/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.6875e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 354581
Iterations: 112000001 with maxiters: 100000000000000
Total translation moves proposed: 84003555, translation moves accepted: 60691177, Acceptance ratio: 0.7224834353736577
Total N moves proposed: 27996446, N moves accepted: 9741203, Acceptance ratio: 0.34794427121213883
Value of wang landau logQ multiplicative constant before correction: -854.7376779835419
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3223.093854173596
Full logQ vector:
[0.0, 14.731691556696092, 28.76553192977235, 42.40819490090598, 55.771085451429485, 68.9131717355823, 81.8939246268917, 94.72054549590484, 107.42406844567836, 120.02122684292158, 132.51715092075392, 144.9101899842908, 157.24516912388015, 169.50439474825623, 181.68764252183917, 193.8140652772371, 205.89086617157352, 217.90400910667938, 229.8666836118963, 241.79645770716695, 253.6903054294122, 265.53376524288376, 277.3428794610692, 289.12274349351026, 300.85136021617416, 312.5561896121077, 324.22370896785003, 335.87074734309306, 347.4753119828364, 359.0525704186531, 370.6093080366883, 382.1384369337501, 393.648433776856, 405.1211741273968, 416.5792776823097, 428.01044600004286, 439.43211793240687, 450.83189723007183, 462.20986274423205, 473.55749139877173, 484.88864055202214, 496.2160795824751, 507.50687734391124, 518.7860838624857, 530.0485823949451, 541.3099554624483, 552.552473163309, 563.7734351379403, 574.9757853171337, 586.1820533922947, 597.3696457394477, 608.553261051501, 619.706306992446, 630.8458935262278, 641.983814804514, 653.091649430003, 664.2051114417817, 675.3131911545639, 686.3926748395112, 697.4576305536829, 708.5241609088354, 719.5895859780368, 730.6477690147736, 741.6865809805014, 752.7151281850048, 763.7439238544458, 774.7613542558146, 785.7617634460581, 796.7673569896202, 807.7559217526449, 818.7440028388481, 829.6949862510372, 840.6633277476145, 851.6139163041922, 862.5454634171593, 873.4819514836744, 884.4154780591722, 895.3335586007282, 906.2406304370412, 917.1388198778506, 928.0385197191716, 938.9256771139909, 949.8147231016316, 960.6961835608266, 971.5829069916077, 982.4644318949526, 993.3278823637064, 1004.1962263856875, 1015.0395466884255, 1025.9006576576867, 1036.7371834171968, 1047.572045542362, 1058.390136635558, 1069.2118436714231, 1080.0432810888283, 1090.8596196167018, 1101.6786314202395, 1112.5035428878828, 1123.3063511796577, 1134.1294522178532, 1144.923553248026, 1155.694265545163, 1166.4838296567004, 1177.2762601757736, 1188.0525425546484, 1198.8328145786518, 1209.6013629453064, 1220.3784139402392, 1231.142680161911, 1241.9045771869542, 1252.6381359277307, 1263.385841174043, 1274.1253732317691, 1284.8607739183904, 1295.595398810441, 1306.3368981218318, 1317.0581688054708, 1327.7733293250562, 1338.5041128329885, 1349.2337281210184, 1359.9511060639888, 1370.6655118294684, 1381.3684794636538, 1392.0782492554408, 1402.7667712632383, 1413.4905404104193, 1424.1894363623505, 1434.8740895806318, 1445.5473881205085, 1456.247621442123, 1466.9200510595406, 1477.5899431175949, 1488.252549875569, 1498.9249854562454, 1509.576081664779, 1520.2362733138007, 1530.9002109953021, 1541.547797687268, 1552.2096367602458, 1562.8522542581145, 1573.4801227215721, 1584.099331324473, 1594.7365725974573, 1605.3899161608683, 1616.048323295266, 1626.6713754219368, 1637.274259110261, 1647.8690069005193, 1658.5015539006426, 1669.0874164933198, 1679.688420374895, 1690.282417759945, 1700.9160069634831, 1711.49916681976, 1722.0928260169194, 1732.6955835102622, 1743.2910161963482, 1753.8580613563295, 1764.4461930362745, 1775.0323721644781, 1785.5940082483812, 1796.1650151374397, 1806.7357332820297, 1817.3209316366374, 1827.8730637539297, 1838.425280548527, 1848.9922883343838, 1859.5571384738537, 1870.108992635921, 1880.63592429876, 1891.191757966254, 1901.7355622556743, 1912.2729785747865, 1922.8103659454619, 1933.3545317805083, 1943.8873632652394, 1954.43035903569, 1964.9497140551798, 1975.4608582656238, 1985.9892118163962, 1996.4868808994047, 2006.9640332957188, 2017.467603959436, 2027.9779246247663, 2038.4699240697428, 2048.9684953771625, 2059.4902643292407, 2069.978457350338, 2080.4701313002133, 2090.979909947101, 2101.4517974448813, 2111.95181930826, 2122.4145954483733, 2132.9124757116256, 2143.384431619738, 2153.8580094990534, 2164.3283459160452, 2174.7845042251774, 2185.261710767623, 2195.710450819146, 2206.179037442395, 2216.620587992852, 2227.05192172896, 2237.497861003097, 2247.9308265141494, 2258.3615293583803, 2268.7727257934707, 2279.189576498709, 2289.607465162117, 2300.0410692015853, 2310.4586054416436, 2320.9106115307663, 2331.3000175507127, 2341.6932638490916, 2352.0813713579473, 2362.465533581354, 2372.836038703744, 2383.232543421907, 2393.6061024549754, 2403.96396546095, 2414.3381368137334, 2424.7073690420357, 2435.0515911384564, 2445.401363631098, 2455.7805739661417, 2466.1103149824835, 2476.4113347423945, 2486.743723089297, 2497.0677497062043, 2507.371636285511, 2517.6827045932337, 2528.0061831146027, 2538.2678863383703, 2548.6002359979184, 2558.8901835269567, 2569.160954149929, 2579.4324479531924, 2589.6808334353636, 2599.965674040301, 2610.2979010990966, 2620.537863289411, 2630.785052649675, 2641.0175577695527, 2651.250092358086, 2661.474215040185, 2671.724974089903, 2681.9453892930323, 2692.1812993407216, 2702.419331719258, 2712.652928119947, 2722.86644321292, 2733.041334915087, 2743.2403209205345, 2753.4482642231237, 2763.577822185527, 2773.7645652474325, 2783.9705287141687, 2794.1375615712113, 2804.2842608014066, 2814.45143477554, 2824.602461561553, 2834.699086905761, 2844.819690990992, 2854.9496716170265, 2865.073210358409, 2875.1438006733188, 2885.263308502719, 2895.367911994195, 2905.46234199446, 2915.5087779407495, 2925.5512398034066, 2935.588851825577, 2945.6298951374984, 2955.678832908105, 2965.713221127136, 2975.706357425621, 2985.7146056213683, 2995.686763485954, 3005.687839279333, 3015.6465307917438, 3025.6390298700585, 3035.6284035991866, 3045.6008572774927, 3055.5452320804034, 3065.4599367912665, 3075.382574035177, 3085.328044054292, 3095.2622660193633, 3105.131035360933, 3115.008321698227, 3124.8748482164115, 3134.7183915975925, 3144.611345866956, 3154.5015100452447, 3164.3265713256874, 3174.1369622791804, 3183.952543334783, 3193.7417640068015, 3203.524922542789, 3213.292506423109, 3223.093854173596]
