Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/105.35/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.605554608962345e-9 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 102757282
Iterations: 46952000001 with maxiters: 100000000000000
Total translation moves proposed: 35213887441, translation moves accepted: 24662402722, Acceptance ratio: 0.700360128182986
Total N moves proposed: 11738112560, N moves accepted: 2198016930, Acceptance ratio: 0.18725471567636764
Value of wang landau logQ multiplicative constant before correction: -13872.4569727021
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5206.805175918016
Full logQ vector:
[0.0, 13.84746258559062, 27.024406354028542, 39.81972906992996, 52.35035724537374, 64.68157426091238, 76.85396202454467, 88.89579571774448, 100.82616282697563, 112.66254816561013, 124.41689372041037, 136.09875853762787, 147.716865793951, 159.2774215058489, 170.787333789307, 182.2512882502997, 193.67391483662686, 205.0592804491789, 216.40948241884143, 227.73005640224983, 239.02128452586476, 250.28725630294866, 261.52960196104505, 272.7505469122516, 283.9514212030699, 295.1358969957673, 306.3042412433406, 317.4564157343866, 328.59586649005905, 339.7238880873174, 350.83990034821363, 361.9469856466403, 373.04461939597786, 384.13384167352706, 395.2168204349291, 406.2940630726389, 417.36536772130785, 428.4330055985174, 439.49577682189556, 450.55574271270234, 461.61324630290983, 472.6691330980102, 483.7234638305108, 494.7766291895405, 505.830254118855, 516.8836832935231, 527.9374081057449, 538.9927736632835, 550.0497880896182, 561.1089393995535, 572.1708523094003, 583.2345937685168, 594.30366557052, 605.3753634221175, 616.4488777774004, 627.5270727841435, 638.6098971640567, 649.697017901839, 660.7883811493666, 671.8854724395096, 682.9879073998727, 694.0950952413205, 705.208014118185, 716.3261191194179, 727.4502778219303, 738.5801517932196, 749.7162267105068, 760.8587835359285, 772.0084324239997, 783.1633775181072, 794.3245949403627, 805.4921283389267, 816.6658720245487, 827.8466448153758, 839.0334858896822, 850.2267474735436, 861.4268068647834, 872.6338563033933, 883.8455588683482, 895.0650787962113, 906.2905870844188, 917.5229560476218, 928.7632533629949, 940.0096321264191, 951.2616927045201, 962.5203356405164, 973.7861448927451, 985.0570991398745, 996.3348357306968, 1007.6189887733053, 1018.9092130193203, 1030.2036159428753, 1041.504779825058, 1052.8125038898215, 1064.1257042940451, 1075.4453899758173, 1086.7720830365397, 1098.1039850272227, 1109.4430208897084, 1120.7884291496775, 1132.1383246297228, 1143.494585470964, 1154.856386374162, 1166.2237349515453, 1177.597979047956, 1188.9770316697213, 1200.360474134688, 1211.7522814290987, 1223.147618569903, 1234.548778372011, 1245.956060170247, 1257.368104553747, 1268.7871157220434, 1280.2110022813613, 1291.6403067858482, 1303.0737312584715, 1314.512691277534, 1325.957661951994, 1337.409172320722, 1348.8663775437544, 1360.3276471753506, 1371.7945562247442, 1383.2656298004786, 1394.744438452255, 1406.2272629336185, 1417.7145878321844, 1429.207992855645, 1440.7083828476952, 1452.2144562011817, 1463.7240421167098, 1475.23911348607, 1486.7597829641272, 1498.284541291032, 1509.815854180777, 1521.351806254901, 1532.8938277331508, 1544.4405693828794, 1555.991867743891, 1567.548978313882, 1579.1128238962465, 1590.679802857503, 1602.253010456805, 1613.8317605385928, 1625.4159351748112, 1637.00470976814, 1648.5976562789965, 1660.1953531682084, 1671.799318314581, 1683.408663820912, 1695.0239543361731, 1706.6428739633557, 1718.266605805633, 1729.8953648525821, 1741.530441773015, 1753.1696373120685, 1764.8131828570513, 1776.4606519094086, 1788.1143175831003, 1799.7699185801375, 1811.4302703020803, 1823.0960637706357, 1834.7655432352822, 1846.4391060982289, 1858.1167159820543, 1869.7989448643457, 1881.4856620849332, 1893.178169157327, 1904.8728490880821, 1916.5744932411835, 1928.279120671703, 1939.9884385909718, 1951.702525716235, 1963.4214700856464, 1975.1447650992686, 1986.8704928690186, 1998.6002212363856, 2010.3321145619084, 2022.068740037559, 2033.8113006511794, 2045.5582084200687, 2057.3074831280373, 2069.061700941076, 2080.8191095751827, 2092.5829300367423, 2104.350172989649, 2116.121505524443, 2127.8956895565843, 2139.675699739457, 2151.458074107022, 2163.2447933701533, 2175.0383514008117, 2186.8344921143525, 2198.6359586806157, 2210.43941917307, 2222.2498406090363, 2234.0623263571088, 2245.879743229767, 2257.699924282859, 2269.5281392351517, 2281.358984425142, 2293.194196083703, 2305.0328958065347, 2316.8781719228427, 2328.72931406112, 2340.5864756126866, 2352.4448799766487, 2364.308570183939, 2376.176947834152, 2388.049853735769, 2399.9285952797836, 2411.812308012539, 2423.698781075387, 2435.591354962373, 2447.4899178316446, 2459.3921274985587, 2471.3022034485075, 2483.214767694588, 2495.131858565741, 2507.0547913840383, 2518.9822265247385, 2530.9134750685334, 2542.8510501568308, 2554.7926568209514, 2566.742089433952, 2578.6976404904017, 2590.6556942429343, 2602.6203854988635, 2614.591042019718, 2626.565462855251, 2638.544822914322, 2650.527688072976, 2662.517784727519, 2674.5141034651897, 2686.5128237937424, 2698.516022029129, 2710.523912728677, 2722.5393813729243, 2734.560238222839, 2746.5868832815395, 2758.6160204927546, 2770.6527649747914, 2782.6927178884725, 2794.739920117503, 2806.7928807813405, 2818.851025400385, 2830.9160831437803, 2842.9849103240595, 2855.0586153541008, 2867.138254216108, 2879.222231546868, 2891.3105070792044, 2903.408832498564, 2915.50988668187, 2927.6157722710086, 2939.7270318956434, 2951.842844851166, 2963.964736311802, 2976.0916528626476, 2988.225235746555, 3000.3638410335952, 3012.5081322383485, 3024.657749281083, 3036.8139853075154, 3048.9802822680467, 3061.149116715169, 3073.325413043338, 3085.507568182231, 3097.691969856849, 3109.8837723239267, 3122.081214531856, 3134.284447029011, 3146.495548495859, 3158.710636900185, 3170.9286207766745, 3183.1543570931753, 3195.38687774113, 3207.6226624179035, 3219.868159433914, 3232.116592954655, 3244.372858264851, 3256.6312034511866, 3268.8972574929794, 3281.170230308948, 3293.450425365805, 3305.734370158738, 3318.0246169663696, 3330.319523281003, 3342.62006736534, 3354.9271123964027, 3367.2360933552445, 3379.550003975015, 3391.8682203756216, 3404.192086849009, 3416.5209453509633, 3428.852120643187, 3441.1873092731184, 3453.528910888057, 3465.8720410731294, 3478.220948871127, 3490.57141713925, 3502.924040078953, 3515.282418578394, 3527.6394756601767, 3540.0053130715787, 3552.368482967515, 3564.7340867156636, 3577.101190938374, 3589.47026808764, 3601.838031731637, 3614.2074441249424, 3626.5805105832005, 3638.9497330855847, 3651.3231833303653, 3663.694437404087, 3676.0651359475887, 3688.4385654626312, 3700.809321304081, 3713.1771232968713, 3725.538018062769, 3737.900577490207, 3750.266290907657, 3762.632402488376, 3774.995558045157, 3787.3527808103463, 3799.712115393231, 3812.063420370072, 3824.411570552318, 3836.7555245403273, 3849.09695274329, 3861.4351578602655, 3873.7732868601124, 3886.0997550202483, 3898.422508304844, 3910.7418067838007, 3923.055734151225, 3935.3610213540596, 3947.6557002330956, 3959.9516308344064, 3972.23371718574, 3984.5113539779923, 3996.776072866698, 4009.0357002338533, 4021.2930682505284, 4033.5445894756485, 4045.7754839751397, 4058.0025739155208, 4070.216766217891, 4082.425522381862, 4094.6272305467137, 4106.819534642473, 4118.990944257192, 4131.15257514668, 4143.306566180396, 4155.4382275235985, 4167.5599311531405, 4179.677844395192, 4191.775896240146, 4203.8592979761015, 4215.922124604684, 4227.982093030918, 4240.022266061889, 4252.051565851078, 4264.052440612104, 4276.045027655855, 4288.019117326134, 4299.981321995103, 4311.911834431143, 4323.829136022145, 4335.738412074861, 4347.628723219124, 4359.503999999648, 4371.355246222109, 4383.190265985639, 4395.000877466475, 4406.789762046461, 4418.551897293197, 4430.298508183525, 4442.025863106821, 4453.721555347933, 4465.414347622005, 4477.067850909796, 4488.713640281512, 4500.337870149648, 4511.935729950659, 4523.512299485512, 4535.062453692273, 4546.573723530222, 4558.0761689436, 4569.557716236468, 4581.0103710592775, 4592.424965604991, 4603.813427807694, 4615.161831611684, 4626.47358035752, 4637.766401015579, 4649.012487000844, 4660.2722315684005, 4671.487765312355, 4682.6414304918035, 4693.789676259727, 4704.901109358714, 4715.9756378327, 4726.98884796405, 4737.982612579937, 4748.964328375649, 4759.917614015474, 4770.82665137386, 4781.676347377557, 4792.533063385559, 4803.3289714785315, 4814.076138365523, 4824.764797094413, 4835.443182231953, 4846.064397589547, 4856.679471075655, 4867.235345494533, 4877.739544385571, 4888.232976272146, 4898.6791278648525, 4909.067839984764, 4919.432404142797, 4929.7487917700055, 4940.016233608745, 4950.251540311932, 4960.440128120001, 4970.6004301484245, 4980.678487097142, 4990.708925171119, 5000.687236674225, 5010.621783400322, 5020.505881218218, 5030.331381043776, 5040.07927553073, 5049.815202889578, 5059.50791749754, 5069.153025468582, 5078.768786797173, 5088.316715450106, 5097.752055813402, 5107.164835101834, 5116.511072192585, 5125.8611087736135, 5135.130549916288, 5144.31407192631, 5153.384307357217, 5162.442998929466, 5171.410664155108, 5180.372246984574, 5189.257677052028, 5198.092031590095, 5206.805175918016]
