Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/105.35/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.2797956867196368e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 5999886
Iterations: 3524000001 with maxiters: 100000000000000
Total translation moves proposed: 2642998179, translation moves accepted: 1838612828, Acceptance ratio: 0.6956542167182477
Total N moves proposed: 881001822, N moves accepted: 148171342, Acceptance ratio: 0.16818505739707768
Value of wang landau logQ multiplicative constant before correction: -14501.126556284704
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5206.767571440028
Full logQ vector:
[0.0, 13.849555830729514, 27.02617285449196, 39.82026904282429, 52.352376014681795, 64.68441908696514, 76.85775214592104, 88.89936682860207, 100.83288116332733, 112.66692991403761, 124.41769330741226, 136.1019328328057, 147.71777427434426, 159.2799294456745, 170.78864729334964, 182.24975393432214, 193.66857506472843, 205.053954518522, 216.40394269798708, 227.7240942003791, 239.01778389535684, 250.28426143404067, 261.5243829182655, 272.7442404755893, 283.94570849515003, 295.13084771558897, 306.30087905814617, 317.4589781609611, 328.59834598321686, 339.7288158058964, 350.84620121004264, 361.95219016459305, 373.0489061236967, 384.13964765544006, 395.2206190055931, 406.3014448737413, 417.3738350223757, 428.44014618613255, 439.50785864093996, 450.56831820292064, 461.62673280994386, 472.68601140418286, 483.74380753680634, 494.7995014889111, 505.85559476574235, 516.9110798309648, 527.9650363796627, 539.0203859588273, 550.0790000701909, 561.1428456416088, 572.2042287608219, 583.2680627316113, 594.3415040453056, 605.4130926470589, 616.4883554159533, 627.566619846064, 638.653083870553, 649.7456198829004, 660.8389697287912, 671.9348548437047, 683.0358312427597, 694.1423438727415, 705.2556227044606, 716.3708528445441, 727.4924995561505, 738.6187003775012, 749.7597129523929, 760.8983036517075, 772.046777625741, 783.2021666047985, 794.3612297147356, 805.5303548435841, 816.7103618795627, 827.8938683169727, 839.0851962625238, 850.2737986619923, 861.4731714229674, 872.6752941372979, 883.8871690924079, 895.1038752229815, 906.3292995602005, 917.5596634865542, 928.791267974173, 940.0343873483507, 951.2847720477093, 962.5460659362434, 973.8099402907119, 985.0815382774308, 996.3573993562204, 1007.6432644383203, 1018.9346850008533, 1030.23192957038, 1041.5343576156865, 1052.8438963563676, 1064.1541341958437, 1075.4781293060387, 1086.8050951450514, 1098.141997077486, 1109.4804670741323, 1120.8250789381673, 1132.1801811149926, 1143.5391971154004, 1154.9062118133625, 1166.2750249649216, 1177.6475429114635, 1189.0358159171174, 1200.4174964394024, 1211.8125257969186, 1223.213056996301, 1234.616649914331, 1246.0212738085884, 1257.4332022652325, 1268.8500490780516, 1280.2755187137882, 1291.6989587331536, 1303.1332481276495, 1314.5720387924885, 1326.0174685342881, 1337.4742908151638, 1348.9331272596628, 1360.3977520277804, 1371.866892463484, 1383.3411237533, 1394.8219125611104, 1406.3035107868582, 1417.789977415754, 1429.288174475958, 1440.7876953748455, 1452.2950031755627, 1463.802018255099, 1475.321269662938, 1486.8431773449302, 1498.3712176455974, 1509.906342258335, 1521.4422172050818, 1532.9842026772349, 1544.531740249704, 1556.0840781186707, 1567.6465852824313, 1579.2137421837851, 1590.7744088991149, 1602.347206208069, 1613.9251315698348, 1625.514154866998, 1637.1128574787017, 1648.7151519318759, 1660.3109111108788, 1671.9186478315569, 1683.5250837443164, 1695.1340235048629, 1706.7565895745083, 1718.3801898824622, 1730.0135299170943, 1741.6421122321462, 1753.2873384220675, 1764.9320098290955, 1776.58456866282, 1788.2405071164558, 1799.8963469524679, 1811.5584698942512, 1823.2225891946891, 1834.8996972271343, 1846.5737684019332, 1858.259625536055, 1869.942214474917, 1881.633272090905, 1893.3289117388522, 1905.0193842850313, 1916.7178870721946, 1928.4170277524827, 1940.1294212066132, 1951.8488286321299, 1963.5712692918787, 1975.2954489025287, 1987.0274599490003, 1998.7588350749502, 2010.4944726077229, 2022.2367208050673, 2033.9844054649839, 2045.7285821557343, 2057.484442468787, 2069.241815548303, 2081.007347822375, 2092.7682400021586, 2104.5357918700065, 2116.311176604795, 2128.086836666047, 2139.8690839393967, 2151.661638753387, 2163.4537826573905, 2175.248066358323, 2187.052426196202, 2198.854038458896, 2210.657562296674, 2222.472080234893, 2234.2906961002336, 2246.1104870942654, 2257.940896439075, 2269.7737738221804, 2281.607740710635, 2293.443046984081, 2305.2817767927845, 2317.1303739526484, 2328.984051768468, 2340.838366816537, 2352.6929879134404, 2364.553946827731, 2376.422465902073, 2388.2898189143307, 2400.1647713880193, 2412.043980801551, 2423.932468465562, 2435.8234553592047, 2447.715795910917, 2459.6169396401783, 2471.5285383758455, 2483.4418158959015, 2495.3606793560357, 2507.2866356677587, 2519.218889639509, 2531.150226129739, 2543.0921144563217, 2555.0271055665726, 2566.9679092282386, 2578.918521885378, 2590.876207591391, 2602.8368081920016, 2614.8032455301327, 2626.777314076593, 2638.759674965815, 2650.7507592956426, 2662.7388992086526, 2674.7266345774697, 2686.735702960428, 2698.7411942134204, 2710.762705414949, 2722.786934976619, 2734.8037679759, 2746.822452313132, 2758.851693170349, 2770.883139657024, 2782.926967082414, 2794.9748539782777, 2807.0220439468503, 2819.0865053207926, 2831.1548437926613, 2843.2241277070207, 2855.3026581731465, 2867.3828609311495, 2879.4644367684778, 2891.5533664457944, 2903.6448789980896, 2915.7480487523935, 2927.848879570116, 2939.9550374263417, 2952.0707811692846, 2964.1960050497146, 2976.3266921925606, 2988.4583592772506, 3000.5996287937087, 3012.7445067712506, 3024.8967675865824, 3037.0556632227017, 3049.2147725056493, 3061.3811659932617, 3073.5602214759347, 3085.7393306872364, 3097.9192414822064, 3110.1068667649597, 3122.3049185964665, 3134.5062873529932, 3146.7141677145337, 3158.923994891258, 3171.1440412719094, 3183.3652705882196, 3195.5969254000593, 3207.8329989869817, 3220.0867743537237, 3232.32946639245, 3244.5808058405055, 3256.846007075914, 3269.1101773362643, 3281.3757953147433, 3293.6426507745273, 3305.9381300651294, 3318.2259829956965, 3330.5113706256416, 3342.8205923624955, 3355.1336847805323, 3367.451891700217, 3379.7768182662367, 3392.0837719215415, 3404.4168042946403, 3416.7311217811184, 3429.0645824046624, 3441.412837372285, 3453.7564067909298, 3466.1155804869886, 3478.449610492982, 3490.8031096000886, 3503.1680110799607, 3515.515299227449, 3527.8880211680844, 3540.2524692275256, 3552.605165174482, 3564.9638039586134, 3577.3249280721466, 3589.680417019412, 3602.0440759824414, 3614.4087781314956, 3626.7815462171857, 3639.1621934066097, 3651.5388709996514, 3663.9145441753935, 3676.2859085285636, 3688.669903226044, 3701.039556116415, 3713.4223595960393, 3725.780097421328, 3738.146711478752, 3750.504190604661, 3762.8555006889183, 3775.214138427127, 3787.581421491672, 3799.9314799873973, 3812.294562267871, 3824.611219806935, 3836.9547013675074, 3849.3012214449227, 3861.6417471644236, 3873.973123978907, 3886.3103278047274, 3898.620853818942, 3910.932123075516, 3923.250673177823, 3935.549648514767, 3947.84247650253, 3960.130109360074, 3972.40408548959, 3984.6649000399702, 3996.927893786091, 4009.1509706030956, 4021.3984788175585, 4033.644638334077, 4045.898420556983, 4058.106046251716, 4070.2976063065908, 4082.482619402286, 4094.703601464924, 4106.893899562339, 4119.090658240326, 4131.25107283063, 4143.3942260277145, 4155.5469975243905, 4167.698078242149, 4179.810829602291, 4191.878030020642, 4203.946281973847, 4216.033278451381, 4228.068316423949, 4240.103876280413, 4252.131065470985, 4264.117759674627, 4276.03586227183, 4287.9887047987395, 4299.93965262096, 4311.903470219775, 4323.796395599798, 4335.676647304921, 4347.565779041299, 4359.4528771678015, 4371.285307659335, 4383.144419674103, 4394.96733907795, 4406.75886912163, 4418.546697786936, 4430.301249357002, 4442.027441650847, 4453.785394935683, 4465.4722125384615, 4477.155751158738, 4488.816555433372, 4500.490981204908, 4512.068570536867, 4523.660138633084, 4535.233256051008, 4546.705841437179, 4558.181180936808, 4569.660364224746, 4581.049283576685, 4592.474229216699, 4603.940390220414, 4615.338055439115, 4626.61373486547, 4637.885494779381, 4649.142604159599, 4660.4268370870595, 4671.6795003386615, 4682.916542342762, 4694.036187585611, 4705.137575982932, 4716.231146319147, 4727.2004366332585, 4738.22658893048, 4749.148483187233, 4760.070299450359, 4771.046783235619, 4781.796330880941, 4792.616721129587, 4803.309922522749, 4814.019237766861, 4824.687958097249, 4835.340451371285, 4845.945328772454, 4856.652395984296, 4867.10102281002, 4877.623808462158, 4888.091855021212, 4898.377390468715, 4908.779436317363, 4919.017896544599, 4929.239406712215, 4939.364503678116, 4949.7032983687495, 4959.9742260852945, 4970.061799879662, 4980.131439408986, 4989.977712936852, 5000.030634851406, 5009.9326461625315, 5019.945970347537, 5029.780856636757, 5039.688780527085, 5049.458214751314, 5059.176439680319, 5068.733684047871, 5078.313332950158, 5087.801063532526, 5097.2997349395955, 5106.666931578322, 5116.087134737183, 5125.438723153537, 5134.671777839572, 5144.060646888793, 5153.171478241329, 5162.204891757974, 5171.152762091191, 5180.0964051561605, 5188.9415374601085, 5197.814665728303, 5206.767571440028]
