Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/111.20/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.575270695075096e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 8284755
Iterations: 2863000001 with maxiters: 100000000000000
Total translation moves proposed: 2147253491, translation moves accepted: 1519397685, Acceptance ratio: 0.7076005191601293
Total N moves proposed: 715746510, N moves accepted: 117739132, Acceptance ratio: 0.16449836688690245
Value of wang landau logQ multiplicative constant before correction: -12353.059569745285
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5091.005736637857
Full logQ vector:
[0.0, 13.924691785792675, 27.177418740002395, 40.04867029044908, 52.65595585920528, 65.05681812943294, 77.29751793212563, 89.41020608500003, 101.40469135140847, 113.30482497885896, 125.12005303946353, 136.86369824866415, 148.53883350362958, 160.15770391822298, 171.72071113459424, 183.23526800759282, 194.7044537320453, 206.13322153692206, 217.5279693415232, 228.89030654099224, 240.21832651552177, 251.52216292384037, 262.8037749982759, 274.05999268525375, 285.2894518518715, 296.4995394309808, 307.6948046375601, 318.8675553228768, 330.02990237555605, 341.16989806313904, 352.2993718954931, 363.4172741008406, 374.52724204763035, 385.6288102394028, 396.72004284651484, 407.802984647984, 418.8728122021748, 429.9388301174804, 440.99646014614336, 452.047062322863, 463.0916077850161, 474.1333332786726, 485.17517022023276, 496.2074186791524, 507.2359494440916, 518.2657907627217, 529.2933243976258, 540.3198033120843, 551.3430633233384, 562.3702632177865, 573.3985273982344, 584.4180269774515, 595.437900413719, 606.4622986712966, 617.4834785912517, 628.5096508769566, 639.5362066217258, 650.5649666079898, 661.593045056934, 672.6225035969146, 683.6583208102165, 694.6937146792989, 705.7319754039454, 716.7754069692292, 727.8200571575089, 738.8705122360934, 749.9246770084519, 760.9847986932, 772.0460234698912, 783.1087703697212, 794.1754965884793, 805.2503180363692, 816.3247850242678, 827.4056021131564, 838.4793656666316, 849.5712754788692, 860.6614710751019, 871.7542039450782, 882.8640257467068, 893.9683229314687, 905.0778623073311, 916.194174349268, 927.3163080301711, 938.444076377742, 949.5793430797257, 960.7157833388919, 971.8536525840518, 983.0033388388874, 994.1557236851695, 1005.3096719845998, 1016.4679956000473, 1027.6297459242614, 1038.8010831163247, 1049.9790591133024, 1061.1636063851365, 1072.347988073403, 1083.5351343283019, 1094.7359855755403, 1105.9455874068117, 1117.1501921514337, 1128.3602275952235, 1139.5874129406693, 1150.8113044607471, 1162.040392853427, 1173.2674424075722, 1184.5023220702878, 1195.739426721795, 1206.9884678857034, 1218.2390078303724, 1229.4919002108818, 1240.7438816430695, 1252.0074176078251, 1263.2724529392362, 1274.5375333941283, 1285.8186857770797, 1297.090346982397, 1308.3723727166798, 1319.6605656359698, 1330.9495538845895, 1342.2482270446217, 1353.5434368273945, 1364.8613366926656, 1376.1782650411114, 1387.4887202686223, 1398.8123323184373, 1410.1341789650542, 1421.462507777609, 1432.8024700283313, 1444.1445410122615, 1455.495491859141, 1466.8436847903686, 1478.1948434614496, 1489.556887293007, 1500.9273812528518, 1512.2973853069761, 1523.6667714752439, 1535.0500328815524, 1546.4249478376369, 1557.810408066949, 1569.1962663238119, 1580.5824541552302, 1591.977101785722, 1603.3733143754362, 1614.780223198126, 1626.1834832487511, 1637.5970860685848, 1649.0139896915116, 1660.4476653407128, 1671.881610739063, 1683.3141034651853, 1694.7524721924092, 1706.191632289283, 1717.6314931491324, 1729.0737724018509, 1740.523463792908, 1751.9794230814186, 1763.4456482940586, 1774.9147312273108, 1786.3853791174406, 1797.858029097495, 1809.3319970612065, 1820.8130639844676, 1832.2924811114426, 1843.783043903035, 1855.2787304972699, 1866.7745695265075, 1878.2739231152846, 1889.7855934490708, 1901.2941451175557, 1912.8085844768666, 1924.3367631937617, 1935.8545338487056, 1947.374451843314, 1958.9127733266396, 1970.4431096725366, 1981.9796133739783, 1993.5216837772405, 2005.0689720239006, 2016.62576226903, 2028.1698031427877, 2039.7261065084094, 2051.284890775394, 2062.8580603631963, 2074.4280933352948, 2086.0022637091934, 2097.5846182514815, 2109.1674081185483, 2120.7608068806167, 2132.344366760519, 2143.9311643770234, 2155.5337214067185, 2167.1406306035005, 2178.7435289492823, 2190.3481320158553, 2201.965741897884, 2213.5818389975993, 2225.209022950652, 2236.8242870285503, 2248.463191370114, 2260.0963036245957, 2271.7429977937463, 2283.3864319574986, 2295.0390619665777, 2306.6975510648263, 2318.340156527718, 2330.00023209113, 2341.660967752101, 2353.3395384680025, 2365.019901178108, 2376.698268056356, 2388.3922248100334, 2400.0761820337684, 2411.7735691719463, 2423.4704393974644, 2435.1628728163414, 2446.8668296866654, 2458.569033651638, 2470.279076720257, 2482.008967859443, 2493.722969833707, 2505.4487043568715, 2517.1707705557583, 2528.8954090255047, 2540.6332004032392, 2552.37740083013, 2564.1164106373963, 2575.8790021802615, 2587.6292843546235, 2599.3859320062456, 2611.1450325118913, 2622.9058266667143, 2634.6654608481294, 2646.4444506252657, 2658.2395736301387, 2670.0287871616456, 2681.8095405066415, 2693.5998423633646, 2705.3878800102593, 2717.1951249924696, 2729.013832700901, 2740.8359199339284, 2752.6554813077564, 2764.4707535939597, 2776.300418711069, 2788.1246094211856, 2799.960014506203, 2811.8015435904163, 2823.6372124772042, 2835.4774829956987, 2847.3084639477693, 2859.173554741774, 2871.0358910049254, 2882.9101152565145, 2894.771848926239, 2906.6492038512097, 2918.542362556729, 2930.4224176395364, 2942.3142468036785, 2954.1888627402495, 2966.077048674144, 2977.978246074863, 2989.8843961431394, 3001.7965714738784, 3013.703913618463, 3025.6206176571923, 3037.524968969341, 3049.4560086359415, 3061.38847671196, 3073.340849051332, 3085.2919133930427, 3097.2297817528706, 3109.1718851541245, 3121.114126265862, 3133.069875348023, 3145.0368802117246, 3156.9889117742932, 3168.969137794129, 3180.943778972387, 3192.91446074367, 3204.8984775601493, 3216.8692667199975, 3228.8536307722825, 3240.838361357304, 3252.818494880996, 3264.8136471886446, 3276.829288782259, 3288.8240777675455, 3300.82314000945, 3312.8382774323163, 3324.8507807927417, 3336.856903037684, 3348.850141860963, 3360.8545336423176, 3372.8693291780746, 3384.871096495275, 3396.857114844377, 3408.864242753347, 3420.880603019037, 3432.889400266522, 3444.8906676213355, 3456.916870381361, 3468.905185870004, 3480.925529793418, 3492.960689020165, 3504.985846443833, 3516.991651061593, 3528.997142228498, 3540.99261376082, 3552.9922804621237, 3564.9833158677866, 3576.987857715387, 3588.998994790354, 3600.9941533452347, 3613.0038840103607, 3624.983713208274, 3636.946922210731, 3648.9329654759804, 3660.9220945887773, 3672.899785661677, 3684.8778356648345, 3696.8465201456147, 3708.8087807536504, 3720.7690300651648, 3732.7322239405075, 3744.688813456951, 3756.641121119501, 3768.6193961442896, 3780.570454396122, 3792.503245401247, 3804.410230167907, 3816.355360555457, 3828.245210664447, 3840.1468616851926, 3852.055855943363, 3863.9466014809495, 3875.8315174562267, 3887.703806037878, 3899.542344560048, 3911.3439701321768, 3923.197787297757, 3935.0255630117827, 3946.814600214615, 3958.6204589687804, 3970.4098778187163, 3982.2228851632008, 3993.9864644451936, 4005.73925088115, 4017.4887577575646, 4029.2192487662123, 4040.948412245074, 4052.6895692931867, 4064.382598652621, 4076.0827106638862, 4087.727085283863, 4099.4096308997505, 4111.059673360887, 4122.685748853299, 4134.281010315408, 4145.928992215824, 4157.498335465021, 4169.036727681363, 4180.6311908514945, 4192.213391649493, 4203.706462285962, 4215.225672767887, 4226.6806037353745, 4238.1026256452715, 4249.617252283413, 4261.006331243854, 4272.452023848276, 4283.786085465177, 4295.144048778711, 4306.481838465032, 4317.842375069202, 4329.117187194875, 4340.407924757426, 4351.6575896197755, 4362.866558083311, 4374.159052815059, 4385.394961603193, 4396.5916890549015, 4407.750793152703, 4418.843007747313, 4429.980130429532, 4441.066200328929, 4452.05122201913, 4463.1025568374425, 4474.110392370138, 4485.044035221163, 4495.967249088437, 4506.862948475002, 4517.754945865647, 4528.6038263374685, 4539.359351540927, 4550.152947048253, 4560.92992109232, 4571.657023685042, 4582.367611284204, 4593.044436054894, 4603.665906955663, 4614.219777403752, 4624.789339299907, 4635.269683465798, 4645.746906221146, 4656.194331022569, 4666.648681856925, 4677.013148486501, 4687.389187697554, 4697.74697123696, 4708.077073364075, 4718.368470265254, 4728.592731985653, 4738.746151857777, 4748.86340623748, 4759.046887020013, 4769.094375837321, 4779.215102319686, 4789.191389601587, 4799.208564565251, 4809.07622999997, 4818.913215525288, 4828.691733943684, 4838.415687539331, 4848.241052811205, 4857.982213119514, 4867.488464757513, 4877.076254038002, 4886.661140602333, 4896.191918804099, 4905.566658427433, 4914.896690966187, 4924.286139420627, 4933.40085383541, 4942.704090895462, 4951.746311826388, 4960.906735287779, 4969.9368780765435, 4978.876125105966, 4988.012933971346, 4996.904625800806, 5005.833367113108, 5014.5944908504025, 5023.247559809581, 5031.944333867243, 5040.511965250018, 5049.110671777875, 5057.566343514947, 5066.082791383731, 5074.28577523167, 5082.604727809685, 5091.005736637857]
