Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/117.05/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.791576204950066e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 82.0 %
H(N) max = 7330453
Iterations: 4606000001 with maxiters: 100000000000000
Total translation moves proposed: 3454492534, translation moves accepted: 2522130055, Acceptance ratio: 0.7301014635801207
Total N moves proposed: 1151507467, N moves accepted: 221399486, Acceptance ratio: 0.1922692577728634
Value of wang landau logQ multiplicative constant before correction: -12028.726740127546
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4990.663938548812
Full logQ vector:
[0.0, 14.005623482016745, 27.336087801297253, 40.282434811408166, 52.95970179893993, 65.43479390594803, 77.74486993699793, 89.92113627593244, 101.98450011404384, 113.94906654038277, 125.82289306156963, 137.62003890382584, 149.3502384058702, 161.02267814411607, 172.63956355718256, 184.2098413996282, 195.73253502097214, 207.21394583443725, 218.65335469120146, 230.06041504071618, 241.43462168863698, 252.77502045337496, 264.08914715950414, 275.37658921894035, 286.6401613401158, 297.88272608044826, 309.1051168519971, 320.3091038169714, 331.49396423380495, 342.66619645103856, 353.82009107081467, 364.9597488287727, 376.0849023141982, 387.1957344339644, 398.29824725089566, 409.38516485557557, 420.4659702346362, 431.53903645683204, 442.6018326942158, 453.6601481350408, 464.70892001430366, 475.7529233082314, 486.7892597295413, 497.8148189917629, 508.8405295898574, 519.858110713205, 530.8723235418674, 541.8852983934394, 552.8936110398172, 563.8977247072926, 574.8972124816391, 585.8957659642329, 596.8955354622194, 607.8908890480288, 618.8884464384555, 629.8817558759802, 640.8742264703851, 651.8703215224923, 662.8656538348041, 673.8566198623284, 684.8483564092348, 695.8444359592504, 706.8396622625405, 717.8302198277452, 728.826299576087, 739.8254951796062, 750.8297728468424, 761.8294322211514, 772.8284143204928, 783.8285618710906, 794.8341637728081, 805.8396347210091, 816.8497476507055, 827.8611189944713, 838.8762107527182, 849.8900819071514, 860.911059310296, 871.9320286125567, 882.9540469433596, 893.9814737142988, 905.0115939903062, 916.0465886987477, 927.0854899178466, 938.1300388752734, 949.1773420848494, 960.2275659426905, 971.2790017337793, 982.3334560437142, 993.3932347381506, 1004.4521461341428, 1015.5148045178121, 1026.5808631696073, 1037.6558772986737, 1048.7276174248618, 1059.80468930616, 1070.8887678648152, 1081.976190739886, 1093.0574082085495, 1104.1464200510964, 1115.2413780967, 1126.3359013774243, 1137.4403233557168, 1148.5477685740534, 1159.6610403497943, 1170.7774020261295, 1181.8960490542977, 1193.017418907939, 1204.1435616994058, 1215.2733128598356, 1226.4017049047216, 1237.5390624028405, 1248.6805535726435, 1259.8260164752282, 1270.974777681955, 1282.1270971482445, 1293.282786101916, 1304.4443424823603, 1315.604857154778, 1326.7750687896278, 1337.9395914143352, 1349.1153531110194, 1360.2942257649865, 1371.4735511555427, 1382.659551335877, 1393.8500473310614, 1405.0386745642118, 1416.2396744943744, 1427.4377637677826, 1438.6414320182375, 1449.8501297641542, 1461.063053391592, 1472.2779972834214, 1483.4965576583763, 1494.724510228567, 1505.9526266237153, 1517.1799527641142, 1528.416700014628, 1539.6511432769803, 1550.8917054129724, 1562.1343958044963, 1573.3866661243392, 1584.6389233962327, 1595.9011580101833, 1607.1628633310556, 1618.422221873754, 1629.6877030302549, 1640.9624354025, 1652.2405032676725, 1663.5211581403037, 1674.798922944634, 1686.0871537190305, 1697.3839520602087, 1708.6798910828966, 1719.9797565025874, 1731.2807056901438, 1742.5850969619169, 1753.8949212623138, 1765.2033106967046, 1776.5178567679195, 1787.8357253319482, 1799.1537173702127, 1810.4792216292117, 1821.8098537347814, 1833.1443255748582, 1844.483187893613, 1855.8193791551184, 1867.1626637714562, 1878.5063422954536, 1889.8593310460055, 1901.2135880707592, 1912.5731013048899, 1923.9304278639847, 1935.2906860449475, 1946.6546647460855, 1958.0230459853665, 1969.3993744405616, 1980.7788784268541, 1992.1647445455037, 2003.5468037084192, 2014.9355233937313, 2026.3260581720715, 2037.7238620902244, 2049.1276640987962, 2060.5337278246916, 2071.9426413250567, 2083.3539605745264, 2094.768952639699, 2106.1885359979387, 2117.6087971553425, 2129.0388020229766, 2140.464180207562, 2151.9017265353414, 2163.341153660993, 2174.783872483362, 2186.2324230764552, 2197.675391863053, 2209.128260947, 2220.5803078506324, 2232.033417651606, 2243.5043694480537, 2254.9625052048996, 2266.4282670352313, 2277.895868249323, 2289.369597700128, 2300.8385693910495, 2312.322960320298, 2323.7990535550634, 2335.2898327648218, 2346.7785703190802, 2358.28006219875, 2369.777154200443, 2381.277517332017, 2392.7855807274973, 2404.2908463028143, 2415.8096187631963, 2427.330302030912, 2438.8632383930017, 2450.3932802826967, 2461.9194913650663, 2473.457614519488, 2484.996169187185, 2496.5364894981612, 2508.0802703258396, 2519.6234622513275, 2531.1740328891265, 2542.7239440775666, 2554.2839259165594, 2565.836836775563, 2577.4007891576603, 2588.967563422795, 2600.54160883039, 2612.1245336754437, 2623.6965962100003, 2635.282314023507, 2646.8717692809805, 2658.4481507755263, 2670.048405954567, 2681.6427738715083, 2693.2451342863405, 2704.847672428921, 2716.457588261983, 2728.0804605217963, 2739.694301682355, 2751.305387988803, 2762.928770368095, 2774.563832260459, 2786.2020291289136, 2797.820259498647, 2809.454264998376, 2821.1086303512693, 2832.7391875356698, 2844.3900720488145, 2856.0382255248096, 2867.6856440924203, 2879.339023832359, 2890.9941709100094, 2902.6459583467476, 2914.2955223493354, 2925.9630179122923, 2937.634765999579, 2949.3041585266183, 2960.9830164368996, 2972.652715672177, 2984.3223716277917, 2995.9984417925425, 3007.6800636896587, 3019.3655014277683, 3031.061377657923, 3042.768865084714, 3054.46475548936, 3066.1505602572615, 3077.8493429104583, 3089.544447403763, 3101.2392041982566, 3112.9391565680817, 3124.6522748513653, 3136.364021379237, 3148.069776914692, 3159.7718136562507, 3171.4741977916783, 3183.1845720503097, 3194.9028938218908, 3206.6222627151637, 3218.336951768546, 3230.054698948841, 3241.7535630537623, 3253.454784866719, 3265.177213932395, 3276.9008329802145, 3288.6123785111595, 3300.322908128399, 3312.034447019143, 3323.731194926606, 3335.4304916983583, 3347.147798319016, 3358.8481135095226, 3370.5599314731517, 3382.2584544918736, 3393.955898631746, 3405.6645383252035, 3417.3796943489942, 3429.0802251034675, 3440.7797961903198, 3452.479442600472, 3464.1674870366223, 3475.860429000064, 3487.5494157065878, 3499.228764245827, 3510.9239026388677, 3522.5929413681934, 3534.2575249232377, 3545.912723013669, 3557.5802706625527, 3569.2384046500174, 3580.8863273297084, 3592.5412431599416, 3604.17678947119, 3615.8139173563577, 3627.43525921491, 3639.0782929789566, 3650.7082710962186, 3662.311709115005, 3673.928795249227, 3685.5415684774234, 3697.143949003046, 3708.7290956451143, 3720.3288500004237, 3731.909662244576, 3743.477893691286, 3755.0692194210187, 3766.6068108402233, 3778.159528296843, 3789.6991854055414, 3801.2348594504438, 3812.7525362051583, 3824.265535928702, 3835.745992940163, 3847.2525598863213, 3858.718153520591, 3870.185296264366, 3881.6518757406284, 3893.0724290166145, 3904.502271344416, 3915.925035322769, 3927.3087944570652, 3938.711462604557, 3950.0800571756827, 3961.4483686417425, 3972.812760981751, 3984.1431383460385, 3995.4527755724102, 4006.741026632064, 4018.018022286029, 4029.3050373442056, 4040.536779606231, 4051.786903804654, 4063.0431035854926, 4074.2564973818935, 4085.4519871580214, 4096.630978065285, 4107.808814927514, 4118.958100020529, 4130.1357203030875, 4141.25068733109, 4152.378047187964, 4163.46936524064, 4174.57540426378, 4185.608959192559, 4196.612436606709, 4207.594377274774, 4218.579633408448, 4229.526351300812, 4240.460068473263, 4251.365510891737, 4262.246737835181, 4273.116869544667, 4283.944249606264, 4294.7258054505255, 4305.493643108637, 4316.233442638235, 4326.9781574418375, 4337.686228047185, 4348.394559912778, 4359.0606395317445, 4369.7376458218605, 4380.380239714272, 4390.964457098213, 4401.538595148551, 4412.03302974084, 4422.5851890751655, 4433.043486402825, 4443.49701054865, 4453.937893663548, 4464.25358712484, 4474.562301552181, 4484.83282041593, 4495.136559886578, 4505.387924377152, 4515.6057542809685, 4525.810384283333, 4535.99773165728, 4546.13342159782, 4556.2540931690055, 4566.32049791636, 4576.257111674233, 4586.213399394357, 4596.21241559607, 4606.114175614115, 4616.00911535522, 4625.877501663563, 4635.6059707749155, 4645.436312833448, 4655.069199551181, 4664.784443686342, 4674.361518417427, 4683.960582021784, 4693.516629511454, 4703.130912434575, 4712.613186175826, 4722.030203854385, 4731.412673576742, 4740.853850504438, 4750.17554107296, 4759.3446799136, 4768.500958300439, 4777.513905965778, 4786.626557385407, 4795.676441121468, 4804.691799307839, 4813.791975289816, 4822.730118519445, 4831.706993018892, 4840.651044688286, 4849.480053832271, 4858.200494016284, 4867.012322709041, 4875.592635178538, 4884.219555914329, 4892.675633350056, 4901.082011850049, 4909.593646056841, 4917.97884039069, 4926.222298745306, 4934.280741138722, 4942.652229357467, 4950.7430630429335, 4959.064276956047, 4967.03763807693, 4974.9490152275175, 4982.9148414113115, 4990.663938548812]
