Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/87.79/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.312989921612542e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 15573900
Iterations: 7144000001 with maxiters: 100000000000000
Total translation moves proposed: 5358004422, translation moves accepted: 3303164815, Acceptance ratio: 0.6164916179309566
Total N moves proposed: 1785995579, N moves accepted: 222037442, Acceptance ratio: 0.12432138388848722
Value of wang landau logQ multiplicative constant before correction: -16343.265164088358
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5672.274817740859
Full logQ vector:
[0.0, 13.574931774286597, 26.4865703873038, 39.02691328928813, 51.309258092698656, 63.40454380429401, 75.34880608459753, 87.16866043704249, 98.89008198709598, 110.5252638554175, 122.08758283247698, 133.58636005467451, 145.03138012212912, 156.4284881176809, 167.78599274596309, 179.10442108057214, 190.39267446314443, 201.65582905079827, 212.89395110689838, 224.1132639381085, 235.31471654929373, 246.50202208553128, 257.6765192274306, 268.84492540161045, 280.0064781577439, 291.16327163025016, 302.3157629136422, 313.4688950168875, 324.62318569615854, 335.7763651587102, 346.9369359141183, 358.1048506757379, 369.2774482880577, 380.45976687769326, 391.65426875522644, 402.86165458493815, 414.0804218163412, 425.3165198910592, 436.56624263827507, 447.83507536928846, 459.119564907518, 470.42253713277205, 481.74701343671586, 493.0824661580027, 504.4415400877024, 515.8134869316618, 527.2091534772389, 538.6161019715637, 550.0411728134259, 561.4846180871264, 572.9443613337698, 584.4142996106839, 595.9092272070102, 607.4189872589468, 618.938211469007, 630.4705983413169, 642.0164370861949, 653.5719066161855, 665.1465362106737, 676.7257392333249, 688.324088583211, 699.9315838337952, 711.5521207733964, 723.1803258451928, 734.8203199872678, 746.4776043932088, 758.1430355830362, 769.8157378320157, 781.5082466064614, 793.206034969573, 804.9110988473312, 816.6341033062217, 828.3696991043817, 840.11550107521, 851.8767909985309, 863.6475856493726, 875.4226230868899, 887.2142568678628, 899.0178678810789, 910.8266825994233, 922.6525090470732, 934.4828563421161, 946.3289280009249, 958.1870070454697, 970.050776464459, 981.936443608256, 993.8276914484759, 1005.7254506098634, 1017.6359334603239, 1029.5547427108959, 1041.4724555575758, 1053.4088110104112, 1065.353204221401, 1077.3000044687415, 1089.2581136999815, 1101.219295863617, 1113.1924170692419, 1125.1764911300943, 1137.1623379892353, 1149.157918811814, 1161.1655270796527, 1173.1751210726052, 1185.1951600006305, 1197.2197141869165, 1209.258864687481, 1221.302841439816, 1233.352832857423, 1245.412028855486, 1257.4778745819476, 1269.5492088797673, 1281.6216653245992, 1293.7067216468222, 1305.8035160301934, 1317.9073096884222, 1330.0173059679564, 1342.1335408082068, 1354.252788885473, 1366.3862563769417, 1378.523968969077, 1390.6757862745162, 1402.8262423009965, 1414.983716890345, 1427.150186944089, 1439.3266407127358, 1451.5171732943982, 1463.7206078144536, 1475.930480139823, 1488.1440828866707, 1500.367545708168, 1512.6081299909401, 1524.8517597351438, 1537.107295985783, 1549.376432737523, 1561.6567459882444, 1573.9492443772451, 1586.2545824829522, 1598.567583228678, 1610.9056867388845, 1623.2493395690053, 1635.5958996483114, 1647.9553115543295, 1660.329270694956, 1672.7214174510063, 1685.1134757230811, 1697.515152729351, 1709.9300317791185, 1722.3661684019917, 1734.8121141934662, 1747.270114281915, 1759.7390406593422, 1772.2145298266387, 1784.7063707617108, 1797.2044350773158, 1809.7209239936037, 1822.2336326125242, 1834.7597614619062, 1847.292295755362, 1859.8350641098023, 1872.3859245931253, 1884.9324481913372, 1897.4919044197868, 1910.0596118506273, 1922.6300487371573, 1935.2066155896082, 1947.7861308080592, 1960.374271970495, 1972.9673037984194, 1985.5627896695678, 1998.1627046371123, 2010.7693713200988, 2023.3737507252026, 2035.9845612220142, 2048.607601994854, 2061.221119582917, 2073.8411632036823, 2086.4633055395225, 2099.077208494169, 2111.6968984395808, 2124.3255261054273, 2136.9597489474163, 2149.5868154409345, 2162.227426084968, 2174.86386790691, 2187.507151659762, 2200.1496990971737, 2212.796592845045, 2225.438904684741, 2238.083633350643, 2250.739906893965, 2263.3945651828017, 2276.0440158739493, 2288.6865452974434, 2301.3433254217944, 2314.0024876471016, 2326.6533815201565, 2339.307088546988, 2351.9680977644657, 2364.626789433247, 2377.293359587942, 2389.959105899101, 2402.627133958633, 2415.29856577984, 2427.9626025406815, 2440.6323185133024, 2453.3103461337105, 2465.989686786508, 2478.6763664721057, 2491.3599870541675, 2504.0362033313813, 2516.7159833792157, 2529.3985152662844, 2542.093748074176, 2554.7892680581117, 2567.484782432044, 2580.192160176097, 2592.896448166479, 2605.6007263689517, 2618.3051265439735, 2631.0221008268873, 2643.732529445466, 2656.442532010884, 2669.1718713562204, 2681.895188840119, 2694.623126882716, 2707.355754096139, 2720.1081252199165, 2732.8516301394757, 2745.59289404658, 2758.346002646156, 2771.1129645135206, 2783.8838053810487, 2796.666379050521, 2809.452696451279, 2822.254151585368, 2835.0655181199927, 2847.8833615772874, 2860.709368748312, 2873.5485936370223, 2886.4008285727923, 2899.259702604004, 2912.1364989973063, 2925.022155506793, 2937.9183518042355, 2950.8402783687325, 2963.767601156682, 2976.7087484282292, 2989.6644806423265, 3002.6331280965733, 3015.6146275967276, 3028.6083265438738, 3041.610621922662, 3054.632890019051, 3067.659882478363, 3080.6991314952556, 3093.7449448239404, 3106.7973615017236, 3119.8434432004524, 3132.9117030066136, 3146.0007064615766, 3159.092781294812, 3172.189126223622, 3185.302220012838, 3198.4146856858224, 3211.538570298171, 3224.669776986446, 3237.80640853763, 3250.9584352905676, 3264.1074926540296, 3277.2639976855116, 3290.4414496459376, 3303.626514834241, 3316.811826736199, 3330.008673350292, 3343.206384579031, 3356.41663829185, 3369.622683929634, 3382.8464730368814, 3396.0727278950817, 3409.3079572080624, 3422.541243548325, 3435.7794041239194, 3449.023285009089, 3462.2777280177706, 3475.550856348562, 3488.826378385844, 3502.1102569829145, 3515.4053418232197, 3528.7076399396774, 3542.006927423814, 3555.3217305204726, 3568.6331245009624, 3581.965593617091, 3595.3051297231304, 3608.662318575478, 3622.0240687201167, 3635.4015086089985, 3648.772596996516, 3662.16022687833, 3675.5436400385133, 3688.9630943996144, 3702.3763053645507, 3715.796279885102, 3729.2397552990715, 3742.6797275494046, 3756.1461050249363, 3769.611859638897, 3783.100248577264, 3796.593760532711, 3810.098105309089, 3823.61890804607, 3837.150254673028, 3850.679103095632, 3864.2130642552456, 3877.7714038506547, 3891.34335363663, 3904.9195175371733, 3918.5223715414813, 3932.133430350199, 3945.747493320321, 3959.382963630067, 3973.0306119245197, 3986.6925048409375, 4000.3745503959744, 4014.059955955343, 4027.7728015755947, 4041.4944911283183, 4055.232397865044, 4068.975697110125, 4082.7494861108553, 4096.536399880066, 4110.33938750173, 4124.151694629318, 4137.983069437034, 4151.808791626934, 4165.666958739132, 4179.530286419542, 4193.4152240443855, 4207.295452847176, 4221.180120910578, 4235.087299910339, 4248.976372033734, 4262.896661543988, 4276.81707811816, 4290.738771631464, 4304.687461364878, 4318.611132960161, 4332.5488471458175, 4346.466291294337, 4360.400641443373, 4374.328819420936, 4388.252787209689, 4402.166514736984, 4416.076642947244, 4430.000361901884, 4443.905937145113, 4457.817406412572, 4471.70757650459, 4485.592351509777, 4499.465728680932, 4513.3451086929435, 4527.195479280121, 4541.037129306196, 4554.856334251936, 4568.691442943016, 4582.522885741035, 4596.351402318904, 4610.163378489173, 4623.964300296311, 4637.758825485025, 4651.5265638379005, 4665.272312961721, 4679.015363722652, 4692.755392543602, 4706.480663056083, 4720.1641165695455, 4733.833042895503, 4747.536463093036, 4761.193526502639, 4774.810548412444, 4788.395191906426, 4801.9982699179145, 4815.611124324796, 4829.202490461505, 4842.731999951566, 4856.22749826094, 4869.717227400046, 4883.172101724, 4896.655785015018, 4910.090109338946, 4923.467069918335, 4936.813160549535, 4950.132626923396, 4963.460763455258, 4976.763694484174, 4989.952086930114, 5003.196727268316, 5016.452999702373, 5029.632485006268, 5042.834455397859, 5055.944884881888, 5068.99020060546, 5082.062390609566, 5095.140605333667, 5108.150415495342, 5121.148345082589, 5134.17796704703, 5147.042999431136, 5159.954048271147, 5172.749375918413, 5185.587840879556, 5198.458224281314, 5211.189310462121, 5223.870151505236, 5236.610298582944, 5249.356203874033, 5261.904316452967, 5274.469688455947, 5286.916006453399, 5299.424230455612, 5311.952935731855, 5324.352654841956, 5336.749676733847, 5349.058610973896, 5361.282290585428, 5373.448643783757, 5385.591874565705, 5397.700831858399, 5409.65160673695, 5421.769265927653, 5433.69205939484, 5445.7362663037, 5457.647543023073, 5469.444836197801, 5481.251194054172, 5493.107371464552, 5504.697968869763, 5516.377658352243, 5527.915350449168, 5539.57211021886, 5551.07653454799, 5562.400521640926, 5573.572050277971, 5584.933067931333, 5595.9502276338735, 5607.020055763556, 5618.072967024813, 5629.21213380954, 5639.831010937762, 5650.716278732942, 5661.523188906051, 5672.274817740859]
