Starting run_simulation!(), time is 2026-05-05 16:53:11
Phase 2 flatness check: H(N) min/mean = 0.0 %, total iters: 4500000000 min: 0 2026-05-05 19:39:44
Phase 2 flatness check: H(N) min/mean = 0.0 %, total iters: 5000000000 min: 0 2026-05-05 20:02:05
Phase 2 flatness check: H(N) min/mean = 42.0 %, total iters: 5500000000 min: 2584083 2026-05-05 20:22:12
Phase 2 flatness check: H(N) min/mean = 56.0 %, total iters: 6000000000 min: 4072227 2026-05-05 20:42:53
Phase 2 flatness check: H(N) min/mean = 50.0 %, total iters: 6500000000 min: 4154551 2026-05-05 20:59:08
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 7000000000 min: 5046638 2026-05-05 21:17:23
Phase 2 flatness check: H(N) min/mean = 56.0 %, total iters: 7500000000 min: 5944215 2026-05-05 21:34:30
Phase 2 flatness check: H(N) min/mean = 59.0 %, total iters: 8000000000 min: 6844746 2026-05-05 21:52:18
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 8500000000 min: 6909822 2026-05-05 22:09:41
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 9000000000 min: 9235216 2026-05-05 22:30:41
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 9500000000 min: 10297266 2026-05-05 22:50:36
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 10000000000 min: 11297723 2026-05-05 23:07:19
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 10500000000 min: 11803591 2026-05-05 23:22:30
Phase 2 flatness check: H(N) min/mean = 64.0 %, total iters: 11000000000 min: 11803591 2026-05-05 23:38:44
Phase 2 flatness check: H(N) min/mean = 61.0 %, total iters: 11500000000 min: 11803591 2026-05-05 23:55:50
Phase 2 flatness check: H(N) min/mean = 58.0 %, total iters: 12000000000 min: 11874229 2026-05-06 00:11:12
Phase 2 flatness check: H(N) min/mean = 55.0 %, total iters: 12500000000 min: 11874229 2026-05-06 00:26:23
Phase 2 flatness check: H(N) min/mean = 53.0 %, total iters: 13000000000 min: 12109221 2026-05-06 00:41:15
Phase 2 flatness check: H(N) min/mean = 55.0 %, total iters: 13500000000 min: 13033580 2026-05-06 00:57:10
Phase 2 flatness check: H(N) min/mean = 56.0 %, total iters: 14000000000 min: 13908998 2026-05-06 01:14:04
Phase 2 flatness check: H(N) min/mean = 53.0 %, total iters: 14500000000 min: 13908998 2026-05-06 01:32:33
Phase 2 flatness check: H(N) min/mean = 51.0 %, total iters: 15000000000 min: 13908998 2026-05-06 01:52:47
Phase 2 flatness check: H(N) min/mean = 49.0 %, total iters: 15500000000 min: 13908998 2026-05-06 02:10:53
Phase 2 flatness check: H(N) min/mean = 47.0 %, total iters: 16000000000 min: 13908998 2026-05-06 02:29:52
Phase 2 flatness check: H(N) min/mean = 58.0 %, total iters: 16500000000 min: 17745330 2026-05-06 02:51:18
Phase 2 flatness check: H(N) min/mean = 56.0 %, total iters: 17000000000 min: 17745330 2026-05-06 03:08:34
Phase 2 flatness check: H(N) min/mean = 58.0 %, total iters: 17500000000 min: 19061065 2026-05-06 03:27:53
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 18000000000 min: 21877883 2026-05-06 03:51:53
Phase 2 flatness check: H(N) min/mean = 76.0 %, total iters: 18500000000 min: 26636068 2026-05-06 04:14:36
Phase 2 flatness check: H(N) min/mean = 74.0 %, total iters: 19000000000 min: 26636068 2026-05-06 04:31:27
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 19500000000 min: 26636068 2026-05-06 04:50:01
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 20000000000 min: 26636068 2026-05-06 05:02:54
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 20500000000 min: 26636068 2026-05-06 05:15:41
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 21000000000 min: 26636068 2026-05-06 05:37:14
Phase 2 flatness check: H(N) min/mean = 64.0 %, total iters: 21500000000 min: 26636068 2026-05-06 05:56:09
Phase 2 flatness check: H(N) min/mean = 62.0 %, total iters: 22000000000 min: 26636068 2026-05-06 06:10:14
Phase 2 flatness check: H(N) min/mean = 61.0 %, total iters: 22500000000 min: 26636068 2026-05-06 06:28:55
Phase 2 flatness check: H(N) min/mean = 59.0 %, total iters: 23000000000 min: 26636068 2026-05-06 06:44:23
Phase 2 flatness check: H(N) min/mean = 60.0 %, total iters: 23500000000 min: 27796195 2026-05-06 07:03:37
Phase 2 flatness check: H(N) min/mean = 59.0 %, total iters: 24000000000 min: 27796195 2026-05-06 07:23:45
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 24500000000 min: 32304886 2026-05-06 07:43:34
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 25000000000 min: 32304886 2026-05-06 08:01:16
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 25500000000 min: 34868643 2026-05-06 08:19:19
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 26000000000 min: 35844248 2026-05-06 10:13:43
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 26500000000 min: 35844248 2026-05-06 10:32:20
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 27000000000 min: 35844248 2026-05-06 10:52:07
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 27500000000 min: 35844248 2026-05-06 11:09:08
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 28000000000 min: 37304766 2026-05-06 11:27:28
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 28500000000 min: 37304766 2026-05-06 11:40:30
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 29000000000 min: 39254131 2026-05-06 12:00:33
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 29500000000 min: 42636322 2026-05-06 12:19:46
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 30000000000 min: 44111141 2026-05-06 12:38:53
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 30500000000 min: 44111141 2026-05-06 12:58:06
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 31000000000 min: 44111141 2026-05-06 13:15:21
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 31500000000 min: 44111141 2026-05-06 13:30:27
Flatness criterion reached in phase 2 after 31608000000 total iterations 2026-05-06 13:37:40
H(N) min/mean = 80.0 %
H(N) max = 70402520
