Temperature in Kelvin is 184.939 K
Λ_σ = 0.05973917422361447
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5800
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0597 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/184.94/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4754901960784313e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 737768
Iterations: 204000001 with maxiters: 100000000000000
Total translation moves proposed: 153013697, translation moves accepted: 108903306, Acceptance ratio: 0.7117225982717089
Total N moves proposed: 50986304, N moves accepted: 17525950, Acceptance ratio: 0.3437383890387505
Value of wang landau logQ multiplicative constant before correction: -1866.7526269212933
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3229.53581791367
Full logQ vector:
[0.0, 14.691887279641833, 28.700032816842167, 42.31499855161155, 55.63586453916514, 68.75371254062316, 81.69244123507724, 94.48755578895725, 107.16139370053179, 119.71950782440877, 132.18786793450772, 144.5655371319624, 156.86876430198095, 169.095084702024, 181.24549042182662, 193.34229606659505, 205.38825616336158, 217.38217802342228, 229.32069006923598, 241.22501649876472, 253.07429865557128, 264.8949972257881, 276.6651861786361, 288.41136961042616, 300.12109398022744, 311.7993394832831, 323.44864313992525, 335.0589648767375, 346.63822896094484, 358.20010739080794, 369.7298036490058, 381.2279710719474, 392.7056697925384, 404.15518197763527, 415.5867973892457, 426.99623557964446, 438.3911502971471, 449.76202329879175, 461.1134193587675, 472.44686503269645, 483.76416810971045, 495.0650067148847, 506.34198419085374, 517.6060565034138, 528.8658511754409, 540.1066660957861, 551.3326344135678, 562.5371271561346, 573.7196776247308, 584.8990910974592, 596.0644145482345, 607.2146525432493, 618.3570645662942, 629.4778901416305, 640.6052444774562, 651.7239191945775, 662.8118053899277, 673.894081996539, 684.969733962818, 696.0351084783294, 707.0908323707656, 718.1362749072043, 729.1695206913789, 740.1978557513874, 751.2132391659914, 762.2137838315891, 773.2180256715135, 784.2076745914248, 795.1884701143051, 806.163317513576, 817.1448544820771, 828.11847706802, 839.0708031678889, 850.0234137429463, 860.9602887789717, 871.9018884205186, 882.8306823199207, 893.7441177397156, 904.6503325865522, 915.5597385042672, 926.466845582667, 937.3595458985758, 948.243266919904, 959.1274179498234, 970.0074669586704, 980.8879387587479, 991.7455525598059, 1002.6063302603063, 1013.4690372413195, 1024.3217431660044, 1035.1715053508963, 1046.0083688544375, 1056.8361094342783, 1067.6738035513797, 1078.5012185443559, 1089.317801622684, 1100.1483474237928, 1110.971702179825, 1121.781329265935, 1132.5958567148693, 1143.3856887743425, 1154.1783053066385, 1164.9625856951645, 1175.7368712435743, 1186.5063862987652, 1197.2722557336717, 1208.0380687936047, 1218.827521479275, 1229.5777188585419, 1240.3444890276808, 1251.111477631697, 1261.8649076552554, 1272.61782324396, 1283.3538475855823, 1294.087214450423, 1304.833645341642, 1315.5747581205967, 1326.313932097308, 1337.055344298615, 1347.777907777094, 1358.5074148506253, 1369.2192881672333, 1379.9332662691593, 1390.6644264249655, 1401.3746089407857, 1412.0850888030093, 1422.7888854197251, 1433.4826668825833, 1444.173719163037, 1454.8693493296353, 1465.5623361319097, 1476.2604190415557, 1486.937090114617, 1497.625598640415, 1508.3065635321084, 1519.0003842736753, 1529.6657931856978, 1540.3325709625094, 1551.001733922297, 1561.6843615769897, 1572.3527348632695, 1583.008369920726, 1593.6625430084853, 1604.3137145600488, 1614.9652654360264, 1625.6109110278728, 1636.2571811511523, 1646.9047259132087, 1657.5422035822814, 1668.1810291827353, 1678.8166195971091, 1689.4488641321475, 1700.0826893231535, 1710.7009442086285, 1721.3085861365837, 1731.9366225503588, 1742.551095261267, 1753.1723795998334, 1763.7861194416735, 1774.3956423680818, 1785.0157198210024, 1795.629388880084, 1806.2219763581631, 1816.8144286305771, 1827.410473349172, 1838.0010645310742, 1848.6020423331963, 1859.190819699417, 1869.7642421088024, 1880.3422795404351, 1890.9349043503782, 1901.518830503782, 1912.0804577703345, 1922.663669641953, 1933.2433709983845, 1943.8010698446208, 1954.3800917391384, 1964.951001478534, 1975.4995854979036, 1986.0595539125554, 1996.6050325997146, 2007.1654397864493, 2017.701428178544, 2028.2501819538982, 2038.8018356536952, 2049.343287020516, 2059.8875949220756, 2070.438922657235, 2080.964038727544, 2091.497148171211, 2102.011135304543, 2112.5197349382825, 2123.040480998333, 2133.545804716444, 2144.0441473298615, 2154.53853557242, 2165.06504363936, 2175.5482111261226, 2186.0429583952, 2196.5183839376286, 2206.99336722734, 2217.494328216786, 2227.959585135478, 2238.4416092838537, 2248.9247601447896, 2259.390371349321, 2269.8603603524725, 2280.3267920486514, 2290.771283522551, 2301.2166861063506, 2311.684549797599, 2322.139308495709, 2332.581542234828, 2343.031915985068, 2353.4710046001082, 2363.918084704661, 2374.358267509161, 2384.7904151598195, 2395.2187688505073, 2405.6617414283355, 2416.0649653154933, 2426.45522753993, 2436.8648277086504, 2447.265553131221, 2457.675099516241, 2468.053262890061, 2478.4334141062163, 2488.84634974703, 2499.207467317251, 2509.5759322410795, 2519.9605349573185, 2530.302155630946, 2540.6809541980138, 2551.0475464419187, 2561.422152722128, 2571.734448321089, 2582.0807221301357, 2592.4262743660565, 2602.7892967119506, 2613.1112042691448, 2623.4042113398327, 2633.722712819799, 2644.001308726919, 2654.2983884975447, 2664.5995042337536, 2674.9281316521356, 2685.199833208212, 2695.465487292993, 2705.732342249562, 2716.0300633276183, 2726.2672973828485, 2736.5199344732046, 2746.7815609154586, 2757.0399186027607, 2767.2569746577956, 2777.4566393659798, 2787.6544102384323, 2797.8806427080444, 2808.0506930220117, 2818.2567384893237, 2828.434820816363, 2838.6720995186024, 2848.8455322480195, 2859.0267568389854, 2869.1836737638578, 2879.3294530646253, 2889.4840147979257, 2899.6169318004777, 2909.758279885833, 2919.8928360912314, 2930.0097011969992, 2940.130189724676, 2950.2702905773476, 2960.379057100873, 2970.490295434207, 2980.573999917887, 2990.6455465959752, 3000.6905644516173, 3010.7442366766863, 3020.7917845573065, 3030.8164708068207, 3040.857359384029, 3050.877011960705, 3060.915015662433, 3070.9002092460396, 3080.880105397404, 3090.8395224040105, 3100.820961406126, 3110.749277391681, 3120.679157552134, 3130.621622620405, 3140.567730846831, 3150.4907560184183, 3160.4141080015324, 3170.3418816520107, 3180.2337291405565, 3190.129161932977, 3200.0174294370263, 3209.875267833102, 3219.721831033332, 3229.53581791367]
