Temperature in Kelvin is 193.83479999999997 K
Λ_σ = 0.058352248073860066
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6560
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0584 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/193.83/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.909090909090909e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 229914
Iterations: 77000001 with maxiters: 100000000000000
Total translation moves proposed: 57751028, translation moves accepted: 38102020, Acceptance ratio: 0.6597634937338258
Total N moves proposed: 19248973, N moves accepted: 6164008, Acceptance ratio: 0.3202252920194755
Value of wang landau logQ multiplicative constant before correction: -1301.6057518194787
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3218.0300222848655
Full logQ vector:
[0.0, 14.772908497938943, 28.87102966135103, 42.554160089448715, 55.94727520105448, 69.12216697093436, 82.12476434928385, 94.98723627932759, 107.7263101680835, 120.33618397575924, 132.87670772684487, 145.33043356461417, 157.67476880372283, 169.97051444341446, 182.19554233320605, 194.3583730022806, 206.46119215676094, 218.51161774310663, 230.5133607239577, 242.45740746515798, 254.3683636734961, 266.23096075041803, 278.0529234535643, 289.8382480036603, 301.6174818531665, 313.35524068012296, 325.04349132228504, 336.69780761118113, 348.3436660871837, 359.93779969347656, 371.5316108900679, 383.08128896147946, 394.6170365867083, 406.11151783128753, 417.5936229497888, 429.05382775713224, 440.50429025110384, 451.92847478882254, 463.32759856782445, 474.7034002733112, 486.0720779691851, 497.4328124219296, 508.77052668366787, 520.0821869406964, 531.3829414995396, 542.6425479688171, 553.9096011564284, 565.1483856414332, 576.3951562451689, 587.6029914143489, 598.8081002853155, 609.9951231489183, 621.1579596397585, 632.3115442037079, 643.4573038391961, 654.618444868184, 665.7407494820825, 676.8419694917384, 687.9435948249507, 699.0414704419534, 710.1166892424642, 721.1809917977419, 732.2274508802341, 743.2583678781443, 754.3250189852026, 765.3570414800431, 776.3696836978227, 787.3878418388279, 798.4049097731152, 809.4033820348316, 820.3930008505993, 831.3691286031424, 842.3328121867887, 853.2813733713904, 864.2171849961248, 875.1598704588757, 886.098133085982, 897.0279153703357, 907.9589998467184, 918.8457531789179, 929.7486211890307, 940.6751130949685, 951.5759698294257, 962.4853351548566, 973.3878068534548, 984.275701932522, 995.1392164742836, 1006.0144544848092, 1016.9037561915409, 1027.76848380256, 1038.6039789476388, 1049.4540183704783, 1060.3082725332508, 1071.1371788829358, 1081.9621726287226, 1092.7532625267424, 1103.5638518286257, 1114.3521190010608, 1125.1719560631684, 1135.9633344722108, 1146.7528566771791, 1157.5443390927041, 1168.3101449447788, 1179.069968416388, 1189.8511001016216, 1200.6338163858475, 1211.4191913722264, 1222.16043243312, 1232.9003742507364, 1243.6832364181253, 1254.4207864860416, 1265.1603255462894, 1275.9288589881473, 1286.6658630543923, 1297.3892213593638, 1308.108593926492, 1318.8193086266358, 1329.534792407462, 1340.2513734175297, 1350.973900027506, 1361.6748737021114, 1372.361017346682, 1383.0221315303886, 1393.7184537303253, 1404.3978734500413, 1415.0657782989676, 1425.7395019820658, 1436.4334163921733, 1447.081794596915, 1457.7519008423385, 1468.3944169144231, 1479.080541655983, 1489.7359311038679, 1500.3740490488228, 1511.0163558750194, 1521.6543710355102, 1532.319223807391, 1542.9805949848621, 1553.6154298017252, 1564.2762468090184, 1574.8872829513423, 1585.4910690468726, 1596.136993177535, 1606.729009239986, 1617.330951280723, 1627.9365914902035, 1638.5479475302225, 1649.1433544587273, 1659.7510437792869, 1670.3385778846384, 1680.9415916556738, 1691.5587290018077, 1702.144889830921, 1712.6988426790756, 1723.2970438987725, 1733.8519900671283, 1744.4329427871605, 1754.9758465087368, 1765.5444495545505, 1776.164423986699, 1786.7268728993538, 1797.2759328418058, 1807.8556196348093, 1818.4577518492758, 1828.9987425528363, 1839.5621674507017, 1850.077049523293, 1860.61665785727, 1871.161905726097, 1881.726208108005, 1892.301607654221, 1902.858366041424, 1913.3513525565443, 1923.896644137146, 1934.3948759415323, 1944.905398660362, 1955.4058473908146, 1965.9092615856327, 1976.4272004765041, 1986.9303600055216, 1997.4312135771509, 2007.8941022831152, 2018.4269491474877, 2028.8871301248416, 2039.3412379405625, 2049.8093265114676, 2060.2543915228, 2070.70392424315, 2081.166164861016, 2091.615511117573, 2102.082475003923, 2112.5421374319785, 2122.993087984056, 2133.483603409577, 2143.942831779418, 2154.4271734152935, 2164.813085768, 2175.220816756645, 2185.6586904165806, 2196.093442323361, 2206.492558302529, 2216.9463436890546, 2227.328057929205, 2237.710235360123, 2248.074899632569, 2258.47044765971, 2268.8752472622045, 2279.3050050542697, 2289.6977511993637, 2300.117638959806, 2310.465277115978, 2320.85692890634, 2331.252116507796, 2341.5820349216265, 2351.916113580255, 2362.2296111072746, 2372.5989843352418, 2382.9530003263826, 2393.2701169796837, 2403.6342544560594, 2414.0163508261267, 2424.324877847278, 2434.6482930120646, 2444.958229393599, 2455.25897228741, 2465.549666407557, 2475.8715819553736, 2486.1574550763034, 2496.434687649298, 2506.720138797549, 2516.97387858988, 2527.185194179442, 2537.448050052015, 2547.704841497537, 2557.946169671559, 2568.1438621565903, 2578.3943822564706, 2588.612339950603, 2598.8425084083337, 2609.0930081737124, 2619.299793881244, 2629.487431796928, 2639.7038969717514, 2649.908656491695, 2660.141669641833, 2670.271660937364, 2680.474112353493, 2690.5910145058506, 2700.7320558333686, 2710.915489650526, 2721.033608799952, 2731.1328843555757, 2741.2803696544233, 2751.464508740328, 2761.5547390208385, 2771.637007956686, 2781.750995231314, 2791.7975991991425, 2801.849116714282, 2811.918467141715, 2822.0091078126716, 2832.0729803630056, 2842.1769447678416, 2852.238926119325, 2862.2601776302336, 2872.327908327702, 2882.3306026494156, 2892.417650486049, 2902.476610522206, 2912.534563258744, 2922.5845036470973, 2932.589003799033, 2942.5883576616416, 2952.623867805243, 2962.5109775239407, 2972.399770321502, 2982.3517761375797, 2992.3003064366067, 3002.2613496056692, 3012.220916494237, 3022.1281002688083, 3032.0618810932974, 3041.9175316898018, 3051.7902545079824, 3061.6645214405, 3071.5039001519453, 3081.3398733369004, 3091.1333086535296, 3100.9723234570956, 3110.771175178732, 3120.4674376243365, 3130.308656417952, 3140.07809480945, 3149.8559539634953, 3159.6562492409666, 3169.445125919361, 3179.13359088015, 3188.8167076825594, 3198.5380998876362, 3208.25065752498, 3218.0300222848655]
