Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/134.61/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 7.746478873239437e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 14689696
Iterations: 5822000001 with maxiters: 100000000000000
Total translation moves proposed: 4366506831, translation moves accepted: 3023826232, Acceptance ratio: 0.692504637925299
Total N moves proposed: 1455493170, N moves accepted: 311418988, Acceptance ratio: 0.21396114692863863
Value of wang landau logQ multiplicative constant before correction: -10656.506606143928
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4755.541184947824
Full logQ vector:
[0.0, 14.212033920975955, 27.751643742987653, 40.89872776816446, 53.77206601895887, 66.43743821484532, 78.93685314624418, 91.29357760876701, 103.53495603620104, 115.67333195215724, 127.72011002598992, 139.68556009042732, 151.57889081999565, 163.4089310718009, 175.1802363016286, 186.8965890451327, 198.562942120383, 210.18056779132894, 221.7560539571914, 233.29415642836284, 244.7964690185854, 256.26230551978006, 267.69720184634934, 279.10066985994126, 290.474370756554, 301.8215168772458, 313.14627326441587, 324.4450484921872, 335.723830149298, 346.98351916292086, 358.2225143460819, 369.43965532182665, 380.63983320018997, 391.823538493396, 402.98926833552287, 414.13899359840434, 425.2754227697951, 436.40190636337866, 447.5130926451875, 458.61339814967505, 469.70049929862944, 480.77757245280736, 491.84374946351454, 502.9028507094481, 513.950120411313, 524.9877907946993, 536.0138541743981, 547.0362388869617, 558.0476355097726, 569.0511395092599, 580.0482506049975, 591.0385836873738, 602.0252886460294, 613.0043485335464, 623.9768482947366, 634.945940649166, 645.908240611172, 656.8661256502783, 667.8207130766914, 678.7678000605338, 689.7108806295055, 700.6532797381678, 711.5919882435555, 722.528304359279, 733.4619373337591, 744.3877923386008, 755.3136358558495, 766.2369927596246, 777.1555862401347, 788.0736958004945, 798.9873647092336, 809.9012100326654, 820.8108755157045, 831.7221102624353, 842.6285792667259, 853.5369012821357, 864.4394913553642, 875.3450387652429, 886.2488001991624, 897.1511688257106, 908.0555624211665, 918.9570407110441, 929.8589762225565, 940.7581349680822, 951.6579374124758, 962.5599229159088, 973.4563415437788, 984.3560253907617, 995.2506324761907, 1006.147211708103, 1017.0456268543949, 1027.9445481174662, 1038.8426327395155, 1049.7422092392335, 1060.6412457026927, 1071.5436151933645, 1082.4413641416231, 1093.3379603058784, 1104.2368981779327, 1115.1357471238898, 1126.0367632090038, 1136.9396864839364, 1147.8453885636209, 1158.7482459071434, 1169.6494765179395, 1180.5524445731844, 1191.4608305255642, 1202.365022736989, 1213.2699225750148, 1224.1756773913894, 1235.0841259059089, 1245.9927499244222, 1256.9058090987437, 1267.8162762408683, 1278.7289866652354, 1289.6428722902401, 1300.558555708085, 1311.4750977874173, 1322.3947440090487, 1333.3144384138122, 1344.2352310867627, 1355.159461109226, 1366.0839096514374, 1377.0118568054531, 1387.9396689790956, 1398.8642473406962, 1409.7891135337777, 1420.7226789851993, 1431.655723827149, 1442.5864499144955, 1453.51903358673, 1464.4544987532463, 1475.389808698199, 1486.3256676088495, 1497.2667029806762, 1508.2060256389505, 1519.1429738839906, 1530.0890799671033, 1541.0366116673358, 1551.985219961758, 1562.9376140409313, 1573.8856797871395, 1584.8374489174203, 1595.7884158181168, 1606.745208378019, 1617.7023433225477, 1628.656358861219, 1639.6165213002241, 1650.5781869034927, 1661.5400203163554, 1672.5031800526122, 1683.4661902583211, 1694.4331114896304, 1705.401631984727, 1716.371582448155, 1727.3489489681488, 1738.3246153608652, 1749.2972552041065, 1760.274403439087, 1771.2535774121134, 1782.2352683403042, 1793.2152794795638, 1804.2009646111346, 1815.1868805599624, 1826.1765431347594, 1837.163592306486, 1848.1566780572957, 1859.1487422116352, 1870.1438639201915, 1881.1396812157855, 1892.136072800089, 1903.1400458269836, 1914.141768548414, 1925.1466319657447, 1936.1512497906133, 1947.1549414175224, 1958.1649910288324, 1969.1725916971773, 1980.1803688863602, 1991.1932495781584, 2002.2043948728224, 2013.2205267144109, 2024.2418040545617, 2035.2547835364512, 2046.2730886140653, 2057.2955294750627, 2068.3201163942103, 2079.34068839274, 2090.3668348779593, 2101.3984064541146, 2112.4280878636982, 2123.4588956196258, 2134.491806886781, 2145.524030042543, 2156.5590714207356, 2167.5951462417306, 2178.6342053315, 2189.6713358132347, 2200.7119764703784, 2211.7552104578117, 2222.7971103012023, 2233.8444621736016, 2244.889237734471, 2255.9385013808114, 2266.9883438630877, 2278.0370307448957, 2289.0911365154006, 2300.1437808866085, 2311.197065178094, 2322.2476509804837, 2333.3043779756863, 2344.3653809906937, 2355.4240950657986, 2366.490407132218, 2377.5552309161812, 2388.616949112211, 2399.6811937810417, 2410.7429556723782, 2421.801481432025, 2432.8728213542636, 2443.938469132436, 2455.0149879898436, 2466.0908542462676, 2477.165170477472, 2488.235226612158, 2499.3108035250116, 2510.383194972457, 2521.4548779824163, 2532.5292330710054, 2543.599733524299, 2554.679288966401, 2565.763317429086, 2576.8356111746107, 2587.9098426787186, 2598.977380442995, 2610.0576708742155, 2621.134262666954, 2632.21585510325, 2643.3024940426167, 2654.3737436685005, 2665.457038871362, 2676.53552549541, 2687.6165408379165, 2698.6965634815206, 2709.779998457845, 2720.8627107879056, 2731.939965163505, 2743.023763476791, 2754.1063524406873, 2765.1837244523867, 2776.2661804450854, 2787.3482486942958, 2798.425949059996, 2809.4987181202378, 2820.576475856742, 2831.6516675491457, 2842.7310372343927, 2853.8103077472297, 2864.88663564894, 2875.964746641077, 2887.038014827711, 2898.1021844381085, 2909.1763673508594, 2920.236600818176, 2931.300086170655, 2942.361381444105, 2953.431732457735, 2964.4863586990887, 2975.5402927961186, 2986.5906181661903, 2997.6444855361988, 3008.7065535039637, 3019.7623068838, 3030.808968415806, 3041.8654232613208, 3052.915275869871, 3063.949615151825, 3074.9853094171303, 3086.0146533060815, 3097.047739378864, 3108.0830608049837, 3119.1119903332983, 3130.1315846715825, 3141.1560375875106, 3152.174133084338, 3163.18796502228, 3174.189128363203, 3185.1837781928243, 3196.1822212320185, 3207.1882054244543, 3218.1824501068095, 3229.1688961758537, 3240.165220191542, 3251.133951514348, 3262.0995325098593, 3273.05974301055, 3284.021277071097, 3294.982281112454, 3305.934444674587, 3316.894347074951, 3327.8310197987175, 3338.7675480660546, 3349.6937572743336, 3360.6164128319033, 3371.516448659524, 3382.4207968371957, 3393.3143563001704, 3404.1870170915645, 3415.0554676222437, 3425.931217071313, 3436.7982640125283, 3447.6535890129744, 3458.489334124146, 3469.3199810049846, 3480.151689421522, 3490.979215309788, 3501.804333234266, 3512.6202268721063, 3523.418675548626, 3534.208162565512, 3544.9914321553497, 3555.7612876669155, 3566.527636395298, 3577.274569572619, 3588.001548461136, 3598.7522795171935, 3609.4683666645506, 3620.1855524004477, 3630.8687012318933, 3641.5598430136542, 3652.223742275477, 3662.8869799097793, 3673.531547396631, 3684.1649017374493, 3694.797121487234, 3705.3975791889115, 3715.9972467630614, 3726.587997345099, 3737.149447900316, 3747.6988213250424, 3758.2257478023184, 3768.729278329276, 3779.23449749831, 3789.696382007416, 3800.166684947668, 3810.6170122708427, 3821.064259240251, 3831.5018181857413, 3841.929900852423, 3852.34406983613, 3862.7288169946332, 3873.101366481451, 3883.447244100955, 3893.753142225798, 3904.0623310878, 3914.34647411277, 3924.5993639148164, 3934.835251872353, 3945.0745562749325, 3955.284981496474, 3965.501077381352, 3975.66450967691, 3985.834424009323, 3995.9627795256147, 4006.048250396432, 4016.125944144256, 4026.19491670386, 4036.2424020982144, 4046.2514558200164, 4056.258002350025, 4066.233464662131, 4076.167626640805, 4086.0893257627686, 4096.014293180831, 4105.878687673598, 4115.74376316388, 4125.58942117619, 4135.4264452458265, 4145.198704039396, 4154.969636172205, 4164.695257022362, 4174.390193901398, 4184.055378554838, 4193.707864991831, 4203.381984144729, 4212.921363464793, 4222.492697445494, 4232.053629740534, 4241.607982480013, 4251.101682786395, 4260.553028135111, 4269.975193372935, 4279.3736234400785, 4288.687562903095, 4298.042924070696, 4307.375122208581, 4316.628527542232, 4325.921341215073, 4335.132199362728, 4344.276288419494, 4353.393695409719, 4362.525939353816, 4371.51846927537, 4380.5425599956125, 4389.562736765089, 4398.516967378744, 4407.418918438221, 4416.355574613193, 4425.163458308578, 4433.927335379449, 4442.676328818687, 4451.351495301053, 4460.026957322458, 4468.706392069733, 4477.287538010323, 4485.820937224289, 4494.311737124894, 4502.786782901598, 4511.158098669446, 4519.535747543392, 4527.832269746676, 4536.193838235566, 4544.448916123192, 4552.693815545192, 4560.90806656731, 4569.062670540745, 4577.091369563988, 4585.1569218020795, 4593.092995532745, 4600.959592802654, 4608.83158742305, 4616.741526621101, 4624.419611390424, 4632.101816067096, 4639.765649647403, 4647.334398612751, 4654.827148166292, 4662.357860431013, 4669.908889106746, 4677.4218561935595, 4684.902553029817, 4692.2959541358305, 4699.528533209052, 4706.731279439313, 4713.807657143676, 4720.874511693781, 4727.949702707343, 4734.900364350189, 4741.909452371274, 4748.795930015425, 4755.541184947824]
