Temperature in Kelvin is 216.19135 K
Λ_σ = 0.0552528024818352
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8470
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0553 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/216.19/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.2186234817813765e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 927915
Iterations: 247000001 with maxiters: 100000000000000
Total translation moves proposed: 185250692, translation moves accepted: 126824608, Acceptance ratio: 0.6846107111977752
Total N moves proposed: 61749309, N moves accepted: 20389165, Acceptance ratio: 0.33019260183138244
Value of wang landau logQ multiplicative constant before correction: -1606.928405320432
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3197.0983085437447
Full logQ vector:
[0.0, 14.929821766908844, 29.16189952109812, 42.992739062317696, 56.54930700642103, 69.89509671167707, 83.05191375190702, 96.07275496439547, 108.96215364686032, 121.73840691744454, 134.4109425888812, 146.9961183443586, 159.50071345891843, 171.9297979173257, 184.296768214929, 196.5949815916067, 208.84273686705637, 221.03455381050276, 233.16784258228472, 245.24858032034172, 257.2886424385881, 269.28971625367603, 281.2486355436206, 293.167791546585, 305.0492875822929, 316.90031568611494, 328.7054751869507, 340.4881695541633, 352.24239858691567, 363.9636365048125, 375.64909384696307, 387.30982380170485, 398.94983246937454, 410.5581016316312, 422.1585488707865, 433.7248756707543, 445.2745076511378, 456.79387122044636, 468.29250655341093, 479.7732815091026, 491.2412122163564, 502.68042241802414, 514.1015764110571, 525.4947992038365, 536.87005887337, 548.2272695365668, 559.5702882834771, 570.9075652154684, 582.226171247341, 593.520164317661, 604.8036908451131, 616.0748299392371, 627.3304415054022, 638.5717508495009, 649.8059482204753, 661.0104746999837, 672.2016157396552, 683.3782590424175, 694.5553558647566, 705.7185066282359, 716.8641566705846, 728.0008058290086, 739.1340945681104, 750.2535118993515, 761.3663155913846, 772.4569193894745, 783.5367903823608, 794.6100179659516, 805.6731335454929, 816.7326027705958, 827.7720204565226, 838.8029033609132, 849.8216313344205, 860.8346718090843, 871.8345801873907, 882.8120388625921, 893.7881815630694, 904.754129605074, 915.7168625847044, 926.6764074770949, 937.6107984219661, 948.5489364226005, 959.4757845325757, 970.3945932668903, 981.3157998909992, 992.2214293515699, 1003.1241413427765, 1014.007681680203, 1024.8865899020307, 1035.7613916183186, 1046.6345486425103, 1057.4833252243607, 1068.3403100509645, 1079.1927929023027, 1090.0384079430755, 1100.8682611688891, 1111.6949396730693, 1122.5135261854139, 1133.3203345664615, 1144.1167492682844, 1154.9095650317445, 1165.7005342422658, 1176.4944907147274, 1187.2629348849273, 1198.0320463345006, 1208.7954541984864, 1219.5507065617007, 1230.3176161207589, 1241.0559973953814, 1251.8074904377654, 1262.5571130548174, 1273.2906625445398, 1284.022537335009, 1294.7322677926513, 1305.4504473435718, 1316.1469996035903, 1326.8612832539434, 1337.5621171306343, 1348.2546877769391, 1358.9335251076432, 1369.6080254140984, 1380.2886468515012, 1390.9526567771554, 1401.6099682676404, 1412.2640837779104, 1422.921487886977, 1433.5693952037282, 1444.2110929030614, 1454.8427508405825, 1465.4836622782063, 1476.1043633771542, 1486.7223696212054, 1497.3472175093852, 1507.958022959318, 1518.5710315090641, 1529.1529211490288, 1539.7580138169274, 1550.3479466528242, 1560.9346708264598, 1571.5174854153493, 1582.085043243033, 1592.6635331560542, 1603.223465502128, 1613.7655927029168, 1624.3149345913193, 1634.8642614156133, 1645.415136704325, 1655.9476615428944, 1666.488159482666, 1677.021034461758, 1687.556604511005, 1698.081057486234, 1708.6124015421806, 1719.117155209305, 1729.6208543407306, 1740.1157832521658, 1750.6025537017508, 1761.0867060820697, 1771.561835030392, 1782.0488362231986, 1792.5328006398377, 1803.0147768248266, 1813.4820172158156, 1823.931797317578, 1834.3812245324043, 1844.8314925041914, 1855.2924654593908, 1865.7300426841143, 1876.1455461141668, 1886.582461281579, 1897.0106643706504, 1907.4280695345828, 1917.8579736173742, 1928.2681024589974, 1938.6923115380673, 1949.0925844869494, 1959.4768172795225, 1969.8681084337213, 1980.2689273132064, 1990.6568157958432, 2001.0295342245768, 2011.4100694950594, 2021.7731003962153, 2032.1293726943618, 2042.4744886191584, 2052.8193750674545, 2063.1518492376154, 2073.4957022714416, 2083.8391929148193, 2094.172149630632, 2104.496057687902, 2114.8249912127912, 2125.1208281766303, 2135.4329230324447, 2145.724942742296, 2156.05214839347, 2166.3535063965383, 2176.6568088689082, 2186.946626413895, 2197.2250737384948, 2207.4996680224426, 2217.7716068476134, 2228.0357616537153, 2238.289054859407, 2248.5433377761906, 2258.796330847542, 2269.0122726752643, 2279.2310342718874, 2289.4435003303333, 2299.6702557709923, 2309.879583173512, 2320.079699404485, 2330.2694751005133, 2340.4555872029127, 2350.6326979099945, 2360.806378191127, 2370.9822211451988, 2381.150542556746, 2391.2999238310017, 2401.4681795946326, 2411.6329356104347, 2421.7804866631723, 2431.9037526878947, 2442.013441706913, 2452.1502875762862, 2462.247796950575, 2472.3740874107584, 2482.460865894284, 2492.558261281155, 2502.664014749752, 2512.7735195118503, 2522.851150925996, 2532.9256221324404, 2542.9677772167606, 2553.0342890350803, 2563.104255352964, 2573.1471956761798, 2583.1914695578116, 2593.223328362217, 2603.236486084431, 2613.24042607108, 2623.2481892148007, 2633.2359320291334, 2643.2279323120147, 2653.197247738014, 2663.1848311501417, 2673.1503398985224, 2683.0837188349005, 2693.0313865497646, 2702.9843878733636, 2712.921005345772, 2722.843049112782, 2732.77588150916, 2742.6720611416704, 2752.564206226093, 2762.4363648280896, 2772.3322080838934, 2782.2255236971405, 2792.0756416786026, 2801.919491471129, 2811.76350264089, 2821.609333229506, 2831.4659227466027, 2841.2753046579874, 2851.103307099581, 2860.9124569693895, 2870.7073169946416, 2880.4675270160988, 2890.2485119746007, 2899.9955196897617, 2909.757639064929, 2919.5002628896855, 2929.234934755171, 2938.9615975886345, 2948.694454734212, 2958.407120030648, 2968.1123554091764, 2977.790246485246, 2987.4522182092905, 2997.071980186465, 3006.697587294958, 3016.322358559085, 3025.9601048539853, 3035.550156858425, 3045.161265389571, 3054.7489721165193, 3064.343055678094, 3073.927116963562, 3083.4639703756784, 3093.028521123925, 3102.543424056261, 3112.059946008787, 3121.547988520214, 3131.0399724356566, 3140.495196102668, 3150.0042402479303, 3159.4521442559453, 3168.9245504225455, 3178.323749022041, 3187.7041463861233, 3197.0983085437447]
