Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/111.20/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.464847848898216e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 13054690
Iterations: 4765000001 with maxiters: 100000000000000
Total translation moves proposed: 3573720151, translation moves accepted: 2529547067, Acceptance ratio: 0.7078190121552134
Total N moves proposed: 1191279850, N moves accepted: 219762127, Acceptance ratio: 0.18447565196372623
Value of wang landau logQ multiplicative constant before correction: -14098.125331791161
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5091.738311562949
Full logQ vector:
[0.0, 13.928777389399329, 27.186575886275023, 40.05864506800208, 52.661294042385634, 65.0635830761712, 77.30446273372036, 89.41388801887842, 101.4119976575148, 113.31255821389641, 125.12825770185009, 136.869069243774, 148.54527633891485, 160.16158469688708, 171.72396554215265, 183.24009017749268, 194.70997210248788, 206.14033646370444, 217.53612955134668, 228.89881458937634, 240.23153541144893, 251.5362657251717, 262.8141242049205, 274.0705323402399, 285.3017415165141, 296.51518044794284, 307.7072845148705, 318.88159642708524, 330.0412265034938, 341.18557631317526, 352.3172026005832, 363.4350705389679, 374.53935876533797, 385.63809365315865, 396.72741511502136, 407.8088549191143, 418.879835644726, 429.94477894154807, 441.00241530677704, 452.05111093909363, 463.09579274581483, 474.136462171462, 485.17350265994537, 496.2092365270837, 507.24343379775564, 518.2734462533081, 529.3025044799779, 540.3292275726617, 551.3542137758413, 562.3748810170855, 573.3963308796519, 584.4187527613885, 595.4442773103528, 606.4673854674475, 617.4908676087907, 628.5175608359568, 639.5455751575082, 650.5776270140941, 661.6097386276342, 672.6416355545352, 683.675429233801, 694.7136274412278, 705.7558424043837, 716.7972585969328, 727.846725172587, 738.8966601686661, 749.9495201259997, 761.0082691707648, 772.0677821353111, 783.1312821116426, 794.1976285109431, 805.2725783086007, 816.3506960023715, 827.4307142533689, 838.513049300951, 849.6028395587691, 860.6971510564508, 871.7949285598752, 882.8947579611668, 894.001587259625, 905.1163702719441, 916.2352591900508, 927.3583710476323, 938.4892644975316, 949.6179543664057, 960.7536798314613, 971.8966915700439, 983.0415791321793, 994.1897704894382, 1005.3427365205953, 1016.5029229607717, 1027.6669410495215, 1038.839581620623, 1050.0171350156252, 1061.1956601697038, 1072.3803599775583, 1083.5644829669927, 1094.7589974644125, 1105.9548659768352, 1117.156205055382, 1128.3612893304144, 1139.5740546046418, 1150.7958681003201, 1162.0221242164826, 1173.2494955311267, 1184.4831674147936, 1195.7196949269528, 1206.9643520015488, 1218.2181842303635, 1229.4734312159562, 1240.7302636339646, 1251.9930653674965, 1263.2592761711385, 1274.5296300224254, 1285.8074270436136, 1297.0888997366837, 1308.3713857278326, 1319.6591949420708, 1330.9559002364022, 1342.2531540700602, 1353.5592488462262, 1364.8612017036648, 1376.179325603638, 1387.5044535259913, 1398.8316294590313, 1410.1566832118497, 1421.4889382281635, 1432.827625222586, 1444.1660772474697, 1455.5111046338607, 1466.8580903770871, 1478.2144248587483, 1489.5701633435074, 1500.930835008292, 1512.2941137977195, 1523.662917108515, 1535.0392918998714, 1546.422186922995, 1557.8076158165804, 1569.197576735789, 1580.5882120576935, 1591.9894071362924, 1603.3961256663006, 1614.8028333946131, 1626.2167829232785, 1637.6349358362022, 1649.0543143713003, 1660.481000866228, 1671.9084540897675, 1683.3371939624194, 1694.7750455754285, 1706.213828164051, 1717.6602919261204, 1729.1107289171632, 1740.5607984806993, 1752.017102192567, 1763.4867984707762, 1774.9515018681777, 1786.4183774091507, 1797.8880347938448, 1809.369362379006, 1820.856261246292, 1832.3379518887268, 1843.8357954092953, 1855.3226440502058, 1866.8198097814966, 1878.3231073958614, 1889.8376565737399, 1901.3481692095265, 1912.8637410824977, 1924.3797188617718, 1935.905804543132, 1947.429748178205, 1958.962554797925, 1970.4932997473297, 1982.0246422148612, 1993.557440509123, 2005.0998161178104, 2016.648532649533, 2028.1985242640203, 2039.757987272571, 2051.3176600076204, 2062.8825205068897, 2074.4539819199217, 2086.028309196785, 2097.6066404969115, 2109.1861211491796, 2120.77743883543, 2132.364021612533, 2143.9576499986724, 2155.554304064115, 2167.1577847495028, 2178.756185316659, 2190.367250919835, 2201.9845367211474, 2213.602562957576, 2225.2231723978875, 2236.8500514700336, 2248.483334813416, 2260.122559458594, 2271.7558089307895, 2283.4017445103364, 2295.0544452416507, 2306.70095789426, 2318.351331603997, 2330.0006370416377, 2341.654990956533, 2353.325097054745, 2364.989542440966, 2376.667646021713, 2388.3532187628734, 2400.043136710159, 2411.7269539344998, 2423.4235933516757, 2435.1151596679083, 2446.8129912111253, 2458.5164730697616, 2470.2244459837784, 2481.9423867972546, 2493.66031762079, 2505.390013424105, 2517.1145503120897, 2528.8426180509814, 2540.577635437545, 2552.3127480477524, 2564.0574273392594, 2575.8162366880206, 2587.5702594625145, 2599.3286622470696, 2611.101386366692, 2622.865158049375, 2634.6374681942325, 2646.4083972553126, 2658.1860477844057, 2669.971904877628, 2681.762201357269, 2693.5515256959043, 2705.346974246495, 2717.1508835673485, 2728.950847730859, 2740.761457141951, 2752.575973438692, 2764.3885591427243, 2776.2156425533285, 2788.0483766340913, 2799.8825703892, 2811.7251486120695, 2823.5726458121608, 2835.423892293322, 2847.275158323955, 2859.1306864163125, 2870.9854925428626, 2882.846103026739, 2894.7150629636526, 2906.582639546392, 2918.454748359516, 2930.341157643481, 2942.2317197832454, 2954.1307517224996, 2966.0374838861753, 2977.946376557098, 2989.839534132734, 3001.7527158488883, 3013.667322246136, 3025.5873970728608, 3037.5082338008033, 3049.4385154585398, 3061.359366107812, 3073.299701778349, 3085.2421612150974, 3097.1847259729584, 3109.131534545286, 3121.08609791418, 3133.044623830974, 3144.998276697548, 3156.9551157884416, 3168.9233516322747, 3180.8980691834295, 3192.868673059791, 3204.8467205699926, 3216.8260148551053, 3228.809746274881, 3240.790128538065, 3252.7767750075, 3264.765483649757, 3276.760098657185, 3288.7758551616316, 3300.771758017323, 3312.7740308907996, 3324.775112347681, 3336.789417506843, 3348.791040359625, 3360.80380767144, 3372.820769921378, 3384.8342864024016, 3396.8474918677275, 3408.8558756749662, 3420.8721369773593, 3432.8819650103287, 3444.909658275148, 3456.921806703049, 3468.9436754879716, 3480.9711095898165, 3492.983512057188, 3505.0036402933765, 3517.021385541375, 3529.040674666954, 3541.0313778199816, 3553.054449643023, 3565.0640193271865, 3577.064161551152, 3589.0656999094645, 3601.060705234424, 3613.055716510331, 3625.057749047657, 3637.0532453010637, 3649.0274190769487, 3661.029519518117, 3673.0219552259514, 3685.0158896140347, 3696.98365376981, 3708.9540617402126, 3720.9162632560146, 3732.8720477755705, 3744.820853473324, 3756.7587800648726, 3768.693572093569, 3780.6288017956176, 3792.560463627662, 3804.5096934785397, 3816.397413736213, 3828.296450078411, 3840.196261950561, 3852.113826093828, 3863.998242420679, 3875.8749115730607, 3887.740057050167, 3899.602618106728, 3911.462693159734, 3923.310122089446, 3935.154394244735, 3946.9951438301723, 3958.808572074693, 3970.601165552831, 3982.3897221863226, 3994.162827332526, 4005.969828983805, 4017.7344478817176, 4029.47286325787, 4041.2143550134133, 4052.9524918423776, 4064.666662812255, 4076.358467782691, 4088.048677764731, 4099.733282858066, 4111.392287852668, 4123.032984250662, 4134.6674414000445, 4146.275876888281, 4157.871667788102, 4169.429363760075, 4180.999780942235, 4192.549883650623, 4204.080836291781, 4215.568193472733, 4227.052685670471, 4238.520888430299, 4249.951732446367, 4261.424139992934, 4272.834953388363, 4284.236744503807, 4295.631555939039, 4306.984769918672, 4318.337577516475, 4329.652991669915, 4340.953454654893, 4352.199340758452, 4363.443721163792, 4374.676051307153, 4385.881906530776, 4397.047753881598, 4408.199566622585, 4419.298949120221, 4430.342358434715, 4441.369530070355, 4452.391151682863, 4463.465339822189, 4474.4205449767505, 4485.377208192327, 4496.323225949047, 4507.226472773633, 4518.098911167352, 4528.946929729173, 4539.886232657198, 4550.707716360441, 4561.498659364752, 4572.2887599040405, 4582.987227230951, 4593.593052600154, 4604.251097256896, 4614.802077280081, 4625.360032885983, 4635.9030270798685, 4646.453615948689, 4656.877350960138, 4667.327999287114, 4677.70635762126, 4688.1271440696655, 4698.514271877288, 4708.801979564156, 4719.008939432257, 4729.324617019036, 4739.5306966013995, 4749.722362897279, 4759.710676591698, 4769.7719794863915, 4779.763932081627, 4789.7862637579055, 4799.650293771425, 4809.56669358478, 4819.361665305729, 4829.141099852222, 4838.8922747936995, 4848.574514394968, 4858.233552023485, 4867.790568997043, 4877.30651371253, 4886.857719667991, 4896.473543443102, 4906.000299890806, 4915.39200982363, 4924.690386600156, 4933.997173835509, 4943.247131607786, 4952.451257529803, 4961.625747569029, 4970.694102247795, 4979.664482147713, 4988.608766430218, 4997.426597454454, 5006.269925309192, 5014.954067662362, 5023.6587646159205, 5032.270526632285, 5040.846725999945, 5049.489582585014, 5057.920090664062, 5066.544547613808, 5075.0988848680245, 5083.357242867878, 5091.738311562949]
