Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/105.35/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.045576407506702e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 27378329
Iterations: 7460000001 with maxiters: 100000000000000
Total translation moves proposed: 5595012988, translation moves accepted: 3670995432, Acceptance ratio: 0.6561191975556501
Total N moves proposed: 1864987013, N moves accepted: 310740166, Acceptance ratio: 0.1666178712419806
Value of wang landau logQ multiplicative constant before correction: -12655.349892055978
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5207.389494615896
Full logQ vector:
[0.0, 13.84674666151841, 27.026463686494026, 39.820598599913865, 52.351856459337796, 64.68231021768952, 76.85574096204982, 88.89748692943976, 100.82776551556344, 112.66342409297431, 124.4158152822456, 136.0962364000352, 147.7149506863425, 159.27673274618792, 170.7869127241829, 182.2522249073554, 193.67554611509695, 205.05993879281414, 216.41023344897985, 227.7309165101542, 239.0228185279957, 250.2895796408975, 261.53273072506454, 272.753312862862, 283.95614160808145, 295.1397522586394, 306.3063307944594, 317.45737501541953, 328.5963438971503, 339.72330587955, 350.8400062002729, 361.9481329348637, 373.04552497151235, 384.13756046486924, 395.219597920297, 406.2956986972713, 417.3651679864852, 428.43148330492477, 439.49426358946766, 450.5527171001813, 461.61116183969716, 472.66622982071385, 483.72193642190905, 494.77707729048234, 505.8299658688884, 516.8839823537201, 527.9394861110086, 538.9955882122777, 550.0547040443089, 561.1132632537501, 572.1771250068978, 583.2407108255393, 594.309100517241, 605.382391164545, 616.4572702945752, 627.5328242826672, 638.6156465595031, 649.7036503680883, 660.7952365484653, 671.8897142839196, 682.9878584429098, 694.0943999044121, 705.2077203432655, 716.3236679933234, 727.447342630925, 738.5745191157384, 749.7085131508375, 760.8484352164105, 771.9933467661594, 783.1471332178153, 794.3091282650239, 805.4766155657562, 816.6520591969766, 827.8304746607737, 839.0198630195955, 850.2140467916815, 861.412698935932, 872.6180168735664, 883.8336801850928, 895.0519143025231, 906.2776510811436, 917.508512850085, 928.74713148925, 939.9919013619765, 951.2426766971312, 962.500080896405, 973.7639144446584, 985.035183523094, 996.3163800727998, 1007.598282557632, 1018.8867076719034, 1030.1838353099156, 1041.48787419791, 1052.7953595995932, 1064.1099111721014, 1075.4298862137057, 1086.755659084729, 1098.0865725090262, 1109.4254639222418, 1120.7703428525583, 1132.1254044377765, 1143.4816471897211, 1154.8451979579604, 1166.2132500662174, 1177.5893307972292, 1188.9684912330831, 1200.3536492775456, 1211.7448259552439, 1223.1410682238002, 1234.547331254089, 1245.9566195092066, 1257.3695090230522, 1268.7887067891043, 1280.2138983091409, 1291.6414727179726, 1303.0776569264235, 1314.5201370617124, 1325.9688271990635, 1337.4202874867897, 1348.8763452640796, 1360.338080553638, 1371.8087051388447, 1383.2827280371584, 1394.7591142186739, 1406.2435286846594, 1417.7327332686382, 1429.2280531268007, 1440.727589265316, 1452.2290278629225, 1463.7392764505475, 1475.2524908921296, 1486.7722072600936, 1498.295391906755, 1509.8273488039267, 1521.3610595012542, 1532.9040782310403, 1544.4494389465308, 1556.0032660755915, 1567.5609138368309, 1579.1222697751455, 1590.6911967656997, 1602.2641448025042, 1613.8388921913847, 1625.421231534845, 1637.0052550805358, 1648.599798661793, 1660.196773166941, 1671.8014123657485, 1683.4101391516106, 1695.027761260193, 1706.640493914636, 1718.2620888854835, 1729.8905328448527, 1741.5247591572297, 1753.16601777293, 1764.8094665919707, 1776.454788980247, 1788.1109768865153, 1799.7684161473535, 1811.4326439907709, 1823.0998346599317, 1834.7738170299326, 1846.44563868962, 1858.1238612623256, 1869.811116636154, 1881.5003121559257, 1893.189828083212, 1904.8874104344231, 1916.587353861507, 1928.292397772635, 1940.0038032538305, 1951.718530419057, 1963.4328359886822, 1975.1540950355902, 1986.883139425183, 1998.6143658069286, 2010.345064785095, 2022.0821361785165, 2033.8286796007978, 2045.5767541549612, 2057.3243224642683, 2069.0772773252174, 2080.8365720476922, 2092.597068653424, 2104.365895557823, 2116.1357024783156, 2127.908790987134, 2139.686271742901, 2151.4716812717434, 2163.2625519570265, 2175.05083977094, 2186.843952728568, 2198.6425832457207, 2210.4443338574547, 2222.2480338173737, 2234.0596378242044, 2245.8810848075664, 2257.701117732975, 2269.5256707046483, 2281.357815855088, 2293.194808025464, 2305.036349468186, 2316.8858409783134, 2328.7330850984326, 2340.5826352143704, 2352.435776994187, 2364.300605255303, 2376.1675914428724, 2388.040370047127, 2399.915129158375, 2411.7946262100777, 2423.6790102571813, 2435.5730788591263, 2447.464358527055, 2459.362405081378, 2471.265923106477, 2483.176694824986, 2495.096958092172, 2507.0130198650586, 2518.942084777036, 2530.8732406557992, 2542.8189865432705, 2554.7601493771235, 2566.7109129452692, 2578.666761454262, 2590.6310768797066, 2602.5967204043027, 2614.5702036033654, 2626.547581682944, 2638.521276449439, 2650.5061851094233, 2662.5001314182664, 2674.4926171384413, 2686.490883592427, 2698.497895870718, 2710.507006647573, 2722.524837490757, 2734.542062305656, 2746.5656958366853, 2758.5982973169594, 2770.637497347514, 2782.6776578250665, 2794.7229983266334, 2806.7764837572795, 2818.8369361122877, 2830.8955723611834, 2842.963390765537, 2855.0334673063444, 2867.1127153923553, 2879.1946490355804, 2891.2851966210765, 2903.3795731480914, 2915.4847898971784, 2927.591243154764, 2939.7052798338045, 2951.8187927936688, 2963.940481393831, 2976.0670956439462, 2988.2134612038008, 3000.352612986986, 3012.4991229541793, 3024.6494089484986, 3036.804711139768, 3048.963222898623, 3061.1332510368065, 3073.306870980414, 3085.4827128078996, 3097.670129424723, 3109.8577630215786, 3122.051702048666, 3134.255350023115, 3146.4631670528015, 3158.682707709051, 3170.905463318977, 3183.1334277641636, 3195.3643532808783, 3207.5972298476445, 3219.836937139382, 3232.0847182734524, 3244.3358854744383, 3256.5905850199524, 3268.85591380217, 3281.1294778610772, 3293.405695754005, 3305.689057295742, 3317.9804997534193, 3330.2774377657297, 3342.5796631612757, 3354.883070519192, 3367.1915053900157, 3379.498830523038, 3391.8218027740895, 3404.1463402039135, 3416.4693458071597, 3428.802755400842, 3441.136974785559, 3453.4736959548754, 3465.8080789725536, 3478.1432290590747, 3490.505707729295, 3502.8526747490396, 3515.2078363512064, 3527.570518591652, 3539.9305832541304, 3552.2969760872875, 3564.657575336636, 3577.0218645261193, 3589.384591425389, 3601.748599048986, 3614.129067593538, 3626.4971969988837, 3638.8703162705115, 3651.239705088994, 3663.610912582162, 3675.980535081024, 3688.3454448323246, 3700.7041950847033, 3713.0812872087245, 3725.4495124430523, 3737.8113365953122, 3750.1723041165624, 3762.547286232204, 3774.905324022866, 3787.2696589110947, 3799.6297381489767, 3811.977132975566, 3824.3351093369874, 3836.6773998263216, 3849.000179619323, 3861.3324772885335, 3873.6734406579653, 3885.9986069773277, 3898.318115579141, 3910.6388725110282, 3922.957834413819, 3935.2571352411633, 3947.570433615756, 3959.8782813800517, 3972.149640028636, 3984.419149038009, 3996.685312070882, 4008.9506481707886, 4021.1901382996384, 4033.44663878768, 4045.683822172303, 4057.9094721693054, 4070.1257123413543, 4082.3663548301356, 4094.5473364914706, 4106.7393260967165, 4118.898227081359, 4131.041158004091, 4143.1808787458485, 4155.315590476324, 4167.434777840275, 4179.548076967139, 4191.647453299922, 4203.737447200687, 4215.811953796567, 4227.860553210025, 4239.87828650114, 4251.911022542119, 4263.924988833611, 4275.915932750433, 4287.890040733773, 4299.864699786076, 4311.817193507655, 4323.721589518644, 4335.673188580973, 4347.586627692153, 4359.474545221672, 4371.327385608782, 4383.159878071399, 4394.97027506455, 4406.77032543034, 4418.541226392075, 4430.295708657797, 4442.05646523844, 4453.806574228629, 4465.492755359703, 4477.154773956119, 4488.781115462376, 4500.409815066034, 4512.043030810308, 4523.617963165108, 4535.164640739547, 4546.686221220147, 4558.209494538221, 4569.675512216252, 4581.096186304325, 4592.515875803552, 4603.896685683203, 4615.282965344222, 4626.575663787871, 4637.901703303722, 4649.188258972996, 4660.404055560588, 4671.582867347677, 4682.825122875898, 4693.932533971243, 4705.070206791488, 4716.158823077249, 4727.180343725044, 4738.236557170863, 4749.241012655491, 4760.149285183421, 4771.043391763122, 4781.903184068773, 4792.745986898999, 4803.568342868524, 4814.332989763492, 4825.052466950112, 4835.773283110031, 4846.4223753357455, 4856.995912468008, 4867.485835813224, 4878.037684065754, 4888.533609215667, 4898.901124949827, 4909.269810098229, 4919.643107129339, 4930.066676666736, 4940.2464991321485, 4950.475353815129, 4960.697275824021, 4970.8793003512565, 4980.988724331912, 4991.030868944692, 5001.0041271464925, 5010.901896311088, 5020.771911938073, 5030.569637983326, 5040.311595855486, 5049.921474883033, 5059.621286997002, 5069.158788257655, 5078.6031847623035, 5088.123337916148, 5097.535213478541, 5106.919671715024, 5116.431598760841, 5125.7810067177725, 5134.9941115695565, 5144.189062876072, 5153.405060058341, 5162.458710635694, 5171.573670703712, 5180.681173039424, 5189.6104057752, 5198.488551426375, 5207.389494615896]
