Temperature in Kelvin is 189.3869 K
Λ_σ = 0.05903349555327833
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6180
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0590 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/189.39/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.290123456790123e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1129698
Iterations: 324000001 with maxiters: 100000000000000
Total translation moves proposed: 242997590, translation moves accepted: 163475723, Acceptance ratio: 0.6727462729157108
Total N moves proposed: 81002411, N moves accepted: 27238734, Acceptance ratio: 0.33627065742524626
Value of wang landau logQ multiplicative constant before correction: -1693.465035857157
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3223.5060677125593
Full logQ vector:
[0.0, 14.724583412929633, 28.75919708512515, 42.40017781354459, 55.764777763545, 68.91350478351615, 81.88089674966955, 94.71240608906896, 107.41130844291933, 120.00040249644485, 132.4916387729354, 144.90397467958178, 157.23093793142857, 169.4917068233949, 181.6864245708275, 193.8153717361804, 205.8893466302177, 217.90683102108096, 229.88482307905429, 241.80715362806086, 253.69740028984097, 265.54135261633246, 277.34455775932656, 289.11928168609916, 300.8517129421482, 312.5494455203791, 324.2140890521989, 335.8500342676716, 347.46475103306466, 359.0455678760982, 370.59791201457665, 382.12739129106876, 393.63503641102625, 405.11214874005236, 416.56171166533386, 427.9915904678601, 439.4015268696803, 450.7983664605422, 462.18016689290016, 473.5310252978188, 484.8789856802632, 496.1922788512725, 507.48603964723, 518.7746792813955, 530.0460485830376, 541.2969429470113, 552.5385216450418, 563.7685056622513, 574.9904265102919, 586.1797662263784, 597.3633385288626, 608.5405018690976, 619.7005279166942, 630.8393189114463, 641.9731610623594, 653.0938985830599, 664.217039065431, 675.3205409858592, 686.4122111339611, 697.4960996573891, 708.5691406900464, 719.6222458976413, 730.6717888443654, 741.7043521792616, 752.7359056273867, 763.7506442156468, 774.7704565563972, 785.7797713627428, 796.7720631587863, 807.7569260306364, 818.7441627602798, 829.7305670634, 840.7274701725173, 851.6862454872562, 862.6273790178161, 873.5691760443506, 884.5229718962132, 895.4365682970906, 906.3489142673138, 917.2634723375704, 928.1704889145831, 939.0599208796175, 949.9518061813578, 960.8345242397559, 971.7091243168707, 982.5976559605847, 993.4666504250963, 1004.3280461986578, 1015.1816455834432, 1026.0378827308891, 1036.8480053853314, 1047.6808860752726, 1058.5005262309392, 1069.3431298557798, 1080.149702824638, 1090.9836946103674, 1101.8071929501702, 1112.6148084474603, 1123.4358093304722, 1134.2287333339118, 1145.0340296390832, 1155.8167155056808, 1166.5899212106629, 1177.3733575185934, 1188.1676444112177, 1198.9409324942794, 1209.7130560859077, 1220.4578116523662, 1231.2169289619442, 1241.9676688885925, 1252.7238073878711, 1263.4702989417501, 1274.2093939641768, 1284.9546122815814, 1295.6839489357103, 1306.4008002983596, 1317.1204748204727, 1327.8564428622904, 1338.5832468482772, 1349.3027342489022, 1360.0075792739508, 1370.7179160196824, 1381.429824798679, 1392.1399653346698, 1402.8374008131577, 1413.5322988358503, 1424.2160527487035, 1434.9117012813904, 1445.5785396247584, 1456.2611615548935, 1466.932035321403, 1477.6087672337717, 1488.2866652767384, 1498.9618021930746, 1509.6227923717497, 1520.2895314377356, 1530.9453870217694, 1541.6063896430364, 1552.2639348111034, 1562.9017405579698, 1573.546398796107, 1584.190556921044, 1594.8322881025183, 1605.4688853235516, 1616.0898948924337, 1626.7095108269496, 1637.3261939450904, 1647.949025581283, 1658.5628655777955, 1669.1737012852177, 1679.7921263351664, 1690.4044148532403, 1701.0090203069717, 1711.6015908083818, 1722.186148486303, 1732.7925682761447, 1743.3831393487749, 1753.9633842952703, 1764.5538691483398, 1775.1457924777692, 1785.7218873935008, 1796.2921521388753, 1806.8674014537041, 1817.4268587670044, 1827.9940082066623, 1838.5454849347557, 1849.113721032455, 1859.6589451028258, 1870.2153693768819, 1880.7748609555765, 1891.3308387237616, 1901.8728953725804, 1912.4198008444537, 1922.9508424289593, 1933.4942900230467, 1944.033474011575, 1954.565654543661, 1965.0818954119386, 1975.5924760711778, 1986.1189238825814, 1996.6294451619565, 2007.1495052330474, 2017.6696609500136, 2028.1818769468355, 2038.6883803876049, 2049.1885465837995, 2059.688167973144, 2070.1997952223373, 2080.695586407027, 2091.1855960004063, 2101.6632723703365, 2112.14316568028, 2122.630045043773, 2133.1104369891855, 2143.580505684158, 2154.051662003015, 2164.5190314724064, 2174.9792347628822, 2185.43222976809, 2195.8911182438906, 2206.343886910437, 2216.7952671408607, 2227.217944541862, 2237.6387387456057, 2248.082497087582, 2258.516563651189, 2268.9456931115374, 2279.3564513966044, 2289.7705849819326, 2300.171879755444, 2310.5849303167133, 2320.9934119970876, 2331.3851096307963, 2341.7766563373025, 2352.1627138907575, 2362.5493356239062, 2372.9234777827796, 2383.3129468950087, 2393.6934603261825, 2404.0621877072936, 2414.4183162810095, 2424.791385112956, 2435.141212746239, 2445.4924703594834, 2455.851866485834, 2466.208353318252, 2476.5565619848503, 2486.8915221100806, 2497.2116954289986, 2507.5261010777995, 2517.836279772211, 2528.1465342295087, 2538.449447262946, 2548.7604863003826, 2559.0556345909526, 2569.3585604195496, 2579.6575298372454, 2589.950954264007, 2600.2135063216647, 2610.499810413816, 2620.7704718356154, 2631.0256422584744, 2641.3081302141436, 2651.539038426811, 2661.7915327274677, 2672.010903564368, 2682.2367034781673, 2692.48302230824, 2702.704784201789, 2712.912597126795, 2723.127362261501, 2733.3342574166372, 2743.5225993511376, 2753.7160757564106, 2763.916896631882, 2774.07316259465, 2784.236947540846, 2794.4070547921447, 2804.590065871914, 2814.7573396921034, 2824.8857231302654, 2835.006191969751, 2845.124596832494, 2855.249280743941, 2865.3781128140918, 2875.4931035512755, 2885.587601663452, 2895.6883738511797, 2905.7858367796543, 2915.850108781743, 2925.891584258764, 2935.9727109704772, 2946.0067393560676, 2956.0640800940027, 2966.084695084476, 2976.122790520286, 2986.124595438586, 2996.1301199984637, 3006.1311126096425, 3016.129507709631, 3026.0875902961207, 3036.066772304478, 3046.0406829560206, 3056.0089933180607, 3065.948210191018, 3075.872928073164, 3085.757015055926, 3095.6682012572837, 3105.5422706283216, 3115.4081058932998, 3125.2912446598493, 3135.1680294390926, 3145.029899682122, 3154.890241076824, 3164.7410687493175, 3174.5796642844753, 3184.3814666796225, 3194.1932833326173, 3203.9950733394253, 3213.7477723435295, 3223.5060677125593]
